,0
2342,"b'MINION""},{""basic"":false,""magicDamage"":221,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot""'"
2343,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellNa'"
2344,"b'me"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Gragas"",""participantId"":1,""p'"
2345,"b'hysicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":248,""name"":""Gr'"
2346,"b'agas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2347,"b'gicDamage"":16,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamag'"
2348,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":80,""spellName"":""nautilu'"
2349,"b'spassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physica'"
2350,"b'lDamage"":111,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":264,""name"":""Kaisa"",""'"
2351,"b'participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""as'"
2352,"b'sistingParticipantIds"":[7,9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":10208,""y"":1554},""shutdownBounty"":0,'"
2353,"b'""timestamp"":957272,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":196,""name"":""Gragas"",""participantId"":'"
2354,"b'7,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""'"
2355,"b'Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
2356,"b'eceived"":[{""basic"":false,""magicDamage"":52,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""'"
2357,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rel'"
2358,"b'lw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physica'"
2359,"b'lDamage"":33,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":284,""name"":""Rell"",""particip'"
2360,"b'antId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2361,"b'"":""Rell"",""participantId"":7,""physicalDamage"":90,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2362,"b'sic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellS'"
2363,"b'lot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":91,""spellN'"
2364,"b'ame"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Rell"",""participantI'"
2365,"b'd"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Rel'"
2366,"b'l"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2367,"b'""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":49,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage""'"
2368,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":50,""spellName"":""braumbasicat'"
2369,"b'tackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Braum"",""participantId""'"
2370,"b':10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2371,"b'name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":46,""type"":""OTHER""},{""ba'"
2372,"b'sic"":false,""magicDamage"":99,""name"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2373,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":423,""spellName"":""vaynetumble"",""spel'"
2374,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":206,""sp'"
2375,"b'ellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId'"
2376,"b'"":9,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":194,""type"":""OTHER""}],""victimId"":1},{""level"":9'"
2377,"b',""participantId"":7,""timestamp"":957272,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":1,""kille'"
2378,"b'rId"":3,""position"":{""x"":10337,""y"":1308},""shutdownBounty"":0,""timestamp"":957839,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""ba'"
2379,"b'sic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1006,""spellName"":""turretbasicattack"",""spellSlot"":64'"
2380,"b',""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":196,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName'"
2381,"b'"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""phys'"
2382,"b'icalDamage"":234,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2383,"b'me"":""Tristana"",""participantId"":3,""physicalDamage"":256,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
2384,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":118,""spellName"":"""",""spellSlot"":-1,""tru'"
2385,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":7},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":958142,""type"":""SKI'"
2386,"b'LL_LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":958274,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""ski'"
2387,"b'llSlot"":4,""timestamp"":959848,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2388,"b'"":161,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2389,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1763,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2390,"b'ercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1160,""powerMax"":1733,""powerRegen"":24,""spell'"
2391,"b'Vamp"":0},""currentGold"":504,""damageStats"":{""magicDamageDone"":43334,""magicDamageDoneToChampions"":8373,""magicDamageTaken"":2424,""phy'"
2392,"b'sicalDamageDone"":5716,""physicalDamageDoneToChampions"":1271,""physicalDamageTaken"":8078,""totalDamageDone"":49955,""totalDamageDoneTo'"
2393,"b'Champions"":9682,""totalDamageTaken"":11748,""trueDamageDone"":904,""trueDamageDoneToChampions"":37,""trueDamageTaken"":1244},""goldPerSec'"
2394,"b'ond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":102,""participantId"":1,""position"":{""x"":10208,""y"":1554},""timeEnemySpentC'"
2395,"b'ontrolled"":229995,""totalGold"":6874,""xp"":7282},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""a'"
2396,"b'rmorPenPercent"":0,""attackDamage"":143,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""coold'"
2397,"b'ownReduction"":0,""health"":1906,""healthMax"":1906,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,'"
2398,"b'""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":146,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":997,""da'"
2399,"b'mageStats"":{""magicDamageDone"":4794,""magicDamageDoneToChampions"":438,""magicDamageTaken"":1915,""physicalDamageDone"":101150,""physica'"
2400,"b'lDamageDoneToChampions"":2382,""physicalDamageTaken"":8757,""totalDamageDone"":133165,""totalDamageDoneToChampions"":3102,""totalDamageT'"
2401,"b'aken"":10946,""trueDamageDone"":27220,""trueDamageDoneToChampions"":281,""trueDamageTaken"":273},""goldPerSecond"":0,""jungleMinionsKilled'"
2402,"b'"":112,""level"":11,""minionsKilled"":13,""participantId"":2,""position"":{""x"":7131,""y"":3793},""timeEnemySpentControlled"":179277,""totalGol'"
2403,"b'd"":7437,""xp"":7642},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2404,"b'mage"":198,""attackSpeed"":361,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":168'"
2405,"b'9,""healthMax"":1754,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":222,""omnivam'"
2406,"b'p"":2,""physicalVamp"":0,""power"":314,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":1305,""damageStats"":{""magicDamageDo'"
2407,"b'ne"":16826,""magicDamageDoneToChampions"":1466,""magicDamageTaken"":1178,""physicalDamageDone"":63413,""physicalDamageDoneToChampions"":5'"
2408,"b'987,""physicalDamageTaken"":4871,""totalDamageDone"":80239,""totalDamageDoneToChampions"":7453,""totalDamageTaken"":6725,""trueDamageDone'"
2409,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":675},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":16'"
2410,"b'0,""participantId"":3,""position"":{""x"":9299,""y"":1744},""timeEnemySpentControlled"":19247,""totalGold"":7725,""xp"":8762},""4"":{""championSt'"
2411,"b'ats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":266,""bonu'"
2412,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1171,""healthMax"":1522,""healthRegen"":'"
2413,"b'14,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":689'"
2414,"b',""powerMax"":734,""powerRegen"":57,""spellVamp"":0},""currentGold"":712,""damageStats"":{""magicDamageDone"":21594,""magicDamageDoneToChampi'"
2415,"b'ons"":4237,""magicDamageTaken"":2932,""physicalDamageDone"":33249,""physicalDamageDoneToChampions"":5305,""physicalDamageTaken"":6014,""to'"
2416,"b'talDamageDone"":58058,""totalDamageDoneToChampions"":9742,""totalDamageTaken"":10064,""trueDamageDone"":3214,""trueDamageDoneToChampions'"
2417,"b'"":198,""trueDamageTaken"":1118},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":122,""participantId"":4,""positio'"
2418,"b'n"":{""x"":9383,""y"":2360},""timeEnemySpentControlled"":51455,""totalGold"":8767,""xp"":5938},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
2419,"b'ityPower"":10,""armor"":159,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMag'"
2420,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1523,""healthMax"":1523,""healthRegen"":40,""lifesteal"":0,""magicPen"":0'"
2421,"b',""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":229,""omnivamp"":0,""physicalVamp"":0,""power"":519,""powerMax"":671,""powerRegen"":'"
2422,"b'23,""spellVamp"":0},""currentGold"":435,""damageStats"":{""magicDamageDone"":5134,""magicDamageDoneToChampions"":2949,""magicDamageTaken"":2'"
2423,"b'193,""physicalDamageDone"":4753,""physicalDamageDoneToChampions"":1815,""physicalDamageTaken"":3318,""totalDamageDone"":16379,""totalDama'"
2424,"b'geDoneToChampions"":5283,""totalDamageTaken"":6256,""trueDamageDone"":6491,""trueDamageDoneToChampions"":519,""trueDamageTaken"":744},""go'"
2425,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":5,""position"":{""x"":9737,""y"":2475},""timeEnemy'"
2426,"b'SpentControlled"":214519,""totalGold"":5810,""xp"":4844},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen'"
2427,"b'"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
2428,"b'cooldownReduction"":0,""health"":1672,""healthMax"":1730,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2429,"b'"":57,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1329,""'"
2430,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4464,""physicalDamageDone"":72302,""physicalDam'"
2431,"b'ageDoneToChampions"":4829,""physicalDamageTaken"":5859,""totalDamageDone"":73871,""totalDamageDoneToChampions"":4887,""totalDamageTaken""'"
2432,"b':10421,""trueDamageDone"":1568,""trueDamageDoneToChampions"":58,""trueDamageTaken"":97},""goldPerSecond"":0,""jungleMinionsKilled"":8,""lev'"
2433,"b'el"":11,""minionsKilled"":133,""participantId"":6,""position"":{""x"":5400,""y"":13630},""timeEnemySpentControlled"":123166,""totalGold"":6054,'"
2434,"b'""xp"":7911},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
2435,"b'5,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthM'"
2436,"b'ax"":1660,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":375,""omnivamp"":0,""phys'"
2437,"b'icalVamp"":0,""power"":441,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":467,""damageStats"":{""magicDamageDone"":44510,""'"
2438,"b'magicDamageDoneToChampions"":3152,""magicDamageTaken"":2395,""physicalDamageDone"":14794,""physicalDamageDoneToChampions"":1126,""physic'"
2439,"b'alDamageTaken"":8471,""totalDamageDone"":73438,""totalDamageDoneToChampions"":4569,""totalDamageTaken"":11048,""trueDamageDone"":14134,""t'"
2440,"b'rueDamageDoneToChampions"":291,""trueDamageTaken"":181},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":9,""minionsKilled"":8,""par'"
2441,"b'ticipantId"":7,""position"":{""x"":10337,""y"":1308},""timeEnemySpentControlled"":200323,""totalGold"":5007,""xp"":5095},""8"":{""championStats""'"
2442,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":226,""bonusArmor'"
2443,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1691,""healthMax"":1691,""healthRegen"":28,""li'"
2444,"b'festeal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerM'"
2445,"b'ax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":741,""damageStats"":{""magicDamageDone"":8217,""magicDamageDoneToChampions"":2252,'"
2446,"b'""magicDamageTaken"":2305,""physicalDamageDone"":56458,""physicalDamageDoneToChampions"":5853,""physicalDamageTaken"":8097,""totalDamageD'"
2447,"b'one"":65901,""totalDamageDoneToChampions"":9331,""totalDamageTaken"":10532,""trueDamageDone"":1225,""trueDamageDoneToChampions"":1225,""tr'"
2448,"b'ueDamageTaken"":129},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":133,""participantId"":8,""position"":{""x"":6'"
2449,"b'679,""y"":7375},""timeEnemySpentControlled"":92540,""totalGold"":6401,""xp"":7382},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2450,"b':0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2451,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1420,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2452,"b'cent"":0,""magicResist"":48,""movementSpeed"":419,""omnivamp"":2,""physicalVamp"":0,""power"":248,""powerMax"":467,""powerRegen"":19,""spellVamp'"
2453,"b'"":0},""currentGold"":953,""damageStats"":{""magicDamageDone"":6912,""magicDamageDoneToChampions"":996,""magicDamageTaken"":4751,""physicalD'"
2454,"b'amageDone"":36675,""physicalDamageDoneToChampions"":6921,""physicalDamageTaken"":4481,""totalDamageDone"":52364,""totalDamageDoneToChamp'"
2455,"b'ions"":9927,""totalDamageTaken"":9580,""trueDamageDone"":8776,""trueDamageDoneToChampions"":2010,""trueDamageTaken"":347},""goldPerSecond""'"
2456,"b':0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":106,""participantId"":9,""position"":{""x"":10326,""y"":3052},""timeEnemySpentContro'"
2457,"b'lled"":85728,""totalGold"":6953,""xp"":5621},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":134,""armorPen"":0,""armor'"
2458,"b'PenPercent"":0,""attackDamage"":79,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownRe'"
2459,"b'duction"":0,""health"":25,""healthMax"":1506,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movem'"
2460,"b'entSpeed"":214,""omnivamp"":0,""physicalVamp"":0,""power"":252,""powerMax"":570,""powerRegen"":21,""spellVamp"":0},""currentGold"":790,""damageS'"
2461,"b'tats"":{""magicDamageDone"":4864,""magicDamageDoneToChampions"":2917,""magicDamageTaken"":4397,""physicalDamageDone"":4971,""physicalDamag'"
2462,"b'eDoneToChampions"":1108,""physicalDamageTaken"":4537,""totalDamageDone"":16911,""totalDamageDoneToChampions"":4496,""totalDamageTaken"":9'"
2463,"b'216,""trueDamageDone"":7076,""trueDamageDoneToChampions"":471,""trueDamageTaken"":281},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
2464,"b'el"":8,""minionsKilled"":27,""participantId"":10,""position"":{""x"":8878,""y"":1611},""timeEnemySpentControlled"":91818,""totalGold"":4280,""xp'"
2465,"b'"":4426}},""timestamp"":960248},{""events"":[{""assistingParticipantIds"":[1,4],""bounty"":300,""killStreakLength"":2,""killerId"":3,""positio'"
2466,"b'n"":{""x"":8868,""y"":1607},""shutdownBounty"":0,""timestamp"":960314,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
2467,"b'mage"":108,""name"":""Braum"",""participantId"":4,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
2468,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot'"
2469,"b'"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":70,""name"":""Gragas"",""participantId"":1,""p'"
