,0
2066,"b'D""},{""itemId"":2403,""participantId"":5,""timestamp"":874575,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skil'"
2067,"b'lSlot"":2,""timestamp"":876974,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":877779,""type"":""WARD_KILL"",""wardType"":""CONTROL_WAR'"
2068,"b'D""},{""creatorId"":5,""timestamp"":879311,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":9,""timestamp"":887'"
2069,"b'609,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":889076,""type"":""SKILL_LEVEL_UP""},{""cre'"
2070,"b'atorId"":10,""timestamp"":893945,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
2071,"b'Haste"":0,""abilityPower"":79,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":129,""bonusArmorPenPercen'"
2072,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":42,""cooldownReduction"":0,""health"":2083,""healthMax"":2083,""healthRegen"":32,""lifesteal""'"
2073,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":385,""omnivamp"":9,""physicalVamp"":0,""power"":640,""powerMax"":68'"
2074,"b'1,""powerRegen"":27,""spellVamp"":0},""currentGold"":423,""damageStats"":{""magicDamageDone"":34259,""magicDamageDoneToChampions"":3996,""mag'"
2075,"b'icDamageTaken"":1453,""physicalDamageDone"":22257,""physicalDamageDoneToChampions"":1795,""physicalDamageTaken"":7070,""totalDamageDone""'"
2076,"b':84476,""totalDamageDoneToChampions"":7164,""totalDamageTaken"":8683,""trueDamageDone"":27958,""trueDamageDoneToChampions"":1372,""trueDa'"
2077,"b'mageTaken"":159},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":153,""participantId"":1,""position"":{""x"":3920,'"
2078,"b'""y"":10101},""timeEnemySpentControlled"":22606,""totalGold"":5788,""xp"":8158},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,'"
2079,"b'""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2080,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1618,""healthMax"":1618,""healthRegen"":208,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2081,"b'rcent"":0,""magicResist"":84,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":500,""powerMax"":631,""powerRegen"":22,""spellVam'"
2082,"b'p"":0},""currentGold"":833,""damageStats"":{""magicDamageDone"":17724,""magicDamageDoneToChampions"":1140,""magicDamageTaken"":2975,""physic'"
2083,"b'alDamageDone"":35446,""physicalDamageDoneToChampions"":1400,""physicalDamageTaken"":8911,""totalDamageDone"":71252,""totalDamageDoneToCh'"
2084,"b'ampions"":2738,""totalDamageTaken"":11919,""trueDamageDone"":18081,""trueDamageDoneToChampions"":197,""trueDamageTaken"":31},""goldPerSeco'"
2085,"b'nd"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":3,""participantId"":2,""position"":{""x"":5111,""y"":5881},""timeEnemySpentContr'"
2086,"b'olled"":253535,""totalGold"":4073,""xp"":4914},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armor'"
2087,"b'PenPercent"":0,""attackDamage"":170,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2088,"b'duction"":0,""health"":1273,""healthMax"":1513,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""move'"
2089,"b'mentSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":891,""powerMax"":1588,""powerRegen"":24,""spellVamp"":0},""currentGold"":760,""damag'"
2090,"b'eStats"":{""magicDamageDone"":7175,""magicDamageDoneToChampions"":1468,""magicDamageTaken"":4495,""physicalDamageDone"":44981,""physicalDa'"
2091,"b'mageDoneToChampions"":7549,""physicalDamageTaken"":3879,""totalDamageDone"":52156,""totalDamageDoneToChampions"":9018,""totalDamageTaken'"
2092,"b'"":8416,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
2093,"b'10,""minionsKilled"":126,""participantId"":3,""position"":{""x"":3182,""y"":13315},""timeEnemySpentControlled"":52510,""totalGold"":5335,""xp"":'"
2094,"b'6909},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""at'"
2095,"b'tackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1411,""healthMax""'"
2096,"b':1411,""healthRegen"":33,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physica'"
2097,"b'lVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":0,""spellVamp"":0},""currentGold"":555,""damageStats"":{""magicDamageDone"":6567,""magic'"
2098,"b'DamageDoneToChampions"":779,""magicDamageTaken"":1593,""physicalDamageDone"":35931,""physicalDamageDoneToChampions"":2695,""physicalDama'"
2099,"b'geTaken"":4083,""totalDamageDone"":42498,""totalDamageDoneToChampions"":3474,""totalDamageTaken"":5754,""trueDamageDone"":0,""trueDamageDo'"
2100,"b'neToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":128,""participantId"":4'"
2101,"b',""position"":{""x"":7569,""y"":5971},""timeEnemySpentControlled"":41448,""totalGold"":6160,""xp"":5323},""5"":{""championStats"":{""abilityHaste'"
2102,"b'"":0,""abilityPower"":10,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":126,""bonusArmorPenPercent"":0,'"
2103,"b'""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1402,""healthMax"":1402,""healthRegen"":46,""lifesteal"":0,""m'"
2104,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":529,""po'"
2105,"b'werRegen"":19,""spellVamp"":0},""currentGold"":1005,""damageStats"":{""magicDamageDone"":2237,""magicDamageDoneToChampions"":1844,""magicDam'"
2106,"b'ageTaken"":2949,""physicalDamageDone"":3298,""physicalDamageDoneToChampions"":701,""physicalDamageTaken"":3292,""totalDamageDone"":11802,'"
2107,"b'""totalDamageDoneToChampions"":2737,""totalDamageTaken"":6302,""trueDamageDone"":6266,""trueDamageDoneToChampions"":192,""trueDamageTaken'"
2108,"b'"":59},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":27,""participantId"":5,""position"":{""x"":6932,""y"":6627},""'"
2109,"b'timeEnemySpentControlled"":50771,""totalGold"":3965,""xp"":4021},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,'"
2110,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2111,"b'ion"":17,""cooldownReduction"":0,""health"":1517,""healthMax"":1859,""healthRegen"":69,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2112,"b'gicResist"":148,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":231,""powerMax"":754,""powerRegen"":29,""spellVamp"":0},""curr'"
2113,"b'entGold"":1443,""damageStats"":{""magicDamageDone"":263,""magicDamageDoneToChampions"":263,""magicDamageTaken"":2700,""physicalDamageDone""'"
2114,"b':39132,""physicalDamageDoneToChampions"":3395,""physicalDamageTaken"":3153,""totalDamageDone"":39530,""totalDamageDoneToChampions"":3793'"
2115,"b',""totalDamageTaken"":6907,""trueDamageDone"":134,""trueDamageDoneToChampions"":134,""trueDamageTaken"":1053},""goldPerSecond"":0,""jungleM'"
2116,"b'inionsKilled"":0,""level"":10,""minionsKilled"":107,""participantId"":6,""position"":{""x"":4053,""y"":13692},""timeEnemySpentControlled"":1787'"
2117,"b'63,""totalGold"":4598,""xp"":6728},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent""'"
2118,"b':0,""attackDamage"":213,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0'"
2119,"b',""health"":1691,""healthMax"":1691,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed""'"
2120,"b':506,""omnivamp"":0,""physicalVamp"":0,""power"":703,""powerMax"":741,""powerRegen"":146,""spellVamp"":0},""currentGold"":597,""damageStats"":{""'"
2121,"b'magicDamageDone"":6345,""magicDamageDoneToChampions"":1204,""magicDamageTaken"":4719,""physicalDamageDone"":90821,""physicalDamageDoneTo'"
2122,"b'Champions"":5322,""physicalDamageTaken"":12609,""totalDamageDone"":118479,""totalDamageDoneToChampions"":6688,""totalDamageTaken"":17445,'"
2123,"b'""trueDamageDone"":21312,""trueDamageDoneToChampions"":160,""trueDamageTaken"":117},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level'"
2124,"b'"":10,""minionsKilled"":10,""participantId"":7,""position"":{""x"":9089,""y"":9635},""timeEnemySpentControlled"":103072,""totalGold"":6472,""xp""'"
2125,"b':7136},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":166,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""'"
2126,"b'attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1779,""healthMa'"
2127,"b'x"":1791,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physi'"
2128,"b'calVamp"":0,""power"":1112,""powerMax"":1557,""powerRegen"":22,""spellVamp"":0},""currentGold"":922,""damageStats"":{""magicDamageDone"":46581,'"
2129,"b'""magicDamageDoneToChampions"":7221,""magicDamageTaken"":1835,""physicalDamageDone"":8450,""physicalDamageDoneToChampions"":1057,""physic'"
2130,"b'alDamageTaken"":5409,""totalDamageDone"":55031,""totalDamageDoneToChampions"":8279,""totalDamageTaken"":7480,""trueDamageDone"":0,""trueDa'"
2131,"b'mageDoneToChampions"":0,""trueDamageTaken"":235},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":97,""participa'"
2132,"b'ntId"":8,""position"":{""x"":7324,""y"":7446},""timeEnemySpentControlled"":308891,""totalGold"":5882,""xp"":6457},""9"":{""championStats"":{""abil'"
2133,"b'ityHaste"":0,""abilityPower"":114,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":214,""bonusArmorPenPe'"
2134,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1522,""healthMax"":1522,""healthRegen"":14,""lifeste'"
2135,"b'al"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":713,""powerMax""'"
2136,"b':734,""powerRegen"":25,""spellVamp"":0},""currentGold"":601,""damageStats"":{""magicDamageDone"":14233,""magicDamageDoneToChampions"":2186,""'"
2137,"b'magicDamageTaken"":741,""physicalDamageDone"":28648,""physicalDamageDoneToChampions"":5019,""physicalDamageTaken"":2864,""totalDamageDon'"
2138,"b'e"":43011,""totalDamageDoneToChampions"":7280,""totalDamageTaken"":3751,""trueDamageDone"":130,""trueDamageDoneToChampions"":75,""trueDama'"
2139,"b'geTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":94,""participantId"":9,""position"":{""x"":13006,""y""'"
2140,"b':3633},""timeEnemySpentControlled"":18572,""totalGold"":7756,""xp"":5105},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""a'"
2141,"b'rmor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2142,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":1460,""healthMax"":1460,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2143,"b't"":0,""magicResist"":65,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":559,""powerMax"":609,""powerRegen"":16,""spellVamp"":0'"
2144,"b'},""currentGold"":641,""damageStats"":{""magicDamageDone"":5641,""magicDamageDoneToChampions"":2078,""magicDamageTaken"":1808,""physicalDam'"
2145,"b'ageDone"":2768,""physicalDamageDoneToChampions"":652,""physicalDamageTaken"":2705,""totalDamageDone"":12565,""totalDamageDoneToChampions'"
2146,"b'"":2731,""totalDamageTaken"":4723,""trueDamageDone"":4154,""trueDamageDoneToChampions"":0,""trueDamageTaken"":209},""goldPerSecond"":30,""ju'"
2147,"b'ngleMinionsKilled"":0,""level"":8,""minionsKilled"":21,""participantId"":10,""position"":{""x"":10399,""y"":5789},""timeEnemySpentControlled"":'"
2148,"b'158489,""totalGold"":4131,""xp"":4516}},""timestamp"":900227},{""events"":[{""creatorId"":10,""timestamp"":901362,""type"":""WARD_PLACED"",""ward'"
2149,"b'Type"":""SIGHT_WARD""},{""level"":8,""participantId"":5,""timestamp"":905096,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":908190,""type"":'"
2150,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":911792,""type"":""SKILL_'"
2151,"b'LEVEL_UP""},{""creatorId"":10,""timestamp"":912227,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":7,""times'"
2152,"b'tamp"":913025,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":914256,""type"":""SKILL_LEVEL_U'"
2153,"b'P""},{""itemId"":2420,""participantId"":8,""timestamp"":916058,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":920385,""type"":""WARD_'"
2154,"b'KILL"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":2,""timestamp"":928235,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4,'"
2155,"b'5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4848,""y"":9846},""timestamp"":928235,""type'"
2156,"b'"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":2,""timestamp"":929832,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""pa'"
2157,"b'rticipantId"":2,""skillSlot"":2,""timestamp"":930265,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":932899,""ty'"
2158,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":932899,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3105,""particip'"
2159,"b'antId"":6,""timestamp"":933266,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":933266,""type"":""ITEM_DESTROYED""'"
2160,"b'},{""itemId"":6665,""participantId"":6,""timestamp"":933266,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8,10],""bounty"":300,""k'"
2161,"b'illStreakLength"":0,""killerId"":7,""position"":{""x"":3319,""y"":10952},""shutdownBounty"":0,""timestamp"":939470,""type"":""CHAMPION_KILL"",""vi'"
2162,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":203,""name"":""Gwen"",""participantId"":7,""physicalDamage"":0,""spellName"":""gwenp"",""spell'"
2163,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":7,""physicalDamage"":157,""spel'"
2164,"b'lName"":""gwenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Gwen"",""participa'"
2165,"b'ntId"":7,""physicalDamage"":0,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2166,"b',""name"":""Gwen"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""},{""basic"":false'"
2167,"b',""magicDamage"":43,""name"":""Gwen"",""participantId"":7,""physicalDamage"":0,""spellName"":""gwenr"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
2168,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":7,""physicalDamage"":60,""spellName"":""gwene"",""spellSlot"":2,""trueD'"
2169,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Gwen"",""participantId"":7,""physicalDamage"":0,""spellName"":""gwene"",'"
2170,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":7,""physicalDamage"":58,""'"
2171,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Gwen"",""participantId"":8,""phy'"
2172,"b'sicalDamage"":0,""spellName"":""gwenr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Gwen"",""'"
2173,"b'participantId"":8,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2174,"b'e"":190,""name"":""Gwen"",""participantId"":8,""physicalDamage"":0,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
2175,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":107,""spellName"":""he'"
2176,"b'carimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Hecarim"",""participantId"":7,""phy'"
2177,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""part'"
2178,"b'icipantId"":7,""physicalDamage"":1041,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2179,"b'magicDamage"":108,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type'"
2180,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot'"
2181,"b'"":-1,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":348,""spe'"
2182,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""phys'"
2183,"b'icalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2184,"b'"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":98,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
2185,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":91,""spellName"":""hecarimbasicattack""'"
2186,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Rell"",""participantId"":10,""physicalDamage""'"
2187,"b':0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Rell"",""participantId'"
2188,"b'"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name""'"
2189,"b':""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2190,"b':false,""magicDamage"":80,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage'"
2191,"b'"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[6,7,8],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position""'"
2192,"b':{""x"":3902,""y"":11332},""shutdownBounty"":0,""timestamp"":943234,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
2193,"b'age"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":200,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2194,"b'OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellS'"
