,0
1923,"b'30822,""totalGold"":5259,""xp"":6558},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPerce'"
1924,"b'nt"":0,""attackDamage"":121,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1925,"b':0,""health"":1331,""healthMax"":1489,""healthRegen"":98,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpee'"
1926,"b'd"":360,""omnivamp"":0,""physicalVamp"":0,""power"":510,""powerMax"":1388,""powerRegen"":28,""spellVamp"":0},""currentGold"":999,""damageStats"":'"
1927,"b'{""magicDamageDone"":2001,""magicDamageDoneToChampions"":640,""magicDamageTaken"":2025,""physicalDamageDone"":44007,""physicalDamageDoneT'"
1928,"b'oChampions"":5390,""physicalDamageTaken"":3180,""totalDamageDone"":48741,""totalDamageDoneToChampions"":6044,""totalDamageTaken"":5262,""t'"
1929,"b'rueDamageDone"":2733,""trueDamageDoneToChampions"":13,""trueDamageTaken"":57},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mi'"
1930,"b'nionsKilled"":111,""participantId"":9,""position"":{""x"":8391,""y"":9015},""timeEnemySpentControlled"":14411,""totalGold"":5207,""xp"":4819},""'"
1931,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSp'"
1932,"b'eed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1480,""healthMax"":1521,'"
1933,"b'""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":350,""omnivamp"":0,""physicalVamp""'"
1934,"b':0,""power"":585,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":479,""damageStats"":{""magicDamageDone"":2167,""magicDamag'"
1935,"b'eDoneToChampions"":1250,""magicDamageTaken"":3043,""physicalDamageDone"":4247,""physicalDamageDoneToChampions"":601,""physicalDamageTake'"
1936,"b'n"":4394,""totalDamageDone"":10932,""totalDamageDoneToChampions"":2035,""totalDamageTaken"":7913,""trueDamageDone"":4518,""trueDamageDoneT'"
1937,"b'oChampions"":184,""trueDamageTaken"":475},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":22,""participantId"":1'"
1938,"b'0,""position"":{""x"":7857,""y"":9562},""timeEnemySpentControlled"":65355,""totalGold"":3009,""xp"":2840}},""timestamp"":840249},{""events"":[{""'"
1939,"b'killerId"":5,""timestamp"":840383,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":6,""timestamp"":850526'"
1940,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":6,""timestamp"":850526,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participa'"
1941,"b'ntId"":6,""timestamp"":850526,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":3,""timestamp"":854563,""type"":""ITEM_DESTROYED""}'"
1942,"b',{""itemId"":3158,""participantId"":3,""timestamp"":854563,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":85606'"
1943,"b'4,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":856064,""type"":""ITEM_PURCHASED""},{""assistingParticipantId'"
1944,"b's"":[1],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":20'"
1945,"b'0,""timestamp"":856964,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""actualStartTime"":872000,""teamId"":200,""timestamp"":85749'"
1946,"b'9,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""afterId"":0,""beforeId"":3133,""goldGain"":750,""participantId"":3,""timestamp"":858500,""type"":""I'"
1947,"b'TEM_UNDO""},{""itemId"":1028,""participantId"":5,""timestamp"":859602,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timest'"
1948,"b'amp"":859602,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":859635,""type"":""ITEM_PURCHASED""},{""itemId"":2031'"
1949,"b',""participantId"":3,""timestamp"":860168,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":5,""timestamp"":860468,""type"":""ITEM_PURCH'"
1950,"b'ASED""},{""itemId"":2055,""participantId"":5,""timestamp"":860636,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp""'"
1951,"b':860703,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":860703,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""pa'"
1952,"b'rticipantId"":3,""timestamp"":860703,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":9,""timestamp"":863238,""type"":""ITEM_PURC'"
1953,"b'HASED""},{""itemId"":3145,""participantId"":1,""timestamp"":866903,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":1,""timestamp'"
1954,"b'"":866903,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":1,""timestamp"":866903,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
1955,"b'articipantId"":1,""timestamp"":867803,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":868237,""type"":""ITEM_DES'"
1956,"b'TROYED""},{""itemId"":3363,""participantId"":1,""timestamp"":868237,""type"":""ITEM_PURCHASED""},{""itemId"":3363,""participantId"":1,""timestam'"
1957,"b'p"":870640,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":870640,""type"":""ITEM_PURCHASED""},{""level"":9,""part'"
1958,"b'icipantId"":7,""timestamp"":873945,""type"":""LEVEL_UP""},{""level"":7,""participantId"":10,""timestamp"":875213,""type"":""LEVEL_UP""},{""bounty""'"
1959,"b':300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":3689,""y"":9031},""shutdownBounty"":650,""timestamp"":878312,""type"":""CHAMPION_K'"
1960,"b'ILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":73,""spellName"":""q'"
1961,"b'iyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalD'"
1962,"b'amage"":57,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Qiya'"
1963,"b'na"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1964,"b'cDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":304,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
1965,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":415,""spellName"":""qiyanaq_water"",""spellSlo'"
1966,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":261,""spellN'"
1967,"b'ame"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participa'"
1968,"b'ntId"":8,""physicalDamage"":107,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1969,"b'""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":100,""type"":""OTHER""}],""victimI'"
1970,"b'd"":2},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":881918,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participan'"
1971,"b'tId"":9,""timestamp"":884255,""type"":""LEVEL_UP""},{""itemId"":3145,""participantId"":2,""timestamp"":884957,""type"":""ITEM_PURCHASED""},{""crea'"
1972,"b'torId"":5,""timestamp"":885024,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""participantId"":4,""timestamp"":887394,""t'"
1973,"b'ype"":""ITEM_SOLD""},{""itemId"":1083,""participantId"":4,""timestamp"":887794,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":4,""time'"
1974,"b'stamp"":888560,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":888560,""type"":""ITEM_DESTROYED""},{""itemId"":66'"
1975,"b'71,""participantId"":4,""timestamp"":888560,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":889525,""type"":""ITE'"
1976,"b'M_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":889758,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""tim'"
1977,"b'estamp"":889758,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":890259,""type"":""SKIL'"
1978,"b'L_LEVEL_UP""},{""killerId"":9,""timestamp"":894297,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":895298,""typ'"
1979,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":896565,""type"":'"
1980,"b'""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":209,""armor"":72,""armorPen"":0,""armor'"
1981,"b'PenPercent"":0,""attackDamage"":81,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1982,"b'uction"":0,""health"":2295,""healthMax"":2295,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movem'"
1983,"b'entSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":528,""damageStats""'"
1984,"b':{""magicDamageDone"":47168,""magicDamageDoneToChampions"":5732,""magicDamageTaken"":1374,""physicalDamageDone"":8222,""physicalDamageDon'"
1985,"b'eToChampions"":668,""physicalDamageTaken"":7830,""totalDamageDone"":56689,""totalDamageDoneToChampions"":6844,""totalDamageTaken"":9221,""'"
1986,"b'trueDamageDone"":1299,""trueDamageDoneToChampions"":444,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,'"
1987,"b'""minionsKilled"":122,""participantId"":1,""position"":{""x"":1795,""y"":11442},""timeEnemySpentControlled"":29580,""totalGold"":6573,""xp"":832'"
1988,"b'1},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":263,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""atta'"
1989,"b'ckSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1500'"
1990,"b',""healthRegen"":21,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVam'"
1991,"b'p"":0,""power"":703,""powerMax"":1272,""powerRegen"":102,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":74044,""magicD'"
1992,"b'amageDoneToChampions"":8404,""magicDamageTaken"":939,""physicalDamageDone"":8392,""physicalDamageDoneToChampions"":1083,""physicalDamage'"
1993,"b'Taken"":6450,""totalDamageDone"":97061,""totalDamageDoneToChampions"":10081,""totalDamageTaken"":7490,""trueDamageDone"":14624,""trueDamag'"
1994,"b'eDoneToChampions"":593,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":9,""minionsKilled"":20,""participan'"
1995,"b'tId"":2,""position"":{""x"":3689,""y"":9031},""timeEnemySpentControlled"":327286,""totalGold"":8860,""xp"":5838},""3"":{""championStats"":{""abili'"
1996,"b'tyHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":125,""bonusArmorPenPerce'"
1997,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1400,""healthMax"":1420,""healthRegen"":24,""lifesteal""'"
1998,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":75,""powerMax"":200'"
1999,"b',""powerRegen"":100,""spellVamp"":0},""currentGold"":244,""damageStats"":{""magicDamageDone"":2907,""magicDamageDoneToChampions"":192,""magic'"
2000,"b'DamageTaken"":254,""physicalDamageDone"":49748,""physicalDamageDoneToChampions"":5447,""physicalDamageTaken"":6018,""totalDamageDone"":66'"
2001,"b'092,""totalDamageDoneToChampions"":5846,""totalDamageTaken"":6416,""trueDamageDone"":13436,""trueDamageDoneToChampions"":206,""trueDamage'"
2002,"b'Taken"":144},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":112,""participantId"":3,""position"":{""x"":13530,""y""'"
2003,"b':5095},""timeEnemySpentControlled"":78121,""totalGold"":5499,""xp"":6891},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2004,"b'or"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":216,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2005,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1267,""healthMax"":1267,""healthRegen"":13,""lifesteal"":4,""magicPen"":0,""magicPenPercent'"
2006,"b'"":0,""magicResist"":38,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":631,""powerRegen"":18,""spellVamp"":0}'"
2007,"b',""currentGold"":81,""damageStats"":{""magicDamageDone"":2279,""magicDamageDoneToChampions"":529,""magicDamageTaken"":193,""physicalDamageD'"
2008,"b'one"":50763,""physicalDamageDoneToChampions"":5220,""physicalDamageTaken"":2171,""totalDamageDone"":53043,""totalDamageDoneToChampions"":'"
2009,"b'5750,""totalDamageTaken"":2378,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMin'"
2010,"b'ionsKilled"":0,""level"":9,""minionsKilled"":122,""participantId"":4,""position"":{""x"":4359,""y"":4190},""timeEnemySpentControlled"":24385,""t'"
2011,"b'otalGold"":7401,""xp"":6114},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":143,""armorPen"":0,""armorPenPercent"":0,'"
2012,"b'""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2013,"b'lth"":1749,""healthMax"":1749,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":375,'"
2014,"b'""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":130,""damageStats"":{""magicD'"
2015,"b'amageDone"":3440,""magicDamageDoneToChampions"":1748,""magicDamageTaken"":1522,""physicalDamageDone"":2558,""physicalDamageDoneToChampio'"
2016,"b'ns"":641,""physicalDamageTaken"":5301,""totalDamageDone"":10010,""totalDamageDoneToChampions"":2740,""totalDamageTaken"":7058,""trueDamage'"
2017,"b'Done"":4010,""trueDamageDoneToChampions"":350,""trueDamageTaken"":233},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsK'"
2018,"b'illed"":24,""participantId"":5,""position"":{""x"":5579,""y"":7594},""timeEnemySpentControlled"":39270,""totalGold"":4525,""xp"":3270},""6"":{""ch'"
2019,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":243'"
2020,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1524,""healthMax"":1629,""healthR'"
2021,"b'egen"":30,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""powe'"
2022,"b'r"":453,""powerMax"":737,""powerRegen"":28,""spellVamp"":0},""currentGold"":340,""damageStats"":{""magicDamageDone"":7040,""magicDamageDoneToC'"
2023,"b'hampions"":1151,""magicDamageTaken"":7247,""physicalDamageDone"":56134,""physicalDamageDoneToChampions"":4651,""physicalDamageTaken"":243'"
2024,"b'4,""totalDamageDone"":64457,""totalDamageDoneToChampions"":5802,""totalDamageTaken"":10277,""trueDamageDone"":1282,""trueDamageDoneToCham'"
2025,"b'pions"":0,""trueDamageTaken"":595},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":124,""participantId"":6,""posi'"
2026,"b'tion"":{""x"":4775,""y"":10187},""timeEnemySpentControlled"":31711,""totalGold"":5295,""xp"":6833},""7"":{""championStats"":{""abilityHaste"":0,""'"
2027,"b'abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonus'"
2028,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1392,""healthMax"":1577,""healthRegen"":48,""lifesteal"":0,""magicPen'"
2029,"b'"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":559,""powerMax"":738,""powerRege'"
2030,"b'n"":66,""spellVamp"":0},""currentGold"":511,""damageStats"":{""magicDamageDone"":5268,""magicDamageDoneToChampions"":292,""magicDamageTaken""'"
2031,"b':4894,""physicalDamageDone"":44138,""physicalDamageDoneToChampions"":1925,""physicalDamageTaken"":5420,""totalDamageDone"":70589,""totalD'"
2032,"b'amageDoneToChampions"":2284,""totalDamageTaken"":10588,""trueDamageDone"":21182,""trueDamageDoneToChampions"":66,""trueDamageTaken"":272}'"
2033,"b',""goldPerSecond"":0,""jungleMinionsKilled"":71,""level"":9,""minionsKilled"":15,""participantId"":7,""position"":{""x"":4276,""y"":10153},""time'"
2034,"b'EnemySpentControlled"":75167,""totalGold"":4969,""xp"":5255},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armo'"
2035,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2036,"b':0,""cooldownReduction"":0,""health"":1444,""healthMax"":1549,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2037,"b'sist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":214,""powerMax"":707,""powerRegen"":26,""spellVamp"":0},""currentGol'"
2038,"b'd"":1702,""damageStats"":{""magicDamageDone"":3719,""magicDamageDoneToChampions"":429,""magicDamageTaken"":1053,""physicalDamageDone"":4588'"
2039,"b'8,""physicalDamageDoneToChampions"":7039,""physicalDamageTaken"":5755,""totalDamageDone"":52705,""totalDamageDoneToChampions"":7713,""tot'"
2040,"b'alDamageTaken"":7002,""trueDamageDone"":3096,""trueDamageDoneToChampions"":244,""trueDamageTaken"":192},""goldPerSecond"":0,""jungleMinion'"
2041,"b'sKilled"":0,""level"":10,""minionsKilled"":93,""participantId"":8,""position"":{""x"":3785,""y"":10397},""timeEnemySpentControlled"":36157,""tot'"
2042,"b'alGold"":6402,""xp"":7044},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""att'"
2043,"b'ackDamage"":149,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2044,"b'"":1587,""healthMax"":1587,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""om'"
2045,"b'nivamp"":0,""physicalVamp"":0,""power"":1033,""powerMax"":1476,""powerRegen"":30,""spellVamp"":0},""currentGold"":310,""damageStats"":{""magicDa'"
2046,"b'mageDone"":2001,""magicDamageDoneToChampions"":640,""magicDamageTaken"":2025,""physicalDamageDone"":48799,""physicalDamageDoneToChampion'"
2047,"b's"":5390,""physicalDamageTaken"":3196,""totalDamageDone"":53534,""totalDamageDoneToChampions"":6044,""totalDamageTaken"":5279,""trueDamage'"
2048,"b'Done"":2733,""trueDamageDoneToChampions"":13,""trueDamageTaken"":57},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKill'"
2049,"b'ed"":123,""participantId"":9,""position"":{""x"":7084,""y"":7630},""timeEnemySpentControlled"":14411,""totalGold"":5623,""xp"":5160},""10"":{""cha'"
2050,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":112,'"
2051,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1616,""healthRe'"
