,0
3983,"b'""},{""basic"":false,""magicDamage"":258,""name"":""Vladimir"",""participantId"":7,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2'"
3984,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":277,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellNa'"
3985,"b'me"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":374,""name"":""Vladimir"",""participantId"":'"
3986,"b'8,""physicalDamage"":0,""spellName"":""vladimirhemoplague"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3987,"b'468,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}]'"
3988,"b',""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMiniMini"",""participantId"":0,""physicalDamage"":14,""spellNam'"
3989,"b'e"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId'"
3990,"b'"":0,""physicalDamage"":24,""spellName"":""sru_krugminibasicattack5"",""spellSlot"":68,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""ma'"
3991,"b'gicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_krugminibasicattack3"",""spellSlot"":66,""'"
3992,"b'trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":511,""spellNam'"
3993,"b'e"":""sru_krugbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionM'"
3994,"b'elee"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
3995,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":126,""spellName"":""sru_ch'"
3996,"b'aosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionM'"
3997,"b'elee"",""participantId"":0,""physicalDamage"":58,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
3998,"b':""MINION""},{""basic"":false,""magicDamage"":137,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spel'"
3999,"b'lSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":313,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0'"
4000,"b',""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Warwick"",""partici'"
4001,"b'pantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
4002,"b'""Viego"",""participantId"":7,""physicalDamage"":149,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
4003,"b'""magicDamage"":116,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
4004,"b'OTHER""},{""basic"":false,""magicDamage"":224,""name"":""Viego"",""participantId"":7,""physicalDamage"":120,""spellName"":"""",""spellSlot"":-1,""tr'"
4005,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":19,""spellName"":"""",""'"
4006,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":44'"
4007,"b',""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""ph'"
4008,"b'ysicalDamage"":33,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""parti'"
4009,"b'cipantId"":7,""physicalDamage"":159,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
4010,"b'e"":""Viego"",""participantId"":7,""physicalDamage"":35,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4011,"b'icDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":477,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
4012,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",'"
4013,"b'""spellSlot"":5,""trueDamage"":127,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":1'"
4014,"b'94,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":14,""participantId"":9,""ti'"
4015,"b'mestamp"":1296130,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1297330,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assisting'"
4016,"b'ParticipantIds"":[6,7,9],""bounty"":219,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7094,""y"":3627},""shutdownBounty"":0,""timest'"
4017,"b'amp"":1297632,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":93,""name"":""Leona"",""participantId"":6,""physi'"
4018,"b'calDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name""'"
4019,"b':""Leona"",""participantId"":6,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
4020,"b'""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueD'"
4021,"b'amage"":151,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Leona"",""participantId"":6,""physicalDamage"":30,""spellName"":""leon'"
4022,"b'ashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":8,""'"
4023,"b'physicalDamage"":38,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,'"
4024,"b'""name"":""Leona"",""participantId"":8,""physicalDamage"":38,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
4025,"b'HER""},{""basic"":false,""magicDamage"":67,""name"":""Leona"",""participantId"":8,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""sp'"
4026,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":9,""physicalDamage"":0,""s'"
4027,"b'pellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""par'"
4028,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4029,"b'icDamage"":0,""name"":""Leona"",""participantId"":9,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""typ'"
4030,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":7,""physicalDam'"
4031,"b'age"":27,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRange'"
4032,"b'd"",""participantId"":7,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
4033,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":7,""physicalDamage"":13,""spellName"":""sru_chaos'"
4034,"b'minionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":396,""name"":""Lissandra"",""pa'"
4035,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
4036,"b'age"":147,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
4037,"b'THER""},{""basic"":false,""magicDamage"":69,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot'"
4038,"b'"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spe'"
4039,"b'llName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""participant'"
4040,"b'Id"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""W'"
4041,"b'arwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
4042,"b'""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":46,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDam'"
4043,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Warwick"",""participantId"":6,""physicalDamage"":116,""spellName"":"""",""s'"
4044,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Warwick"",""participantId"":6,""physicalDamage""'"
4045,"b':0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participan'"
4046,"b'tId"":7,""physicalDamage"":80,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
4047,"b'"":""Kaisa"",""participantId"":9,""physicalDamage"":53,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4048,"b'c"":false,""magicDamage"":295,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
4049,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":191,""spellName"":""kaisaq"",""spellSlot'"
4050,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellNa'"
4051,"b'me"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9'"
4052,"b',""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
4053,"b'aisa"",""participantId"":9,""physicalDamage"":54,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
4054,"b'ue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":54,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDama'"
4055,"b'ge"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":3071,""participantId"":7,""timestamp"":1297699,""type"":""ITEM_DESTROYED""},{""itemId"":242'"
4056,"b'0,""participantId"":7,""timestamp"":1297699,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""timestamp"":1297699,""type"":""IT'"
4057,"b'EM_DESTROYED""},{""itemId"":3078,""participantId"":7,""timestamp"":1297699,""type"":""ITEM_DESTROYED""},{""itemId"":3091,""participantId"":7,""t'"
4058,"b'imestamp"":1297699,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1299266,""type"":""S'"
4059,"b'KILL_LEVEL_UP""},{""itemId"":1058,""participantId"":1,""timestamp"":1300306,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":1,""'"
4060,"b'timestamp"":1300306,""type"":""ITEM_DESTROYED""},{""itemId"":3089,""participantId"":1,""timestamp"":1300306,""type"":""ITEM_PURCHASED""},{""assi'"
4061,"b'stingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":5706,""y"":5078},""shutdownBounty"":0,""ti'"
4062,"b'mestamp"":1301066,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":69,""name"":""Fizz"",""participantId"":6,""ph'"
4063,"b'ysicalDamage"":0,""spellName"":""fizzw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""pa'"
4064,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""fizzw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4065,"b'0,""name"":""Fizz"",""participantId"":6,""physicalDamage"":0,""spellName"":""fizzq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
4066,"b'alse,""magicDamage"":53,""name"":""Fizz"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
4067,"b'HER""},{""basic"":false,""magicDamage"":70,""name"":""Fizz"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
4068,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""participantId"":6,""physicalDamage"":72,""spellName"":""fizzbasicat'"
4069,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Fizz"",""participantId"":6,""physicalDam'"
4070,"b'age"":0,""spellName"":""fizzbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Fizz"",'"
4071,"b'""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
4072,"b'lse,""magicDamage"":217,""name"":""Fizz"",""participantId"":6,""physicalDamage"":0,""spellName"":""fizzr"",""spellSlot"":3,""trueDamage"":0,""type""'"
4073,"b':""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Fizz"",""participantId"":10,""physicalDamage"":0,""spellName"":""fizze"",""spellSlot"":2'"
4074,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fizz"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
4075,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fizz"",""participantId"":10,""physicalDamage""'"
4076,"b':0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
4077,"b'cDamage"":160,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
4078,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":116,""spellName"":""warwickbasicattackpas'"
4079,"b'sive4"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physical'"
4080,"b'Damage"":194,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""partici'"
4081,"b'pantId"":6,""physicalDamage"":116,""spellName"":""warwickbasicattackpassive1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
4082,"b'alse,""magicDamage"":280,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0'"
4083,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":116,""spellName"":""warwickbasic'"
4084,"b'attackpassive2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""'"
4085,"b'physicalDamage"":116,""spellName"":""warwickbasicattackpassive3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
4086,"b'Damage"":64,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0'"
4087,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot'"
4088,"b'"",""spellSlot"":5,""trueDamage"":92,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_ACE"",""killerId"":6,""position"":{""x"":5746,""y"":5036'"
4089,"b'},""timestamp"":1301066,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":6660,""participantId"":2,""timestamp"":1304137,""type"":""ITEM_DESTROYE'"
4090,"b'D""},{""itemId"":1031,""participantId"":2,""timestamp"":1304137,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":2,""timestamp"":1'"
4091,"b'304137,""type"":""ITEM_PURCHASED""},{""itemId"":3152,""participantId"":7,""timestamp"":1304937,""type"":""ITEM_DESTROYED""},{""itemId"":1056,""pa'"
4092,"b'rticipantId"":7,""timestamp"":1304937,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":7,""timestamp"":1304937,""type"":""ITEM_DE'"
4093,"b'STROYED""},{""itemId"":1058,""participantId"":7,""timestamp"":1304937,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""timest'"
4094,"b'amp"":1304937,""type"":""ITEM_DESTROYED""},{""level"":10,""participantId"":10,""timestamp"":1307803,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
4095,"b'AL"",""participantId"":10,""skillSlot"":2,""timestamp"":1309143,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1310045,""type"":""WA'"
4096,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2420,""participantId"":6,""timestamp"":1317186,""type"":""ITEM_DESTROYED""},{""itemId"":2055'"
4097,"b',""participantId"":10,""timestamp"":1318419,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1318419,""type"":""WARD_PLACED"",""wardT'"
4098,"b'ype"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""MID_LA'"
4099,"b'NE"",""position"":{""x"":1748,""y"":2270},""teamId"":100,""timestamp"":1318419,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""}],""partici'"
4100,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":430,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
4101,"b'"":87,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":10,""heal'"
4102,"b'thMax"":2803,""healthRegen"":27,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":381,""omnivamp"":0,""'"
4103,"b'physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":77917,""ma'"
4104,"b'gicDamageDoneToChampions"":12608,""magicDamageTaken"":10100,""physicalDamageDone"":11694,""physicalDamageDoneToChampions"":1036,""physic'"
4105,"b'alDamageTaken"":12252,""totalDamageDone"":89798,""totalDamageDoneToChampions"":13680,""totalDamageTaken"":23284,""trueDamageDone"":186,""t'"
4106,"b'rueDamageDoneToChampions"":35,""trueDamageTaken"":931},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":164,""pa'"
4107,"b'rticipantId"":1,""position"":{""x"":7622,""y"":4950},""timeEnemySpentControlled"":92044,""totalGold"":8413,""xp"":10443},""2"":{""championStats""'"
4108,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":193,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":131,""bonusArmo'"
