,0
2538,"b'oneToChampions"":970,""trueDamageTaken"":488},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":156,""participant'"
2539,"b'Id"":8,""position"":{""x"":2772,""y"":12690},""timeEnemySpentControlled"":72451,""totalGold"":6417,""xp"":8834},""9"":{""championStats"":{""abilit'"
2540,"b'yHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":190,""bonusArmorPenPercen'"
2541,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1411,""healthMax"":1561,""healthRegen"":17,""lifesteal"":'"
2542,"b'4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":593,""omnivamp"":2,""physicalVamp"":0,""power"":718,""powerMax"":718'"
2543,"b',""powerRegen"":24,""spellVamp"":0},""currentGold"":241,""damageStats"":{""magicDamageDone"":28865,""magicDamageDoneToChampions"":5485,""magi'"
2544,"b'cDamageTaken"":3326,""physicalDamageDone"":38818,""physicalDamageDoneToChampions"":9141,""physicalDamageTaken"":9838,""totalDamageDone"":'"
2545,"b'82989,""totalDamageDoneToChampions"":14728,""totalDamageTaken"":13321,""trueDamageDone"":15304,""trueDamageDoneToChampions"":101,""trueDa'"
2546,"b'mageTaken"":156},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":157,""participantId"":9,""position"":{""x"":14061'"
2547,"b',""y"":13806},""timeEnemySpentControlled"":31484,""totalGold"":8616,""xp"":7112},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2548,"b'10,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2549,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1890,""healthMax"":1890,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPen'"
2550,"b'Percent"":0,""magicResist"":92,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":104,""powerMax"":723,""powerRegen"":23,""spellV'"
2551,"b'amp"":0},""currentGold"":355,""damageStats"":{""magicDamageDone"":5060,""magicDamageDoneToChampions"":2225,""magicDamageTaken"":3071,""physi'"
2552,"b'calDamageDone"":1993,""physicalDamageDoneToChampions"":618,""physicalDamageTaken"":7432,""totalDamageDone"":12363,""totalDamageDoneToCha'"
2553,"b'mpions"":3272,""totalDamageTaken"":10860,""trueDamageDone"":5309,""trueDamageDoneToChampions"":428,""trueDamageTaken"":355},""goldPerSecon'"
2554,"b'd"":30,""jungleMinionsKilled"":1,""level"":8,""minionsKilled"":19,""participantId"":10,""position"":{""x"":13597,""y"":13121},""timeEnemySpentCo'"
2555,"b'ntrolled"":77966,""totalGold"":4420,""xp"":4662}},""timestamp"":1080325},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":10818'"
2556,"b'68,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13327'"
2557,"b',""y"":8226},""teamId"":200,""timestamp"":1082966,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":6,""timestamp"":108390'"
2558,"b'1,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":12,""participantId"":2,""timestamp"":1086408,""type"":""LEVEL_UP""},{""bount'"
2559,"b'y"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10170,""y"":4709},""times'"
2560,"b'tamp"":1086408,""type"":""ELITE_MONSTER_KILL""},{""level"":11,""participantId"":9,""timestamp"":1087976,""type"":""LEVEL_UP""},{""levelUpType"":""'"
2561,"b'NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1088406,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1088406,""type"":""W'"
2562,"b'ARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":4,""timestamp"":1088406,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
2563,"b'""participantId"":9,""skillSlot"":4,""timestamp"":1090175,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlo'"
2564,"b't"":4,""timestamp"":1090608,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":6,""timestamp"":1095776,""type"":""LEVEL_UP""},{""itemId""'"
2565,"b':2420,""participantId"":2,""timestamp"":1095878,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1096214,""type"":""WARD_KILL"",""wardT'"
2566,"b'ype"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":2,""timestamp"":1096914,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId'"
2567,"b'"":2,""timestamp"":1096914,""type"":""ITEM_PURCHASED""},{""itemId"":1031,""participantId"":5,""timestamp"":1098482,""type"":""ITEM_PURCHASED""},{'"
2568,"b'""killerId"":9,""timestamp"":1098947,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1099'"
2569,"b'447,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1099645,""type"":""SKILL_LEVEL_UP""'"
2570,"b'},{""level"":13,""participantId"":3,""timestamp"":1104016,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""'"
2571,"b'timestamp"":1104855,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1105691,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
2572,"b'itemId"":1036,""participantId"":6,""timestamp"":1109538,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":1109538'"
2573,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":6,""timestamp"":1109538,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestam'"
2574,"b'p"":1111076,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1112044,""type"":""ITEM_DESTR'"
2575,"b'OYED""},{""creatorId"":9,""timestamp"":1112044,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":3,""time'"
2576,"b'stamp"":1115183,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":1115416,""type"":""ITEM_PURCHASED""},{""killerId'"
2577,"b'"":9,""timestamp"":1115915,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":14,""participantId"":1,""timestamp"":1116719,""type"":""'"
2578,"b'LEVEL_UP""},{""itemId"":3086,""participantId"":4,""timestamp"":1117457,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId""'"
2579,"b':1,""skillSlot"":1,""timestamp"":1117592,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":10,""timestamp"":1117759,""type"":""LEVEL_UP'"
2580,"b'""},{""itemId"":1036,""participantId"":4,""timestamp"":1117892,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""ski'"
2581,"b'llSlot"":2,""timestamp"":1119589,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1120823,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
2582,"b'T_WARD""},{""creatorId"":5,""timestamp"":1124431,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1137987,""ty'"
2583,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3859,""participantId"":10,""timestamp"":1138858,""type"":""ITEM_DESTROYED""}],""part'"
2584,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":112,""armorPen"":0,""armorPenPercent"":3,""attackDam'"
2585,"b'age"":229,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2753'"
2586,"b',""healthMax"":2758,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":56,""movementSpeed"":395,""omnivamp'"
2587,"b'"":0,""physicalVamp"":0,""power"":702,""powerMax"":1087,""powerRegen"":32,""spellVamp"":0},""currentGold"":721,""damageStats"":{""magicDamageDon'"
2588,"b'e"":39959,""magicDamageDoneToChampions"":5490,""magicDamageTaken"":1706,""physicalDamageDone"":66783,""physicalDamageDoneToChampions"":74'"
2589,"b'82,""physicalDamageTaken"":14879,""totalDamageDone"":113197,""totalDamageDoneToChampions"":13115,""totalDamageTaken"":17903,""trueDamageD'"
2590,"b'one"":6454,""trueDamageDoneToChampions"":141,""trueDamageTaken"":1317},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsK'"
2591,"b'illed"":175,""participantId"":1,""position"":{""x"":7043,""y"":13382},""timeEnemySpentControlled"":154678,""totalGold"":10311,""xp"":12079},""2""'"
2592,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":318,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpee'"
2593,"b'd"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1813,""healthMax"":1813,""'"
2594,"b'healthRegen"":25,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":477,""omnivamp"":0,""physicalVamp""'"
2595,"b':0,""power"":1365,""powerMax"":1365,""powerRegen"":218,""spellVamp"":0},""currentGold"":365,""damageStats"":{""magicDamageDone"":139006,""magic'"
2596,"b'DamageDoneToChampions"":11390,""magicDamageTaken"":2264,""physicalDamageDone"":10302,""physicalDamageDoneToChampions"":492,""physicalDam'"
2597,"b'ageTaken"":8780,""totalDamageDone"":177711,""totalDamageDoneToChampions"":12300,""totalDamageTaken"":11441,""trueDamageDone"":28402,""true'"
2598,"b'DamageDoneToChampions"":417,""trueDamageTaken"":397},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":12,""minionsKilled"":25,""par'"
2599,"b'ticipantId"":2,""position"":{""x"":6623,""y"":9631},""timeEnemySpentControlled"":437984,""totalGold"":10399,""xp"":9506},""3"":{""championStats""'"
2600,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":280,""attackSpeed"":139,""bonusArmor'"
2601,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1895,""healthMax"":2001,""healthRegen"":33,""li'"
2602,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":963,""powe'"
2603,"b'rMax"":1055,""powerRegen"":32,""spellVamp"":0},""currentGold"":604,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
2604,"b'agicDamageTaken"":2507,""physicalDamageDone"":90759,""physicalDamageDoneToChampions"":9716,""physicalDamageTaken"":7662,""totalDamageDon'"
2605,"b'e"":91687,""totalDamageDoneToChampions"":10240,""totalDamageTaken"":11021,""trueDamageDone"":928,""trueDamageDoneToChampions"":524,""trueD'"
2606,"b'amageTaken"":851},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":154,""participantId"":3,""position"":{""x"":1232'"
2607,"b'0,""y"":2488},""timeEnemySpentControlled"":116514,""totalGold"":9524,""xp"":10321},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2608,"b':0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":223,""attackSpeed"":276,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2609,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1640,""healthMax"":1640,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPen'"
2610,"b'Percent"":0,""magicResist"":41,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":729,""powerMax"":811,""powerRegen"":161,""spell'"
2611,"b'Vamp"":0},""currentGold"":421,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3076,""physicalDa'"
2612,"b'mageDone"":93688,""physicalDamageDoneToChampions"":14441,""physicalDamageTaken"":5362,""totalDamageDone"":93688,""totalDamageDoneToChamp'"
2613,"b'ions"":14441,""totalDamageTaken"":8867,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":428},""goldPerSecond"":0,""j'"
2614,"b'ungleMinionsKilled"":0,""level"":11,""minionsKilled"":172,""participantId"":4,""position"":{""x"":7176,""y"":7072},""timeEnemySpentControlled""'"
2615,"b':13022,""totalGold"":9906,""xp"":8003},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":154,""armorPen"":0,""armorPenPe'"
2616,"b'rcent"":0,""attackDamage"":87,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
2617,"b'n"":0,""health"":2318,""healthMax"":2318,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSp'"
2618,"b'eed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":219,""damageStats""'"
2619,"b':{""magicDamageDone"":5085,""magicDamageDoneToChampions"":2074,""magicDamageTaken"":3671,""physicalDamageDone"":2782,""physicalDamageDone'"
2620,"b'ToChampions"":582,""physicalDamageTaken"":6614,""totalDamageDone"":14595,""totalDamageDoneToChampions"":3041,""totalDamageTaken"":10570,""'"
2621,"b'trueDamageDone"":6727,""trueDamageDoneToChampions"":384,""trueDamageTaken"":284},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9'"
2622,"b',""minionsKilled"":28,""participantId"":5,""position"":{""x"":7396,""y"":11768},""timeEnemySpentControlled"":106230,""totalGold"":6519,""xp"":57'"
2623,"b'44},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""atta'"
2624,"b'ckSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2048,""healthMax"":2'"
2625,"b'048,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalV'"
2626,"b'amp"":0,""power"":990,""powerMax"":990,""powerRegen"":28,""spellVamp"":0},""currentGold"":250,""damageStats"":{""magicDamageDone"":4129,""magicD'"
2627,"b'amageDoneToChampions"":959,""magicDamageTaken"":6062,""physicalDamageDone"":55944,""physicalDamageDoneToChampions"":6992,""physicalDamag'"
2628,"b'eTaken"":7845,""totalDamageDone"":63525,""totalDamageDoneToChampions"":9059,""totalDamageTaken"":14055,""trueDamageDone"":3451,""trueDamag'"
2629,"b'eDoneToChampions"":1107,""trueDamageTaken"":147},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":125,""particip'"
2630,"b'antId"":6,""position"":{""x"":8052,""y"":13727},""timeEnemySpentControlled"":119970,""totalGold"":6395,""xp"":8725},""7"":{""championStats"":{""ab'"
2631,"b'ilityHaste"":0,""abilityPower"":0,""armor"":187,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":137,""bonusArmorPenPe'"
2632,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2236,""healthMax"":2276,""healthRegen"":32,""lifeste'"
2633,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":223,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":534,""powerMax'"
2634,"b'"":709,""powerRegen"":69,""spellVamp"":0},""currentGold"":558,""damageStats"":{""magicDamageDone"":16471,""magicDamageDoneToChampions"":1819,'"
2635,"b'""magicDamageTaken"":5789,""physicalDamageDone"":44432,""physicalDamageDoneToChampions"":3849,""physicalDamageTaken"":13187,""totalDamage'"
2636,"b'Done"":85741,""totalDamageDoneToChampions"":6341,""totalDamageTaken"":19295,""trueDamageDone"":24837,""trueDamageDoneToChampions"":671,""t'"
2637,"b'rueDamageTaken"":318},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":10,""minionsKilled"":7,""participantId"":7,""position"":{""x"":1'"
2638,"b'0905,""y"":8385},""timeEnemySpentControlled"":326118,""totalGold"":7133,""xp"":6803},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2639,"b'r"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2640,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1872,""healthMax"":1872,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicP'"
2641,"b'enPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVa'"
2642,"b'mp"":0},""currentGold"":663,""damageStats"":{""magicDamageDone"":14909,""magicDamageDoneToChampions"":1753,""magicDamageTaken"":1715,""physi'"
2643,"b'calDamageDone"":75844,""physicalDamageDoneToChampions"":4360,""physicalDamageTaken"":8943,""totalDamageDone"":99642,""totalDamageDoneToC'"
2644,"b'hampions"":7085,""totalDamageTaken"":11147,""trueDamageDone"":8888,""trueDamageDoneToChampions"":970,""trueDamageTaken"":488},""goldPerSec'"
2645,"b'ond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":166,""participantId"":8,""position"":{""x"":11242,""y"":7679},""timeEnemySpentC'"
2646,"b'ontrolled"":75021,""totalGold"":6793,""xp"":9202},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""ar'"
2647,"b'morPenPercent"":0,""attackDamage"":202,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2648,"b'nReduction"":0,""health"":1675,""healthMax"":1675,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""m'"
2649,"b'ovementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":612,""powerMax"":764,""powerRegen"":26,""spellVamp"":0},""currentGold"":855,""dam'"
2650,"b'ageStats"":{""magicDamageDone"":34153,""magicDamageDoneToChampions"":5485,""magicDamageTaken"":3326,""physicalDamageDone"":44781,""physica'"
2651,"b'lDamageDoneToChampions"":9141,""physicalDamageTaken"":9876,""totalDamageDone"":94290,""totalDamageDoneToChampions"":14728,""totalDamageT'"
2652,"b'aken"":13359,""trueDamageDone"":15356,""trueDamageDoneToChampions"":101,""trueDamageTaken"":156},""goldPerSecond"":0,""jungleMinionsKilled'"
2653,"b'"":0,""level"":11,""minionsKilled"":176,""participantId"":9,""position"":{""x"":10314,""y"":5483},""timeEnemySpentControlled"":31484,""totalGold'"
2654,"b'"":9240,""xp"":8069},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attack'"
2655,"b'Damage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":22'"
2656,"b'25,""healthMax"":2225,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":370,""omniva'"
2657,"b'mp"":0,""physicalVamp"":0,""power"":667,""powerMax"":772,""powerRegen"":24,""spellVamp"":0},""currentGold"":571,""damageStats"":{""magicDamageDo'"
2658,"b'ne"":5060,""magicDamageDoneToChampions"":2225,""magicDamageTaken"":3071,""physicalDamageDone"":2160,""physicalDamageDoneToChampions"":618'"
2659,"b',""physicalDamageTaken"":7432,""totalDamageDone"":13409,""totalDamageDoneToChampions"":3272,""totalDamageTaken"":10860,""trueDamageDone"":'"
2660,"b'6187,""trueDamageDoneToChampions"":428,""trueDamageTaken"":355},""goldPerSecond"":30,""jungleMinionsKilled"":1,""level"":9,""minionsKilled""'"
2661,"b':22,""participantId"":10,""position"":{""x"":11636,""y"":4422},""timeEnemySpentControlled"":77966,""totalGold"":4716,""xp"":5124}},""timestamp""'"
2662,"b':1140357},{""events"":[{""creatorId"":10,""timestamp"":1140590,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp'"
2663,"b'"":1147022,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,5],""bounty"":219,""killStreakLength"":0,""kill'"
2664,"b'erId"":2,""position"":{""x"":7560,""y"":13211},""shutdownBounty"":0,""timestamp"":1149302,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""'"
2665,"b'basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":130,""spellName"":""jaxbasicattack"",""spellSlot"":64,""tru'"
