,0
1910,"b'name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1911,"b'basic"":false,""magicDamage"":69,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDama'"
1912,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerd'"
1913,"b'ot"",""spellSlot"":4,""trueDamage"":114,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Thresh"",""participantId"":5,""physicalD'"
1914,"b'amage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Thresh"",""par'"
1915,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1916,"b'e"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":203,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1917,"b'type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":100,""spellName"":""sr'"
1918,"b'u_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak'"
1919,"b'Mini"",""participantId"":0,""physicalDamage"":145,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MO'"
1920,"b'NSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":360,""spellName"":""sru_redbasicattack"",""'"
1921,"b'spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage""'"
1922,"b':106,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId""'"
1923,"b':4,""physicalDamage"":709,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4'"
1924,"b'5,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
1925,"b'ER""}],""victimId"":7},{""level"":10,""participantId"":2,""timestamp"":874719,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timest'"
1926,"b'amp"":879181,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":879181,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUp'"
1927,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":880482,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":885886,""typ'"
1928,"b'e"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1043,""participantId"":9,""timestamp"":894585,""type"":""ITEM_PURCHASED""},{""level"":'"
1929,"b'11,""participantId"":3,""timestamp"":895756,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":8'"
1930,"b'96624,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":4,""timestamp"":897891,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""T'"
1931,"b'OWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":898860,""towerType"":""O'"
1932,"b'UTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":898927,""type"":""SKILL_LE'"
1933,"b'VEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent""'"
1934,"b':0,""attackDamage"":164,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
1935,"b'""health"":2005,""healthMax"":2012,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":'"
1936,"b'360,""omnivamp"":2,""physicalVamp"":0,""power"":8,""powerMax"":1006,""powerRegen"":0,""spellVamp"":0},""currentGold"":687,""damageStats"":{""magi'"
1937,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2352,""physicalDamageDone"":43905,""physicalDamageDoneToChampions""'"
1938,"b':5835,""physicalDamageTaken"":5952,""totalDamageDone"":49294,""totalDamageDoneToChampions"":7064,""totalDamageTaken"":8878,""trueDamageDo'"
1939,"b'ne"":5389,""trueDamageDoneToChampions"":1229,""trueDamageTaken"":573},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKi'"
1940,"b'lled"":102,""participantId"":1,""position"":{""x"":4517,""y"":13598},""timeEnemySpentControlled"":117709,""totalGold"":5212,""xp"":7012},""2"":{""'"
1941,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":1'"
1942,"b'81,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1945,""healthMax"":1945,""heal'"
1943,"b'thRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""p'"
1944,"b'ower"":246,""powerMax"":634,""powerRegen"":136,""spellVamp"":0},""currentGold"":878,""damageStats"":{""magicDamageDone"":868,""magicDamageDone'"
1945,"b'ToChampions"":546,""magicDamageTaken"":3123,""physicalDamageDone"":76492,""physicalDamageDoneToChampions"":7133,""physicalDamageTaken"":6'"
1946,"b'944,""totalDamageDone"":95767,""totalDamageDoneToChampions"":7977,""totalDamageTaken"":10846,""trueDamageDone"":18405,""trueDamageDoneToC'"
1947,"b'hampions"":296,""trueDamageTaken"":777},""goldPerSecond"":0,""jungleMinionsKilled"":97,""level"":10,""minionsKilled"":5,""participantId"":2,""'"
1948,"b'position"":{""x"":4409,""y"":9883},""timeEnemySpentControlled"":381163,""totalGold"":7726,""xp"":6236},""3"":{""championStats"":{""abilityHaste""'"
1949,"b':0,""abilityPower"":162,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":127,""bonusArmorPenPercent"":0,""'"
1950,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1883,""healthMax"":1942,""healthRegen"":15,""lifesteal"":0,""mag'"
1951,"b'icPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":951,""powerMax"":1487,""po'"
1952,"b'werRegen"":30,""spellVamp"":0},""currentGold"":1262,""damageStats"":{""magicDamageDone"":35175,""magicDamageDoneToChampions"":4752,""magicDa'"
1953,"b'mageTaken"":1107,""physicalDamageDone"":11031,""physicalDamageDoneToChampions"":1046,""physicalDamageTaken"":3965,""totalDamageDone"":656'"
1954,"b'00,""totalDamageDoneToChampions"":7642,""totalDamageTaken"":5265,""trueDamageDone"":19394,""trueDamageDoneToChampions"":1842,""trueDamage'"
1955,"b'Taken"":192},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":11,""minionsKilled"":137,""participantId"":3,""position"":{""x"":13257,""y""'"
1956,"b':7560},""timeEnemySpentControlled"":33531,""totalGold"":7357,""xp"":7343},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1957,"b'or"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":244,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1958,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1478,""healthMax"":1644,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent'"
1959,"b'"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":626,""powerMax"":662,""powerRegen"":58,""spellVamp"":0}'"
1960,"b',""currentGold"":966,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2248,""physicalDamageDone'"
1961,"b'"":66084,""physicalDamageDoneToChampions"":7977,""physicalDamageTaken"":3822,""totalDamageDone"":70161,""totalDamageDoneToChampions"":808'"
1962,"b'7,""totalDamageTaken"":6328,""trueDamageDone"":4076,""trueDamageDoneToChampions"":110,""trueDamageTaken"":257},""goldPerSecond"":0,""jungle'"
1963,"b'MinionsKilled"":4,""level"":10,""minionsKilled"":129,""participantId"":4,""position"":{""x"":8840,""y"":8980},""timeEnemySpentControlled"":6820'"
1964,"b'3,""totalGold"":8861,""xp"":6173},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":101,""armorPen"":0,""armorPenPercent'"
1965,"b'"":0,""attackDamage"":78,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0'"
1966,"b',""health"":876,""healthMax"":1431,""healthRegen"":117,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed""'"
1967,"b':375,""omnivamp"":0,""physicalVamp"":0,""power"":176,""powerMax"":607,""powerRegen"":19,""spellVamp"":0},""currentGold"":446,""damageStats"":{""m'"
1968,"b'agicDamageDone"":5456,""magicDamageDoneToChampions"":2621,""magicDamageTaken"":1470,""physicalDamageDone"":3983,""physicalDamageDoneToCh'"
1969,"b'ampions"":655,""physicalDamageTaken"":2488,""totalDamageDone"":12989,""totalDamageDoneToChampions"":3752,""totalDamageTaken"":4353,""trueD'"
1970,"b'amageDone"":3549,""trueDamageDoneToChampions"":476,""trueDamageTaken"":393},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""min'"
1971,"b'ionsKilled"":23,""participantId"":5,""position"":{""x"":9046,""y"":9192},""timeEnemySpentControlled"":41963,""totalGold"":3845,""xp"":4017},""6""'"
1972,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed'"
1973,"b'"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":811,""healthMax"":1719,""he'"
1974,"b'althRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,'"
1975,"b'""power"":556,""powerMax"":689,""powerRegen"":24,""spellVamp"":0},""currentGold"":311,""damageStats"":{""magicDamageDone"":13575,""magicDamageD'"
1976,"b'oneToChampions"":2249,""magicDamageTaken"":534,""physicalDamageDone"":21803,""physicalDamageDoneToChampions"":2621,""physicalDamageTaken'"
1977,"b'"":8127,""totalDamageDone"":41394,""totalDamageDoneToChampions"":4871,""totalDamageTaken"":9652,""trueDamageDone"":6015,""trueDamageDoneTo'"
1978,"b'Champions"":0,""trueDamageTaken"":990},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":93,""participantId"":6,""po'"
1979,"b'sition"":{""x"":10192,""y"":10531},""timeEnemySpentControlled"":49981,""totalGold"":4701,""xp"":5979},""7"":{""championStats"":{""abilityHaste"":'"
1980,"b'0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bo'"
1981,"b'nusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1312,""healthRegen"":22,""lifesteal"":8,""magicPen'"
1982,"b'"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":432,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":493,""powerRege'"
1983,"b'n"":67,""spellVamp"":0},""currentGold"":606,""damageStats"":{""magicDamageDone"":618,""magicDamageDoneToChampions"":267,""magicDamageTaken"":'"
1984,"b'1774,""physicalDamageDone"":43821,""physicalDamageDoneToChampions"":4759,""physicalDamageTaken"":11283,""totalDamageDone"":66612,""totalD'"
1985,"b'amageDoneToChampions"":7147,""totalDamageTaken"":13807,""trueDamageDone"":22172,""trueDamageDoneToChampions"":2119,""trueDamageTaken"":74'"
1986,"b'8},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":8,""minionsKilled"":12,""participantId"":7,""position"":{""x"":8722,""y"":9812},""tim'"
1987,"b'eEnemySpentControlled"":182878,""totalGold"":5536,""xp"":4615},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":67,""a'"
1988,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1989,"b'n"":6,""cooldownReduction"":0,""health"":1611,""healthMax"":1611,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1990,"b'Resist"":51,""movementSpeed"":635,""omnivamp"":0,""physicalVamp"":0,""power"":589,""powerMax"":589,""powerRegen"":21,""spellVamp"":0},""currentG'"
1991,"b'old"":873,""damageStats"":{""magicDamageDone"":21204,""magicDamageDoneToChampions"":3250,""magicDamageTaken"":3009,""physicalDamageDone"":2'"
1992,"b'183,""physicalDamageDoneToChampions"":282,""physicalDamageTaken"":4414,""totalDamageDone"":23462,""totalDamageDoneToChampions"":3608,""to'"
1993,"b'talDamageTaken"":8992,""trueDamageDone"":75,""trueDamageDoneToChampions"":75,""trueDamageTaken"":1569},""goldPerSecond"":0,""jungleMinions'"
1994,"b'Killed"":0,""level"":8,""minionsKilled"":60,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":25787,""tota'"
1995,"b'lGold"":3613,""xp"":4561},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""atta'"
1996,"b'ckDamage"":134,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health""'"
1997,"b':1309,""healthMax"":1309,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":496,""omn'"
1998,"b'ivamp"":2,""physicalVamp"":0,""power"":576,""powerMax"":576,""powerRegen"":24,""spellVamp"":0},""currentGold"":61,""damageStats"":{""magicDamage'"
1999,"b'Done"":11000,""magicDamageDoneToChampions"":1980,""magicDamageTaken"":1427,""physicalDamageDone"":25273,""physicalDamageDoneToChampions""'"
2000,"b':3321,""physicalDamageTaken"":4394,""totalDamageDone"":36274,""totalDamageDoneToChampions"":5302,""totalDamageTaken"":6258,""trueDamageDo'"
2001,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":437},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":8'"
2002,"b'6,""participantId"":9,""position"":{""x"":12287,""y"":12591},""timeEnemySpentControlled"":0,""totalGold"":4321,""xp"":4245},""10"":{""championSta'"
2003,"b'ts"":{""abilityHaste"":0,""abilityPower"":10,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":116,""bonusA'"
2004,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":709,""healthMax"":1402,""healthRegen"":46'"
2005,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":320,""'"
2006,"b'powerMax"":649,""powerRegen"":19,""spellVamp"":0},""currentGold"":391,""damageStats"":{""magicDamageDone"":2629,""magicDamageDoneToChampions'"
2007,"b'"":1223,""magicDamageTaken"":1371,""physicalDamageDone"":3330,""physicalDamageDoneToChampions"":471,""physicalDamageTaken"":4467,""totalDa'"
2008,"b'mageDone"":11162,""totalDamageDoneToChampions"":1694,""totalDamageTaken"":6047,""trueDamageDone"":5202,""trueDamageDoneToChampions"":0,""t'"
2009,"b'rueDamageTaken"":209},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":10,""position"":{""x"":'"
2010,"b'10808,""y"":10451},""timeEnemySpentControlled"":52606,""totalGold"":3421,""xp"":3563}},""timestamp"":900264},{""events"":[{""itemId"":1001,""pa'"
2011,"b'rticipantId"":6,""timestamp"":908401,""type"":""ITEM_PURCHASED""},{""gameId"":6636549633,""realTimestamp"":1691314023346,""timestamp"":913784'"
2012,"b',""type"":""GAME_END"",""winningTeam"":100}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""'"
2013,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2014,"b'ion"":5,""cooldownReduction"":0,""health"":2012,""healthMax"":2012,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2015,"b'icResist"":43,""movementSpeed"":485,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":1006,""powerRegen"":0,""spellVamp"":0},""currentG'"
2016,"b'old"":806,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2352,""physicalDamageDone"":46894,""p'"
2017,"b'hysicalDamageDoneToChampions"":5835,""physicalDamageTaken"":6005,""totalDamageDone"":52283,""totalDamageDoneToChampions"":7064,""totalDa'"
2018,"b'mageTaken"":8932,""trueDamageDone"":5389,""trueDamageDoneToChampions"":1229,""trueDamageTaken"":573},""goldPerSecond"":0,""jungleMinionsKi'"
2019,"b'lled"":0,""level"":10,""minionsKilled"":107,""participantId"":1,""position"":{""x"":5772,""y"":13239},""timeEnemySpentControlled"":134960,""tota'"
2020,"b'lGold"":5331,""xp"":7288},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""atta'"
2021,"b'ckDamage"":169,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health'"
2022,"b'"":1945,""healthMax"":1945,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":395,""om'"
2023,"b'nivamp"":0,""physicalVamp"":0,""power"":150,""powerMax"":634,""powerRegen"":164,""spellVamp"":0},""currentGold"":905,""damageStats"":{""magicDam'"
2024,"b'ageDone"":908,""magicDamageDoneToChampions"":546,""magicDamageTaken"":3123,""physicalDamageDone"":78382,""physicalDamageDoneToChampions""'"
2025,"b':7133,""physicalDamageTaken"":7042,""totalDamageDone"":101565,""totalDamageDoneToChampions"":7977,""totalDamageTaken"":10943,""trueDamage'"
2026,"b'Done"":22274,""trueDamageDoneToChampions"":296,""trueDamageTaken"":777},""goldPerSecond"":0,""jungleMinionsKilled"":97,""level"":10,""minion'"
2027,"b'sKilled"":5,""participantId"":2,""position"":{""x"":4798,""y"":8610},""timeEnemySpentControlled"":381163,""totalGold"":7753,""xp"":6236},""3"":{""'"
2028,"b'championStats"":{""abilityHaste"":0,""abilityPower"":162,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":'"
2029,"b'127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1908,""healthMax"":1942,""heal'"
2030,"b'thRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""'"
2031,"b'power"":739,""powerMax"":1487,""powerRegen"":30,""spellVamp"":0},""currentGold"":1289,""damageStats"":{""magicDamageDone"":35690,""magicDamage'"
2032,"b'DoneToChampions"":4752,""magicDamageTaken"":1107,""physicalDamageDone"":11031,""physicalDamageDoneToChampions"":1046,""physicalDamageTak'"
2033,"b'en"":3965,""totalDamageDone"":66115,""totalDamageDoneToChampions"":7642,""totalDamageTaken"":5265,""trueDamageDone"":19394,""trueDamageDon'"
2034,"b'eToChampions"":1842,""trueDamageTaken"":192},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":11,""minionsKilled"":137,""participantI'"
2035,"b'd"":3,""position"":{""x"":11741,""y"":7677},""timeEnemySpentControlled"":33531,""totalGold"":7384,""xp"":7343},""4"":{""championStats"":{""ability'"
2036,"b'Haste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":244,""attackSpeed"":137,""bonusArmorPenPercent'"
2037,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1276,""healthMax"":1644,""healthRegen"":18,""lifesteal"":5'"
