,0
2523,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":832409,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timest'"
2524,"b'amp"":832409,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":832409,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
2525,"b'FINED""},{""creatorId"":8,""timestamp"":832409,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":832409,""type"":'"
2526,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":832409,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId'"
2527,"b'"":8,""timestamp"":832409,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":832409,""type"":""WARD_PLACED"",""ward'"
2528,"b'Type"":""UNDEFINED""},{""creatorId"":8,""timestamp"":832409,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":832'"
2529,"b'409,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8],""bounty"":0,""killStreakLength"":0,""killerId"":7,""po'"
2530,"b'sition"":{""x"":4222,""y"":3576},""shutdownBounty"":0,""timestamp"":834814,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
2531,"b'gicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":324,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2532,"b'""basic"":false,""magicDamage"":34,""name"":""Zeri"",""participantId"":7,""physicalDamage"":547,""spellName"":""zeriq"",""spellSlot"":0,""trueDamag'"
2533,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":380,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":""zerir"",""sp'"
2534,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spe'"
2535,"b'llName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Zeri"",""participa'"
2536,"b'ntId"":7,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2537,"b'"":""Zeri"",""participantId"":7,""physicalDamage"":260,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2538,"b'icDamage"":100,""name"":""Zeri"",""participantId"":8,""physicalDamage"":517,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
2539,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":8,""physicalDamage"":206,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2540,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":8,""physicalDamage"":176,""spellName"":""zeriq"",""sp'"
2541,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":436,""name"":""Zeri"",""participantId"":8,""physicalDamage"":0,""s'"
2542,"b'pellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":8,""p'"
2543,"b'hysicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2544,"b'e"":""Zeri"",""participantId"":8,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2545,"b'magicDamage"":53,""name"":""Zeri"",""participantId"":8,""physicalDamage"":145,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""'"
2546,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":0,""physicalDamage"":117,""spellName"":""yo'"
2547,"b'rickpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":393,""name"":""Senna"",""participantId"":7,""ph'"
2548,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""part'"
2549,"b'icipantId"":7,""physicalDamage"":101,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2550,"b'icDamage"":0,""name"":""Senna"",""participantId"":7,""physicalDamage"":1110,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
2551,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":7,""physicalDamage"":599,""spellName"":""sennapassive"",""spe'"
2552,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":7,""physicalDamage"":858,""'"
2553,"b'spellName"":""sennar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":7,'"
2554,"b'""physicalDamage"":643,""spellName"":""sennacritattack2"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2555,"b',""name"":""Senna"",""participantId"":7,""physicalDamage"":501,""spellName"":""sennaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2556,"b'"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":7,""physicalDamage"":682,""spellName"":""sennacritattack"",""spellSlot"":73,""trueD'"
2557,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Yorick"",""participantId"":8,""physicalDamage"":0,""spellName"":""yori'"
2558,"b'cke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":8,""physicalDama'"
2559,"b'ge"":233,""spellName"":""yorickpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick""'"
2560,"b',""participantId"":8,""physicalDamage"":111,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],'"
2561,"b'""victimId"":2},{""level"":18,""participantId"":0,""timestamp"":837319,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":8373'"
2562,"b'19,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":837319,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timesta'"
2563,"b'mp"":837319,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":837319,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,'"
2564,"b'""timestamp"":837319,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":837319,""type"":""LEVEL_UP""},{""level"":18,""participa'"
2565,"b'ntId"":0,""timestamp"":837319,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":837319,""type"":""LEVEL_UP""},{""level"":17,""p'"
2566,"b'articipantId"":3,""timestamp"":837319,""type"":""LEVEL_UP""},{""level"":18,""participantId"":3,""timestamp"":837319,""type"":""LEVEL_UP""},{""leve'"
2567,"b'l"":17,""participantId"":4,""timestamp"":837319,""type"":""LEVEL_UP""},{""level"":18,""participantId"":4,""timestamp"":837319,""type"":""LEVEL_UP""'"
2568,"b'},{""level"":17,""participantId"":7,""timestamp"":837319,""type"":""LEVEL_UP""},{""level"":18,""participantId"":7,""timestamp"":837319,""type"":""L'"
2569,"b'EVEL_UP""},{""level"":17,""participantId"":8,""timestamp"":837319,""type"":""LEVEL_UP""},{""level"":18,""participantId"":8,""timestamp"":837319,""'"
2570,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":838287,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
2571,"b'ype"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":838721,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
2572,"b'"":7,""skillSlot"":3,""timestamp"":839121,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp'"
2573,"b'"":839556,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":839888,""type"":""SKILL_LEVEL'"
2574,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":840288,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{'"
2575,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":220,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackS'"
2576,"b'peed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":3879,""'"
2577,"b'healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":159,""movementSpeed"":415,""omnivamp"":0,""physicalVamp""'"
2578,"b':0,""power"":1421,""powerMax"":1485,""powerRegen"":234,""spellVamp"":0},""currentGold"":762,""damageStats"":{""magicDamageDone"":182,""magicDam'"
2579,"b'ageDoneToChampions"":0,""magicDamageTaken"":6293,""physicalDamageDone"":37653,""physicalDamageDoneToChampions"":18259,""physicalDamageTa'"
2580,"b'ken"":17571,""totalDamageDone"":37836,""totalDamageDoneToChampions"":18259,""totalDamageTaken"":23864,""trueDamageDone"":0,""trueDamageDon'"
2581,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":1,""participantId"":1,""p'"
2582,"b'osition"":{""x"":3669,""y"":4176},""timeEnemySpentControlled"":41247,""totalGold"":19162,""xp"":15500},""2"":{""championStats"":{""abilityHaste""'"
2583,"b':0,""abilityPower"":0,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":366,""attackSpeed"":283,""bonusArmorPenPercent"":0,""'"
2584,"b'bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":3463,""healthRegen"":26,""lifesteal"":10,""magi'"
2585,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":462,""powerMax"":1151,""powe'"
2586,"b'rRegen"":235,""spellVamp"":0},""currentGold"":572,""damageStats"":{""magicDamageDone"":21598,""magicDamageDoneToChampions"":8746,""magicDama'"
2587,"b'geTaken"":9333,""physicalDamageDone"":66229,""physicalDamageDoneToChampions"":18206,""physicalDamageTaken"":16791,""totalDamageDone"":882'"
2588,"b'61,""totalDamageDoneToChampions"":26985,""totalDamageTaken"":26193,""trueDamageDone"":432,""trueDamageDoneToChampions"":32,""trueDamageTa'"
2589,"b'ken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":1,""participantId"":2,""position"":{""x"":4222,""y"":3576}'"
2590,"b',""timeEnemySpentControlled"":20657,""totalGold"":19172,""xp"":15500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2591,"b'228,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":386,""attackSpeed"":260,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2592,"b'eduction"":0,""cooldownReduction"":0,""health"":5564,""healthMax"":5564,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2593,"b',""magicResist"":56,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curr'"
2594,"b'entGold"":4648,""damageStats"":{""magicDamageDone"":7580,""magicDamageDoneToChampions"":2888,""magicDamageTaken"":5717,""physicalDamageDon'"
2595,"b'e"":44906,""physicalDamageDoneToChampions"":17429,""physicalDamageTaken"":16780,""totalDamageDone"":52487,""totalDamageDoneToChampions"":'"
2596,"b'20318,""totalDamageTaken"":22832,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":333},""goldPerSecond"":0,""jungle'"
2597,"b'MinionsKilled"":0,""level"":18,""minionsKilled"":2,""participantId"":3,""position"":{""x"":9548,""y"":9217},""timeEnemySpentControlled"":188262'"
2598,"b',""totalGold"":20948,""xp"":17000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":870,""armor"":168,""armorPen"":0,""armorPenPerce'"
2599,"b'nt"":0,""attackDamage"":112,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2600,"b':0,""health"":4364,""healthMax"":4364,""healthRegen"":48,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":138,""movementSp'"
2601,"b'eed"":356,""omnivamp"":0,""physicalVamp"":0,""power"":2350,""powerMax"":2350,""powerRegen"":118,""spellVamp"":0},""currentGold"":220,""damageSta'"
2602,"b'ts"":{""magicDamageDone"":57618,""magicDamageDoneToChampions"":16590,""magicDamageTaken"":7894,""physicalDamageDone"":3167,""physicalDamag'"
2603,"b'eDoneToChampions"":1551,""physicalDamageTaken"":14018,""totalDamageDone"":60785,""totalDamageDoneToChampions"":18142,""totalDamageTaken""'"
2604,"b':22043,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":131},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
2605,"b':18,""minionsKilled"":1,""participantId"":4,""position"":{""x"":9633,""y"":9055},""timeEnemySpentControlled"":85823,""totalGold"":20920,""xp"":1'"
2606,"b'7000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":45,""attackDamage"":417,""'"
2607,"b'attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax""'"
2608,"b':2578,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":435,""omnivamp"":0,""physica'"
2609,"b'lVamp"":0,""power"":226,""powerMax"":300,""powerRegen"":200,""spellVamp"":0},""currentGold"":1206,""damageStats"":{""magicDamageDone"":1800,""ma'"
2610,"b'gicDamageDoneToChampions"":571,""magicDamageTaken"":4546,""physicalDamageDone"":62951,""physicalDamageDoneToChampions"":15482,""physical'"
2611,"b'DamageTaken"":11980,""totalDamageDone"":64751,""totalDamageDoneToChampions"":16053,""totalDamageTaken"":16527,""trueDamageDone"":0,""trueD'"
2612,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participant'"
2613,"b'Id"":5,""position"":{""x"":14130,""y"":4076},""timeEnemySpentControlled"":102321,""totalGold"":17506,""xp"":14000},""6"":{""championStats"":{""abi'"
2614,"b'lityHaste"":0,""abilityPower"":760,""armor"":138,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":164,""bonusArmorPenP'"
2615,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":3514,""healthRegen"":28,""lifestea'"
2616,"b'l"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":495,""omnivamp"":0,""physicalVamp"":0,""power"":1360,""powerMax'"
2617,"b'"":1515,""powerRegen"":231,""spellVamp"":0},""currentGold"":1262,""damageStats"":{""magicDamageDone"":40855,""magicDamageDoneToChampions"":20'"
2618,"b'980,""magicDamageTaken"":5947,""physicalDamageDone"":4317,""physicalDamageDoneToChampions"":2038,""physicalDamageTaken"":13082,""totalDam'"
2619,"b'ageDone"":45172,""totalDamageDoneToChampions"":23018,""totalDamageTaken"":19096,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
2620,"b'eDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":1,""participantId"":6,""position"":{""x"":14201'"
2621,"b',""y"":2622},""timeEnemySpentControlled"":178912,""totalGold"":17562,""xp"":14000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2622,"b':0,""armor"":111,""armorPen"":0,""armorPenPercent"":52,""attackDamage"":372,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2623,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3168,""healthMax"":3168,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicP'"
2624,"b'enPercent"":0,""magicResist"":56,""movementSpeed"":459,""omnivamp"":0,""physicalVamp"":0,""power"":1365,""powerMax"":1365,""powerRegen"":121,""s'"
2625,"b'pellVamp"":0},""currentGold"":830,""damageStats"":{""magicDamageDone"":3680,""magicDamageDoneToChampions"":2392,""magicDamageTaken"":9368,""'"
2626,"b'physicalDamageDone"":54932,""physicalDamageDoneToChampions"":26239,""physicalDamageTaken"":12567,""totalDamageDone"":61020,""totalDamage'"
2627,"b'DoneToChampions"":28938,""totalDamageTaken"":22104,""trueDamageDone"":2406,""trueDamageDoneToChampions"":306,""trueDamageTaken"":167},""go'"
2628,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":1,""participantId"":7,""position"":{""x"":8379,""y"":8793},""timeEnemyS'"
2629,"b'pentControlled"":87414,""totalGold"":19930,""xp"":17000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":175,""armorPe'"
2630,"b'n"":0,""armorPenPercent"":60,""attackDamage"":382,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2631,"b',""cooldownReduction"":0,""health"":4088,""healthMax"":4088,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":34,""magicRes'"
2632,"b'ist"":74,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1570,""powerMax"":1570,""powerRegen"":115,""spellVamp"":0},""currentG'"
2633,"b'old"":1476,""damageStats"":{""magicDamageDone"":9863,""magicDamageDoneToChampions"":6235,""magicDamageTaken"":13349,""physicalDamageDone"":'"
2634,"b'47159,""physicalDamageDoneToChampions"":16094,""physicalDamageTaken"":15214,""totalDamageDone"":57042,""totalDamageDoneToChampions"":223'"
2635,"b'49,""totalDamageTaken"":28653,""trueDamageDone"":18,""trueDamageDoneToChampions"":18,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMi'"
2636,"b'nionsKilled"":0,""level"":18,""minionsKilled"":2,""participantId"":8,""position"":{""x"":8404,""y"":9253},""timeEnemySpentControlled"":149255,""'"
2637,"b'totalGold"":19876,""xp"":17000}},""timestamp"":840288},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp""'"
2638,"b':840521,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":846595,""type"":""SKILL_LEVEL_'"
2639,"b'UP""},{""itemId"":2142,""participantId"":7,""timestamp"":849760,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":7,""timestamp"":8'"
2640,"b'49760,""type"":""ITEM_PURCHASED""},{""itemId"":2144,""participantId"":8,""timestamp"":857955,""type"":""ITEM_DESTROYED""},{""itemId"":2144,""part'"
2641,"b'icipantId"":8,""timestamp"":857955,""type"":""ITEM_PURCHASED""},{""itemId"":2143,""participantId"":8,""timestamp"":858323,""type"":""ITEM_DESTRO'"
2642,"b'YED""},{""itemId"":2143,""participantId"":8,""timestamp"":858323,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":874163,""type"":""WAR'"
2643,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":874163,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,'"
2644,"b'""timestamp"":874163,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":874163,""type"":""WARD_PLACED"",""wardType'"
2645,"b'"":""UNDEFINED""},{""creatorId"":8,""timestamp"":874163,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":874163,'"
2646,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":874163,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cr'"
2647,"b'eatorId"":8,""timestamp"":874163,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":874163,""type"":""WARD_PLACED'"
2648,"b'"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":874163,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timesta'"
2649,"b'mp"":874163,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":874163,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
2650,"b'INED""},{""creatorId"":8,""timestamp"":874163,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":874163,""type"":""'"
2651,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":874163,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId""'"
2652,"b':8,""timestamp"":874163,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":874163,""type"":""WARD_PLACED"",""wardT'"
