,0
4774,"b'ageDoneToChampions"":15199,""physicalDamageTaken"":10114,""totalDamageDone"":178587,""totalDamageDoneToChampions"":19305,""totalDamageTa'"
4775,"b'ken"":27822,""trueDamageDone"":38595,""trueDamageDoneToChampions"":2306,""trueDamageTaken"":616},""goldPerSecond"":0,""jungleMinionsKilled'"
4776,"b'"":139,""level"":16,""minionsKilled"":13,""participantId"":7,""position"":{""x"":6564,""y"":4562},""timeEnemySpentControlled"":2240852,""totalGo'"
4777,"b'ld"":12346,""xp"":15552},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1108,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""a'"
4778,"b'ttackDamage"":94,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
4779,"b'h"":2697,""healthMax"":2697,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":385,""o'"
4780,"b'mnivamp"":0,""physicalVamp"":0,""power"":2682,""powerMax"":2728,""powerRegen"":394,""spellVamp"":0},""currentGold"":376,""damageStats"":{""magic'"
4781,"b'DamageDone"":191198,""magicDamageDoneToChampions"":22492,""magicDamageTaken"":15479,""physicalDamageDone"":8856,""physicalDamageDoneToCh'"
4782,"b'ampions"":596,""physicalDamageTaken"":6088,""totalDamageDone"":200976,""totalDamageDoneToChampions"":23458,""totalDamageTaken"":21764,""tr'"
4783,"b'ueDamageDone"":920,""trueDamageDoneToChampions"":368,""trueDamageTaken"":196},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":17,""m'"
4784,"b'inionsKilled"":234,""participantId"":8,""position"":{""x"":6691,""y"":6268},""timeEnemySpentControlled"":136742,""totalGold"":13696,""xp"":1714'"
4785,"b'1},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":382,""atta'"
4786,"b'ckSpeed"":276,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2231,""healthMax"":2'"
4787,"b'231,""healthRegen"":246,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":161,""movementSpeed"":438,""omnivamp"":0,""physica'"
4788,"b'lVamp"":0,""power"":1044,""powerMax"":1044,""powerRegen"":191,""spellVamp"":0},""currentGold"":357,""damageStats"":{""magicDamageDone"":36167,""'"
4789,"b'magicDamageDoneToChampions"":11876,""magicDamageTaken"":8953,""physicalDamageDone"":222836,""physicalDamageDoneToChampions"":24360,""phy'"
4790,"b'sicalDamageTaken"":10000,""totalDamageDone"":261651,""totalDamageDoneToChampions"":36954,""totalDamageTaken"":19857,""trueDamageDone"":26'"
4791,"b'46,""trueDamageDoneToChampions"":716,""trueDamageTaken"":902},""goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":16,""minionsKilled"":'"
4792,"b'275,""participantId"":9,""position"":{""x"":7476,""y"":8623},""timeEnemySpentControlled"":124151,""totalGold"":17406,""xp"":16084},""10"":{""cham'"
4793,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":111,""armor"":169,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":13'"
4794,"b'9,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2787,""healthMax"":2787,""health'"
4795,"b'Regen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""pow'"
4796,"b'er"":1019,""powerMax"":1228,""powerRegen"":76,""spellVamp"":0},""currentGold"":420,""damageStats"":{""magicDamageDone"":15130,""magicDamageDon'"
4797,"b'eToChampions"":5575,""magicDamageTaken"":11162,""physicalDamageDone"":6997,""physicalDamageDoneToChampions"":1483,""physicalDamageTaken""'"
4798,"b':11038,""totalDamageDone"":43214,""totalDamageDoneToChampions"":8114,""totalDamageTaken"":22603,""trueDamageDone"":21087,""trueDamageDone'"
4799,"b'ToChampions"":1056,""trueDamageTaken"":401},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":45,""participantId'"
4800,"b'"":10,""position"":{""x"":5422,""y"":5399},""timeEnemySpentControlled"":84135,""totalGold"":8355,""xp"":13812}},""timestamp"":1920601},{""events'"
4801,"b'"":[{""killerId"":10,""timestamp"":1924270,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1924270,""type"":""'"
4802,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":1930211,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":'"
4803,"b'10,""timestamp"":1930211,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1930744,""type"":""WARD_PLACED"",""war'"
4804,"b'dType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1931345,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":19'"
4805,"b'31345,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1938019,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
4806,"b'_WARD""},{""assistingParticipantIds"":[6,7,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""posit'"
4807,"b'ion"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1944186,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2420,""par'"
4808,"b'ticipantId"":6,""timestamp"":1957594,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,7,8,10],""bounty"":300,""killStreakLength""'"
4809,"b':4,""killerId"":9,""position"":{""x"":3141,""y"":723},""shutdownBounty"":0,""timestamp"":1958094,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
4810,"b'[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":89,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
4811,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":49,""spellName"":""ezrealq"",""s'"
4812,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":0'"
4813,"b',""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantI'"
4814,"b'd"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezre'"
4815,"b'al"",""participantId"":7,""physicalDamage"":0,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
4816,"b'Damage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
4817,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":193,""spellName"":"""",""spellSlot"":-1'"
4818,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":342,""spellName'"
4819,"b'"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""phys'"
4820,"b'icalDamage"":300,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Ezre'"
4821,"b'al"",""participantId"":10,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4822,"b'icDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":220,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
4823,"b',{""basic"":false,""magicDamage"":419,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""tru'"
4824,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":134,""name"":""Nocturne"",""participantId"":6,""physic'"
4825,"b'alDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
4826,"b'""name"":""Nocturne"",""participantId"":6,""physicalDamage"":185,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
4827,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":6,""physicalDamage"":279,""spellName"":""nocturneparanoia2"",'"
4828,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":6,""physicalDamage""'"
4829,"b':90,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Nocturne"",""par'"
4830,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
4831,"b'""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":114,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
4832,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""elderdragonbuff"",""spellS'"
4833,"b'lot"":-1,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":190,""sp'"
4834,"b'ellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""'"
4835,"b'physicalDamage"":25,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""p'"
4836,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":21,""type"":""OTHER""},{""basic"":true,""magicDama'"
4837,"b'ge"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":74,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
4838,"b'OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3'"
4839,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName'"
4840,"b'"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physic'"
4841,"b'alDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan""'"
4842,"b',""participantId"":10,""physicalDamage"":60,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4843,"b'c"":false,""magicDamage"":818,""name"":""Veigar"",""participantId"":8,""physicalDamage"":0,""spellName"":""veigardarkmatter"",""spellSlot"":1,""tr'"
4844,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kai'"
4845,"b'sapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Kaisa"",""participantId"":9,""physi'"
4846,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""particip'"
4847,"b'antId"":9,""physicalDamage"":214,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistin'"
4848,"b'gParticipantIds"":[6,7,8,10],""bounty"":300,""killStreakLength"":5,""killerId"":9,""position"":{""x"":2701,""y"":670},""shutdownBounty"":0,""tim'"
4849,"b'estamp"":1960386,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":32,""name"":""Akali"",""participantId"":7,""ph'"
4850,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":263,""name"":""Akali"",""pa'"
4851,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
4852,"b':0,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4853,"b'se,""magicDamage"":112,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akalir"",""spellSlot"":3,""trueDamage"":0,""type'"
4854,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":6,""physicalDamage"":72,""spel'"
4855,"b'lName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Nocturne"",""participantId'"
4856,"b'"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
4857,"b'ge"":0,""name"":""Veigar"",""participantId"":8,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":8,""trueDamage"":25,""type"":""O'"
4858,"b'THER""},{""basic"":false,""magicDamage"":642,""name"":""Veigar"",""participantId"":8,""physicalDamage"":0,""spellName"":""veigarbalefulstrike"",""'"
4859,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Veigar"",""participantId"":8,""physicalDamage"":0,'"
4860,"b'""spellName"":""elderdragonbuff"",""spellSlot"":-1,""trueDamage"":180,""type"":""OTHER""},{""basic"":false,""magicDamage"":290,""name"":""Veigar"",""'"
4861,"b'participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
4862,"b'age"":238,""name"":""Veigar"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
4863,"b'ic"":false,""magicDamage"":145,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage""'"
4864,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""3050active""'"
4865,"b',""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":3'"
4866,"b'15,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantI'"
4867,"b'd"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":43,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
4868,"b'e"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""ma'"
4869,"b'gicDamage"":83,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type'"
4870,"b'"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
4871,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":293,""spellName"":""kai'"
4872,"b'saecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":412,""name"":""Kaisa"",""participantId"":9,'"
4873,"b'""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""ki'"
4874,"b'llerId"":9,""multiKillLength"":2,""position"":{""x"":3129,""y"":562},""timestamp"":1960386,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":17,""par'"
4875,"b'ticipantId"":9,""timestamp"":1960386,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,7,9,10],""bounty"":219,""killStreakLength"":1,""ki'"
4876,"b'llerId"":8,""position"":{""x"":3262,""y"":774},""shutdownBounty"":0,""timestamp"":1961452,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
4877,"b'ic"":false,""magicDamage"":473,""name"":""Azir"",""participantId"":6,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,'"
4878,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":248,""name"":""Azir"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1'"
4879,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":7,""physicalDamage"":0,""spellName"":""""'"
4880,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Azir"",""participantId"":7,""physicalDamage"":'"
4881,"b'0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":572,""name"":""Azir"",""partic'"
4882,"b'ipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name'"
4883,"b'"":""Azir"",""participantId"":9,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
4884,"b'alse,""magicDamage"":0,""name"":""Azir"",""participantId"":10,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0'"
4885,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1'"
4886,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":6,""phy'"
4887,"b'sicalDamage"":0,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Noct'"
4888,"b'urne"",""participantId"":6,""physicalDamage"":0,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4889,"b'c"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":40,""type'"
4890,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":86,""spellName"":""poppyr"",""spellSlot"":'"
4891,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
4892,"b'""elderdragonbuff"",""spellSlot"":-1,""trueDamage"":180,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":'"
4893,"b'7,""physicalDamage"":324,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
4894,"b'Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":false,'"
4895,"b'""magicDamage"":138,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":'"
4896,"b'""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":'"
4897,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Veigar"",""participantId"":8,""physicalDamage"":0,""spellName""'"
4898,"b':""elixirofsorcery"",""spellSlot"":8,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":1482,""name"":""Veigar"",""participantI'"
