,0
4074,"b'ed"":411,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":367,""damageStats"":{""ma'"
4075,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3715,""physicalDamageDone"":126424,""physicalDamageDoneToChampio'"
4076,"b'ns"":14294,""physicalDamageTaken"":14297,""totalDamageDone"":134841,""totalDamageDoneToChampions"":15254,""totalDamageTaken"":18230,""true'"
4077,"b'DamageDone"":8417,""trueDamageDoneToChampions"":960,""trueDamageTaken"":216},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":15,""mi'"
4078,"b'nionsKilled"":226,""participantId"":6,""position"":{""x"":5797,""y"":13427},""timeEnemySpentControlled"":77802,""totalGold"":10427,""xp"":14638'"
4079,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":250,""attac'"
4080,"b'kSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2759,""healthMax"":2'"
4081,"b'759,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":54,""movementSpeed"":416,""omnivamp"":0,""physicalV'"
4082,"b'amp"":0,""power"":934,""powerMax"":934,""powerRegen"":26,""spellVamp"":0},""currentGold"":148,""damageStats"":{""magicDamageDone"":12298,""magic'"
4083,"b'DamageDoneToChampions"":3059,""magicDamageTaken"":7853,""physicalDamageDone"":131460,""physicalDamageDoneToChampions"":16328,""physicalD'"
4084,"b'amageTaken"":31566,""totalDamageDone"":179296,""totalDamageDoneToChampions"":20326,""totalDamageTaken"":40341,""trueDamageDone"":35536,""t'"
4085,"b'rueDamageDoneToChampions"":938,""trueDamageTaken"":921},""goldPerSecond"":0,""jungleMinionsKilled"":127,""level"":13,""minionsKilled"":23,""'"
4086,"b'participantId"":7,""position"":{""x"":10047,""y"":8690},""timeEnemySpentControlled"":224639,""totalGold"":10872,""xp"":11011},""8"":{""championS'"
4087,"b'tats"":{""abilityHaste"":0,""abilityPower"":264,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":173,""bon'"
4088,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2159,""healthMax"":2159,""healthRegen'"
4089,"b'"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
4090,"b'404,""powerMax"":1404,""powerRegen"":35,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":88040,""magicDamageDoneToCha'"
4091,"b'mpions"":16625,""magicDamageTaken"":7717,""physicalDamageDone"":13533,""physicalDamageDoneToChampions"":2633,""physicalDamageTaken"":1047'"
4092,"b'2,""totalDamageDone"":103166,""totalDamageDoneToChampions"":19334,""totalDamageTaken"":18343,""trueDamageDone"":1592,""trueDamageDoneToCh'"
4093,"b'ampions"":76,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":167,""participantId"":8,""p'"
4094,"b'osition"":{""x"":11534,""y"":10793},""timeEnemySpentControlled"":196352,""totalGold"":10267,""xp"":11799},""9"":{""championStats"":{""abilityHas'"
4095,"b'te"":0,""abilityPower"":139,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":275,""bonusArmorPenPercent""'"
4096,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1759,""healthMax"":1759,""healthRegen"":17,""lifesteal"":5,'"
4097,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":627,""powerMax"":738,""'"
4098,"b'powerRegen"":30,""spellVamp"":0},""currentGold"":514,""damageStats"":{""magicDamageDone"":35046,""magicDamageDoneToChampions"":7190,""magicD'"
4099,"b'amageTaken"":3147,""physicalDamageDone"":51303,""physicalDamageDoneToChampions"":7603,""physicalDamageTaken"":12215,""totalDamageDone"":8'"
4100,"b'6396,""totalDamageDoneToChampions"":14829,""totalDamageTaken"":15789,""trueDamageDone"":46,""trueDamageDoneToChampions"":35,""trueDamageT'"
4101,"b'aken"":426},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":142,""participantId"":9,""position"":{""x"":6151,""y"":1'"
4102,"b'3230},""timeEnemySpentControlled"":7875,""totalGold"":10274,""xp"":8803},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""ar'"
4103,"b'mor"":162,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
4104,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":1864,""healthMax"":1864,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
4105,"b't"":0,""magicResist"":88,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":612,""powerMax"":698,""powerRegen"":17,""spellVamp"":0'"
4106,"b'},""currentGold"":180,""damageStats"":{""magicDamageDone"":9191,""magicDamageDoneToChampions"":4712,""magicDamageTaken"":5844,""physicalDam'"
4107,"b'ageDone"":4026,""physicalDamageDoneToChampions"":1473,""physicalDamageTaken"":10615,""totalDamageDone"":20502,""totalDamageDoneToChampio'"
4108,"b'ns"":7172,""totalDamageTaken"":16933,""trueDamageDone"":7283,""trueDamageDoneToChampions"":985,""trueDamageTaken"":473},""goldPerSecond"":3'"
4109,"b'0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":23,""participantId"":10,""position"":{""x"":6412,""y"":11200},""timeEnemySpentContro'"
4110,"b'lled"":176384,""totalGold"":6015,""xp"":6269}},""timestamp"":1440422},{""events"":[{""itemId"":1036,""participantId"":1,""timestamp"":1440724,""'"
4111,"b'type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1441823,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timesta'"
4112,"b'mp"":1443757,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1446066,""type"":""ITEM_DES'"
4113,"b'TROYED""},{""creatorId"":10,""timestamp"":1446066,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1446468,""'"
4114,"b'type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":16,""participantId"":6,""timestamp"":1446769,""type"":""LEVEL_UP""},{""creatorId"":10,'"
4115,"b'""timestamp"":1447341,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""times'"
4116,"b'tamp"":1447642,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1458510,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creato'"
4117,"b'rId"":10,""timestamp"":1460141,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1460174,""type"":""WARD_KILL"",""'"
4118,"b'wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1460443,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""bounty"":0,""buildi'"
4119,"b'ngType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1460476,""tow'"
4120,"b'erType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1462714,""type'"
4121,"b'"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":5,""killerId"":4,""position"":{""x"":4937,""y"":938'"
4122,"b'6},""shutdownBounty"":0,""timestamp"":1464752,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":127,""name"":""H'"
4123,"b'ecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4124,"b'mage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":83,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
4125,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimrapidslash"",""spel'"
4126,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":56,""s'"
4127,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Hecarim"",""participantId"":2,""p'"
4128,"b'hysicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Heca'"
4129,"b'rim"",""participantId"":5,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":9,""trueDamage"":58,""type"":""OTHER""}],""victimDam'"
4130,"b'ageReceived"":[{""basic"":false,""magicDamage"":51,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlo'"
4131,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":16,""spellNa'"
4132,"b'me"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDa'"
4133,"b'mage"":228,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participant'"
4134,"b'Id"":2,""physicalDamage"":20,""spellName"":"""",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""V'"
4135,"b'iego"",""participantId"":2,""physicalDamage"":603,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4136,"b'amage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamag'"
4137,"b'e"":118,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":225,""spellName"":"""",""spell'"
4138,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":47,""spel'"
4139,"b'lName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physical'"
4140,"b'Damage"":280,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""part'"
4141,"b'icipantId"":2,""physicalDamage"":133,""spellName"":""viegobasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
4142,"b'agicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":138,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0'"
4143,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":171,""spellName"":"""",""spellSl'"
4144,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":274,""s'"
4145,"b'pellName"":""6671cast"",""spellSlot"":9,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Aphelios"",""participan'"
4146,"b'tId"":4,""physicalDamage"":319,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
4147,"b'""name"":""Aphelios"",""participantId"":4,""physicalDamage"":509,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
4148,"b'HER""}],""victimId"":7},{""level"":15,""participantId"":3,""timestamp"":1465222,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1466024,""t'"
4149,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1466358,""type"":""'"
4150,"b'SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1466693,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":2,'"
4151,"b'""timestamp"":1466693,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":2,""timestamp"":1466693,""type"":""ITEM_DESTROYED""},{""ite'"
4152,"b'mId"":3078,""participantId"":2,""timestamp"":1466693,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":1466693,""t'"
4153,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""timestamp"":1466693,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":'"
4154,"b'[6],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":2781,""y"":9057},""shutdownBounty"":0,""timestamp"":1468058,""type"":'"
4155,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":36,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":0,""spell'"
4156,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physica'"
4157,"b'lDamage"":0,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""'"
4158,"b'participantId"":6,""physicalDamage"":0,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4159,"b'agicDamage"":71,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
4160,"b',{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":8,""tru'"
4161,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":0,""spellName"":""aatro'"
4162,"b'xpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physic'"
4163,"b'alDamage"":0,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
4164,"b'agicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":469,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""'"
4165,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":81,""spellName"":""6630active"",""spe'"
4166,"b'llSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":445,""s'"
4167,"b'pellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participa'"
4168,"b'ntId"":6,""physicalDamage"":328,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
4169,"b'e"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":59,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
4170,"b',{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":39,""spellName"":""rivenbasicattack2"",""spellSlot"":'"
4171,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":0,""spellName""'"
4172,"b':""summonerdot"",""spellSlot"":5,""trueDamage"":296,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""ph'"
4173,"b'ysicalDamage"":143,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
4174,"b'me"":""Riven"",""participantId"":6,""physicalDamage"":275,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}'"
4175,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionme'"
4176,"b'leebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""part'"
4177,"b'icipantId"":0,""physicalDamage"":19,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
4178,"b'"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":58,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER'"
4179,"b'""},{""basic"":false,""magicDamage"":389,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
4180,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":56,""spellName"":"""",""spellSlo'"
4181,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":930,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spell'"
4182,"b'Name"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
4183,"b'9,""physicalDamage"":113,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
4184,"b'name"":""Kaisa"",""participantId"":9,""physicalDamage"":165,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4185,"b'true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":58,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage'"
4186,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":98,""spellName"":""kaisaecritat'"
4187,"b'tack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":3044,""participantId"":2,""timestamp"":1472896,""type"":'"
4188,"b'""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":2,""timestamp"":1472896,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":2'"
4189,"b',""timestamp"":1472896,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":1472896,""type"":""ITEM_DESTROYED""},{""it'"
4190,"b'emId"":1028,""participantId"":2,""timestamp"":1472896,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":2,""timestamp"":1472896,""'"
4191,"b'type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1472962,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""partici'"
4192,"b'pantId"":2,""timestamp"":1475530,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1475530,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
4193,"b'OL_WARD""},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":6,""killerId"":4,""position"":{""x"":3346,""y"":10779},""shu'"
4194,"b'tdownBounty"":50,""timestamp"":1479733,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""p'"
4195,"b'articipantId"":2,""physicalDamage"":188,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4196,"b'cDamage"":0,""name"":""Riven"",""participantId"":5,""physicalDamage"":191,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
4197,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":5,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSl'"
4198,"b'ot"":9,""trueDamage"":37,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":36,""name"":""Aatrox"",""participantId"":1'"
4199,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",'"
