,0
3440,"b'26,""healthMax"":2226,""healthRegen"":36,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":416,""omniva'"
3441,"b'mp"":0,""physicalVamp"":0,""power"":555,""powerMax"":555,""powerRegen"":0,""spellVamp"":0},""currentGold"":449,""damageStats"":{""magicDamageDon'"
3442,"b'e"":12727,""magicDamageDoneToChampions"":1012,""magicDamageTaken"":5623,""physicalDamageDone"":131538,""physicalDamageDoneToChampions"":1'"
3443,"b'0646,""physicalDamageTaken"":10657,""totalDamageDone"":144269,""totalDamageDoneToChampions"":11659,""totalDamageTaken"":16652,""trueDamag'"
3444,"b'eDone"":4,""trueDamageDoneToChampions"":0,""trueDamageTaken"":370},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":15,""minionsKill'"
3445,"b'ed"":205,""participantId"":8,""position"":{""x"":4873,""y"":8291},""timeEnemySpentControlled"":108316,""totalGold"":10953,""xp"":13452},""9"":{""c'"
3446,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":299,""attackSpeed"":2'"
3447,"b'23,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":2218,""healthMax"":2218,""heal'"
3448,"b'thRegen"":245,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""'"
3449,"b'power"":1635,""powerMax"":2201,""powerRegen"":41,""spellVamp"":0},""currentGold"":683,""damageStats"":{""magicDamageDone"":8654,""magicDamageD'"
3450,"b'oneToChampions"":5054,""magicDamageTaken"":6705,""physicalDamageDone"":137061,""physicalDamageDoneToChampions"":12456,""physicalDamageTa'"
3451,"b'ken"":5649,""totalDamageDone"":148508,""totalDamageDoneToChampions"":17954,""totalDamageTaken"":12811,""trueDamageDone"":2792,""trueDamage'"
3452,"b'DoneToChampions"":443,""trueDamageTaken"":456},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":242,""participan'"
3453,"b'tId"":9,""position"":{""x"":7150,""y"":7620},""timeEnemySpentControlled"":94021,""totalGold"":11571,""xp"":11916},""10"":{""championStats"":{""abi'"
3454,"b'lityHaste"":0,""abilityPower"":108,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":126,""bonusArmorPenPe'"
3455,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":2478,""healthMax"":2478,""healthRegen"":37,""lifest'"
3456,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":632,""powerMax'"
3457,"b'"":753,""powerRegen"":52,""spellVamp"":0},""currentGold"":638,""damageStats"":{""magicDamageDone"":6752,""magicDamageDoneToChampions"":3065,""'"
3458,"b'magicDamageTaken"":6458,""physicalDamageDone"":6564,""physicalDamageDoneToChampions"":773,""physicalDamageTaken"":6770,""totalDamageDone'"
3459,"b'"":20599,""totalDamageDoneToChampions"":4204,""totalDamageTaken"":13811,""trueDamageDone"":7282,""trueDamageDoneToChampions"":366,""trueDa'"
3460,"b'mageTaken"":582},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":42,""participantId"":10,""position"":{""x"":5459'"
3461,"b',""y"":7531},""timeEnemySpentControlled"":27675,""totalGold"":6658,""xp"":8109}},""timestamp"":1560380},{""events"":[{""creatorId"":1,""timesta'"
3462,"b'mp"":1561161,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":1562027,""type"":""WARD_PLACED"",""wardType""'"
3463,"b':""SIGHT_WARD""},{""level"":12,""participantId"":5,""timestamp"":1568102,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":1569233,""type"":""W'"
3464,"b'ARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1569233,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpTyp'"
3465,"b'e"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1569270,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""times'"
3466,"b'tamp"":1572139,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1572139,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""crea'"
3467,"b'torId"":10,""timestamp"":1574574,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1575207,""type"":""WARD_PLAC'"
3468,"b'ED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1579255,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""time'"
3469,"b'stamp"":1580821,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1581187,""type"":""WARD_PLACED"",""wardType""'"
3470,"b':""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1585892,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1585959,""'"
3471,"b'type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":4,""timestamp"":1585959,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""i'"
3472,"b'temId"":2055,""participantId"":5,""timestamp"":1586092,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1588492,'"
3473,"b'""type"":""ITEM_SOLD""},{""itemId"":2420,""participantId"":1,""timestamp"":1589925,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":1591'"
3474,"b'596,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1606178,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
3475,"b'""},{""killerId"":3,""timestamp"":1607012,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1608914,""type"":""WARD_'"
3476,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":3,""killerId"":9,""position"":{'"
3477,"b'""x"":4982,""y"":7568},""shutdownBounty"":0,""timestamp"":1614675,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
3478,"b'e"":89,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3479,"b'c"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
3480,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchord'"
3481,"b'rag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
3482,"b'Siege"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
3483,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":87,""spellName"":""reksaibasicattack4"",""'"
3484,"b'spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":1'"
3485,"b'02,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""pa'"
3486,"b'rticipantId"":7,""physicalDamage"":53,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3487,"b'e"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""},{'"
3488,"b'""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":293,""spellName"":""reksaiq"",""spellSlot"":-1,""trueD'"
3489,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""reksai'"
3490,"b'e"",""spellSlot"":2,""trueDamage"":447,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamag'"
3491,"b'e"":187,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""'"
3492,"b'participantId"":8,""physicalDamage"":119,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
3493,"b'agicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":233,""spellName"":""yasuocritattack2"",""spellSlot"":50,""trueDamage"":0'"
3494,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""yasuoq1wrapper""'"
3495,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0'"
3496,"b',""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":'"
3497,"b'8,""physicalDamage"":135,""spellName"":""yasuocritattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3498,"b':0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":197,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
3499,"b'rue,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":97,""spellName"":""yasuocritattack3"",""spellSlot"":50,""trueDama'"
3500,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":135,""spellName"":""yasuocrit'"
3501,"b'attack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Rakan"",""participantId"":10,""physica'"
3502,"b'lDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rakan"",""par'"
3503,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3504,"b':105,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3505,"b'sic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":127,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3506,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":151,""spellName"":""ezrealq"",""spel'"
3507,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":137,""sp'"
3508,"b'ellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Ezreal"",""par'"
3509,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":242'"
3510,"b'0,""participantId"":1,""timestamp"":1617007,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":300,""killStreakLe'"
3511,"b'ngth"":5,""killerId"":4,""position"":{""x"":4567,""y"":7853},""shutdownBounty"":0,""timestamp"":1617377,""type"":""CHAMPION_KILL"",""victimDamageD'"
3512,"b'ealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":207,""spellName"":""yasuoq3wrapper"",""spellS'"
3513,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":278,""name"":""Renekton"",""participantId'"
3514,"b'"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3515,"b'Damage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":110,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":'"
3516,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":311,""spellName"":""renektonpreexecute'"
3517,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamag'"
3518,"b'e"":0,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""'"
3519,"b'participantId"":1,""physicalDamage"":147,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3520,"b'alse,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
3521,"b'""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
3522,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":354,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""g'"
3523,"b'ragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDa'"
3524,"b'mage"":506,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participant'"
3525,"b'Id"":3,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":284,""name"":""'"
3526,"b'Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3527,"b'gicDamage"":577,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
3528,"b'e"":""OTHER""}],""victimId"":8},{""level"":15,""participantId"":4,""timestamp"":1617377,""type"":""LEVEL_UP""},{""level"":15,""participantId"":3,""t'"
3529,"b'imestamp"":1617377,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1618228,""type"":""SKILL_L'"
3530,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1618328,""type"":""SKILL_LEVEL_UP""}],""participantFram'"
3531,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":263,""at'"
3532,"b'tackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1099,""healthMax""'"
3533,"b':3628,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":281,""omnivamp"":8,""physica'"
3534,"b'lVamp"":0,""power"":28,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDone"":6132,""magicD'"
3535,"b'amageDoneToChampions"":2947,""magicDamageTaken"":10263,""physicalDamageDone"":112208,""physicalDamageDoneToChampions"":9405,""physicalDa'"
3536,"b'mageTaken"":14630,""totalDamageDone"":123214,""totalDamageDoneToChampions"":12353,""totalDamageTaken"":29065,""trueDamageDone"":4874,""tru'"
3537,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":4171},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":14,""minionsKilled"":198,""part'"
3538,"b'icipantId"":1,""position"":{""x"":5105,""y"":7658},""timeEnemySpentControlled"":43123,""totalGold"":9495,""xp"":12447},""2"":{""championStats"":{'"
3539,"b'""abilityHaste"":0,""abilityPower"":245,""armor"":147,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":124,""bonusArmo'"
3540,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2327,""healthMax"":2327,""healthRegen"":23,""l'"
3541,"b'ifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":524,""omnivamp"":0,""physicalVamp"":0,""power"":769,""po'"
3542,"b'werMax"":968,""powerRegen"":220,""spellVamp"":0},""currentGold"":1184,""damageStats"":{""magicDamageDone"":138076,""magicDamageDoneToChampio'"
3543,"b'ns"":10976,""magicDamageTaken"":6240,""physicalDamageDone"":21864,""physicalDamageDoneToChampions"":908,""physicalDamageTaken"":18681,""to'"
3544,"b'talDamageDone"":194883,""totalDamageDoneToChampions"":13017,""totalDamageTaken"":26085,""trueDamageDone"":34941,""trueDamageDoneToChampi'"
3545,"b'ons"":1133,""trueDamageTaken"":1162},""goldPerSecond"":0,""jungleMinionsKilled"":147,""level"":14,""minionsKilled"":23,""participantId"":2,""p'"
3546,"b'osition"":{""x"":5128,""y"":7676},""timeEnemySpentControlled"":483971,""totalGold"":9799,""xp"":11861},""3"":{""championStats"":{""abilityHaste""'"
3547,"b':0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":353,""attackSpeed"":139,""bonusArmorPenPercent"":0,'"
3548,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2301,""healthMax"":2485,""healthRegen"":27,""lifesteal"":0,""ma'"
3549,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":486,""omnivamp"":8,""physicalVamp"":0,""power"":1700,""powerMax"":2201,""p'"
3550,"b'owerRegen"":33,""spellVamp"":0},""currentGold"":403,""damageStats"":{""magicDamageDone"":13613,""magicDamageDoneToChampions"":3372,""magicDa'"
3551,"b'mageTaken"":3095,""physicalDamageDone"":117810,""physicalDamageDoneToChampions"":10747,""physicalDamageTaken"":9339,""totalDamageDone"":1'"
3552,"b'33988,""totalDamageDoneToChampions"":14150,""totalDamageTaken"":13749,""trueDamageDone"":2564,""trueDamageDoneToChampions"":30,""trueDama'"
3553,"b'geTaken"":1314},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":203,""participantId"":3,""position"":{""x"":5774,""'"
3554,"b'y"":7257},""timeEnemySpentControlled"":130181,""totalGold"":11443,""xp"":13121},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
3555,"b'17,""armor"":89,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":168,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3556,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1993,""healthMax"":1993,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicP'"
3557,"b'enPercent"":12,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":710,""powerMax"":995,""powerRegen"":34,""spe'"
3558,"b'llVamp"":0},""currentGold"":1302,""damageStats"":{""magicDamageDone"":72117,""magicDamageDoneToChampions"":13458,""magicDamageTaken"":1034,'"
3559,"b'""physicalDamageDone"":93345,""physicalDamageDoneToChampions"":5629,""physicalDamageTaken"":5324,""totalDamageDone"":174126,""totalDamage'"
3560,"b'DoneToChampions"":19313,""totalDamageTaken"":6466,""trueDamageDone"":8664,""trueDamageDoneToChampions"":224,""trueDamageTaken"":106},""gol'"
3561,"b'dPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":261,""participantId"":4,""position"":{""x"":5894,""y"":7249},""timeEnemy'"
3562,"b'SpentControlled"":40785,""totalGold"":13356,""xp"":13124},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":174,""armor'"
3563,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2'"
3564,"b'5,""cooldownReduction"":0,""health"":0,""healthMax"":2455,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
3565,"b'"":82,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":741,""powerMax"":862,""powerRegen"":27,""spellVamp"":0},""currentGold"":4'"
3566,"b'16,""damageStats"":{""magicDamageDone"":8358,""magicDamageDoneToChampions"":3765,""magicDamageTaken"":2363,""physicalDamageDone"":8038,""ph'"
