,0
3107,"b'name"":""Ziggs"",""participantId"":2,""physicalDamage"":41,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
3108,"b',{""basic"":false,""magicDamage"":367,""name"":""Ziggs"",""participantId"":2,""physicalDamage"":0,""spellName"":""ziggsq"",""spellSlot"":0,""trueDa'"
3109,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":51,""name"":""Samira"",""participantId"":2,""physicalDama'"
3110,"b'ge"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""p'"
3111,"b'articipantId"":2,""physicalDamage"":442,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3112,"b'agicDamage"":157,""name"":""Samira"",""participantId"":2,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
3113,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":2,""physicalDamage"":1885,""spellName"":""samirar"",""spellSlot""'"
3114,"b':3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":8551,'"
3115,"b'""y"":7975},""timestamp"":1005743,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":16,""participantId"":1,""timestamp"":1005743,""type"":""LEVEL_UP'"
3116,"b'""},{""assistingParticipantIds"":[8,9],""bounty"":180,""killStreakLength"":1,""killerId"":10,""position"":{""x"":8454,""y"":7831},""shutdownBoun'"
3117,"b'ty"":0,""timestamp"":1006942,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":37,""name"":""Tristana"",""part'"
3118,"b'icipantId"":10,""physicalDamage"":147,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
3119,"b'ame"":""Tristana"",""participantId"":10,""physicalDamage"":310,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""O'"
3120,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":34,""spellName"":""ha_chaosmin'"
3121,"b'ionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionSiege"",""'"
3122,"b'participantId"":0,""physicalDamage"":15,""spellName"":""ha_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION'"
3123,"b'""},{""basic"":false,""magicDamage"":231,""name"":""Azir"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3124,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":988,""name"":""Azir"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
3125,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Azir"",""participantId"":9,""physicalDamage"":0,""spellNa'"
3126,"b'me"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":348,""name"":""Ziggs"",""participantId"":'"
3127,"b'8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Ziggs'"
3128,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""ziggse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3129,"b'mage"":216,""name"":""Ziggs"",""participantId"":8,""physicalDamage"":0,""spellName"":""ziggsw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
3130,"b'{""basic"":false,""magicDamage"":102,""name"":""Ziggs"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
3131,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":224,""name"":""Ziggs"",""participantId"":8,""physicalDamage"":0,""spellName"":""ziggspassive'"
3132,"b'buff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":8,""physicalDama'"
3133,"b'ge"":41,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":367,""name"":""Zig'"
3134,"b'gs"",""participantId"":8,""physicalDamage"":0,""spellName"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""kill'"
3135,"b'Type"":""KILL_MULTI"",""killerId"":10,""multiKillLength"":2,""position"":{""x"":8644,""y"":8484},""timestamp"":1006942,""type"":""CHAMPION_SPECIAL'"
3136,"b'_KILL""},{""level"":16,""participantId"":8,""timestamp"":1006942,""type"":""LEVEL_UP""},{""level"":16,""participantId"":9,""timestamp"":1006942,""'"
3137,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1007175,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
3138,"b'Type"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1007742,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":1,""ti'"
3139,"b'mestamp"":1007974,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1008545,""type"":""SK'"
3140,"b'ILL_LEVEL_UP""},{""level"":16,""participantId"":10,""timestamp"":1009448,""type"":""LEVEL_UP""},{""itemId"":3191,""participantId"":9,""timestamp'"
3141,"b'"":1009850,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":9,""timestamp"":1009850,""type"":""ITEM_DESTROYED""},{""itemId"":2421,'"
3142,"b'""participantId"":9,""timestamp"":1009850,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":9,""timestamp"":1009850,""type"":""ITEM'"
3143,"b'_PURCHASED""},{""itemId"":1038,""participantId"":2,""timestamp"":1011956,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantI'"
3144,"b'd"":10,""skillSlot"":4,""timestamp"":1012292,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":1026,""goldGain"":850,""participantId"":7,""'"
3145,"b'timestamp"":1012629,""type"":""ITEM_UNDO""},{""itemId"":4630,""participantId"":7,""timestamp"":1013498,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
3146,"b'052,""participantId"":8,""timestamp"":1015336,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":1018166,""type"":""'"
3147,"b'ITEM_SOLD""},{""itemId"":1036,""participantId"":6,""timestamp"":1018930,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championSt'"
3148,"b'ats"":{""abilityHaste"":0,""abilityPower"":219,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":257,""bon'"
3149,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2329,""healthRegen"":29'"
3150,"b',""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":116,'"
3151,"b'""powerMax"":200,""powerRegen"":120,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":52751,""magicDamageDoneToChampi'"
3152,"b'ons"":18690,""magicDamageTaken"":10514,""physicalDamageDone"":16856,""physicalDamageDoneToChampions"":2704,""physicalDamageTaken"":5915,""'"
3153,"b'totalDamageDone"":69906,""totalDamageDoneToChampions"":21694,""totalDamageTaken"":16570,""trueDamageDone"":299,""trueDamageDoneToChampio'"
3154,"b'ns"":299,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":55,""participantId"":1,""positi'"
3155,"b'on"":{""x"":8043,""y"":8826},""timeEnemySpentControlled"":23506,""totalGold"":11126,""xp"":14857},""2"":{""championStats"":{""abilityHaste"":0,""a'"
3156,"b'bilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":345,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonus'"
3157,"b'MagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":2398,""healthRegen"":22,""lifesteal"":22,""magicPen""'"
3158,"b':0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":899,""powerMax"":899,""powerRegen'"
3159,"b'"":49,""spellVamp"":0},""currentGold"":653,""damageStats"":{""magicDamageDone"":5830,""magicDamageDoneToChampions"":2044,""magicDamageTaken""'"
3160,"b':14852,""physicalDamageDone"":46469,""physicalDamageDoneToChampions"":13993,""physicalDamageTaken"":9209,""totalDamageDone"":52548,""tota'"
3161,"b'lDamageDoneToChampions"":16286,""totalDamageTaken"":24132,""trueDamageDone"":249,""trueDamageDoneToChampions"":249,""trueDamageTaken"":70'"
3162,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":66,""participantId"":2,""position"":{""x"":8454,""y"":7831},""time'"
3163,"b'EnemySpentControlled"":75265,""totalGold"":13403,""xp"":15097},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":149,""a'"
3164,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":255,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3165,"b'on"":44,""cooldownReduction"":0,""health"":739,""healthMax"":2637,""healthRegen"":156,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
3166,"b'icResist"":134,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":114,""powerMax"":200,""powerRegen"":120,""spellVamp"":0},""curr'"
3167,"b'entGold"":403,""damageStats"":{""magicDamageDone"":9923,""magicDamageDoneToChampions"":3284,""magicDamageTaken"":13574,""physicalDamageDon'"
3168,"b'e"":16347,""physicalDamageDoneToChampions"":9221,""physicalDamageTaken"":10719,""totalDamageDone"":27052,""totalDamageDoneToChampions"":1'"
3169,"b'3287,""totalDamageTaken"":26003,""trueDamageDone"":781,""trueDamageDoneToChampions"":781,""trueDamageTaken"":1709},""goldPerSecond"":0,""ju'"
3170,"b'ngleMinionsKilled"":0,""level"":15,""minionsKilled"":14,""participantId"":3,""position"":{""x"":6963,""y"":7581},""timeEnemySpentControlled"":4'"
3171,"b'1781,""totalGold"":10403,""xp"":14244},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPerc'"
3172,"b'ent"":20,""attackDamage"":249,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
3173,"b'n"":0,""health"":14,""healthMax"":2338,""healthRegen"":25,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":3,""magicResist"":47,""movementSpee'"
3174,"b'd"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1686,""powerMax"":2163,""powerRegen"":74,""spellVamp"":0},""currentGold"":2226,""damageStats'"
3175,"b'"":{""magicDamageDone"":7796,""magicDamageDoneToChampions"":4726,""magicDamageTaken"":15318,""physicalDamageDone"":51626,""physicalDamageD'"
3176,"b'oneToChampions"":17548,""physicalDamageTaken"":8515,""totalDamageDone"":60339,""totalDamageDoneToChampions"":23191,""totalDamageTaken"":2'"
3177,"b'3834,""trueDamageDone"":916,""trueDamageDoneToChampions"":916,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
3178,"b':15,""minionsKilled"":40,""participantId"":4,""position"":{""x"":7640,""y"":6536},""timeEnemySpentControlled"":11412,""totalGold"":10976,""xp"":'"
3179,"b'14463},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":288,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,'"
3180,"b'""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2471,""healthM'"
3181,"b'ax"":2471,""healthRegen"":22,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":432,""omnivamp"":0,""phy'"
3182,"b'sicalVamp"":0,""power"":2296,""powerMax"":2384,""powerRegen"":70,""spellVamp"":0},""currentGold"":1072,""damageStats"":{""magicDamageDone"":245'"
3183,"b'06,""magicDamageDoneToChampions"":17048,""magicDamageTaken"":7760,""physicalDamageDone"":23469,""physicalDamageDoneToChampions"":4921,""p'"
3184,"b'hysicalDamageTaken"":4985,""totalDamageDone"":50583,""totalDamageDoneToChampions"":22002,""totalDamageTaken"":12745,""trueDamageDone"":26'"
3185,"b'07,""trueDamageDoneToChampions"":32,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":41,""'"
3186,"b'participantId"":5,""position"":{""x"":7062,""y"":7234},""timeEnemySpentControlled"":0,""totalGold"":12672,""xp"":15829},""6"":{""championStats"":'"
3187,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":181,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":259,""attackSpeed"":139,""bonusArmor'"
3188,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":3391,""healthRegen"":144,""lif'"
3189,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":136,""movementSpeed"":390,""omnivamp"":9,""physicalVamp"":0,""power"":0,""powerM'"
3190,"b'ax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":533,""damageStats"":{""magicDamageDone"":3885,""magicDamageDoneToChampions"":1508,'"
3191,"b'""magicDamageTaken"":11344,""physicalDamageDone"":27853,""physicalDamageDoneToChampions"":10841,""physicalDamageTaken"":15579,""totalDama'"
3192,"b'geDone"":32153,""totalDamageDoneToChampions"":12714,""totalDamageTaken"":29224,""trueDamageDone"":414,""trueDamageDoneToChampions"":364,""'"
3193,"b'trueDamageTaken"":2300},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":38,""participantId"":6,""position"":{""x""'"
3194,"b':5747,""y"":5156},""timeEnemySpentControlled"":54050,""totalGold"":12423,""xp"":15144},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3195,"b'wer"":513,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3196,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1648,""healthMax"":1648,""healthRegen"":25,""lifesteal"":0,""magicPen"":16,""ma'"
3197,"b'gicPenPercent"":13,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1941,""powerMax"":1941,""powerRegen"":5'"
3198,"b'9,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":20381,""magicDamageDoneToChampions"":17588,""magicDamageTaken"":2'"
3199,"b'880,""physicalDamageDone"":838,""physicalDamageDoneToChampions"":657,""physicalDamageTaken"":6716,""totalDamageDone"":21298,""totalDamage'"
3200,"b'DoneToChampions"":18325,""totalDamageTaken"":9716,""trueDamageDone"":78,""trueDamageDoneToChampions"":78,""trueDamageTaken"":120},""goldPe'"
3201,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":2,""participantId"":7,""position"":{""x"":8645,""y"":8458},""timeEnemySpent'"
3202,"b'Controlled"":208650,""totalGold"":11121,""xp"":15404},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":571,""armor"":87,""armorPen""'"
3203,"b':0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
3204,"b'oldownReduction"":0,""health"":0,""healthMax"":2465,""healthRegen"":30,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48'"
3205,"b',""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1145,""powerMax"":1420,""powerRegen"":59,""spellVamp"":0},""currentGold"":33,'"
3206,"b'""damageStats"":{""magicDamageDone"":48042,""magicDamageDoneToChampions"":22561,""magicDamageTaken"":10603,""physicalDamageDone"":2444,""ph'"
3207,"b'ysicalDamageDoneToChampions"":814,""physicalDamageTaken"":9124,""totalDamageDone"":50633,""totalDamageDoneToChampions"":23523,""totalDam'"
3208,"b'ageTaken"":19808,""trueDamageDone"":147,""trueDamageDoneToChampions"":147,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKille'"
3209,"b'd"":0,""level"":16,""minionsKilled"":27,""participantId"":8,""position"":{""x"":9133,""y"":8279},""timeEnemySpentControlled"":151777,""totalGold'"
3210,"b'"":12218,""xp"":15021},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":269,""armor"":145,""armorPen"":0,""armorPenPercent"":0,""atta'"
3211,"b'ckDamage"":102,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
3212,"b':0,""healthMax"":2472,""healthRegen"":35,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,""omniv'"
3213,"b'amp"":0,""physicalVamp"":0,""power"":1652,""powerMax"":1749,""powerRegen"":64,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamag'"
3214,"b'eDone"":51558,""magicDamageDoneToChampions"":17270,""magicDamageTaken"":10872,""physicalDamageDone"":572,""physicalDamageDoneToChampions'"
3215,"b'"":163,""physicalDamageTaken"":8230,""totalDamageDone"":52412,""totalDamageDoneToChampions"":17716,""totalDamageTaken"":19172,""trueDamage'"
3216,"b'Done"":281,""trueDamageDoneToChampions"":281,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKil'"
3217,"b'led"":42,""participantId"":9,""position"":{""x"":7715,""y"":6854},""timeEnemySpentControlled"":92043,""totalGold"":10402,""xp"":14916},""10"":{""c'"
3218,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":317,""attackSpeed"":33'"
3219,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":238,""healthMax"":2231,""healthR'"
3220,"b'egen"":26,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""powe'"
3221,"b'r"":696,""powerMax"":713,""powerRegen"":103,""spellVamp"":0},""currentGold"":1125,""damageStats"":{""magicDamageDone"":12633,""magicDamageDone'"
3222,"b'ToChampions"":3091,""magicDamageTaken"":10093,""physicalDamageDone"":77344,""physicalDamageDoneToChampions"":20831,""physicalDamageTaken'"
3223,"b'"":12335,""totalDamageDone"":90779,""totalDamageDoneToChampions"":24723,""totalDamageTaken"":22786,""trueDamageDone"":800,""trueDamageDone'"
3224,"b'ToChampions"":800,""trueDamageTaken"":357},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":101,""participantId""'"
3225,"b':10,""position"":{""x"":8103,""y"":7400},""timeEnemySpentControlled"":42791,""totalGold"":12975,""xp"":15048}},""timestamp"":1020305},{""events'"
3226,"b'"":[{""itemId"":3035,""participantId"":4,""timestamp"":1021540,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":4,""timestamp"":10'"
3227,"b'21540,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1023943,""type"":""ITEM_PURCHASED""},{""assistingParticip'"
3228,"b'antIds"":[6,7],""bounty"":180,""killStreakLength"":2,""killerId"":10,""position"":{""x"":7452,""y"":8113},""shutdownBounty"":0,""timestamp"":1032'"
3229,"b'796,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":124,""name"":""LeeSin"",""participantId"":6,""physicalDama'"
3230,"b'ge"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""p'"
3231,"b'articipantId"":6,""physicalDamage"":46,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3232,"b'amage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""ba'"
