,0
2035,"b'ntrolled"":160774,""totalGold"":3495,""xp"":3873},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""ar'"
2036,"b'morPenPercent"":0,""attackDamage"":168,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2037,"b'nReduction"":0,""health"":1510,""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""m'"
2038,"b'ovementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":1084,""powerMax"":1456,""powerRegen"":24,""spellVamp"":0},""currentGold"":541,""d'"
2039,"b'amageStats"":{""magicDamageDone"":4007,""magicDamageDoneToChampions"":1041,""magicDamageTaken"":1216,""physicalDamageDone"":45063,""physic'"
2040,"b'alDamageDoneToChampions"":3293,""physicalDamageTaken"":4644,""totalDamageDone"":50068,""totalDamageDoneToChampions"":4334,""totalDamageT'"
2041,"b'aken"":5917,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":2,""l'"
2042,"b'evel"":10,""minionsKilled"":117,""participantId"":6,""position"":{""x"":6365,""y"":1788},""timeEnemySpentControlled"":39221,""totalGold"":4601,'"
2043,"b'""xp"":7165},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":15'"
2044,"b'5,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":945,""health'"
2045,"b'Max"":1614,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""phy'"
2046,"b'sicalVamp"":0,""power"":551,""powerMax"":570,""powerRegen"":127,""spellVamp"":0},""currentGold"":1028,""damageStats"":{""magicDamageDone"":1258'"
2047,"b'3,""magicDamageDoneToChampions"":1312,""magicDamageTaken"":3281,""physicalDamageDone"":74355,""physicalDamageDoneToChampions"":7457,""phy'"
2048,"b'sicalDamageTaken"":8099,""totalDamageDone"":105511,""totalDamageDoneToChampions"":9025,""totalDamageTaken"":11539,""trueDamageDone"":1857'"
2049,"b'2,""trueDamageDoneToChampions"":255,""trueDamageTaken"":158},""goldPerSecond"":0,""jungleMinionsKilled"":94,""level"":10,""minionsKilled"":1'"
2050,"b'6,""participantId"":7,""position"":{""x"":7737,""y"":8267},""timeEnemySpentControlled"":191309,""totalGold"":7688,""xp"":6725},""8"":{""championS'"
2051,"b'tats"":{""abilityHaste"":0,""abilityPower"":126,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":137,""bonu'"
2052,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1634,""healthMax"":1634,""healthRegen"":'"
2053,"b'26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":482'"
2054,"b',""powerMax"":1052,""powerRegen"":24,""spellVamp"":0},""currentGold"":1759,""damageStats"":{""magicDamageDone"":36074,""magicDamageDoneToCham'"
2055,"b'pions"":4511,""magicDamageTaken"":1367,""physicalDamageDone"":7973,""physicalDamageDoneToChampions"":219,""physicalDamageTaken"":1603,""to'"
2056,"b'talDamageDone"":44047,""totalDamageDoneToChampions"":4731,""totalDamageTaken"":3268,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
2057,"b'""trueDamageTaken"":297},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":108,""participantId"":8,""position"":{""x'"
2058,"b'"":2012,""y"":11760},""timeEnemySpentControlled"":54810,""totalGold"":5554,""xp"":7178},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2059,"b'wer"":111,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2060,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":963,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""ma'"
2061,"b'gicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":344,""powerMax"":734,""powerRegen"":25,""'"
2062,"b'spellVamp"":0},""currentGold"":1010,""damageStats"":{""magicDamageDone"":33576,""magicDamageDoneToChampions"":7280,""magicDamageTaken"":169'"
2063,"b'4,""physicalDamageDone"":39222,""physicalDamageDoneToChampions"":6648,""physicalDamageTaken"":3904,""totalDamageDone"":73048,""totalDamag'"
2064,"b'eDoneToChampions"":14046,""totalDamageTaken"":5646,""trueDamageDone"":249,""trueDamageDoneToChampions"":116,""trueDamageTaken"":48},""gold'"
2065,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":120,""participantId"":9,""position"":{""x"":7195,""y"":9822},""timeEnemySp'"
2066,"b'entControlled"":35121,""totalGold"":9815,""xp"":5780},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":129,""armorPen'"
2067,"b'"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
2068,"b'ooldownReduction"":0,""health"":1920,""healthMax"":1920,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2069,"b':75,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":438,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":30'"
2070,"b'4,""damageStats"":{""magicDamageDone"":5937,""magicDamageDoneToChampions"":2867,""magicDamageTaken"":1227,""physicalDamageDone"":4304,""phy'"
2071,"b'sicalDamageDoneToChampions"":1316,""physicalDamageTaken"":4532,""totalDamageDone"":16162,""totalDamageDoneToChampions"":4575,""totalDama'"
2072,"b'geTaken"":6506,""trueDamageDone"":5919,""trueDamageDoneToChampions"":392,""trueDamageTaken"":746},""goldPerSecond"":30,""jungleMinionsKill'"
2073,"b'ed"":0,""level"":9,""minionsKilled"":28,""participantId"":10,""position"":{""x"":6691,""y"":8036},""timeEnemySpentControlled"":204933,""totalGol'"
2074,"b'd"":5439,""xp"":5107}},""timestamp"":900276},{""events"":[{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""BOT_LANE'"
2075,"b'"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":900308,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId""'"
2076,"b':10,""timestamp"":905784,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":906049,""type"":""WARD_PLACED"",""war'"
2077,"b'dType"":""YELLOW_TRINKET""},{""level"":11,""participantId"":8,""timestamp"":907349,""type"":""LEVEL_UP""},{""gameId"":6617996929,""realTimestamp'"
2078,"b'"":1690464393489,""timestamp"":912918,""type"":""GAME_END"",""winningTeam"":200}],""participantFrames"":{""1"":{""championStats"":{""abilityHast'"
2079,"b'e"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":121,""bonusArmorPenPercent"":0'"
2080,"b',""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1730,""healthRegen"":31,""lifesteal"":0,""mag'"
2081,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerReg'"
2082,"b'en"":0,""spellVamp"":0},""currentGold"":365,""damageStats"":{""magicDamageDone"":283,""magicDamageDoneToChampions"":283,""magicDamageTaken"":'"
2083,"b'2922,""physicalDamageDone"":54023,""physicalDamageDoneToChampions"":5372,""physicalDamageTaken"":5409,""totalDamageDone"":57027,""totalDa'"
2084,"b'mageDoneToChampions"":5656,""totalDamageTaken"":8388,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""gol'"
2085,"b'dPerSecond"":0,""jungleMinionsKilled"":2,""level"":11,""minionsKilled"":143,""participantId"":1,""position"":{""x"":5851,""y"":12440},""timeEnem'"
2086,"b'ySpentControlled"":52699,""totalGold"":5725,""xp"":7928},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen'"
2087,"b'"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,'"
2088,"b'""cooldownReduction"":0,""health"":1431,""healthMax"":1567,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2089,"b't"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":440'"
2090,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4130,""physicalDamageDone"":51859,""physicalD'"
2091,"b'amageDoneToChampions"":2350,""physicalDamageTaken"":7802,""totalDamageDone"":72430,""totalDamageDoneToChampions"":3010,""totalDamageTake'"
2092,"b'n"":12053,""trueDamageDone"":20570,""trueDamageDoneToChampions"":659,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":8'"
2093,"b'0,""level"":9,""minionsKilled"":4,""participantId"":2,""position"":{""x"":4819,""y"":7868},""timeEnemySpentControlled"":149575,""totalGold"":463'"
2094,"b'0,""xp"":5066},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":153,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2095,"b'"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""heal'"
2096,"b'thMax"":1903,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":414,""omnivamp"":0,""p'"
2097,"b'hysicalVamp"":0,""power"":770,""powerMax"":1531,""powerRegen"":28,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":4240'"
2098,"b'5,""magicDamageDoneToChampions"":4724,""magicDamageTaken"":3606,""physicalDamageDone"":5717,""physicalDamageDoneToChampions"":102,""physi'"
2099,"b'calDamageTaken"":4172,""totalDamageDone"":49848,""totalDamageDoneToChampions"":4952,""totalDamageTaken"":7839,""trueDamageDone"":1725,""tr'"
2100,"b'ueDamageDoneToChampions"":125,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":117,""par'"
2101,"b'ticipantId"":3,""position"":{""x"":6514,""y"":11356},""timeEnemySpentControlled"":227056,""totalGold"":6067,""xp"":6730},""4"":{""championStats""'"
2102,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":148,""bonusArmor'"
2103,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1032,""healthMax"":1259,""healthRegen"":15,""li'"
2104,"b'festeal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powe'"
2105,"b'rMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":481,""damageStats"":{""magicDamageDone"":6728,""magicDamageDoneToChampions"":70'"
2106,"b'8,""magicDamageTaken"":3899,""physicalDamageDone"":21860,""physicalDamageDoneToChampions"":4131,""physicalDamageTaken"":4900,""totalDamag'"
2107,"b'eDone"":30129,""totalDamageDoneToChampions"":4840,""totalDamageTaken"":8928,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""true'"
2108,"b'DamageTaken"":128},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":85,""participantId"":4,""position"":{""x"":9025,'"
2109,"b'""y"":5524},""timeEnemySpentControlled"":5375,""totalGold"":4241,""xp"":4701},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""'"
2110,"b'armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2111,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":1363,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2112,"b'nt"":0,""magicResist"":71,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":568,""powerMax"":568,""powerRegen"":15,""spellVamp"":'"
2113,"b'0},""currentGold"":329,""damageStats"":{""magicDamageDone"":4348,""magicDamageDoneToChampions"":2109,""magicDamageTaken"":4561,""physicalDa'"
2114,"b'mageDone"":2308,""physicalDamageDoneToChampions"":791,""physicalDamageTaken"":5340,""totalDamageDone"":12441,""totalDamageDoneToChampion'"
2115,"b's"":3422,""totalDamageTaken"":10300,""trueDamageDone"":5784,""trueDamageDoneToChampions"":522,""trueDamageTaken"":398},""goldPerSecond"":30'"
2116,"b',""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":27,""participantId"":5,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":'"
2117,"b'160774,""totalGold"":3524,""xp"":3873},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPerc'"
2118,"b'ent"":0,""attackDamage"":168,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2119,"b'"":0,""health"":1513,""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpe'"
2120,"b'ed"":530,""omnivamp"":2,""physicalVamp"":0,""power"":1122,""powerMax"":1456,""powerRegen"":24,""spellVamp"":0},""currentGold"":1167,""damageStat'"
2121,"b's"":{""magicDamageDone"":4007,""magicDamageDoneToChampions"":1041,""magicDamageTaken"":1216,""physicalDamageDone"":45177,""physicalDamageD'"
2122,"b'oneToChampions"":3293,""physicalDamageTaken"":4644,""totalDamageDone"":50183,""totalDamageDoneToChampions"":4334,""totalDamageTaken"":591'"
2123,"b'7,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":10,'"
2124,"b'""minionsKilled"":117,""participantId"":6,""position"":{""x"":9519,""y"":9082},""timeEnemySpentControlled"":44126,""totalGold"":5227,""xp"":7165'"
2125,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attack'"
2126,"b'Speed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":991,""healthMax"":1614'"
2127,"b',""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp'"
2128,"b'"":0,""power"":570,""powerMax"":570,""powerRegen"":127,""spellVamp"":0},""currentGold"":1103,""damageStats"":{""magicDamageDone"":12701,""magicD'"
2129,"b'amageDoneToChampions"":1429,""magicDamageTaken"":3281,""physicalDamageDone"":74918,""physicalDamageDoneToChampions"":7457,""physicalDama'"
2130,"b'geTaken"":8199,""totalDamageDone"":106191,""totalDamageDoneToChampions"":9143,""totalDamageTaken"":11639,""trueDamageDone"":18572,""trueDa'"
2131,"b'mageDoneToChampions"":255,""trueDamageTaken"":158},""goldPerSecond"":0,""jungleMinionsKilled"":94,""level"":10,""minionsKilled"":16,""partic'"
2132,"b'ipantId"":7,""position"":{""x"":6515,""y"":9532},""timeEnemySpentControlled"":191309,""totalGold"":7763,""xp"":6794},""8"":{""championStats"":{""a'"
2133,"b'bilityHaste"":0,""abilityPower"":127,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":140,""bonusArmorPen'"
2134,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1742,""healthMax"":1742,""healthRegen"":28,""lifes'"
2135,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":518,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powerMa'"
2136,"b'x"":1083,""powerRegen"":26,""spellVamp"":0},""currentGold"":1876,""damageStats"":{""magicDamageDone"":37492,""magicDamageDoneToChampions"":45'"
2137,"b'11,""magicDamageTaken"":1367,""physicalDamageDone"":8117,""physicalDamageDoneToChampions"":219,""physicalDamageTaken"":1628,""totalDamage'"
2138,"b'Done"":45610,""totalDamageDoneToChampions"":4731,""totalDamageTaken"":3294,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
2139,"b'geTaken"":297},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":111,""participantId"":8,""position"":{""x"":1978,""y'"
2140,"b'"":11772},""timeEnemySpentControlled"":58817,""totalGold"":5671,""xp"":7331},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":111,'"
2141,"b'""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2142,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1031,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPe'"
2143,"b'rcent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":291,""powerMax"":734,""powerRegen"":25,""spellVam'"
2144,"b'p"":0},""currentGold"":1204,""damageStats"":{""magicDamageDone"":35365,""magicDamageDoneToChampions"":7280,""magicDamageTaken"":1694,""physi'"
2145,"b'calDamageDone"":41788,""physicalDamageDoneToChampions"":6648,""physicalDamageTaken"":3951,""totalDamageDone"":77404,""totalDamageDoneToC'"
2146,"b'hampions"":14046,""totalDamageTaken"":5694,""trueDamageDone"":249,""trueDamageDoneToChampions"":116,""trueDamageTaken"":48},""goldPerSecon'"
2147,"b'd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":127,""participantId"":9,""position"":{""x"":7922,""y"":7262},""timeEnemySpentContr'"
2148,"b'olled"":35121,""totalGold"":10009,""xp"":6033},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":129,""armorPen"":0,""ar'"
2149,"b'morPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2150,"b'Reduction"":0,""health"":1920,""healthMax"":1920,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""mo'"
2151,"b'vementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":438,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":384,""dama'"
2152,"b'geStats"":{""magicDamageDone"":5937,""magicDamageDoneToChampions"":2867,""magicDamageTaken"":1227,""physicalDamageDone"":4304,""physicalDa'"
2153,"b'mageDoneToChampions"":1316,""physicalDamageTaken"":4566,""totalDamageDone"":16162,""totalDamageDoneToChampions"":4575,""totalDamageTaken'"
2154,"b'"":6541,""trueDamageDone"":5919,""trueDamageDoneToChampions"":392,""trueDamageTaken"":746},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
2155,"b'level"":9,""minionsKilled"":28,""participantId"":10,""position"":{""x"":9229,""y"":6151},""timeEnemySpentControlled"":204933,""totalGold"":5519'"
2156,"b',""xp"":5120}},""timestamp"":912918}],""gameId"":6617996929,""participants"":[{""participantId"":1,""puuid"":""zHVmO9QOaaiS1FZHMNybYuv-BOMloR'"
2157,"b'V7dLnfwYwtaRr-nG80mVSOht3DbM_UphiQo4O8N86vIt9hFw""},{""participantId"":2,""puuid"":""vl3h2Cjqe7K1Q8OyHgTo0JJ17KwRFRpLcfifNnjlqwalBPSeO'"
2158,"b'wJ1uiSLoaKdjwi7AeOAH6ZZ7jKOJA""},{""participantId"":3,""puuid"":""8PaXxtJeKfLIcIK2fmEHgPUm9GVXHWFZ_sjCi4A-M81MiecsgrAz3W25GKLwkSyw0lKf'"
2159,"b'QcjV2sZmVw""},{""participantId"":4,""puuid"":""4UA5Zy6jWfS3F31s8TB6g4qh20wjTrUB3lszuZGDXllMnX64Gx1x5aMpaOknfCeARY-PPbRfC5YZUg""},{""part'"
2160,"b'icipantId"":5,""puuid"":""h-8rCAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4mLjioD1lPMOPT3pQ""},{""participantId"":6,""puuid'"
2161,"b'"":""jGzP_bPx71s-4hFmcfp7IYhJPJ1K7rjGp6QR2ChFNQyra_lR4GbJWrioLLjbh4S-Gl7L6JboaScqSQ""},{""participantId"":7,""puuid"":""ZBE8tzB8Xq6poiRI'"
2162,"b'aEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw""},{""participantId"":8,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbp'"
2163,"b'BRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g""},{""participantId"":9,""puuid"":""fGZnYNkeIrX0A-ijHZDdA6Gr3vEoaOMDaGtM2AqcLzLVjx0-_xzOv2'"
