,0
1969,"b',""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":9,""m'"
1970,"b'ultiKillLength"":2,""position"":{""x"":2990,""y"":5633},""timestamp"":776310,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":7,""participantId"":1'"
1971,"b'0,""timestamp"":776310,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":777373,""type"":""SKIL'"
1972,"b'L_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":777772,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":777772,""t'"
1973,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1974,"b'or"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1975,"b'ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1980,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1976,"b',""magicResist"":52,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":81,""powerMax"":799,""powerRegen"":23,""spellVamp"":0},""cu'"
1977,"b'rrentGold"":318,""damageStats"":{""magicDamageDone"":4962,""magicDamageDoneToChampions"":1172,""magicDamageTaken"":1775,""physicalDamageDo'"
1978,"b'ne"":27520,""physicalDamageDoneToChampions"":4476,""physicalDamageTaken"":8734,""totalDamageDone"":32482,""totalDamageDoneToChampions"":5'"
1979,"b'649,""totalDamageTaken"":12216,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1706},""goldPerSecond"":0,""jungleM'"
1980,"b'inionsKilled"":0,""level"":9,""minionsKilled"":76,""participantId"":1,""position"":{""x"":3602,""y"":10602},""timeEnemySpentControlled"":179174'"
1981,"b',""totalGold"":3523,""xp"":5336},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0'"
1982,"b',""attackDamage"":146,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1983,"b'ealth"":0,""healthMax"":1158,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":463,""'"
1984,"b'omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":326,""damageStats"":{""magi'"
1985,"b'cDamageDone"":2493,""magicDamageDoneToChampions"":333,""magicDamageTaken"":4714,""physicalDamageDone"":39293,""physicalDamageDoneToChamp'"
1986,"b'ions"":4533,""physicalDamageTaken"":7229,""totalDamageDone"":51465,""totalDamageDoneToChampions"":5152,""totalDamageTaken"":12069,""trueDa'"
1987,"b'mageDone"":9678,""trueDamageDoneToChampions"":284,""trueDamageTaken"":125},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""mini'"
1988,"b'onsKilled"":14,""participantId"":2,""position"":{""x"":3002,""y"":5544},""timeEnemySpentControlled"":73412,""totalGold"":4401,""xp"":3985},""3"":'"
1989,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed""'"
1990,"b':119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1443,""health'"
1991,"b'Regen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""pow'"
1992,"b'er"":728,""powerMax"":1227,""powerRegen"":21,""spellVamp"":0},""currentGold"":363,""damageStats"":{""magicDamageDone"":27987,""magicDamageDone'"
1993,"b'ToChampions"":4924,""magicDamageTaken"":5738,""physicalDamageDone"":7475,""physicalDamageDoneToChampions"":1041,""physicalDamageTaken"":6'"
1994,"b'634,""totalDamageDone"":39654,""totalDamageDoneToChampions"":5965,""totalDamageTaken"":12386,""trueDamageDone"":4191,""trueDamageDoneToCh'"
1995,"b'ampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":94,""participantId"":3,""posit'"
1996,"b'ion"":{""x"":4758,""y"":4780},""timeEnemySpentControlled"":215353,""totalGold"":3928,""xp"":5372},""4"":{""championStats"":{""abilityHaste"":0,""a'"
1997,"b'bilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusM'"
1998,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1569,""healthMax"":1569,""healthRegen"":15,""lifesteal"":2,""magicPen""'"
1999,"b':0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":1146,""powerMax"":1367,""powerReg'"
2000,"b'en"":28,""spellVamp"":0},""currentGold"":401,""damageStats"":{""magicDamageDone"":2733,""magicDamageDoneToChampions"":1383,""magicDamageTake'"
2001,"b'n"":1804,""physicalDamageDone"":37064,""physicalDamageDoneToChampions"":7515,""physicalDamageTaken"":4352,""totalDamageDone"":39798,""tota'"
2002,"b'lDamageDoneToChampions"":8898,""totalDamageTaken"":6361,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":203},""go'"
2003,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":99,""participantId"":4,""position"":{""x"":1477,""y"":5628},""timeEnemyS'"
2004,"b'pentControlled"":0,""totalGold"":6179,""xp"":4928},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":75,""armorPen"":0,""a'"
2005,"b'rmorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldo'"
2006,"b'wnReduction"":0,""health"":197,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""m'"
2007,"b'ovementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powerMax"":739,""powerRegen"":14,""spellVamp"":0},""currentGold"":399,""dam'"
2008,"b'ageStats"":{""magicDamageDone"":11604,""magicDamageDoneToChampions"":659,""magicDamageTaken"":1412,""physicalDamageDone"":4986,""physicalD'"
2009,"b'amageDoneToChampions"":567,""physicalDamageTaken"":5626,""totalDamageDone"":20147,""totalDamageDoneToChampions"":1318,""totalDamageTaken'"
2010,"b'"":7299,""trueDamageDone"":3556,""trueDamageDoneToChampions"":92,""trueDamageTaken"":260},""goldPerSecond"":20,""jungleMinionsKilled"":10,""'"
2011,"b'level"":5,""minionsKilled"":13,""participantId"":5,""position"":{""x"":1858,""y"":3654},""timeEnemySpentControlled"":94012,""totalGold"":3204,""'"
2012,"b'xp"":2127},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196'"
2013,"b',""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":896,""healthM'"
2014,"b'ax"":1939,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":469,""omnivamp"":0,""phys'"
2015,"b'icalVamp"":0,""power"":899,""powerMax"":926,""powerRegen"":27,""spellVamp"":0},""currentGold"":1158,""damageStats"":{""magicDamageDone"":2172,""'"
2016,"b'magicDamageDoneToChampions"":1092,""magicDamageTaken"":1044,""physicalDamageDone"":70078,""physicalDamageDoneToChampions"":7018,""physic'"
2017,"b'alDamageTaken"":7116,""totalDamageDone"":76669,""totalDamageDoneToChampions"":9824,""totalDamageTaken"":8161,""trueDamageDone"":4418,""tru'"
2018,"b'eDamageDoneToChampions"":1713,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":115,""part'"
2019,"b'icipantId"":6,""position"":{""x"":1461,""y"":9785},""timeEnemySpentControlled"":139578,""totalGold"":7443,""xp"":7565},""7"":{""championStats"":{'"
2020,"b'""abilityHaste"":0,""abilityPower"":156,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":125,""bonusArmor'"
2021,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1818,""healthMax"":1891,""healthRegen"":20,""l'"
2022,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":434,""omnivamp"":0,""physicalVamp"":0,""power"":563,""pow'"
2023,"b'erMax"":563,""powerRegen"":20,""spellVamp"":0},""currentGold"":626,""damageStats"":{""magicDamageDone"":26144,""magicDamageDoneToChampions"":'"
2024,"b'5082,""magicDamageTaken"":1629,""physicalDamageDone"":11220,""physicalDamageDoneToChampions"":776,""physicalDamageTaken"":8492,""totalDam'"
2025,"b'ageDone"":78106,""totalDamageDoneToChampions"":5955,""totalDamageTaken"":10158,""trueDamageDone"":40741,""trueDamageDoneToChampions"":96,'"
2026,"b'""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":66,""level"":9,""minionsKilled"":11,""participantId"":7,""position"":{""x"":'"
2027,"b'2757,""y"":6618},""timeEnemySpentControlled"":262359,""totalGold"":7156,""xp"":5475},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2028,"b'r"":114,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2029,"b'ercent"":0,""ccReduction"":46,""cooldownReduction"":0,""health"":637,""healthMax"":1762,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magi'"
2030,"b'cPenPercent"":0,""magicResist"":74,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":844,""powerMax"":882,""powerRegen"":171,""s'"
2031,"b'pellVamp"":0},""currentGold"":722,""damageStats"":{""magicDamageDone"":38689,""magicDamageDoneToChampions"":5479,""magicDamageTaken"":3784,'"
2032,"b'""physicalDamageDone"":22844,""physicalDamageDoneToChampions"":5386,""physicalDamageTaken"":5024,""totalDamageDone"":61534,""totalDamageD'"
2033,"b'oneToChampions"":10865,""totalDamageTaken"":8977,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":168},""goldPerSe'"
2034,"b'cond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":105,""participantId"":8,""position"":{""x"":7609,""y"":1582},""timeEnemySpentC'"
2035,"b'ontrolled"":20411,""totalGold"":7262,""xp"":7689},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""ar'"
2036,"b'morPenPercent"":0,""attackDamage"":201,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2037,"b'nReduction"":0,""health"":775,""healthMax"":1371,""healthRegen"":15,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""m'"
2038,"b'ovementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":183,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":819,""dam'"
2039,"b'ageStats"":{""magicDamageDone"":19325,""magicDamageDoneToChampions"":3338,""magicDamageTaken"":993,""physicalDamageDone"":38358,""physical'"
2040,"b'DamageDoneToChampions"":6544,""physicalDamageTaken"":6783,""totalDamageDone"":65004,""totalDamageDoneToChampions"":9950,""totalDamageTak'"
2041,"b'en"":7847,""trueDamageDone"":7320,""trueDamageDoneToChampions"":67,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":2,""l'"
2042,"b'evel"":9,""minionsKilled"":120,""participantId"":9,""position"":{""x"":3386,""y"":5159},""timeEnemySpentControlled"":30425,""totalGold"":9124,""'"
2043,"b'xp"":5823},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":14'"
2044,"b'6,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1055,""healt'"
2045,"b'hMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":529,""omnivamp"":0,""ph'"
2046,"b'ysicalVamp"":0,""power"":219,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":298,""damageStats"":{""magicDamageDone"":0,""ma'"
2047,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":1410,""physicalDamageDone"":5245,""physicalDamageDoneToChampions"":3146,""physicalDama'"
2048,"b'geTaken"":4364,""totalDamageDone"":8280,""totalDamageDoneToChampions"":3579,""totalDamageTaken"":5876,""trueDamageDone"":3034,""trueDamage'"
2049,"b'DoneToChampions"":433,""trueDamageTaken"":102},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participant'"
2050,"b'Id"":10,""position"":{""x"":2852,""y"":5666},""timeEnemySpentControlled"":30577,""totalGold"":3558,""xp"":3194}},""timestamp"":780168},{""events'"
2051,"b'"":[{""itemId"":1027,""participantId"":5,""timestamp"":788396,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":788'"
2052,"b'396,""type"":""ITEM_DESTROYED""},{""itemId"":3024,""participantId"":5,""timestamp"":788396,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timesta'"
2053,"b'mp"":788694,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BO'"
2054,"b'T_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":797764,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""leve'"
2055,"b'l"":9,""participantId"":4,""timestamp"":797864,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp""'"
2056,"b':799064,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":799098,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""pa'"
2057,"b'rticipantId"":2,""timestamp"":799131,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":799230,""type"":""ITEM_PURC'"
2058,"b'HASED""},{""itemId"":3340,""participantId"":9,""timestamp"":800333,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp'"
2059,"b'"":800333,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":10,""timestamp"":802301,""type"":""ITEM_PURCHASED""},{""killerId"":7,""t'"
2060,"b'imestamp"":811955,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":813259,""type"":""ITEM_'"
2061,"b'DESTROYED""},{""creatorId"":7,""timestamp"":813259,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3145,""participantId"":8,""'"
2062,"b'timestamp"":813662,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":813662,""type"":""ITEM_DESTROYED""},{""itemId'"
2063,"b'"":1052,""participantId"":8,""timestamp"":813662,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":8,""timestamp"":813662,""type"":'"
2064,"b'""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""timestamp"":819563,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":821001'"
2065,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":821732,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
2066,"b'""creatorId"":5,""timestamp"":822565,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":2,""timestamp"":824466,""'"
2067,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":825929,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
2068,"b'd"":2,""timestamp"":829562,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":829929,""type"":""WARD_PLACED'"
2069,"b'"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":830664,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestam'"
2070,"b'p"":830664,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":9,""timestamp"":833163,""type"":""LEVEL_UP""},{""'"
2071,"b'assistingParticipantIds"":[10],""bounty"":112,""killStreakLength"":4,""killerId"":6,""position"":{""x"":928,""y"":7984},""shutdownBounty"":0,""t'"
2072,"b'imestamp"":836834,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":88,""name"":""Poppy"",""participantId"":6,""p'"
2073,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""part'"
2074,"b'icipantId"":6,""physicalDamage"":55,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2075,"b'gicDamage"":115,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2076,"b'{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":690,""spellName"":""poppyq"",""spellSlot"":0,""trueDam'"
2077,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Poppy"",""participantId"":6,""physicalDamage"":55,""spellName"":""poppypa'"
2078,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDa'"
2079,"b'mage"":95,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Poppy"",""parti'"
2080,"b'cipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":t'"
2081,"b'rue,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_chaosminionrangedbasica'"
2082,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId'"
2083,"b'"":0,""physicalDamage"":36,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
2084,"b'ue,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":69,""spellName"":""sru_chaosminionrangedbasicat'"
2085,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physi'"
2086,"b'calDamage"":375,""spellName"":""gangplanke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gang'"
2087,"b'plank"",""participantId"":6,""physicalDamage"":0,""spellName"":""gangplankpassive"",""spellSlot"":63,""trueDamage"":844,""type"":""OTHER""},{""bas'"
2088,"b'ic"":false,""magicDamage"":42,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2089,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":380,""spellName"":""gangplankba'"
2090,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""ph'"
2091,"b'ysicalDamage"":66,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",'"
2092,"b'""participantId"":6,""physicalDamage"":260,""spellName"":""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2093,"b'se,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":142,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2094,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlo'"
2095,"b't"":5,""trueDamage"":38,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":73,""spellNa'"
