,0
2158,"b'ge"":197,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndrawcast"",""spellSlot"":1,""trueDamage"":38,""type"":""OTH'"
2159,"b'ER""},{""basic"":false,""magicDamage"":72,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2160,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":268,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndra'"
2161,"b'qupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Syndra"",""participantId"":8,""physi'"
2162,"b'calDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Syndra"",""'"
2163,"b'participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2164,"b'name"":""Syndra"",""participantId"":8,""physicalDamage"":26,""spellName"":""syndrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
2165,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanbasicattack"",""spellSlot'"
2166,"b'"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spell'"
2167,"b'Name"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""phy'"
2168,"b'sicalDamage"":66,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Viego""'"
2169,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId""'"
2170,"b':6632,""participantId"":7,""timestamp"":1010889,""type"":""ITEM_DESTROYED""},{""itemId"":1102,""participantId"":7,""timestamp"":1010889,""type""'"
2171,"b':""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":1010889,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":'"
2172,"b'7,""timestamp"":1010889,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":1010889,""type"":""ITEM_DESTROYED""},{""i'"
2173,"b'temId"":1054,""participantId"":7,""timestamp"":1012954,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":1012954,'"
2174,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3076,""participantId"":7,""timestamp"":1012954,""type"":""ITEM_DESTROYED""},{""itemId"":6662,""participa'"
2175,"b'ntId"":7,""timestamp"":1012954,""type"":""ITEM_DESTROYED""},{""killerId"":9,""timestamp"":1012954,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""'"
2176,"b'},{""killerId"":4,""timestamp"":1013120,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":1013750,""type"":""WARD_'"
2177,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":1014083,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorI'"
2178,"b'd"":9,""timestamp"":1015156,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2420,""participantId"":2,""timestamp"":1018422,""t'"
2179,"b'ype"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":186,""armorPen"":0,""a'"
2180,"b'rmorPenPercent"":0,""attackDamage"":94,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2181,"b'nReduction"":0,""health"":0,""healthMax"":2269,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""move'"
2182,"b'mentSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":682,""powerMax"":936,""powerRegen"":31,""spellVamp"":0},""currentGold"":450,""damage'"
2183,"b'Stats"":{""magicDamageDone"":1164,""magicDamageDoneToChampions"":600,""magicDamageTaken"":2266,""physicalDamageDone"":55344,""physicalDama'"
2184,"b'geDoneToChampions"":7153,""physicalDamageTaken"":10445,""totalDamageDone"":61671,""totalDamageDoneToChampions"":7857,""totalDamageTaken""'"
2185,"b':12806,""trueDamageDone"":5161,""trueDamageDoneToChampions"":103,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
2186,"b'vel"":11,""minionsKilled"":130,""participantId"":1,""position"":{""x"":4800,""y"":8833},""timeEnemySpentControlled"":1047301,""totalGold"":6020'"
2187,"b',""xp"":7773},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":188,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2188,"b':80,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":450,""heal'"
2189,"b'thMax"":1773,""healthRegen"":26,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":342,""omnivamp"":0,""p'"
2190,"b'hysicalVamp"":0,""power"":249,""powerMax"":568,""powerRegen"":129,""spellVamp"":0},""currentGold"":869,""damageStats"":{""magicDamageDone"":865'"
2191,"b'10,""magicDamageDoneToChampions"":7135,""magicDamageTaken"":3003,""physicalDamageDone"":22781,""physicalDamageDoneToChampions"":1433,""ph'"
2192,"b'ysicalDamageTaken"":11523,""totalDamageDone"":141377,""totalDamageDoneToChampions"":9224,""totalDamageTaken"":14662,""trueDamageDone"":32'"
2193,"b'086,""trueDamageDoneToChampions"":655,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":107,""level"":10,""minionsKilled'"
2194,"b'"":4,""participantId"":2,""position"":{""x"":4668,""y"":7559},""timeEnemySpentControlled"":131378,""totalGold"":6724,""xp"":6574},""3"":{""champio'"
2195,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":149,""bon'"
2196,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1517,""healthMax"":1678,""healthRegen""'"
2197,"b':27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":73'"
2198,"b'8,""powerMax"":1277,""powerRegen"":28,""spellVamp"":0},""currentGold"":566,""damageStats"":{""magicDamageDone"":5797,""magicDamageDoneToChamp'"
2199,"b'ions"":548,""magicDamageTaken"":4272,""physicalDamageDone"":67864,""physicalDamageDoneToChampions"":6175,""physicalDamageTaken"":4698,""to'"
2200,"b'talDamageDone"":73661,""totalDamageDoneToChampions"":6724,""totalDamageTaken"":9200,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
2201,"b'""trueDamageTaken"":230},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":136,""participantId"":3,""position"":{""x'"
2202,"b'"":4856,""y"":6462},""timeEnemySpentControlled"":55255,""totalGold"":6636,""xp"":7755},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2203,"b'er"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":211,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2204,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1369,""healthMax"":1369,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magic'"
2205,"b'PenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":492,""powerMax"":673,""powerRegen"":19,""spe'"
2206,"b'llVamp"":0},""currentGold"":638,""damageStats"":{""magicDamageDone"":2204,""magicDamageDoneToChampions"":211,""magicDamageTaken"":1152,""phy'"
2207,"b'sicalDamageDone"":58918,""physicalDamageDoneToChampions"":4304,""physicalDamageTaken"":3231,""totalDamageDone"":64128,""totalDamageDoneT'"
2208,"b'oChampions"":4515,""totalDamageTaken"":4583,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":199},""goldPerSeco'"
2209,"b'nd"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":129,""participantId"":4,""position"":{""x"":5282,""y"":6158},""timeEnemySpentCon'"
2210,"b'trolled"":86658,""totalGold"":7213,""xp"":6184},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armo'"
2211,"b'rPenPercent"":0,""attackDamage"":172,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
2212,"b'eduction"":0,""health"":967,""healthMax"":1270,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""move'"
2213,"b'mentSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":703,""powerRegen"":27,""spellVamp"":0},""currentGold"":342,""damage'"
2214,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1903,""physicalDamageDone"":5769,""physicalDamageDone'"
2215,"b'ToChampions"":1954,""physicalDamageTaken"":4737,""totalDamageDone"":13533,""totalDamageDoneToChampions"":2534,""totalDamageTaken"":6730,""'"
2216,"b'trueDamageDone"":7764,""trueDamageDoneToChampions"":579,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,'"
2217,"b'""minionsKilled"":33,""participantId"":5,""position"":{""x"":4693,""y"":6460},""timeEnemySpentControlled"":36589,""totalGold"":5097,""xp"":4313}'"
2218,"b',""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":230,""attack'"
2219,"b'Speed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1359,""healthMax"":21'"
2220,"b'52,""healthRegen"":114,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":446,""omnivamp"":8,""physicalV'"
2221,"b'amp"":0,""power"":6,""powerMax"":9,""powerRegen"":0,""spellVamp"":0},""currentGold"":612,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
2222,"b'eToChampions"":0,""magicDamageTaken"":1416,""physicalDamageDone"":62972,""physicalDamageDoneToChampions"":9611,""physicalDamageTaken"":98'"
2223,"b'36,""totalDamageDone"":65467,""totalDamageDoneToChampions"":9611,""totalDamageTaken"":11386,""trueDamageDone"":2495,""trueDamageDoneToCha'"
2224,"b'mpions"":0,""trueDamageTaken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":145,""participantId"":6,""pos'"
2225,"b'ition"":{""x"":4733,""y"":7350},""timeEnemySpentControlled"":149751,""totalGold"":5652,""xp"":9199},""7"":{""championStats"":{""abilityHaste"":0,'"
2226,"b'""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonu'"
2227,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1656,""healthMax"":1973,""healthRegen"":24,""lifesteal"":0,""magicPe'"
2228,"b'n"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":9971,""powerMax"":10000,""power'"
2229,"b'Regen"":0,""spellVamp"":0},""currentGold"":1182,""damageStats"":{""magicDamageDone"":5148,""magicDamageDoneToChampions"":348,""magicDamageTa'"
2230,"b'ken"":5810,""physicalDamageDone"":70440,""physicalDamageDoneToChampions"":6566,""physicalDamageTaken"":12365,""totalDamageDone"":93742,""t'"
2231,"b'otalDamageDoneToChampions"":7180,""totalDamageTaken"":18899,""trueDamageDone"":18152,""trueDamageDoneToChampions"":265,""trueDamageTaken'"
2232,"b'"":723},""goldPerSecond"":0,""jungleMinionsKilled"":98,""level"":10,""minionsKilled"":8,""participantId"":7,""position"":{""x"":4761,""y"":7527},'"
2233,"b'""timeEnemySpentControlled"":197992,""totalGold"":6372,""xp"":6776},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":135,""armor"":'"
2234,"b'77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2235,"b'uction"":0,""cooldownReduction"":0,""health"":2075,""healthMax"":2075,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,'"
2236,"b'""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1251,""powerMax"":1431,""powerRegen"":30,""spellVamp"":0},""'"
2237,"b'currentGold"":601,""damageStats"":{""magicDamageDone"":48248,""magicDamageDoneToChampions"":7525,""magicDamageTaken"":665,""physicalDamage'"
2238,"b'Done"":10051,""physicalDamageDoneToChampions"":1206,""physicalDamageTaken"":3728,""totalDamageDone"":58847,""totalDamageDoneToChampions""'"
2239,"b':8806,""totalDamageTaken"":4393,""trueDamageDone"":546,""trueDamageDoneToChampions"":74,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
2240,"b'MinionsKilled"":0,""level"":11,""minionsKilled"":130,""participantId"":8,""position"":{""x"":6303,""y"":7206},""timeEnemySpentControlled"":1611'"
2241,"b'44,""totalGold"":6281,""xp"":7874},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent""'"
2242,"b':0,""attackDamage"":161,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2243,"b'""health"":1005,""healthMax"":1689,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":'"
2244,"b'325,""omnivamp"":0,""physicalVamp"":0,""power"":1517,""powerMax"":1591,""powerRegen"":277,""spellVamp"":0},""currentGold"":935,""damageStats"":{'"
2245,"b'""magicDamageDone"":6378,""magicDamageDoneToChampions"":2061,""magicDamageTaken"":1332,""physicalDamageDone"":62472,""physicalDamageDoneT'"
2246,"b'oChampions"":4739,""physicalDamageTaken"":5097,""totalDamageDone"":70546,""totalDamageDoneToChampions"":6800,""totalDamageTaken"":6688,""t'"
2247,"b'rueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":259},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""m'"
2248,"b'inionsKilled"":155,""participantId"":9,""position"":{""x"":4893,""y"":7969},""timeEnemySpentControlled"":0,""totalGold"":6913,""xp"":7053},""10""'"
2249,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpee'"
2250,"b'd"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":890,""healthMax"":1823,""he'"
2251,"b'althRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,'"
2252,"b'""power"":289,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":472,""damageStats"":{""magicDamageDone"":4215,""magicDamageDo'"
2253,"b'neToChampions"":1449,""magicDamageTaken"":1420,""physicalDamageDone"":3209,""physicalDamageDoneToChampions"":843,""physicalDamageTaken"":'"
2254,"b'4337,""totalDamageDone"":15532,""totalDamageDoneToChampions"":2702,""totalDamageTaken"":5980,""trueDamageDone"":8106,""trueDamageDoneToCh'"
2255,"b'ampions"":410,""trueDamageTaken"":222},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":28,""participantId"":10,""'"
2256,"b'position"":{""x"":4404,""y"":7399},""timeEnemySpentControlled"":18881,""totalGold"":4382,""xp"":4337}},""timestamp"":1020329},{""events"":[{""as'"
2257,"b'sistingParticipantIds"":[6,9,10],""bounty"":274,""killStreakLength"":1,""killerId"":7,""position"":{""x"":4670,""y"":7556},""shutdownBounty"":0'"
2258,"b',""timestamp"":1021062,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":292,""name"":""Diana"",""participantId""'"
2259,"b':6,""physicalDamage"":0,""spellName"":""dianar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":'"
2260,"b'""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2261,"b'agicDamage"":131,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":'"
2262,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2263,"b'amage"":59,""type"":""OTHER""},{""basic"":false,""magicDamage"":301,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dian'"
2264,"b'ar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Diana"",""participantId"":9,""physicalDama'"
2265,"b'ge"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""pa'"
2266,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2267,"b'e"":0,""name"":""Diana"",""participantId"":9,""physicalDamage"":46,""spellName"":""dianabasicattack"",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2268,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonersmiteavataroffens'"
2269,"b'ive"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":320,""name"":""Diana"",""participantId"":9,""physicalDa'"
2270,"b'mage"":0,""spellName"":""dianar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Diana"",""partic'"
2271,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2272,"b'age"":0,""name"":""Diana"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":109,""type"":""OTHER""},{""bas'"
2273,"b'ic"":false,""magicDamage"":233,""name"":""Diana"",""participantId"":10,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage""'"
2274,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":10,""physicalDamage"":38,""spellName"":""dianabasicat'"
2275,"b'tack"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Diana"",""participantId"":10,""physicalD'"
2276,"b'amage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""par'"
2277,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDama'"
2278,"b'ge"":253,""name"":""Diana"",""participantId"":10,""physicalDamage"":0,""spellName"":""dianar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],'"
2279,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":120,""spellName"":"""",""spe'"
2280,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""sp'"
2281,"b'ellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physic'"
2282,"b'alDamage"":119,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""partici'"
2283,"b'pantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
2284,"b'4,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2285,"b':false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":88,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""t'"
