,0
3183,"b'"":19,""cooldownReduction"":0,""health"":1164,""healthMax"":2465,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
3184,"b'Resist"":56,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1673,""powerMax"":1673,""powerRegen"":265,""spellVamp"":0},""curre'"
3185,"b'ntGold"":2216,""damageStats"":{""magicDamageDone"":138981,""magicDamageDoneToChampions"":9526,""magicDamageTaken"":6161,""physicalDamageDo'"
3186,"b'ne"":26590,""physicalDamageDoneToChampions"":1053,""physicalDamageTaken"":22976,""totalDamageDone"":247513,""totalDamageDoneToChampions""'"
3187,"b':13663,""totalDamageTaken"":29319,""trueDamageDone"":81942,""trueDamageDoneToChampions"":3083,""trueDamageTaken"":181},""goldPerSecond"":0'"
3188,"b',""jungleMinionsKilled"":178,""level"":15,""minionsKilled"":21,""participantId"":7,""position"":{""x"":3137,""y"":7347},""timeEnemySpentControl'"
3189,"b'led"":458506,""totalGold"":11431,""xp"":13459},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":89,""armorPen"":0,""armo'"
3190,"b'rPenPercent"":30,""attackDamage"":407,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
3191,"b'Reduction"":0,""health"":1987,""healthMax"":1987,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""mo'"
3192,"b'vementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":1909,""powerMax"":2149,""powerRegen"":31,""spellVamp"":0},""currentGold"":794,""da'"
3193,"b'mageStats"":{""magicDamageDone"":10914,""magicDamageDoneToChampions"":2327,""magicDamageTaken"":4606,""physicalDamageDone"":132340,""physi'"
3194,"b'calDamageDoneToChampions"":14093,""physicalDamageTaken"":7298,""totalDamageDone"":143416,""totalDamageDoneToChampions"":16447,""totalDam'"
3195,"b'ageTaken"":11978,""trueDamageDone"":161,""trueDamageDoneToChampions"":26,""trueDamageTaken"":74},""goldPerSecond"":0,""jungleMinionsKilled'"
3196,"b'"":0,""level"":14,""minionsKilled"":221,""participantId"":8,""position"":{""x"":2659,""y"":5723},""timeEnemySpentControlled"":122989,""totalGold'"
3197,"b'"":12784,""xp"":12916},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attack'"
3198,"b'Damage"":275,""attackSpeed"":248,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
3199,"b'205,""healthMax"":1749,""healthRegen"":21,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":411,""omni'"
3200,"b'vamp"":0,""physicalVamp"":0,""power"":836,""powerMax"":853,""powerRegen"":32,""spellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamage'"
3201,"b'Done"":359,""magicDamageDoneToChampions"":211,""magicDamageTaken"":4969,""physicalDamageDone"":127179,""physicalDamageDoneToChampions"":1'"
3202,"b'5361,""physicalDamageTaken"":6875,""totalDamageDone"":131628,""totalDamageDoneToChampions"":15728,""totalDamageTaken"":11858,""trueDamage'"
3203,"b'Done"":4090,""trueDamageDoneToChampions"":156,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsK'"
3204,"b'illed"":185,""participantId"":9,""position"":{""x"":5142,""y"":5771},""timeEnemySpentControlled"":63084,""totalGold"":12269,""xp"":9944},""10"":{'"
3205,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":165,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed'"
3206,"b'"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2309,""healthMax"":2392,""he'"
3207,"b'althRegen"":112,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0'"
3208,"b',""power"":775,""powerMax"":825,""powerRegen"":26,""spellVamp"":0},""currentGold"":397,""damageStats"":{""magicDamageDone"":6177,""magicDamageD'"
3209,"b'oneToChampions"":3443,""magicDamageTaken"":4696,""physicalDamageDone"":2582,""physicalDamageDoneToChampions"":947,""physicalDamageTaken""'"
3210,"b':8780,""totalDamageDone"":14509,""totalDamageDoneToChampions"":4833,""totalDamageTaken"":13676,""trueDamageDone"":5749,""trueDamageDoneTo'"
3211,"b'Champions"":441,""trueDamageTaken"":199},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":28,""participantId"":1'"
3212,"b'0,""position"":{""x"":3589,""y"":5987},""timeEnemySpentControlled"":104801,""totalGold"":7172,""xp"":7413}},""timestamp"":1380438},{""events"":['"
3213,"b'{""itemId"":2055,""participantId"":5,""timestamp"":1382339,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1382339,""type"":""WARD_PL'"
3214,"b'ACED"",""wardType"":""CONTROL_WARD""},{""bounty"":274,""killStreakLength"":2,""killerId"":8,""position"":{""x"":1181,""y"":4005},""shutdownBounty""'"
3215,"b':0,""timestamp"":1392180,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participant'"
3216,"b'Id"":8,""physicalDamage"":1546,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""J'"
3217,"b'ayce"",""participantId"":8,""physicalDamage"":17,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3218,"b'mage"":25,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
3219,"b'imId"":5},{""level"":15,""participantId"":8,""timestamp"":1392180,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSl'"
3220,"b'ot"":3,""timestamp"":1393543,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":6,""timestamp"":1395108,""type"":""LEVEL_UP""},{""level""'"
3221,"b':13,""participantId"":9,""timestamp"":1395108,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp""'"
3222,"b':1397275,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1398778,""type"":""SKILL_LEVE'"
3223,"b'L_UP""},{""killerId"":10,""timestamp"":1404027,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,10],""bount'"
3224,"b'y"":300,""killStreakLength"":3,""killerId"":8,""position"":{""x"":1955,""y"":2763},""shutdownBounty"":0,""timestamp"":1406367,""type"":""CHAMPION_'"
3225,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":123,""spellName"":"""",'"
3226,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":'"
3227,"b'246,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participan'"
3228,"b'tId"":6,""physicalDamage"":72,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3229,"b'mage"":73,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
3230,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":7,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemda'"
3231,"b'rkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Poppy"",""participantId"":6,""p'"
3232,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Poppy"",""p'"
3233,"b'articipantId"":6,""physicalDamage"":83,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3234,"b'icDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":839,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
3235,"b'basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":63,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3236,"b'type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[8,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneTyp'"
3237,"b'e"":""TOP_LANE"",""position"":{""x"":1169,""y"":4287},""teamId"":100,""timestamp"":1406635,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},'"
3238,"b'{""itemId"":3108,""participantId"":3,""timestamp"":1410848,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,9,10],""bounty"":0,""bu'"
3239,"b'ildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":1748,""y"":2270},""teamId"":100,""timestamp"":1413517,'"
3240,"b'""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1029,""participantId"":2,""timestamp"":1414686,""type"":""ITEM_DESTROYED""}'"
3241,"b',{""itemId"":1031,""participantId"":2,""timestamp"":1414686,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,3],""bounty"":300,""ki'"
3242,"b'llStreakLength"":0,""killerId"":1,""position"":{""x"":710,""y"":2225},""shutdownBounty"":200,""timestamp"":1423903,""type"":""CHAMPION_KILL"",""vi'"
3243,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":78,""spellName"":"""",""spellSlot""'"
3244,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":119,""spellNa'"
3245,"b'me"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1'"
3246,"b',""physicalDamage"":1151,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""X'"
3247,"b'ayah"",""participantId"":1,""physicalDamage"":517,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3248,"b'alse,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":120,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""ty'"
3249,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":0,""spellName"":""xayahq"",""spellSlot""'"
3250,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":0,""spellName""'"
3251,"b':""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physical'"
3252,"b'Damage"":66,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""part'"
3253,"b'icipantId"":2,""physicalDamage"":156,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3254,"b':0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":246,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
3255,"b'},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":322,""spellName"":""xayahr"",""spellSlot"":3,""trueD'"
3256,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":593,""spellName"":""xayah'"
3257,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMe'"
3258,"b'lee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
3259,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":64,""spellName"":""sru_order'"
3260,"b'minionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMele'"
3261,"b'e"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MI'"
3262,"b'NION""},{""basic"":false,""magicDamage"":638,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolq"",""sp'"
3263,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""AurelionSol"",""participantId"":3,""physicalDamag'"
3264,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""AurelionSol"",""partici'"
3265,"b'pantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name""'"
3266,"b':""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
3267,"b'""},{""basic"":false,""magicDamage"":129,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellS'"
3268,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":280,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0'"
3269,"b',""spellName"":""aurelionsolr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""KSante"",""partic'"
3270,"b'ipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3271,"b':""KSante"",""participantId"":1,""physicalDamage"":271,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":160,""type"":""OTHER""},{""basic"":'"
3272,"b'false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":53,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""'"
3273,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":44,""spellName"":""ksanter"",""spellSlot"":3'"
3274,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":114,""spellName'"
3275,"b'"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""KSante"",""participantId"":1,""phys'"
3276,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":14,""participantId"":3,""timesta'"
3277,"b'mp"":1423903,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,8,9,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""la'"
3278,"b'neType"":""MID_LANE"",""position"":{""x"":2177,""y"":1807},""teamId"":100,""timestamp"":1423970,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_K'"
3279,"b'ILL""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":702,""y"":1983},""shutdownBoun'"
3280,"b'ty"":0,""timestamp"":1424271,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":23,""name"":""KSante"",""participa'"
3281,"b'ntId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
3282,"b'Sante"",""participantId"":6,""physicalDamage"":67,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3283,"b'magicDamage"":0,""name"":""KSante"",""participantId"":10,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":8,""trueDamage"":181'"
3284,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""KSante"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
3285,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""physicalDamage"":60,""spellN'"
3286,"b'ame"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xaya'"
3287,"b'h"",""participantId"":9,""physicalDamage"":78,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3288,"b'e"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":119,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
3289,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":1151,""spellName"":""xayahe"",""spellSlot"":2,""tr'"
3290,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":517,""spellName"":""xay'"
3291,"b'ahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physic'"
3292,"b'alDamage"":120,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""p'"
3293,"b'articipantId"":9,""physicalDamage"":0,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3294,"b'"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3295,"b'c"":false,""magicDamage"":198,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":'"
3296,"b'0,""type"":""OTHER""}],""victimId"":1},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1424910,""type"":""SKILL_LEVEL'"
3297,"b'_UP""},{""itemId"":2420,""participantId"":7,""timestamp"":1429014,""type"":""ITEM_DESTROYED""},{""gameId"":6617438299,""realTimestamp"":1690445'"
3298,"b'559680,""timestamp"":1437132,""type"":""GAME_END"",""winningTeam"":200}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
3299,"b'ilityPower"":0,""armor"":226,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMa'"
3300,"b'gicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":2664,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,'"
3301,"b'""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":770,""powerMax"":1000,""powerRegen"":'"
3302,"b'33,""spellVamp"":0},""currentGold"":702,""damageStats"":{""magicDamageDone"":11164,""magicDamageDoneToChampions"":1229,""magicDamageTaken"":'"
3303,"b'5695,""physicalDamageDone"":77231,""physicalDamageDoneToChampions"":4082,""physicalDamageTaken"":12633,""totalDamageDone"":94069,""totalD'"
3304,"b'amageDoneToChampions"":5805,""totalDamageTaken"":19352,""trueDamageDone"":5674,""trueDamageDoneToChampions"":494,""trueDamageTaken"":1022'"
3305,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":172,""participantId"":1,""position"":{""x"":702,""y"":1983},""time'"
3306,"b'EnemySpentControlled"":336684,""totalGold"":8857,""xp"":9896},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":128,""ar'"
3307,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":238,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
