,0
2601,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":250,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2602,"b',""cooldownReduction"":0,""health"":1918,""healthMax"":2214,""healthRegen"":32,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicRes'"
2603,"b'ist"":45,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1403,""powerMax"":1403,""powerRegen"":225,""spellVamp"":0},""currentG'"
2604,"b'old"":2144,""damageStats"":{""magicDamageDone"":94950,""magicDamageDoneToChampions"":14253,""magicDamageTaken"":1485,""physicalDamageDone""'"
2605,"b':6970,""physicalDamageDoneToChampions"":198,""physicalDamageTaken"":5089,""totalDamageDone"":107767,""totalDamageDoneToChampions"":14497'"
2606,"b',""totalDamageTaken"":6605,""trueDamageDone"":5845,""trueDamageDoneToChampions"":45,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMin'"
2607,"b'ionsKilled"":2,""level"":14,""minionsKilled"":194,""participantId"":3,""position"":{""x"":7692,""y"":13484},""timeEnemySpentControlled"":137865'"
2608,"b',""totalGold"":9514,""xp"":11607},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":'"
2609,"b'0,""attackDamage"":227,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
2610,"b'health"":0,""healthMax"":1839,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":432,'"
2611,"b'""omnivamp"":2,""physicalVamp"":0,""power"":138,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":4,""damageStats"":{""magicDam'"
2612,"b'ageDone"":8052,""magicDamageDoneToChampions"":4169,""magicDamageTaken"":3788,""physicalDamageDone"":84598,""physicalDamageDoneToChampion'"
2613,"b's"":12484,""physicalDamageTaken"":8371,""totalDamageDone"":95256,""totalDamageDoneToChampions"":16653,""totalDamageTaken"":12309,""trueDam'"
2614,"b'ageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minions'"
2615,"b'Killed"":176,""participantId"":4,""position"":{""x"":9390,""y"":6348},""timeEnemySpentControlled"":1608,""totalGold"":10148,""xp"":9273},""5"":{""'"
2616,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":'"
2617,"b'158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1977,""healthMax"":1977,""hea'"
2618,"b'lthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":588,""omnivamp"":0,""physicalVamp"":0,""'"
2619,"b'power"":0,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":153,""damageStats"":{""magicDamageDone"":3086,""magicDamageDoneTo'"
2620,"b'Champions"":1718,""magicDamageTaken"":5039,""physicalDamageDone"":13269,""physicalDamageDoneToChampions"":4755,""physicalDamageTaken"":55'"
2621,"b'15,""totalDamageDone"":28671,""totalDamageDoneToChampions"":7067,""totalDamageTaken"":10671,""trueDamageDone"":12315,""trueDamageDoneToCh'"
2622,"b'ampions"":593,""trueDamageTaken"":115},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""participantId"":5,""p'"
2623,"b'osition"":{""x"":1931,""y"":918},""timeEnemySpentControlled"":64730,""totalGold"":5508,""xp"":5044},""6"":{""championStats"":{""abilityHaste"":0,'"
2624,"b'""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":233,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonu'"
2625,"b'sMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":0,""healthMax"":2757,""healthRegen"":30,""lifesteal"":0,""magicPen""'"
2626,"b':0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen""'"
2627,"b':0,""spellVamp"":0},""currentGold"":115,""damageStats"":{""magicDamageDone"":6714,""magicDamageDoneToChampions"":2301,""magicDamageTaken"":1'"
2628,"b'0034,""physicalDamageDone"":101875,""physicalDamageDoneToChampions"":9003,""physicalDamageTaken"":9348,""totalDamageDone"":113667,""total'"
2629,"b'DamageDoneToChampions"":11304,""totalDamageTaken"":19706,""trueDamageDone"":5078,""trueDamageDoneToChampions"":0,""trueDamageTaken"":323}'"
2630,"b',""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":181,""participantId"":6,""position"":{""x"":7910,""y"":13547},""tim'"
2631,"b'eEnemySpentControlled"":31667,""totalGold"":8640,""xp"":9754},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":249,""armor"":74,""a'"
2632,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2633,"b'n"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2086,""healthRegen"":27,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicRe'"
2634,"b'sist"":49,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":206,""powerMax"":594,""powerRegen"":150,""spellVamp"":0},""currentGo'"
2635,"b'ld"":279,""damageStats"":{""magicDamageDone"":107790,""magicDamageDoneToChampions"":11935,""magicDamageTaken"":5802,""physicalDamageDone"":'"
2636,"b'22411,""physicalDamageDoneToChampions"":1695,""physicalDamageTaken"":14396,""totalDamageDone"":160594,""totalDamageDoneToChampions"":140'"
2637,"b'57,""totalDamageTaken"":20505,""trueDamageDone"":30393,""trueDamageDoneToChampions"":425,""trueDamageTaken"":305},""goldPerSecond"":0,""jun'"
2638,"b'gleMinionsKilled"":116,""level"":11,""minionsKilled"":10,""participantId"":7,""position"":{""x"":9158,""y"":6087},""timeEnemySpentControlled"":'"
2639,"b'128342,""totalGold"":9949,""xp"":8410},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPerc'"
2640,"b'ent"":0,""attackDamage"":218,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2641,"b'"":0,""health"":0,""healthMax"":1754,""healthRegen"":20,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed""'"
2642,"b':350,""omnivamp"":2,""physicalVamp"":0,""power"":450,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":434,""damageStats"":{""m'"
2643,"b'agicDamageDone"":27154,""magicDamageDoneToChampions"":1822,""magicDamageTaken"":7006,""physicalDamageDone"":43705,""physicalDamageDoneTo'"
2644,"b'Champions"":3499,""physicalDamageTaken"":6306,""totalDamageDone"":70860,""totalDamageDoneToChampions"":5322,""totalDamageTaken"":13506,""t'"
2645,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":193},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""mini'"
2646,"b'onsKilled"":142,""participantId"":8,""position"":{""x"":8146,""y"":6242},""timeEnemySpentControlled"":28732,""totalGold"":7004,""xp"":9042},""9""'"
2647,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed'"
2648,"b'"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1372,""healthMax"":1769,""he'"
2649,"b'althRegen"":18,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":570,""omnivamp"":2,""physicalVamp"":0,'"
2650,"b'""power"":1591,""powerMax"":1591,""powerRegen"":32,""spellVamp"":0},""currentGold"":425,""damageStats"":{""magicDamageDone"":3735,""magicDamage'"
2651,"b'DoneToChampions"":2627,""magicDamageTaken"":3543,""physicalDamageDone"":47922,""physicalDamageDoneToChampions"":6674,""physicalDamageTak'"
2652,"b'en"":6040,""totalDamageDone"":51658,""totalDamageDoneToChampions"":9302,""totalDamageTaken"":9651,""trueDamageDone"":0,""trueDamageDoneToC'"
2653,"b'hampions"":0,""trueDamageTaken"":67},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":135,""participantId"":9,""po'"
2654,"b'sition"":{""x"":14074,""y"":14101},""timeEnemySpentControlled"":0,""totalGold"":5768,""xp"":6465},""10"":{""championStats"":{""abilityHaste"":0,""'"
2655,"b'abilityPower"":10,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonu'"
2656,"b'sMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1943,""healthMax"":1943,""healthRegen"":49,""lifesteal"":0,""magicPe'"
2657,"b'n"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":503,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":619,""powerReg'"
2658,"b'en"":27,""spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDamageDone"":5570,""magicDamageDoneToChampions"":2674,""magicDamageTaken'"
2659,"b'"":4392,""physicalDamageDone"":2520,""physicalDamageDoneToChampions"":468,""physicalDamageTaken"":7527,""totalDamageDone"":12883,""totalDa'"
2660,"b'mageDoneToChampions"":3292,""totalDamageTaken"":12260,""trueDamageDone"":4792,""trueDamageDoneToChampions"":150,""trueDamageTaken"":340},'"
2661,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":21,""participantId"":10,""position"":{""x"":11540,""y"":12289},""tim'"
2662,"b'eEnemySpentControlled"":147553,""totalGold"":4794,""xp"":5105}},""timestamp"":1140275},{""events"":[{""itemId"":1036,""participantId"":9,""tim'"
2663,"b'estamp"":1140541,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":1141173,""type"":""ITEM_DESTROYED""},{""itemId""'"
2664,"b':3363,""participantId"":9,""timestamp"":1141173,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":1144416,""type""'"
2665,"b':""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp"":1144416,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":'"
2666,"b'3,""timestamp"":1145846,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1146444,""type"":""ITEM_PURCHASED""},{""l'"
2667,"b'evel"":11,""participantId"":2,""timestamp"":1157355,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""times'"
2668,"b'tamp"":1158356,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1160790,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killer'"
2669,"b'Id"":5,""timestamp"":1162623,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1169089,""type"":""WARD_KILL"",""w'"
2670,"b'ardType"":""CONTROL_WARD""},{""level"":13,""participantId"":1,""timestamp"":1169754,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bo'"
2671,"b'unty"":0,""killerId"":1,""killerTeamId"":100,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},'"
2672,"b'""timestamp"":1169754,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1170590,""ty'"
2673,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1178394,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestam'"
2674,"b'p"":1180559,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":7,""timestamp"":1181858,""type"":""LEVEL_UP""},{""'"
2675,"b'creatorId"":2,""timestamp"":1183462,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1185427,""type"":""W'"
2676,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1185595,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpT'"
2677,"b'ype"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1186627,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":1,""tim'"
2678,"b'estamp"":1186762,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":1186762,""type"":""ITEM_DESTROYED""},{""itemId""'"
2679,"b':1036,""participantId"":1,""timestamp"":1186762,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":1,""timestamp"":1186762,""type""'"
2680,"b':""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":1187894,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":'"
2681,"b'1,""timestamp"":1187993,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1188358,""type"":""ITEM_PURCHASED""},{""i'"
2682,"b'temId"":2055,""participantId"":3,""timestamp"":1189093,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1189093,""type"":""WARD_PLACE'"
2683,"b'D"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1189260,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""tim'"
2684,"b'estamp"":1189658,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":6,""timestamp"":1191560,""type"":""LEVEL_UP""}'"
2685,"b',{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1192430,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp""'"
2686,"b':1193164,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1196406,""type"":""ITEM_DEST'"
2687,"b'ROYED""},{""creatorId"":10,""timestamp"":1196406,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1198206,""'"
2688,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":1198539,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}],'"
2689,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attac'"
2690,"b'kDamage"":236,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health""'"
2691,"b':2569,""healthMax"":2569,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":425,""omn'"
2692,"b'ivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":135,""damageStats"":{""magicDama'"
2693,"b'geDone"":20605,""magicDamageDoneToChampions"":1198,""magicDamageTaken"":5994,""physicalDamageDone"":91407,""physicalDamageDoneToChampion'"
2694,"b's"":8884,""physicalDamageTaken"":13957,""totalDamageDone"":139139,""totalDamageDoneToChampions"":10611,""totalDamageTaken"":19951,""trueDa'"
2695,"b'mageDone"":27126,""trueDamageDoneToChampions"":528,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":122,""level"":13,""min'"
2696,"b'ionsKilled"":8,""participantId"":1,""position"":{""x"":5698,""y"":3804},""timeEnemySpentControlled"":431646,""totalGold"":9040,""xp"":10121},""2'"
2697,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":171,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpee'"
2698,"b'd"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2367,""healthMax"":2367,""h'"
2699,"b'ealthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0'"
2700,"b',""power"":559,""powerMax"":872,""powerRegen"":24,""spellVamp"":0},""currentGold"":657,""damageStats"":{""magicDamageDone"":54447,""magicDamage'"
2701,"b'DoneToChampions"":8652,""magicDamageTaken"":6651,""physicalDamageDone"":10600,""physicalDamageDoneToChampions"":2021,""physicalDamageTak'"
2702,"b'en"":10267,""totalDamageDone"":65206,""totalDamageDoneToChampions"":10738,""totalDamageTaken"":17198,""trueDamageDone"":158,""trueDamageDo'"
2703,"b'neToChampions"":65,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":119,""participantId'"
2704,"b'"":2,""position"":{""x"":12157,""y"":5013},""timeEnemySpentControlled"":226387,""totalGold"":6017,""xp"":7845},""3"":{""championStats"":{""ability'"
2705,"b'Haste"":0,""abilityPower"":264,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":258,""bonusArmorPenPercen'"
2706,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2217,""healthMax"":2217,""healthRegen"":32,""lifesteal"":'"
2707,"b'0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1403,""powerMax"":1'"
2708,"b'403,""powerRegen"":35,""spellVamp"":0},""currentGold"":337,""damageStats"":{""magicDamageDone"":106342,""magicDamageDoneToChampions"":15198,'"
2709,"b'""magicDamageTaken"":1822,""physicalDamageDone"":7052,""physicalDamageDoneToChampions"":198,""physicalDamageTaken"":5251,""totalDamageDon'"
2710,"b'e"":119241,""totalDamageDoneToChampions"":15442,""totalDamageTaken"":7104,""trueDamageDone"":5845,""trueDamageDoneToChampions"":45,""trueD'"
2711,"b'amageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":14,""minionsKilled"":195,""participantId"":3,""position"":{""x"":2573'"
2712,"b',""y"":9814},""timeEnemySpentControlled"":145243,""totalGold"":9836,""xp"":11935},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2713,"b'0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpeed"":300,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2714,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1839,""healthMax"":1839,""healthRegen"":201,""lifesteal"":5,""magicPen"":0,""magicPen'"
2715,"b'Percent"":0,""magicResist"":42,""movementSpeed"":418,""omnivamp"":2,""physicalVamp"":0,""power"":662,""powerMax"":858,""powerRegen"":30,""spellV'"
2716,"b'amp"":0},""currentGold"":346,""damageStats"":{""magicDamageDone"":8657,""magicDamageDoneToChampions"":4169,""magicDamageTaken"":3788,""physi'"
2717,"b'calDamageDone"":93268,""physicalDamageDoneToChampions"":12484,""physicalDamageTaken"":8371,""totalDamageDone"":104575,""totalDamageDoneT'"
2718,"b'oChampions"":16653,""totalDamageTaken"":12309,""trueDamageDone"":2650,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSe'"
2719,"b'cond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":183,""participantId"":4,""position"":{""x"":8761,""y"":7629},""timeEnemySpentC'"
2720,"b'ontrolled"":2380,""totalGold"":10496,""xp"":9725},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""a'"
2721,"b'rmorPenPercent"":0,""attackDamage"":120,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""coold'"
2722,"b'ownReduction"":0,""health"":2125,""healthMax"":2125,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,'"
2723,"b'""movementSpeed"":468,""omnivamp"":0,""physicalVamp"":0,""power"":31,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":338,""dama'"
2724,"b'geStats"":{""magicDamageDone"":3271,""magicDamageDoneToChampions"":1718,""magicDamageTaken"":5039,""physicalDamageDone"":14304,""physicalD'"
2725,"b'amageDoneToChampions"":4755,""physicalDamageTaken"":5647,""totalDamageDone"":29891,""totalDamageDoneToChampions"":7067,""totalDamageTake'"
2726,"b'n"":10803,""trueDamageDone"":12315,""trueDamageDoneToChampions"":593,""trueDamageTaken"":115},""goldPerSecond"":30,""jungleMinionsKilled"":'"
2727,"b'0,""level"":9,""minionsKilled"":29,""participantId"":5,""position"":{""x"":5500,""y"":8533},""timeEnemySpentControlled"":65561,""totalGold"":569'"
2728,"b'8,""xp"":5255},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
