,0
3300,"b'llName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""particip'"
3301,"b'antId"":9,""physicalDamage"":198,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
3302,"b'Damage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":221,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
3303,"b'asic"":false,""magicDamage"":172,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamag'"
3304,"b'e"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":2,""killerId"":9,""position"":{""'"
3305,"b'x"":2064,""y"":11960},""shutdownBounty"":0,""timestamp"":1584791,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
3306,"b'e"":298,""name"":""Karma"",""participantId"":9,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
3307,"b'asic"":false,""magicDamage"":20,""name"":""Karma"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3308,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":192,""spe'"
3309,"b'llName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Kaisa"",""participantId"":9,""'"
3310,"b'physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name'"
3311,"b'"":""Kaisa"",""participantId"":9,""physicalDamage"":124,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
3312,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":134,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type'"
3313,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":234,""spellName"":""kaisaecritattack2"",""'"
3314,"b'spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""phy'"
3315,"b'sicalDamage"":48,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""ma'"
3316,"b'gicDamage"":131,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
3317,"b'HER""},{""basic"":false,""magicDamage"":183,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""'"
3318,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
3319,"b'rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDa'"
3320,"b'mage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":'"
3321,"b'9,""multiKillLength"":2,""position"":{""x"":2245,""y"":12320},""timestamp"":1584791,""type"":""CHAMPION_SPECIAL_KILL""},{""bounty"":219,""killStr'"
3322,"b'eakLength"":9,""killerId"":8,""position"":{""x"":8511,""y"":820},""shutdownBounty"":0,""timestamp"":1584791,""type"":""CHAMPION_KILL"",""victimDam'"
3323,"b'ageDealt"":[{""basic"":false,""magicDamage"":93,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot""'"
3324,"b':8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName'"
3325,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Ahri"",""participantId"":8,""physicalDam'"
3326,"b'age"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Ahri"",""particip'"
3327,"b'antId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""n'"
3328,"b'ame"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
3329,"b'Received"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_ch'"
3330,"b'aosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionS'"
3331,"b'iege"",""participantId"":0,""physicalDamage"":159,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
3332,"b':""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":106,""spellName"":""sru_c'"
3333,"b'haosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
3334,"b'Siege"",""participantId"":0,""physicalDamage"":182,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
3335,"b'e"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":327,""spellName"":""talonw"",""spellSlo'"
3336,"b't"":1,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":416,""spell'"
3337,"b'Name"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""phy'"
3338,"b'sicalDamage"":400,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",'"
3339,"b'""participantId"":8,""physicalDamage"":320,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3340,"b'magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":104,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""t'"
3341,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":172,""spellName"":"""",""spellSlot"":-1'"
3342,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1588988,""type'"
3343,"b'"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":1588988,""type"":""ITEM_PURCHASED""},{""itemId"":2424,""participantId""'"
3344,"b':5,""timestamp"":1590190,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":5,""timestamp"":1590789,""type"":""ITEM_PURCHASED""},{""level'"
3345,"b'"":15,""participantId"":7,""timestamp"":1591860,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp'"
3346,"b'"":1592997,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1606036,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1'"
3347,"b'054,""participantId"":1,""timestamp"":1607100,""type"":""ITEM_SOLD""},{""itemId"":1037,""participantId"":1,""timestamp"":1608772,""type"":""ITEM_'"
3348,"b'PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1609005,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUIL'"
3349,"b'DING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":4281,""y"":1253},""teamId"":100,""timestamp"":1609172,""towerType"":""BASE_TURRE'"
3350,"b'T"",""type"":""BUILDING_KILL""},{""level"":15,""participantId"":9,""timestamp"":1610271,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,9]'"
3351,"b',""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""time'"
3352,"b'stamp"":1613542,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""times'"
3353,"b'tamp"":1615673,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,'"
3354,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":255,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3355,"b'tion"":44,""cooldownReduction"":0,""health"":2398,""healthMax"":2528,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
3356,"b'agicResist"":124,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentG'"
3357,"b'old"":331,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":11421,""physicalDamageDone"":131440,'"
3358,"b'""physicalDamageDoneToChampions"":17462,""physicalDamageTaken"":13823,""totalDamageDone"":144795,""totalDamageDoneToChampions"":17462,""t'"
3359,"b'otalDamageTaken"":26138,""trueDamageDone"":13355,""trueDamageDoneToChampions"":0,""trueDamageTaken"":893},""goldPerSecond"":0,""jungleMini'"
3360,"b'onsKilled"":7,""level"":14,""minionsKilled"":191,""participantId"":1,""position"":{""x"":3126,""y"":1152},""timeEnemySpentControlled"":108977,""'"
3361,"b'totalGold"":8851,""xp"":12703},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,'"
3362,"b'""attackDamage"":226,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0,""h'"
3363,"b'ealth"":0,""healthMax"":2569,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":425,""'"
3364,"b'omnivamp"":8,""physicalVamp"":0,""power"":74,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":578,""damageStats"":{""magicDa'"
3365,"b'mageDone"":34468,""magicDamageDoneToChampions"":1601,""magicDamageTaken"":10961,""physicalDamageDone"":114730,""physicalDamageDoneToCham'"
3366,"b'pions"":8566,""physicalDamageTaken"":13922,""totalDamageDone"":194284,""totalDamageDoneToChampions"":10742,""totalDamageTaken"":25259,""tr'"
3367,"b'ueDamageDone"":45084,""trueDamageDoneToChampions"":573,""trueDamageTaken"":376},""goldPerSecond"":0,""jungleMinionsKilled"":147,""level"":1'"
3368,"b'3,""minionsKilled"":19,""participantId"":2,""position"":{""x"":2739,""y"":12723},""timeEnemySpentControlled"":619868,""totalGold"":8843,""xp"":1'"
3369,"b'0844},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":224,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""a'"
3370,"b'ttackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2'"
3371,"b'220,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":401,""omnivamp"":0,""physicalV'"
3372,"b'amp"":0,""power"":1179,""powerMax"":1690,""powerRegen"":35,""spellVamp"":0},""currentGold"":1128,""damageStats"":{""magicDamageDone"":65685,""ma'"
3373,"b'gicDamageDoneToChampions"":10853,""magicDamageTaken"":3293,""physicalDamageDone"":18641,""physicalDamageDoneToChampions"":1658,""physica'"
3374,"b'lDamageTaken"":13283,""totalDamageDone"":120415,""totalDamageDoneToChampions"":16251,""totalDamageTaken"":17230,""trueDamageDone"":36090,'"
3375,"b'""trueDamageDoneToChampions"":3739,""trueDamageTaken"":652},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":203'"
3376,"b',""participantId"":3,""position"":{""x"":8511,""y"":820},""timeEnemySpentControlled"":69009,""totalGold"":9113,""xp"":12032},""4"":{""championSta'"
3377,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":270,""attackSpeed"":170,""bonusA'"
3378,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2101,""healthRegen"":22,""l'"
3379,"b'ifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1657,""po'"
3380,"b'werMax"":2121,""powerRegen"":38,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magicDamageDone"":8559,""magicDamageDoneToChampions""'"
3381,"b':5371,""magicDamageTaken"":5198,""physicalDamageDone"":124634,""physicalDamageDoneToChampions"":10831,""physicalDamageTaken"":7498,""tota'"
3382,"b'lDamageDone"":156831,""totalDamageDoneToChampions"":16441,""totalDamageTaken"":13283,""trueDamageDone"":23637,""trueDamageDoneToChampion'"
3383,"b's"":238,""trueDamageTaken"":586},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":222,""participantId"":4,""positi'"
3384,"b'on"":{""x"":2076,""y"":12167},""timeEnemySpentControlled"":104407,""totalGold"":10002,""xp"":9976},""5"":{""championStats"":{""abilityHaste"":0,""'"
3385,"b'abilityPower"":110,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonu'"
3386,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1872,""healthMax"":1872,""healthRegen"":19,""lifesteal"":0,""magicPe'"
3387,"b'n"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":647,""omnivamp"":0,""physicalVamp"":0,""power"":761,""powerMax"":761,""powerReg'"
3388,"b'en"":101,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":20901,""magicDamageDoneToChampions"":6932,""magicDamageTak'"
3389,"b'en"":8373,""physicalDamageDone"":4906,""physicalDamageDoneToChampions"":196,""physicalDamageTaken"":4309,""totalDamageDone"":26555,""total'"
3390,"b'DamageDoneToChampions"":7859,""totalDamageTaken"":12904,""trueDamageDone"":747,""trueDamageDoneToChampions"":731,""trueDamageTaken"":220}'"
3391,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":18,""participantId"":5,""position"":{""x"":394,""y"":461},""timeEn'"
3392,"b'emySpentControlled"":177580,""totalGold"":6208,""xp"":6955},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":453,""armor"":92,""arm'"
3393,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3394,"b':0,""cooldownReduction"":0,""health"":2640,""healthMax"":3449,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
3395,"b'sist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":66'"
3396,"b'2,""damageStats"":{""magicDamageDone"":129177,""magicDamageDoneToChampions"":18292,""magicDamageTaken"":4274,""physicalDamageDone"":12248,'"
3397,"b'""physicalDamageDoneToChampions"":817,""physicalDamageTaken"":22937,""totalDamageDone"":147461,""totalDamageDoneToChampions"":19110,""tot'"
3398,"b'alDamageTaken"":28393,""trueDamageDone"":6035,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1181},""goldPerSecond"":0,""jungleMinion'"
3399,"b'sKilled"":8,""level"":15,""minionsKilled"":198,""participantId"":6,""position"":{""x"":1549,""y"":4537},""timeEnemySpentControlled"":83528,""tot'"
3400,"b'alGold"":10466,""xp"":14491},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":237,""armor"":107,""armorPen"":0,""armorPenPercent"":0'"
3401,"b',""attackDamage"":115,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
3402,"b'ealth"":1590,""healthMax"":2615,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":3'"
3403,"b'85,""omnivamp"":0,""physicalVamp"":0,""power"":331,""powerMax"":1023,""powerRegen"":33,""spellVamp"":0},""currentGold"":2525,""damageStats"":{""m'"
3404,"b'agicDamageDone"":124124,""magicDamageDoneToChampions"":11866,""magicDamageTaken"":6744,""physicalDamageDone"":19890,""physicalDamageDone'"
3405,"b'ToChampions"":841,""physicalDamageTaken"":17564,""totalDamageDone"":175721,""totalDamageDoneToChampions"":13487,""totalDamageTaken"":2543'"
3406,"b'7,""trueDamageDone"":31706,""trueDamageDoneToChampions"":779,""trueDamageTaken"":1128},""goldPerSecond"":0,""jungleMinionsKilled"":130,""le'"
3407,"b'vel"":15,""minionsKilled"":24,""participantId"":7,""position"":{""x"":1390,""y"":4484},""timeEnemySpentControlled"":318471,""totalGold"":10720,'"
3408,"b'""xp"":13135},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":30,""attackDamage""'"
3409,"b':364,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1102,""he'"
3410,"b'althMax"":2696,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":405,""omnivamp"":0,'"
3411,"b'""physicalVamp"":0,""power"":447,""powerMax"":981,""powerRegen"":40,""spellVamp"":0},""currentGold"":1289,""damageStats"":{""magicDamageDone"":0'"
3412,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":5526,""physicalDamageDone"":161326,""physicalDamageDoneToChampions"":22942,""physi'"
3413,"b'calDamageTaken"":12347,""totalDamageDone"":164730,""totalDamageDoneToChampions"":24310,""totalDamageTaken"":19185,""trueDamageDone"":3403'"
3414,"b',""trueDamageDoneToChampions"":1368,""trueDamageTaken"":1312},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":17,""minionsKilled"":2'"
3415,"b'14,""participantId"":8,""position"":{""x"":3527,""y"":1013},""timeEnemySpentControlled"":167040,""totalGold"":14744,""xp"":17797},""9"":{""champi'"
3416,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":235,""attackSpeed"":326,""bo'"
3417,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1675,""healthMax"":2023,""healthRegen'"
3418,"b'"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":5'"
3419,"b'93,""powerMax"":995,""powerRegen"":34,""spellVamp"":0},""currentGold"":1577,""damageStats"":{""magicDamageDone"":16685,""magicDamageDoneToCha'"
3420,"b'mpions"":3250,""magicDamageTaken"":6212,""physicalDamageDone"":150892,""physicalDamageDoneToChampions"":7273,""physicalDamageTaken"":5418'"
3421,"b',""totalDamageDone"":168293,""totalDamageDoneToChampions"":10615,""totalDamageTaken"":12098,""trueDamageDone"":716,""trueDamageDoneToCham'"
3422,"b'pions"":91,""trueDamageTaken"":467},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":252,""participantId"":9,""pos'"
3423,"b'ition"":{""x"":1089,""y"":4617},""timeEnemySpentControlled"":46519,""totalGold"":12292,""xp"":13059},""10"":{""championStats"":{""abilityHaste"":'"
3424,"b'0,""abilityPower"":98,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bo'"
3425,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2478,""healthMax"":2478,""healthRegen"":37,""lifesteal"":0,""magic'"
3426,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":591,""powerMax"":753,""powerR'"
3427,"b'egen"":52,""spellVamp"":0},""currentGold"":1234,""damageStats"":{""magicDamageDone"":9831,""magicDamageDoneToChampions"":3922,""magicDamageT'"
