,0
2297,"b'""magicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":68,""spellName"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
2298,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":72,""spellName"":""6631active"",""spellSlot"":7,""'"
2299,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":358,""spellName"":""s'"
2300,"b'ettq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDamag'"
2301,"b'e"":268,""spellName"":""settw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""LeeSin"",""partic'"
2302,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2303,"b'ge"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":101,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2304,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":184,""spellName"":""blindmonkqtwo"",""spellSl'"
2305,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":62,""spell'"
2306,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physica'"
2307,"b'lDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2308,"b':0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":168,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
2309,"b'R""}],""victimId"":5},{""level"":8,""participantId"":7,""timestamp"":852186,""type"":""LEVEL_UP""},{""level"":8,""participantId"":10,""timestamp"":'"
2310,"b'852186,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":853157,""type"":""SKILL_LEVEL_UP""},{""'"
2311,"b'assistingParticipantIds"":[6,7,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11529,""y"":6140},""shutdownBoun'"
2312,"b'ty"":0,""timestamp"":854089,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":'"
2313,"b'6,""physicalDamage"":175,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Jax"",'"
2314,"b'""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10'"
2315,"b'5,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2316,"b'sic"":false,""magicDamage"":132,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""tru'"
2317,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxbasic'"
2318,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDam'"
2319,"b'age"":133,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId""'"
2320,"b':6,""physicalDamage"":86,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14'"
2321,"b'4,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2322,"b'asic"":false,""magicDamage"":100,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDa'"
2323,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaxcount'"
2324,"b'erstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Jax"",""participantId"":9,""physical'"
2325,"b'Damage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Jax"",""'"
2326,"b'participantId"":9,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
2327,"b'ceived"":[{""basic"":false,""magicDamage"":131,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlo'"
2328,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":303,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spel'"
2329,"b'lName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,'"
2330,"b'""physicalDamage"":55,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2331,"b'15,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2332,"b'alse,""magicDamage"":4,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,'"
2333,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2334,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":60,""spel'"
2335,"b'lName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId""'"
2336,"b':9,""physicalDamage"":638,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2337,"b'icDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":119,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type""'"
2338,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":56,""spellName"":""leesinbasicattack"",""s'"
2339,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":70,""s'"
2340,"b'pellName"":""settbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participa'"
2341,"b'ntId"":6,""physicalDamage"":68,""spellName"":""settbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2342,"b'mage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":214,""spellName"":""settpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
2343,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":308,""spellName"":""settq"",""spellSlot"":0,""true'"
2344,"b'Damage"":0,""type"":""OTHER""}],""victimId"":1},{""killerId"":8,""timestamp"":854792,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpTy'"
2345,"b'pe"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":855024,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":855590,""typ'"
2346,"b'e"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":1,""killerId"":7,""posit'"
2347,"b'ion"":{""x"":10964,""y"":4367},""shutdownBounty"":650,""timestamp"":857961,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
2348,"b'gicDamage"":444,""name"":""Nidalee"",""participantId"":6,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""typ'"
2349,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":50,""spellName"":""nidaleecougarbasic'"
2350,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physica'"
2351,"b'lDamage"":50,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2352,"b'"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":0,""type"":'"
2353,"b'""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot'"
2354,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spell'"
2355,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Nidalee"",""participantId"":7,""phys'"
2356,"b'icalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Ni'"
2357,"b'dalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
2358,"b'ived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":148,""spellName"":""blindmonkqone"",""spellS'"
2359,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spe'"
2360,"b'llName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantI'"
2361,"b'd"":7,""physicalDamage"":213,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2362,"b'ge"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":112,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
2363,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":117,""spellName"":""leesinbasicattack4'"
2364,"b'"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage'"
2365,"b'"":287,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Aphelios""'"
2366,"b',""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2367,"b'0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":98,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
2368,"b'""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":190,""spellName"":""aphelioscalibrumq"",""spellSlo'"
2369,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":69,""spel'"
2370,"b'lName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":7,""'"
2371,"b'multiKillLength"":2,""position"":{""x"":10977,""y"":4428},""timestamp"":857961,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":8,""participantId""'"
2372,"b':9,""timestamp"":857961,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":862299,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2373,"b'3066,""participantId"":5,""timestamp"":862299,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,4,5],""bounty"":300,""killStreakLe'"
2374,"b'ngth"":0,""killerId"":3,""position"":{""x"":11177,""y"":5242},""shutdownBounty"":0,""timestamp"":863299,""type"":""CHAMPION_KILL"",""victimDamageD'"
2375,"b'ealt"":[{""basic"":false,""magicDamage"":11,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2376,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":177,""spellName"":""'"
2377,"b'aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":11'"
2378,"b'0,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2379,"b'sic"":false,""magicDamage"":13,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""true'"
2380,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""mao'"
2381,"b'kaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDam'"
2382,"b'age"":214,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participan'"
2383,"b'tId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":46,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2384,"b'me"":""Ezreal"",""participantId"":4,""physicalDamage"":173,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
2385,"b'},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":308,""spellName"":""ezrealq"",""spellSlot"":0,""tru'"
2386,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":186,""spellName"":""t'"
2387,"b'ristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Tristana"",""participa'"
2388,"b'ntId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tr'"
2389,"b'istana"",""participantId"":3,""physicalDamage"":326,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""'"
2390,"b'victimId"":9},{""creatorId"":7,""timestamp"":865035,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":6,""'"
2391,"b'timestamp"":867265,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":868199,""type"":""SKILL_LE'"
2392,"b'VEL_UP""},{""creatorId"":8,""timestamp"":868964,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":1,""t'"
2393,"b'imestamp"":869134,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":1,""timestamp"":869134,""type"":""ITEM_DESTROYED""},{""itemId""'"
2394,"b':3047,""participantId"":1,""timestamp"":869134,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":875661,""type"":""'"
2395,"b'ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":875661,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3],""bo'"
2396,"b'unty"":300,""killStreakLength"":9,""killerId"":4,""position"":{""x"":7480,""y"":8712},""shutdownBounty"":0,""timestamp"":876230,""type"":""CHAMPIO'"
2397,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":248,""name"":""Taliyah"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
2398,"b'""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""Taliyah"",""participantId"":4,""phy'"
2399,"b'sicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Taliy'"
2400,"b'ah"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
2401,"b'""basic"":false,""magicDamage"":389,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDa'"
2402,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":236,""spellName"":"""",""sp'"
2403,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""'"
2404,"b'spellName"":""burning"",""spellSlot"":-1,""trueDamage"":46,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId'"
2405,"b'"":4,""physicalDamage"":384,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2406,"b'ge"":214,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
2407,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_orderminionra'"
2408,"b'ngedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""par'"
2409,"b'ticipantId"":0,""physicalDamage"":35,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
2410,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionran'"
2411,"b'gedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":105,""name"":""Tristana"",""participantI'"
2412,"b'd"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""levelUpType"":""NORMAL"",""par'"
2413,"b'ticipantId"":9,""skillSlot"":3,""timestamp"":878969,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":880270,""typ'"
2414,"b'e"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":9,""timestamp"":881637,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId""'"
2415,"b':9,""timestamp"":881637,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":881637,""type"":""ITEM_PURCHASED""},{""cr'"
2416,"b'eatorId"":10,""timestamp"":885900,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":1,""timestamp"":890345'"
2417,"b',""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":890345,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""tim'"
2418,"b'estamp"":890909,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":895242,""type"":""ITEM_PU'"
2419,"b'RCHASED""},{""killerId"":6,""timestamp"":900045,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""}],""participantFrames"":{""1"":{""championSta'"
2420,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":198,""bonusAr'"
2421,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1969,""healthMax"":1969,""healthRegen"":33'"
