,0
3764,"b'lerId"":7,""position"":{""x"":3762,""y"":7648},""shutdownBounty"":0,""timestamp"":1625805,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
3765,"b'ic"":false,""magicDamage"":20,""name"":""Leblanc"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3766,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":7,""physicalDamage"":128,""spellName"":""leblanccritatta'"
3767,"b'ck"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":7,""physicalDama'"
3768,"b'ge"":33,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leb'"
3769,"b'lanc"",""participantId"":7,""physicalDamage"":178,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3770,"b'sic"":false,""magicDamage"":559,""name"":""Leblanc"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":89'"
3771,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""Leblanc"",""participantId"":7,""physicalDamage"":0,""spellName"":""leblance"",'"
3772,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":333,""name"":""Leblanc"",""participantId"":7,""physicalDamage'"
3773,"b'"":0,""spellName"":""leblancre"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":372,""name"":""Leblanc"",""part'"
3774,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
3775,"b'asic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":291,""spellName"":""srx_dragonsoulbuffinfernal"",""s'"
3776,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":'"
3777,"b'192,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""part'"
3778,"b'icipantId"":7,""physicalDamage"":388,""spellName"":""nocturneparanoia2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3779,"b'agicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":504,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDama'"
3780,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":211,""spellName"":""noctur'"
3781,"b'nebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Nocturne"",""participantId"":'"
3782,"b'7,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3783,"b'amage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":215,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
3784,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":246,""spellName"":""nocturnebasicattack""'"
3785,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":9,""physicalDamag'"
3786,"b'e"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":80,""type"":""OTHER""}],""victimId"":3},{""level"":16,""participantId"":7,""timestam'"
3787,"b'p"":1625805,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1626673,""type"":""SKILL_LEVEL_UP'"
3788,"b'""},{""itemId"":1028,""participantId"":5,""timestamp"":1629900,""type"":""ITEM_DESTROYED""},{""itemId"":3801,""participantId"":5,""timestamp"":16'"
3789,"b'29900,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1630330,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""par'"
3790,"b'ticipantId"":2,""timestamp"":1632466,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":5,""killerId"":6,""position"":{""x"":2247,'"
3791,"b'""y"":2658},""shutdownBounty"":0,""timestamp"":1632836,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""nam'"
3792,"b'e"":""Zeri"",""participantId"":6,""physicalDamage"":619,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3793,"b',""magicDamage"":92,""name"":""Zeri"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
3794,"b'},{""basic"":false,""magicDamage"":278,""name"":""Zeri"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage""'"
3795,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Zeri"",""participantId"":6,""physicalDamage"":0,""spellName"":""zerie"",""spel'"
3796,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":280,""name"":""Zeri"",""participantId"":6,""physicalDamage"":0,""spe'"
3797,"b'llName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Zeri"",""participantId"":9,""p'"
3798,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Zeri"",""par'"
3799,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
3800,"b':false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":877,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":'"
3801,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":378,""spellName"":""aatroxpassiv'"
3802,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamag'"
3803,"b'e"":174,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[9,10'"
3804,"b'],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""tim'"
3805,"b'estamp"":1633667,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[6,9,10],""bounty"":0,""buildingType"":'"
3806,"b'""INHIBITOR_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":3203,""y"":3208},""teamId"":100,""timestamp"":1639096,""type"":""'"
3807,"b'BUILDING_KILL""},{""assistingParticipantIds"":[6,8,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE'"
3808,"b'"",""position"":{""x"":1748,""y"":2270},""teamId"":100,""timestamp"":1646725,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""assisting'"
3809,"b'ParticipantIds"":[9,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""MID_LANE"",""position"":{""x"":2177,""y"":18'"
3810,"b'07},""teamId"":100,""timestamp"":1649395,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":7,""timestamp"":1650894,""type""'"
3811,"b':""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":6592,""y"":6998},""shutdown'"
3812,"b'Bounty"":150,""timestamp"":1654970,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""pa'"
3813,"b'rticipantId"":1,""physicalDamage"":182,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3814,"b'ic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":189,""spellName"":""nocturnep"",""spellSlot"":63,""trueD'"
3815,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":177,""spellName"":""noc'"
3816,"b'turnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId'"
3817,"b'"":1,""physicalDamage"":346,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3818,"b'age"":197,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamag'"
3819,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":90,""spellName"":""6631act'"
3820,"b'ive"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""physicalDam'"
3821,"b'age"":147,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3822,"b'Xayah"",""participantId"":2,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
3823,"b'""},{""basic"":false,""magicDamage"":150,""name"":""Ahri"",""participantId"":5,""physicalDamage"":160,""spellName"":""srx_dragonsoulbuffinfernal'"
3824,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":440,""name"":""Leblanc"",""part'"
3825,"b'icipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":788,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""'"
3826,"b'name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3827,"b'""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":128,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDama'"
3828,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":33,""spellName"":""leblancb'"
3829,"b'asicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""phy'"
3830,"b'sicalDamage"":144,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":225'"
3831,"b',""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3832,"b'ic"":false,""magicDamage"":333,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancre"",""spellSlot"":3,""trueDam'"
3833,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":372,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""lebla'"
3834,"b'ncq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Poppy"",""participantId"":1,""physicalDama'"
3835,"b'ge"":29,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""p'"
3836,"b'articipantId"":1,""physicalDamage"":75,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3837,"b'e"":175,""name"":""Poppy"",""participantId"":1,""physicalDamage"":90,""spellName"":"""",""spellSlot"":-1,""trueDamage"":424,""type"":""OTHER""},{""bas'"
3838,"b'ic"":false,""magicDamage"":98,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
3839,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":58,""spellName"":""poppybasicattack"",""s'"
3840,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Poppy"",""participantId"":1,""physicalDamage"":5'"
3841,"b'8,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""pa'"
3842,"b'rticipantId"":1,""physicalDamage"":209,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3843,"b'e"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":39,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""vi'"
3844,"b'ctimId"":7},{""assistingParticipantIds"":[6,9,10],""bounty"":274,""killStreakLength"":1,""killerId"":8,""position"":{""x"":1473,""y"":1048},""sh'"
3845,"b'utdownBounty"":0,""timestamp"":1655272,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",'"
3846,"b'""participantId"":9,""physicalDamage"":522,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3847,"b'magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":328,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
3848,"b'THER""},{""basic"":false,""magicDamage"":150,""name"":""Ahri"",""participantId"":7,""physicalDamage"":160,""spellName"":""srx_dragonsoulbuffinfe'"
3849,"b'rnal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Ahri"",""participantId"":8,""physicalDa'"
3850,"b'mage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Ahri"",""partici'"
3851,"b'pantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":330,""type"":""OTHER""},{""basic"":false,""magicDamage"":124'"
3852,"b',""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3853,"b':true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":54,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDama'"
3854,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellS'"
3855,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spel'"
3856,"b'lName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""ph'"
3857,"b'ysicalDamage"":368,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatr'"
3858,"b'ox"",""participantId"":6,""physicalDamage"":127,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3859,"b'gicDamage"":188,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
3860,"b'HER""}],""victimId"":5},{""itemId"":1036,""participantId"":4,""timestamp"":1656906,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId'"
3861,"b'"":4,""timestamp"":1656906,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,8,10],""bounty"":219,""killStreakLength"":1,""killerId'"
3862,"b'"":9,""position"":{""x"":1415,""y"":823},""shutdownBounty"":0,""timestamp"":1658200,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":tr'"
3863,"b'ue,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":84,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDam'"
3864,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Rengar"",""participantId"":6,""physicalDamage"":0,""spellName"":""rengarw'"
3865,"b'emp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":8,""physicalDama'"
3866,"b'ge"":79,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Rengar"",""pa'"
3867,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3868,"b'"":0,""name"":""Rengar"",""participantId"":9,""physicalDamage"":82,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},'"
3869,"b'{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":9,""physicalDamage"":204,""spellName"":""rengarpassive"",""spellSlot"":0,'"
3870,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":9,""physicalDamage"":74,""spellName"":'"
3871,"b'""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":9,""physical'"
3872,"b'Damage"":122,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3873,"b':""Rengar"",""participantId"":9,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3874,"b'lse,""magicDamage"":0,""name"":""Rengar"",""participantId"":10,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""ty'"
3875,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":10,""physicalDamage"":0,""spellName"":""6630active"",""spel'"
3876,"b'lSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2,""name"":""Rengar"",""participantId"":10,""physicalDamage"":0,""sp'"
3877,"b'ellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":178,""na'"
3878,"b'me"":""Xayah"",""participantId"":7,""physicalDamage"":96,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":'"
3879,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":287,""spellName"":""xayahq"",""spellSlot"":0'"
3880,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":931,""spellName""'"
3881,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage'"
3882,"b'"":1145,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""p'"
3883,"b'articipantId"":9,""physicalDamage"":262,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3884,"b'ge"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":328,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3885,"b',{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":661,""spellName"":""aatroxq3"",""spellSlot"":0,""tru'"
3886,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":215,""spellName"":""aat'"
3887,"b'roxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""phys'"
3888,"b'icalDamage"":224,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
