,0
2382,"b'""timestamp"":899273,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":8,""timestamp"":899273,""type"":""ITEM_DESTROYED""},{""itemI'"
2383,"b'd"":3153,""participantId"":8,""timestamp"":899273,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
2384,"b':0,""abilityPower"":131,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArmorPenPercent"":0,""'"
2385,"b'bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1827,""healthMax"":1827,""healthRegen"":23,""lifesteal"":0,""ma'"
2386,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":479,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powe'"
2387,"b'rRegen"":0,""spellVamp"":0},""currentGold"":482,""damageStats"":{""magicDamageDone"":40516,""magicDamageDoneToChampions"":11971,""magicDamag'"
2388,"b'eTaken"":5473,""physicalDamageDone"":4958,""physicalDamageDoneToChampions"":800,""physicalDamageTaken"":4796,""totalDamageDone"":45474,""t'"
2389,"b'otalDamageDoneToChampions"":12772,""totalDamageTaken"":10546,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":276'"
2390,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":86,""participantId"":1,""position"":{""x"":783,""y"":4278},""timeE'"
2391,"b'nemySpentControlled"":166152,""totalGold"":5222,""xp"":6801},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armo'"
2392,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2393,"b':19,""cooldownReduction"":0,""health"":1652,""healthMax"":1652,""healthRegen"":123,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magi'"
2394,"b'cResist"":58,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":10},""curre'"
2395,"b'ntGold"":645,""damageStats"":{""magicDamageDone"":16940,""magicDamageDoneToChampions"":907,""magicDamageTaken"":3735,""physicalDamageDone""'"
2396,"b':59554,""physicalDamageDoneToChampions"":4385,""physicalDamageTaken"":10948,""totalDamageDone"":101833,""totalDamageDoneToChampions"":55'"
2397,"b'06,""totalDamageTaken"":14878,""trueDamageDone"":25337,""trueDamageDoneToChampions"":213,""trueDamageTaken"":194},""goldPerSecond"":0,""jun'"
2398,"b'gleMinionsKilled"":82,""level"":9,""minionsKilled"":3,""participantId"":2,""position"":{""x"":6081,""y"":5109},""timeEnemySpentControlled"":377'"
2399,"b'537,""totalGold"":6395,""xp"":5524},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent'"
2400,"b'"":0,""attackDamage"":169,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2401,"b',""health"":1469,""healthMax"":1770,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed""'"
2402,"b':370,""omnivamp"":2,""physicalVamp"":0,""power"":341,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":1298,""damageStats"":{""'"
2403,"b'magicDamageDone"":15879,""magicDamageDoneToChampions"":1154,""magicDamageTaken"":2261,""physicalDamageDone"":49677,""physicalDamageDoneT'"
2404,"b'oChampions"":8287,""physicalDamageTaken"":5050,""totalDamageDone"":65557,""totalDamageDoneToChampions"":9441,""totalDamageTaken"":7920,""t'"
2405,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":608},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""mini'"
2406,"b'onsKilled"":145,""participantId"":3,""position"":{""x"":8946,""y"":7709},""timeEnemySpentControlled"":23485,""totalGold"":7303,""xp"":7997},""4""'"
2407,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":121,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpe'"
2408,"b'ed"":266,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1332,""healthMax"":1357,""'"
2409,"b'healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":420,""omnivamp"":0,""physicalVamp""'"
2410,"b':0,""power"":734,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":36,""damageStats"":{""magicDamageDone"":38505,""magicDamag'"
2411,"b'eDoneToChampions"":7316,""magicDamageTaken"":876,""physicalDamageDone"":34456,""physicalDamageDoneToChampions"":7294,""physicalDamageTak'"
2412,"b'en"":5180,""totalDamageDone"":72961,""totalDamageDoneToChampions"":14610,""totalDamageTaken"":6643,""trueDamageDone"":0,""trueDamageDoneTo'"
2413,"b'Champions"":0,""trueDamageTaken"":586},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":134,""participantId"":4,""p'"
2414,"b'osition"":{""x"":2242,""y"":2964},""timeEnemySpentControlled"":0,""totalGold"":8891,""xp"":6049},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
2415,"b'ilityPower"":10,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusM'"
2416,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1702,""healthMax"":1702,""healthRegen"":43,""lifesteal"":0,""magicPen""'"
2417,"b':0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":574,""powerMax"":609,""powerRegen'"
2418,"b'"":16,""spellVamp"":0},""currentGold"":82,""damageStats"":{""magicDamageDone"":4581,""magicDamageDoneToChampions"":2393,""magicDamageTaken"":'"
2419,"b'1179,""physicalDamageDone"":3323,""physicalDamageDoneToChampions"":1729,""physicalDamageTaken"":6404,""totalDamageDone"":14744,""totalDam'"
2420,"b'ageDoneToChampions"":4398,""totalDamageTaken"":8102,""trueDamageDone"":6839,""trueDamageDoneToChampions"":276,""trueDamageTaken"":517},""g'"
2421,"b'oldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":22,""participantId"":5,""position"":{""x"":2099,""y"":2832},""timeEnem'"
2422,"b'ySpentControlled"":199241,""totalGold"":4992,""xp"":4913},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":91,""armorP'"
2423,"b'en"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":248,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2424,"b',""cooldownReduction"":0,""health"":1272,""healthMax"":1858,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2425,"b'st"":57,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":362,""powerMax"":587,""powerRegen"":25,""spellVamp"":0},""currentGold""'"
2426,"b':1892,""damageStats"":{""magicDamageDone"":14539,""magicDamageDoneToChampions"":5253,""magicDamageTaken"":9437,""physicalDamageDone"":3068'"
2427,"b'8,""physicalDamageDoneToChampions"":2956,""physicalDamageTaken"":7905,""totalDamageDone"":53983,""totalDamageDoneToChampions"":8209,""tot'"
2428,"b'alDamageTaken"":17420,""trueDamageDone"":8755,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsK'"
2429,"b'illed"":0,""level"":11,""minionsKilled"":93,""participantId"":6,""position"":{""x"":1062,""y"":9484},""timeEnemySpentControlled"":131575,""total'"
2430,"b'Gold"":6802,""xp"":7722},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":161,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""att'"
2431,"b'ackDamage"":81,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2432,"b':1644,""healthMax"":1644,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":406,""omn'"
2433,"b'ivamp"":0,""physicalVamp"":0,""power"":598,""powerMax"":598,""powerRegen"":22,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamage'"
2434,"b'Done"":47104,""magicDamageDoneToChampions"":5638,""magicDamageTaken"":3912,""physicalDamageDone"":12790,""physicalDamageDoneToChampions""'"
2435,"b':1340,""physicalDamageTaken"":12406,""totalDamageDone"":73458,""totalDamageDoneToChampions"":7221,""totalDamageTaken"":16441,""trueDamage'"
2436,"b'Done"":13564,""trueDamageDoneToChampions"":241,""trueDamageTaken"":122},""goldPerSecond"":0,""jungleMinionsKilled"":71,""level"":9,""minions'"
2437,"b'Killed"":7,""participantId"":7,""position"":{""x"":10618,""y"":12213},""timeEnemySpentControlled"":127622,""totalGold"":6144,""xp"":5684},""8"":{'"
2438,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":'"
2439,"b'210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1548,""healthR'"
2440,"b'egen"":26,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""powe'"
2441,"b'r"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":46,""damageStats"":{""magicDamageDone"":8025,""magicDamageDoneToChamp'"
2442,"b'ions"":1299,""magicDamageTaken"":1292,""physicalDamageDone"":46068,""physicalDamageDoneToChampions"":3619,""physicalDamageTaken"":7973,""t'"
2443,"b'otalDamageDone"":56846,""totalDamageDoneToChampions"":5763,""totalDamageTaken"":9265,""trueDamageDone"":2752,""trueDamageDoneToChampions'"
2444,"b'"":844,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":10,""minionsKilled"":133,""participantId"":8,""position""'"
2445,"b':{""x"":13080,""y"":7743},""timeEnemySpentControlled"":82959,""totalGold"":5116,""xp"":7061},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
2446,"b'tyPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagic'"
2447,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1103,""healthMax"":1103,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""'"
2448,"b'magicPenPercent"":0,""magicResist"":37,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":729,""powerMax"":729,""powerRegen"":46'"
2449,"b',""spellVamp"":0},""currentGold"":243,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4002,""phy'"
2450,"b'sicalDamageDone"":17831,""physicalDamageDoneToChampions"":5516,""physicalDamageTaken"":4573,""totalDamageDone"":17843,""totalDamageDoneT'"
2451,"b'oChampions"":5516,""totalDamageTaken"":8666,""trueDamageDone"":12,""trueDamageDoneToChampions"":0,""trueDamageTaken"":91},""goldPerSecond""'"
2452,"b':30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":15,""participantId"":9,""position"":{""x"":10084,""y"":10208},""timeEnemySpentContr'"
2453,"b'olled"":107403,""totalGold"":5368,""xp"":4329},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armo'"
2454,"b'rPenPercent"":0,""attackDamage"":128,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldown'"
2455,"b'Reduction"":0,""health"":0,""healthMax"":1608,""healthRegen"":127,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""move'"
2456,"b'mentSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":804,""powerRegen"":0,""spellVamp"":0},""currentGold"":165,""damageSta'"
2457,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6210,""physicalDamageDone"":21985,""physicalDamageDoneTo'"
2458,"b'Champions"":2733,""physicalDamageTaken"":6062,""totalDamageDone"":25028,""totalDamageDoneToChampions"":3831,""totalDamageTaken"":12471,""t'"
2459,"b'rueDamageDone"":3042,""trueDamageDoneToChampions"":1097,""trueDamageTaken"":198},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,'"
2460,"b'""minionsKilled"":69,""participantId"":10,""position"":{""x"":13791,""y"":9042},""timeEnemySpentControlled"":50183,""totalGold"":4355,""xp"":436'"
2461,"b'9}},""timestamp"":900302},{""events"":[{""creatorId"":7,""timestamp"":907171,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1038'"
2462,"b',""participantId"":3,""timestamp"":907373,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":908107,""type"":""ITEM_'"
2463,"b'SOLD""},{""itemId"":2055,""participantId"":3,""timestamp"":908690,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":912995,""type"":""WA'"
2464,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":917306,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":'"
2465,"b'11,""participantId"":8,""timestamp"":922140,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":923306,""type"":""WARD_PLACED"",""wardType"":""YE'"
2466,"b'LLOW_TRINKET""},{""creatorId"":9,""timestamp"":923707,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":1,""ti'"
2467,"b'mestamp"":923975,""type"":""LEVEL_UP""},{""level"":10,""participantId"":4,""timestamp"":924641,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
2468,"b'participantId"":1,""skillSlot"":4,""timestamp"":924808,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
2469,"b':4,""timestamp"":924842,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":925941,""type""'"
2470,"b':""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":926308,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId""'"
2471,"b':5,""timestamp"":928080,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":928080,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
2472,"b',{""level"":10,""participantId"":7,""timestamp"":933350,""type"":""LEVEL_UP""},{""itemId"":3077,""participantId"":6,""timestamp"":933948,""type"":'"
2473,"b'""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":934082,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
2474,"b'1028,""participantId"":6,""timestamp"":935077,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":935110,""type"":""WARD_KILL"",""wardType'"
2475,"b'"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":935110,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":6,'"
2476,"b'""timestamp"":935212,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":938230,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""cr'"
2477,"b'eatorId"":7,""timestamp"":939768,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,""timestamp"":940935,""'"
2478,"b'type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":940935,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timesta'"
2479,"b'mp"":943230,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":943230,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
2480,"b'NED""},{""level"":10,""participantId"":2,""timestamp"":943599,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterTy'"
2481,"b'pe"":""RIFTHERALD"",""position"":{""x"":4830,""y"":9957},""timestamp"":943599,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":6,""timestamp"":94427'"
2482,"b'3,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":944653,""type""'"
2483,"b':""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":2,""timestamp"":945356,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":94585'"
2484,"b'6,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":946156,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
2485,"b'""creatorId"":10,""timestamp"":947055,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":948022,""type"":""WA'"
2486,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":948890,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6'"
2487,"b',""timestamp"":949890,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":950024,""type"":""WARD_KILL"",""wardType"":'"
2488,"b'""SIGHT_WARD""},{""creatorId"":7,""timestamp"":950024,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":951760,""'"
2489,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":953631,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
2490,"b'atorId"":6,""timestamp"":955502,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":957371,""type"":""WARD_PLACED""'"
2491,"b',""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":959253,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantI'"
2492,"b'd"":5,""timestamp"":960088,""type"":""LEVEL_UP""},{""bounty"":274,""killStreakLength"":3,""killerId"":3,""position"":{""x"":11057,""y"":1701},""shut'"
2493,"b'downBounty"":0,""timestamp"":960121,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""parti'"
2494,"b'cipantId"":3,""physicalDamage"":88,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2495,"b'e"":""Yone"",""participantId"":3,""physicalDamage"":113,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2496,"b',""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":91,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
2497,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Yone"",""participantId"":3,""physicalDamage"":58,""spellName"":""yonew"",""spellSlot""'"
2498,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":41,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
2499,"b'"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionM'"
2500,"b'elee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
2501,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":175,""spellName"":""tristanacritattack"",'"
2502,"b'""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage""'"
2503,"b':132,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tris'"
2504,"b'tana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2505,"b'ge"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":132,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
2506,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":235,""spellName"":""turretbasicatt'"
2507,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":8},{""level"":12,""participantId"":3,""timestamp"":960121,""type"":""LEVEL'"
2508,"b'_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":131,""armor"":83,""armorPen"":0,""armorPenPercent"":'"
