,0
3504,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":63,""type"":""OTHER""},{""basic"":false,""magicDamage"":279,""name"":""Maokai"",""participan'"
3505,"b'tId"":2,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3506,"b'e"":""Aatrox"",""participantId"":1,""physicalDamage"":523,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
3507,"b'rue,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":269,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamag'"
3508,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":146,""spellName"":""aatroxpa'"
3509,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalD'"
3510,"b'amage"":478,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Galio"",""p'"
3511,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":12,'"
3512,"b'""participantId"":7,""timestamp"":1546479,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1548276,""type"":""ITEM_DESTR'"
3513,"b'OYED""},{""creatorId"":7,""timestamp"":1548276,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":6,""time'"
3514,"b'stamp"":1548508,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1550613,""type"":""SKIL'"
3515,"b'L_LEVEL_UP""},{""bounty"":219,""killStreakLength"":5,""killerId"":3,""position"":{""x"":12917,""y"":9815},""shutdownBounty"":0,""timestamp"":1556'"
3516,"b'827,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage'"
3517,"b'"":144,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""'"
3518,"b'participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":41,""type"":""OTHER""},{""basic"":false,""magicDamage"":4'"
3519,"b',""name"":""LeeSin"",""participantId"":3,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
3520,"b'""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":6,""trueD'"
3521,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":0,""spellName"":""summon'"
3522,"b'ersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participan'"
3523,"b'tId"":3,""physicalDamage"":100,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
3524,"b'd"":[{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":402,""spellName"":""naafiribasicattack"",""spel'"
3525,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":716,'"
3526,"b'""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""p'"
3527,"b'hysicalDamage"":243,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":5,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""N'"
3528,"b'aafiri"",""participantId"":3,""physicalDamage"":186,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3529,"b'cDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":354,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
3530,"b'THER""}],""victimId"":7},{""level"":17,""participantId"":1,""timestamp"":1556827,""type"":""LEVEL_UP""},{""level"":13,""participantId"":5,""timest'"
3531,"b'amp"":1556827,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1557662,""type"":""SKILL_LEVEL_'"
3532,"b'UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":192,""armorPen"":0,""armorPenPercent"":30'"
3533,"b',""attackDamage"":391,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""'"
3534,"b'health"":1584,""healthMax"":2892,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":4'"
3535,"b'05,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":210,""damageStats"":{""magicDam'"
3536,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6290,""physicalDamageDone"":186546,""physicalDamageDoneToChampions"":23'"
3537,"b'000,""physicalDamageTaken"":19190,""totalDamageDone"":190485,""totalDamageDoneToChampions"":23130,""totalDamageTaken"":27896,""trueDamage'"
3538,"b'Done"":3938,""trueDamageDoneToChampions"":130,""trueDamageTaken"":2415},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":17,""minion'"
3539,"b'sKilled"":218,""participantId"":1,""position"":{""x"":12684,""y"":9877},""timeEnemySpentControlled"":247594,""totalGold"":15234,""xp"":16510},""'"
3540,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":322,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attack'"
3541,"b'Speed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":852,""healthMax"":2653'"
3542,"b',""healthRegen"":28,""lifesteal"":0,""magicPen"":10,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":273,""omnivamp"":0,""physicalVam'"
3543,"b'p"":0,""power"":1494,""powerMax"":1494,""powerRegen"":228,""spellVamp"":0},""currentGold"":-2,""damageStats"":{""magicDamageDone"":162416,""magi'"
3544,"b'cDamageDoneToChampions"":11197,""magicDamageTaken"":4252,""physicalDamageDone"":20250,""physicalDamageDoneToChampions"":630,""physicalDa'"
3545,"b'mageTaken"":19576,""totalDamageDone"":236711,""totalDamageDoneToChampions"":13527,""totalDamageTaken"":24347,""trueDamageDone"":54045,""tr'"
3546,"b'ueDamageDoneToChampions"":1699,""trueDamageTaken"":519},""goldPerSecond"":0,""jungleMinionsKilled"":167,""level"":14,""minionsKilled"":36,""'"
3547,"b'participantId"":2,""position"":{""x"":9449,""y"":13234},""timeEnemySpentControlled"":551193,""totalGold"":11032,""xp"":12740},""3"":{""championS'"
3548,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":321,""attackSpeed"":127,""bon'"
3549,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":532,""healthMax"":2641,""healthRegen"":'"
3550,"b'41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":516'"
3551,"b',""powerMax"":1249,""powerRegen"":41,""spellVamp"":0},""currentGold"":1900,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
3552,"b's"":0,""magicDamageTaken"":2299,""physicalDamageDone"":111511,""physicalDamageDoneToChampions"":24572,""physicalDamageTaken"":19256,""tota'"
3553,"b'lDamageDone"":126349,""totalDamageDoneToChampions"":25075,""totalDamageTaken"":22608,""trueDamageDone"":14837,""trueDamageDoneToChampion'"
3554,"b's"":503,""trueDamageTaken"":1053},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":192,""participantId"":3,""posit'"
3555,"b'ion"":{""x"":12384,""y"":9904},""timeEnemySpentControlled"":179057,""totalGold"":13004,""xp"":13907},""4"":{""championStats"":{""abilityHaste"":0'"
3556,"b',""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":279,""attackSpeed"":277,""bonusArmorPenPercent"":0,""bon'"
3557,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1593,""healthMax"":2058,""healthRegen"":230,""lifesteal"":5,""magic'"
3558,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":699,""powerMax"":943,""powerR'"
3559,"b'egen"":35,""spellVamp"":0},""currentGold"":998,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2'"
3560,"b'186,""physicalDamageDone"":130112,""physicalDamageDoneToChampions"":16542,""physicalDamageTaken"":11135,""totalDamageDone"":138833,""tota'"
3561,"b'lDamageDoneToChampions"":16633,""totalDamageTaken"":13988,""trueDamageDone"":8721,""trueDamageDoneToChampions"":91,""trueDamageTaken"":66'"
3562,"b'6},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":209,""participantId"":4,""position"":{""x"":12287,""y"":9907},""'"
3563,"b'timeEnemySpentControlled"":43994,""totalGold"":10787,""xp"":12254},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":3'"
3564,"b'31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3565,"b'duction"":25,""cooldownReduction"":0,""health"":542,""healthMax"":2811,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
3566,"b'""magicResist"":169,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":499,""powerMax"":938,""powerRegen"":34,""spellVamp"":0},""c'"
3567,"b'urrentGold"":973,""damageStats"":{""magicDamageDone"":27556,""magicDamageDoneToChampions"":8357,""magicDamageTaken"":1652,""physicalDamage'"
3568,"b'Done"":1456,""physicalDamageDoneToChampions"":431,""physicalDamageTaken"":16153,""totalDamageDone"":34787,""totalDamageDoneToChampions"":'"
3569,"b'8788,""totalDamageTaken"":18423,""trueDamageDone"":5774,""trueDamageDoneToChampions"":0,""trueDamageTaken"":617},""goldPerSecond"":30,""jun'"
3570,"b'gleMinionsKilled"":0,""level"":13,""minionsKilled"":47,""participantId"":5,""position"":{""x"":12624,""y"":10364},""timeEnemySpentControlled"":'"
3571,"b'89812,""totalGold"":7743,""xp"":10125},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":139,""armorPen"":0,""armorPenP'"
3572,"b'ercent"":0,""attackDamage"":95,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduct'"
3573,"b'ion"":0,""health"":4,""healthMax"":2113,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpe'"
3574,"b'ed"":411,""omnivamp"":7,""physicalVamp"":0,""power"":589,""powerMax"":768,""powerRegen"":30,""spellVamp"":0},""currentGold"":120,""damageStats"":'"
3575,"b'{""magicDamageDone"":51472,""magicDamageDoneToChampions"":7170,""magicDamageTaken"":3889,""physicalDamageDone"":15491,""physicalDamageDon'"
3576,"b'eToChampions"":1339,""physicalDamageTaken"":20514,""totalDamageDone"":104764,""totalDamageDoneToChampions"":11428,""totalDamageTaken"":25'"
3577,"b'055,""trueDamageDone"":37800,""trueDamageDoneToChampions"":2917,""trueDamageTaken"":650},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
3578,"b'vel"":13,""minionsKilled"":129,""participantId"":6,""position"":{""x"":11298,""y"":11976},""timeEnemySpentControlled"":87477,""totalGold"":7160'"
3579,"b',""xp"":10855},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
3580,"b':219,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""heal'"
3581,"b'thMax"":2178,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":400,""omnivamp"":8,""p'"
3582,"b'hysicalVamp"":0,""power"":55,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":280,""damageStats"":{""magicDamageDone"":3278'"
3583,"b'8,""magicDamageDoneToChampions"":2250,""magicDamageTaken"":5742,""physicalDamageDone"":81389,""physicalDamageDoneToChampions"":10899,""ph'"
3584,"b'ysicalDamageTaken"":26640,""totalDamageDone"":142775,""totalDamageDoneToChampions"":13811,""totalDamageTaken"":33030,""trueDamageDone"":2'"
3585,"b'8596,""trueDamageDoneToChampions"":661,""trueDamageTaken"":647},""goldPerSecond"":0,""jungleMinionsKilled"":107,""level"":12,""minionsKille'"
3586,"b'd"":14,""participantId"":7,""position"":{""x"":12917,""y"":9815},""timeEnemySpentControlled"":519030,""totalGold"":7940,""xp"":8612},""8"":{""cham'"
3587,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":290,""attackSpeed"":139,'"
3588,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":284,""healthMax"":1850,""healthReg'"
3589,"b'en"":113,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""powe'"
3590,"b'r"":60,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":-65,""damageStats"":{""magicDamageDone"":6364,""magicDamageDoneToC'"
3591,"b'hampions"":240,""magicDamageTaken"":2250,""physicalDamageDone"":140381,""physicalDamageDoneToChampions"":18699,""physicalDamageTaken"":17'"
3592,"b'896,""totalDamageDone"":151375,""totalDamageDoneToChampions"":19488,""totalDamageTaken"":20384,""trueDamageDone"":4629,""trueDamageDoneTo'"
3593,"b'Champions"":548,""trueDamageTaken"":237},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":198,""participantId"":8'"
3594,"b',""position"":{""x"":8301,""y"":13787},""timeEnemySpentControlled"":174560,""totalGold"":10615,""xp"":12486},""9"":{""championStats"":{""abilityH'"
3595,"b'aste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":294,""attackSpeed"":347,""bonusArmorPenPercent'"
3596,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1871,""healthMax"":1871,""healthRegen"":22,""lifesteal"":5'"
3597,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":273,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":720,'"
3598,"b'""powerRegen"":24,""spellVamp"":0},""currentGold"":588,""damageStats"":{""magicDamageDone"":32216,""magicDamageDoneToChampions"":1650,""magic'"
3599,"b'DamageTaken"":4210,""physicalDamageDone"":144808,""physicalDamageDoneToChampions"":21791,""physicalDamageTaken"":10304,""totalDamageDone'"
3600,"b'"":180627,""totalDamageDoneToChampions"":23856,""totalDamageTaken"":14835,""trueDamageDone"":3602,""trueDamageDoneToChampions"":414,""true'"
3601,"b'DamageTaken"":320},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":242,""participantId"":9,""position"":{""x"":13'"
3602,"b'027,""y"":10871},""timeEnemySpentControlled"":80482,""totalGold"":13263,""xp"":11289},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3603,"b'wer"":98,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3604,"b'Percent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2591,""healthMax"":2591,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""ma'"
3605,"b'gicPenPercent"":0,""magicResist"":104,""movementSpeed"":629,""omnivamp"":0,""physicalVamp"":0,""power"":521,""powerMax"":753,""powerRegen"":26,'"
3606,"b'""spellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamageDone"":6942,""magicDamageDoneToChampions"":2979,""magicDamageTaken"":4915'"
3607,"b',""physicalDamageDone"":4557,""physicalDamageDoneToChampions"":1158,""physicalDamageTaken"":9707,""totalDamageDone"":17821,""totalDamageD'"
3608,"b'oneToChampions"":4867,""totalDamageTaken"":15191,""trueDamageDone"":6322,""trueDamageDoneToChampions"":730,""trueDamageTaken"":568},""gold'"
3609,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":34,""participantId"":10,""position"":{""x"":12726,""y"":10461},""timeEne'"
3610,"b'mySpentControlled"":61033,""totalGold"":6419,""xp"":8414}},""timestamp"":1560406},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,'"
3611,"b'""skillSlot"":3,""timestamp"":1563497,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1564936,""type"":""WARD_PLACED"",""wardType"":""'"
3612,"b'SIGHT_WARD""},{""creatorId"":5,""timestamp"":1568777,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":1571512,'"
3613,"b'""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerI'"
3614,"b'd"":4,""laneType"":""MID_LANE"",""position"":{""x"":11134,""y"":11207},""teamId"":200,""timestamp"":1572411,""towerType"":""BASE_TURRET"",""type"":""B'"
3615,"b'UILDING_KILL""},{""creatorId"":5,""timestamp"":1577279,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":10,""'"
3616,"b'timestamp"":1579251,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1580615,""type"":""ITEM_DESTROYED""},{""creatorId'"
3617,"b'"":10,""timestamp"":1580615,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1581245,""type"":""WARD_PLACED'"
3618,"b'"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":9,""timestamp"":1582712,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
3619,"b'pantId"":9,""skillSlot"":1,""timestamp"":1583612,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":1585215,""type"":""WARD_KILL"",""wardT'"
3620,"b'ype"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1585215,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""par'"
3621,"b'ticipantId"":10,""skillSlot"":3,""timestamp"":1585648,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1587513,""type"":""WARD_PLACED'"
3622,"b'"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1587715,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":15,""partic'"
3623,"b'ipantId"":2,""timestamp"":1588847,""type"":""LEVEL_UP""},{""itemId"":3082,""participantId"":5,""timestamp"":1590510,""type"":""ITEM_DESTROYED""},'"
3624,"b'{""itemId"":1011,""participantId"":5,""timestamp"":1590510,""type"":""ITEM_DESTROYED""},{""itemId"":3143,""participantId"":5,""timestamp"":15905'"
3625,"b'10,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1591009,""type"":""SKILL_LEVEL_UP""}'"
3626,"b',{""killerId"":10,""timestamp"":1592882,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1592882,""type"":""WA'"
3627,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":3,""timestamp"":1595649,""type"":""ITEM_DESTROYED""},{""itemId"":3134,'"
3628,"b'""participantId"":3,""timestamp"":1595649,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1597079,""type"":""WARD_PLACED"",""wardTyp'"
3629,"b'e"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1597244,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":3,""time'"
3630,"b'stamp"":1599611,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":3,""timestamp"":1601014,""type""'"
