,0
2113,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Caitlyn"",""participantId"":1,""physicalDamage"":55,""spell'"
2114,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":1174,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Caitlyn"",""participantId"":1,""p'"
2115,"b'hysicalDamage"":0,""spellName"":""caitlyne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Cait'"
2116,"b'lyn"",""participantId"":1,""physicalDamage"":1387,""spellName"":""caitlynpassive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2117,"b':false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":1,""physicalDamage"":85,""spellName"":""caitlynw"",""spellSlot"":1,""trueDamage"":'"
2118,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":1,""physicalDamage"":244,""spellName"":""caitlyncrit'"
2119,"b'attack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Caitlyn"",""participantId"":1,""physi'"
2120,"b'calDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""partici'"
2121,"b'pantId"":2,""physicalDamage"":0,""spellName"":""augment_feeltheburn"",""spellSlot"":4,""trueDamage"":469,""type"":""OTHER""},{""basic"":false,""ma'"
2122,"b'gicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":29,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""t'"
2123,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":278,""spellName"":""jaycestancehtg"",""'"
2124,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0'"
2125,"b',""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""partic'"
2126,"b'ipantId"":2,""physicalDamage"":271,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2127,"b'Damage"":31,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type'"
2128,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2129,"b'eDamage"":409,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":368,""spellName"":""j'"
2130,"b'aycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Jayce"",""participantId"":2,""'"
2131,"b'physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2132,"b':""Jayce"",""participantId"":2,""physicalDamage"":160,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""vict'"
2133,"b'imId"":4}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":150,""armorPen"":0,""armorPenPercent'"
2134,"b'"":0,""attackDamage"":572,""attackSpeed"":360,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":'"
2135,"b'0,""health"":865,""healthMax"":3199,""healthRegen"":25,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed'"
2136,"b'"":581,""omnivamp"":0,""physicalVamp"":0,""power"":1045,""powerMax"":1245,""powerRegen"":214,""spellVamp"":0},""currentGold"":500,""damageStats""'"
2137,"b':{""magicDamageDone"":5126,""magicDamageDoneToChampions"":3481,""magicDamageTaken"":9542,""physicalDamageDone"":91546,""physicalDamageDon'"
2138,"b'eToChampions"":24711,""physicalDamageTaken"":11885,""totalDamageDone"":99217,""totalDamageDoneToChampions"":30736,""totalDamageTaken"":21'"
2139,"b'501,""trueDamageDone"":2544,""trueDamageDoneToChampions"":2544,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
2140,"b'l"":18,""minionsKilled"":0,""participantId"":1,""position"":{""x"":4772,""y"":13078},""timeEnemySpentControlled"":157637,""totalGold"":20500,""x'"
2141,"b'p"":17000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":215,""armorPen"":0,""armorPenPercent"":39,""attackDamage"":4'"
2142,"b'73,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":1558,""hea'"
2143,"b'lthMax"":3543,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":155,""movementSpeed"":516,""omnivamp"":0,'"
2144,"b'""physicalVamp"":0,""power"":1841,""powerMax"":2250,""powerRegen"":214,""spellVamp"":0},""currentGold"":1900,""damageStats"":{""magicDamageDone'"
2145,"b'"":10519,""magicDamageDoneToChampions"":4002,""magicDamageTaken"":6818,""physicalDamageDone"":63653,""physicalDamageDoneToChampions"":189'"
2146,"b'09,""physicalDamageTaken"":11311,""totalDamageDone"":78257,""totalDamageDoneToChampions"":26696,""totalDamageTaken"":18878,""trueDamageDo'"
2147,"b'ne"":4084,""trueDamageDoneToChampions"":3784,""trueDamageTaken"":748},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKi'"
2148,"b'lled"":0,""participantId"":2,""position"":{""x"":4348,""y"":13314},""timeEnemySpentControlled"":165611,""totalGold"":20500,""xp"":17000},""3"":{""'"
2149,"b'championStats"":{""abilityHaste"":0,""abilityPower"":772,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed'"
2150,"b'"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":722,""healthMax"":4673,""he'"
2151,"b'althRegen"":29,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0'"
2152,"b',""power"":1676,""powerMax"":1676,""powerRegen"":241,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":70195,""magicDama'"
2153,"b'geDoneToChampions"":21011,""magicDamageTaken"":7769,""physicalDamageDone"":4367,""physicalDamageDoneToChampions"":490,""physicalDamageTa'"
2154,"b'ken"":15379,""totalDamageDone"":74563,""totalDamageDoneToChampions"":21501,""totalDamageTaken"":23734,""trueDamageDone"":0,""trueDamageDon'"
2155,"b'eToChampions"":0,""trueDamageTaken"":586},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":1,""participantId"":3,'"
2156,"b'""position"":{""x"":3121,""y"":14443},""timeEnemySpentControlled"":164567,""totalGold"":19825,""xp"":17000},""4"":{""championStats"":{""abilityHa'"
2157,"b'ste"":0,""abilityPower"":0,""armor"":293,""armorPen"":0,""armorPenPercent"":12,""attackDamage"":367,""attackSpeed"":142,""bonusArmorPenPercent'"
2158,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":5614,""healthRegen"":46,""lifesteal"":0,""'"
2159,"b'magicPen"":0,""magicPenPercent"":12,""magicResist"":109,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":1311,""powerMax"":140'"
2160,"b'0,""powerRegen"":240,""spellVamp"":0},""currentGold"":2975,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
2161,"b'ageTaken"":7428,""physicalDamageDone"":53961,""physicalDamageDoneToChampions"":26003,""physicalDamageTaken"":15758,""totalDamageDone"":54'"
2162,"b'670,""totalDamageDoneToChampions"":26711,""totalDamageTaken"":27814,""trueDamageDone"":708,""trueDamageDoneToChampions"":708,""trueDamage'"
2163,"b'Taken"":4627},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":7,""participantId"":4,""position"":{""x"":4241,""y"":1'"
2164,"b'2774},""timeEnemySpentControlled"":17882,""totalGold"":19975,""xp"":17000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2165,"b'mor"":81,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":347,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2166,"b'""ccReduction"":50,""cooldownReduction"":0,""health"":0,""healthMax"":2990,""healthRegen"":26,""lifesteal"":33,""magicPen"":0,""magicPenPercent'"
2167,"b'"":9,""magicResist"":93,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":979,""powerMax"":1033,""powerRegen"":226,""spellVamp"":'"
2168,"b'0},""currentGold"":750,""damageStats"":{""magicDamageDone"":1037,""magicDamageDoneToChampions"":1005,""magicDamageTaken"":9963,""physicalDa'"
2169,"b'mageDone"":16392,""physicalDamageDoneToChampions"":9476,""physicalDamageTaken"":9786,""totalDamageDone"":17429,""totalDamageDoneToChampi'"
2170,"b'ons"":10481,""totalDamageTaken"":20214,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":463},""goldPerSecond"":0,""j'"
2171,"b'ungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13917,""y"":2940},""timeEnemySpentControlled"":'"
2172,"b'85605,""totalGold"":12050,""xp"":11000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":165,""armorPen"":0,""armorPenPe'"
2173,"b'rcent"":32,""attackDamage"":379,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduc'"
2174,"b'tion"":0,""health"":0,""healthMax"":3032,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSp'"
2175,"b'eed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":1616,""powerMax"":1732,""powerRegen"":223,""spellVamp"":0},""currentGold"":1050,""damageSt'"
2176,"b'ats"":{""magicDamageDone"":129,""magicDamageDoneToChampions"":129,""magicDamageTaken"":7269,""physicalDamageDone"":19121,""physicalDamageD'"
2177,"b'oneToChampions"":11456,""physicalDamageTaken"":7608,""totalDamageDone"":19250,""totalDamageDoneToChampions"":11585,""totalDamageTaken"":1'"
2178,"b'6042,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1164},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
2179,"b'12,""minionsKilled"":0,""participantId"":6,""position"":{""x"":15129,""y"":2949},""timeEnemySpentControlled"":19227,""totalGold"":12050,""xp"":1'"
2180,"b'1000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":398,""armor"":209,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,'"
2181,"b'""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax'"
2182,"b'"":4839,""healthRegen"":34,""lifesteal"":0,""magicPen"":10,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":451,""omnivamp"":15,""phys'"
2183,"b'icalVamp"":0,""power"":1536,""powerMax"":1631,""powerRegen"":230,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":22697,'"
2184,"b'""magicDamageDoneToChampions"":6787,""magicDamageTaken"":6625,""physicalDamageDone"":725,""physicalDamageDoneToChampions"":196,""physical'"
2185,"b'DamageTaken"":18043,""totalDamageDone"":25083,""totalDamageDoneToChampions"":7242,""totalDamageTaken"":25105,""trueDamageDone"":1660,""tru'"
2186,"b'eDamageDoneToChampions"":259,""trueDamageTaken"":435},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""parti'"
2187,"b'cipantId"":7,""position"":{""x"":4989,""y"":3945},""timeEnemySpentControlled"":239255,""totalGold"":19100,""xp"":15500},""8"":{""championStats"":'"
2188,"b'{""abilityHaste"":0,""abilityPower"":175,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":316,""attackSpeed"":153,""bonusArmo'"
2189,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":3463,""healthRegen"":26,""lif'"
2190,"b'esteal"":10,""magicPen"":49,""magicPenPercent"":39,""magicResist"":52,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":2715,""p'"
2191,"b'owerMax"":2841,""powerRegen"":230,""spellVamp"":0},""currentGold"":705,""damageStats"":{""magicDamageDone"":44981,""magicDamageDoneToChampio'"
2192,"b'ns"":22550,""magicDamageTaken"":5335,""physicalDamageDone"":10523,""physicalDamageDoneToChampions"":4227,""physicalDamageTaken"":11319,""t'"
2193,"b'otalDamageDone"":56380,""totalDamageDoneToChampions"":27653,""totalDamageTaken"":17034,""trueDamageDone"":875,""trueDamageDoneToChampion'"
2194,"b's"":875,""trueDamageTaken"":380},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":8,""position'"
2195,"b'"":{""x"":3883,""y"":3545},""timeEnemySpentControlled"":635337,""totalGold"":19105,""xp"":15500}},""timestamp"":780255},{""events"":[{""assistin'"
2196,"b'gParticipantIds"":[1],""bounty"":0,""killStreakLength"":0,""killerId"":2,""position"":{""x"":2414,""y"":13985},""shutdownBounty"":0,""timestamp""'"
2197,"b':792345,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":518,""name"":""Brand"",""participantId"":2,""physicalD'"
2198,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Brand"",""participa'"
2199,"b'ntId"":2,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2200,"b':1220,""name"":""Brand"",""participantId"":2,""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2201,"b'sic"":false,""magicDamage"":528,""name"":""Brand"",""participantId"":2,""physicalDamage"":0,""spellName"":""brandw"",""spellSlot"":1,""trueDamage""'"
2202,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":661,""name"":""Brand"",""participantId"":2,""physicalDamage"":0,""spellName"":""brandq"",""sp'"
2203,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Brand"",""participantId"":2,""physicalDamage"":0,""'"
2204,"b'spellName"":""brandr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":'"
2205,"b'""Caitlyn"",""participantId"":1,""physicalDamage"":136,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2206,"b'asic"":false,""magicDamage"":587,""name"":""Caitlyn"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0'"
2207,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":1,""physicalDamage"":1149,""spellName"":""caitlyncrit'"
2208,"b'attack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":256,""name"":""Caitlyn"",""participantId"":1,""physi'"
2209,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""parti'"
2210,"b'cipantId"":1,""physicalDamage"":297,""spellName"":""caitlynr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2211,"b'"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""augment_feeltheburn"",""spellSlot"":4,""trueDamage"":176,""type"":'"
2212,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":93,""spellName"":""2v2championbuff"",""spel'"
2213,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":594,""sp'"
2214,"b'ellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Jayce"",""particip'"
2215,"b'antId"":2,""physicalDamage"":0,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2216,"b'e"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":635,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2217,"b'HER""},{""basic"":false,""magicDamage"":87,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellS'"
2218,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":1113,""spe'"
2219,"b'llName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participant'"
2220,"b'Id"":2,""physicalDamage"":339,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2221,"b'"":225,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
2222,"b'R""}],""victimId"":3},{""assistingParticipantIds"":[4],""bounty"":0,""killStreakLength"":0,""killerId"":3,""position"":{""x"":2354,""y"":13974},""'"
2223,"b'shutdownBounty"":0,""timestamp"":794149,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""'"
2224,"b'participantId"":3,""physicalDamage"":613,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
2225,"b'eceived"":[{""basic"":false,""magicDamage"":518,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2226,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":899,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""br'"
2227,"b'andpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1220,""name"":""Brand"",""participantId"":3,""ph'"
2228,"b'ysicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":528,""name"":""Brand'"
2229,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""brandw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2230,"b'mage"":661,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brandq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2231,"b'{""basic"":false,""magicDamage"":219,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brandr"",""spellSlot"":3,""trueDam'"
2232,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":4,""physicalDamage"":16,""spellName"":""2v2cham'"
2233,"b'pionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":4,""physic'"
2234,"b'alDamage"":133,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Illaoi"",""part'"
2235,"b'icipantId"":4,""physicalDamage"":368,""spellName"":""illaoiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2236,"b'"":71,""name"":""Illaoi"",""participantId"":4,""physicalDamage"":158,""spellName"":""illaoir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
2237,"b'""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":0,""spellName"":""caitlynpassive"",""spellSlot"":-1,""'"
2238,"b'trueDamage"":708,""type"":""OTHER""}],""victimId"":2},{""creatorId"":4,""timestamp"":795383,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
2239,"b'itemId"":2142,""participantId"":3,""timestamp"":799654,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":3,""timestamp"":799654,""'"
