,0
4044,"b'sist"":105,""movementSpeed"":568,""omnivamp"":0,""physicalVamp"":0,""power"":990,""powerMax"":990,""powerRegen"":37,""spellVamp"":0},""currentGo'"
4045,"b'ld"":212,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6613,""physicalDamageDone"":188216,""p'"
4046,"b'hysicalDamageDoneToChampions"":23157,""physicalDamageTaken"":8489,""totalDamageDone"":189313,""totalDamageDoneToChampions"":23362,""tota'"
4047,"b'lDamageTaken"":15756,""trueDamageDone"":1096,""trueDamageDoneToChampions"":205,""trueDamageTaken"":653},""goldPerSecond"":0,""jungleMinion'"
4048,"b'sKilled"":22,""level"":15,""minionsKilled"":258,""participantId"":9,""position"":{""x"":12874,""y"":13670},""timeEnemySpentControlled"":111263,'"
4049,"b'""totalGold"":13457,""xp"":13846},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":165,""armorPen"":0,""armorPenPercen'"
4050,"b't"":0,""attackDamage"":87,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":'"
4051,"b'0,""health"":2898,""healthMax"":2898,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpe'"
4052,"b'ed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":695,""powerMax"":842,""powerRegen"":19,""spellVamp"":0},""currentGold"":1360,""damageStats""'"
4053,"b':{""magicDamageDone"":7166,""magicDamageDoneToChampions"":3495,""magicDamageTaken"":7202,""physicalDamageDone"":5118,""physicalDamageDone'"
4054,"b'ToChampions"":1120,""physicalDamageTaken"":6780,""totalDamageDone"":20154,""totalDamageDoneToChampions"":5526,""totalDamageTaken"":14779,'"
4055,"b'""trueDamageDone"":7869,""trueDamageDoneToChampions"":910,""trueDamageTaken"":796},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
4056,"b'13,""minionsKilled"":34,""participantId"":10,""position"":{""x"":6850,""y"":9250},""timeEnemySpentControlled"":152338,""totalGold"":9325,""xp"":'"
4057,"b'10284}},""timestamp"":1680518},{""events"":[{""creatorId"":10,""timestamp"":1680783,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""leve'"
4058,"b'lUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1680950,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":168457'"
4059,"b'6,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1033,""participantId"":7,""timestamp"":1688879,""type"":""ITEM_DESTROYED""},{""'"
4060,"b'itemId"":3211,""participantId"":7,""timestamp"":1688879,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":169038'"
4061,"b'1,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1690381,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":17,""part'"
4062,"b'icipantId"":2,""timestamp"":1691179,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1693645,'"
4063,"b'""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":1694343,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3108,""participa'"
4064,"b'ntId"":4,""timestamp"":1694643,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1695508,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
4065,"b'RD""},{""creatorId"":10,""timestamp"":1695775,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1697878,""type""'"
4066,"b':""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1029,""participantId"":5,""timestamp"":1698645,""type"":""ITEM_DESTROYED""},{""itemId"":302'"
4067,"b'3,""participantId"":5,""timestamp"":1698645,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1701890,""type"":""IT'"
4068,"b'EM_DESTROYED""},{""creatorId"":9,""timestamp"":1701890,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":170'"
4069,"b'3564,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1029,""participantId"":2,""timestamp"":1704666,""type"":""ITEM_SOLD""},{""it'"
4070,"b'emId"":1037,""participantId"":2,""timestamp"":1705631,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1037,""goldGain"":875,""participa'"
4071,"b'ntId"":2,""timestamp"":1706732,""type"":""ITEM_UNDO""},{""itemId"":2420,""participantId"":2,""timestamp"":1707699,""type"":""ITEM_PURCHASED""},{""'"
4072,"b'itemId"":2055,""participantId"":10,""timestamp"":1713165,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1713165,""type"":""WARD_PL'"
4073,"b'ACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1723780,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5'"
4074,"b',""timestamp"":1728885,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1729883,""type"":""WARD_KILL"",""wardTy'"
4075,"b'pe"":""SIGHT_WARD""},{""level"":15,""participantId"":1,""timestamp"":1733793,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1736992,""type""'"
4076,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1737025,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""crea'"
4077,"b'torId"":7,""timestamp"":1737723,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
4078,"b'lot"":3,""timestamp"":1737857,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1739494,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
4079,"b'ARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":224,""armor"":94,""armorPen"":0,""armorPenPercent"":'"
4080,"b'0,""attackDamage"":97,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""h'"
4081,"b'ealth"":2340,""healthMax"":2360,""healthRegen"":28,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":13,""magicResist"":55,""movementSpeed"":'"
4082,"b'610,""omnivamp"":0,""physicalVamp"":0,""power"":165,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":231,""damageStats"":{""m'"
4083,"b'agicDamageDone"":74742,""magicDamageDoneToChampions"":14308,""magicDamageTaken"":11060,""physicalDamageDone"":21264,""physicalDamageDone'"
4084,"b'ToChampions"":2493,""physicalDamageTaken"":9674,""totalDamageDone"":99335,""totalDamageDoneToChampions"":16948,""totalDamageTaken"":21463'"
4085,"b',""trueDamageDone"":3328,""trueDamageDoneToChampions"":146,""trueDamageTaken"":727},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
4086,"b'15,""minionsKilled"":172,""participantId"":1,""position"":{""x"":7193,""y"":1238},""timeEnemySpentControlled"":54239,""totalGold"":10010,""xp"":'"
4087,"b'13169},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""armorPen"":0,""armorPenPercent"":36,""attackDamage"":270,'"
4088,"b'""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":3181,""health'"
4089,"b'Max"":3181,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":9,""magicResist"":149,""movementSpeed"":514,""omnivamp"":0,""ph'"
4090,"b'ysicalVamp"":0,""power"":1173,""powerMax"":1220,""powerRegen"":31,""spellVamp"":0},""currentGold"":460,""damageStats"":{""magicDamageDone"":211'"
4091,"b'88,""magicDamageDoneToChampions"":3299,""magicDamageTaken"":13453,""physicalDamageDone"":204986,""physicalDamageDoneToChampions"":26591,'"
4092,"b'""physicalDamageTaken"":27701,""totalDamageDone"":263654,""totalDamageDoneToChampions"":31199,""totalDamageTaken"":41840,""trueDamageDone'"
4093,"b'"":37478,""trueDamageDoneToChampions"":1308,""trueDamageTaken"":684},""goldPerSecond"":0,""jungleMinionsKilled"":144,""level"":17,""minionsK'"
4094,"b'illed"":73,""participantId"":2,""position"":{""x"":3997,""y"":3532},""timeEnemySpentControlled"":323797,""totalGold"":15279,""xp"":16783},""3"":{'"
4095,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":244,""attackSpeed""'"
4096,"b':151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":3176,""healthMax"":3176,""he'"
4097,"b'althRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,'"
4098,"b'""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":453,""damageStats"":{""magicDamageDone"":5363,""magicDamageDoneT'"
4099,"b'oChampions"":3528,""magicDamageTaken"":19485,""physicalDamageDone"":105960,""physicalDamageDoneToChampions"":16095,""physicalDamageTaken'"
4100,"b'"":14283,""totalDamageDone"":117258,""totalDamageDoneToChampions"":20912,""totalDamageTaken"":34365,""trueDamageDone"":5935,""trueDamageDo'"
4101,"b'neToChampions"":1288,""trueDamageTaken"":596},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":160,""participant'"
4102,"b'Id"":3,""position"":{""x"":2689,""y"":4910},""timeEnemySpentControlled"":33322,""totalGold"":9933,""xp"":12642},""4"":{""championStats"":{""abilit'"
4103,"b'yHaste"":0,""abilityPower"":210,""armor"":89,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":168,""attackSpeed"":238,""bonusArmorPenPer'"
4104,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1947,""healthMax"":1993,""healthRegen"":21,""lifestea'"
4105,"b'l"":0,""magicPen"":18,""magicPenPercent"":12,""magicResist"":80,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":995,""powerMax'"
4106,"b'"":995,""powerRegen"":184,""spellVamp"":0},""currentGold"":490,""damageStats"":{""magicDamageDone"":80232,""magicDamageDoneToChampions"":8494'"
4107,"b',""magicDamageTaken"":5324,""physicalDamageDone"":101438,""physicalDamageDoneToChampions"":6552,""physicalDamageTaken"":6839,""totalDamag'"
4108,"b'eDone"":185149,""totalDamageDoneToChampions"":15368,""totalDamageTaken"":12536,""trueDamageDone"":3478,""trueDamageDoneToChampions"":322,'"
4109,"b'""trueDamageTaken"":371},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":279,""participantId"":4,""position"":{""x'"
4110,"b'"":3721,""y"":4224},""timeEnemySpentControlled"":28520,""totalGold"":13329,""xp"":14569},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
4111,"b'ower"":20,""armor"":160,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPe'"
4112,"b'nPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":783,""healthMax"":2538,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""ma'"
4113,"b'gicPenPercent"":0,""magicResist"":84,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":462,""powerMax"":701,""powerRegen"":31,""'"
4114,"b'spellVamp"":0},""currentGold"":166,""damageStats"":{""magicDamageDone"":4388,""magicDamageDoneToChampions"":2926,""magicDamageTaken"":6686,'"
4115,"b'""physicalDamageDone"":2764,""physicalDamageDoneToChampions"":400,""physicalDamageTaken"":11298,""totalDamageDone"":14604,""totalDamageDo'"
4116,"b'neToChampions"":3979,""totalDamageTaken"":18565,""trueDamageDone"":7452,""trueDamageDoneToChampions"":651,""trueDamageTaken"":580},""goldP'"
4117,"b'erSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":40,""participantId"":5,""position"":{""x"":5348,""y"":3107},""timeEnemySp'"
4118,"b'entControlled"":146513,""totalGold"":6666,""xp"":7847},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":231,""armor"":128,""armorPe'"
4119,"b'n"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37'"
4120,"b',""cooldownReduction"":0,""health"":2651,""healthMax"":2667,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
4121,"b'st"":79,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
4122,"b'546,""damageStats"":{""magicDamageDone"":111966,""magicDamageDoneToChampions"":19516,""magicDamageTaken"":8456,""physicalDamageDone"":1032'"
4123,"b'2,""physicalDamageDoneToChampions"":656,""physicalDamageTaken"":12744,""totalDamageDone"":122299,""totalDamageDoneToChampions"":20173,""t'"
4124,"b'otalDamageTaken"":21795,""trueDamageDone"":11,""trueDamageDoneToChampions"":0,""trueDamageTaken"":594},""goldPerSecond"":0,""jungleMinions'"
4125,"b'Killed"":1,""level"":15,""minionsKilled"":201,""participantId"":6,""position"":{""x"":5608,""y"":7443},""timeEnemySpentControlled"":275653,""tot'"
4126,"b'alGold"":10576,""xp"":14688},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":211,""armorPen"":0,""armorPenPercent"":0,""'"
4127,"b'attackDamage"":217,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""he'"
4128,"b'alth"":3370,""healthMax"":3370,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":395'"
4129,"b',""omnivamp"":8,""physicalVamp"":0,""power"":1480,""powerMax"":1496,""powerRegen"":28,""spellVamp"":0},""currentGold"":465,""damageStats"":{""mag'"
4130,"b'icDamageDone"":20007,""magicDamageDoneToChampions"":1256,""magicDamageTaken"":8092,""physicalDamageDone"":194318,""physicalDamageDoneToC'"
4131,"b'hampions"":11730,""physicalDamageTaken"":18202,""totalDamageDone"":262348,""totalDamageDoneToChampions"":13870,""totalDamageTaken"":26373'"
4132,"b',""trueDamageDone"":48021,""trueDamageDoneToChampions"":883,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":189,""level'"
4133,"b'"":16,""minionsKilled"":33,""participantId"":7,""position"":{""x"":2798,""y"":7960},""timeEnemySpentControlled"":773856,""totalGold"":12145,""xp'"
4134,"b'"":15536},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":487,""armor"":165,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
4135,"b'04,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":2353,""hea'"
4136,"b'lthMax"":2762,""healthRegen"":44,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":74,""movementSpeed"":395,""omnivamp"":0'"
4137,"b',""physicalVamp"":0,""power"":1661,""powerMax"":2043,""powerRegen"":39,""spellVamp"":0},""currentGold"":980,""damageStats"":{""magicDamageDone""'"
4138,"b':130207,""magicDamageDoneToChampions"":29691,""magicDamageTaken"":4933,""physicalDamageDone"":8472,""physicalDamageDoneToChampions"":325'"
4139,"b',""physicalDamageTaken"":28050,""totalDamageDone"":139645,""totalDamageDoneToChampions"":30978,""totalDamageTaken"":34690,""trueDamageDon'"
4140,"b'e"":966,""trueDamageDoneToChampions"":962,""trueDamageTaken"":1706},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":16,""minionsKil'"
4141,"b'led"":204,""participantId"":8,""position"":{""x"":3074,""y"":6858},""timeEnemySpentControlled"":372756,""totalGold"":13179,""xp"":15399},""9"":{""'"
4142,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":341,""attackSpeed"":'"
4143,"b'199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2098,""healthMax"":2098,""heal'"
4144,"b'thRegen"":26,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":105,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""'"
4145,"b'power"":938,""powerMax"":990,""powerRegen"":37,""spellVamp"":0},""currentGold"":551,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
4146,"b'Champions"":0,""magicDamageTaken"":6613,""physicalDamageDone"":198031,""physicalDamageDoneToChampions"":24317,""physicalDamageTaken"":855'"
4147,"b'3,""totalDamageDone"":199127,""totalDamageDoneToChampions"":24522,""totalDamageTaken"":15820,""trueDamageDone"":1096,""trueDamageDoneToCh'"
4148,"b'ampions"":205,""trueDamageTaken"":653},""goldPerSecond"":0,""jungleMinionsKilled"":22,""level"":15,""minionsKilled"":266,""participantId"":9,'"
4149,"b'""position"":{""x"":4295,""y"":6036},""timeEnemySpentControlled"":112360,""totalGold"":13795,""xp"":14204},""10"":{""championStats"":{""abilityHa'"
4150,"b'ste"":0,""abilityPower"":20,""armor"":165,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":123,""bonusArmorPenPercent""'"
4151,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2898,""healthMax"":2898,""healthRegen"":109,""lifesteal"":'"
4152,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":613,""powerMax"":84'"
4153,"b'2,""powerRegen"":19,""spellVamp"":0},""currentGold"":1587,""damageStats"":{""magicDamageDone"":7166,""magicDamageDoneToChampions"":3495,""mag'"
4154,"b'icDamageTaken"":7202,""physicalDamageDone"":5122,""physicalDamageDoneToChampions"":1120,""physicalDamageTaken"":6802,""totalDamageDone"":'"
4155,"b'20158,""totalDamageDoneToChampions"":5526,""totalDamageTaken"":14818,""trueDamageDone"":7869,""trueDamageDoneToChampions"":910,""trueDama'"
4156,"b'geTaken"":813},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":37,""participantId"":10,""position"":{""x"":3150,""'"
4157,"b'y"":6777},""timeEnemySpentControlled"":152338,""totalGold"":9562,""xp"":10743}},""timestamp"":1740520},{""events"":[{""creatorId"":6,""timesta'"
4158,"b'mp"":1741952,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":16,""participantId"":4,""timestamp"":1745959,""type"":""LEVEL_UP""}'"
4159,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1746859,""type"":""SKILL_LEVEL_UP""},{""level"":16,""participantId'"
4160,"b'"":6,""timestamp"":1756702,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":1757771,""type"":""S'"
4161,"b'KILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1757871,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1757871'"
4162,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,7,8,10],""bounty"":300,""killStreakLength"":4,""killer'"
4163,"b'Id"":9,""position"":{""x"":2787,""y"":5008},""shutdownBounty"":0,""timestamp"":1767349,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
4164,"b':false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamag'"
4165,"b'e"":59,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbu'"
4166,"b'tt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Alistar"",""participantId"":10,""physicalDam'"
4167,"b'age"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Alistar"",""par'"
4168,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
4169,"b'{""basic"":false,""magicDamage"":263,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
4170,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":442,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegren'"
