,0
2832,"b'talDamageDoneToChampions"":6725,""totalDamageTaken"":9251,""trueDamageDone"":114741,""trueDamageDoneToChampions"":402,""trueDamageTaken""'"
2833,"b':262},""goldPerSecond"":0,""jungleMinionsKilled"":114,""level"":12,""minionsKilled"":13,""participantId"":7,""position"":{""x"":10555,""y"":4857'"
2834,"b'},""timeEnemySpentControlled"":255125,""totalGold"":8047,""xp"":8756},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":231,""armor'"
2835,"b'"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2836,"b'eduction"":6,""cooldownReduction"":0,""health"":235,""healthMax"":2376,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0'"
2837,"b',""magicResist"":42,""movementSpeed"":215,""omnivamp"":0,""physicalVamp"":0,""power"":1351,""powerMax"":1893,""powerRegen"":30,""spellVamp"":0},'"
2838,"b'""currentGold"":592,""damageStats"":{""magicDamageDone"":73591,""magicDamageDoneToChampions"":15170,""magicDamageTaken"":2246,""physicalDam'"
2839,"b'ageDone"":4721,""physicalDamageDoneToChampions"":445,""physicalDamageTaken"":9162,""totalDamageDone"":81112,""totalDamageDoneToChampions'"
2840,"b'"":15758,""totalDamageTaken"":11576,""trueDamageDone"":2799,""trueDamageDoneToChampions"":141,""trueDamageTaken"":167},""goldPerSecond"":0,'"
2841,"b'""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":153,""participantId"":8,""position"":{""x"":8019,""y"":13706},""timeEnemySpentControll'"
2842,"b'ed"":396615,""totalGold"":8947,""xp"":9764},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":71,""armorPen"":0,""armorPe'"
2843,"b'nPercent"":0,""attackDamage"":226,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRedu'"
2844,"b'ction"":0,""health"":1950,""healthMax"":1950,""healthRegen"":20,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movem'"
2845,"b'entSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":403,""powerMax"":693,""powerRegen"":27,""spellVamp"":0},""currentGold"":1473,""damage'"
2846,"b'Stats"":{""magicDamageDone"":42796,""magicDamageDoneToChampions"":8024,""magicDamageTaken"":2406,""physicalDamageDone"":73514,""physicalDa'"
2847,"b'mageDoneToChampions"":10832,""physicalDamageTaken"":10628,""totalDamageDone"":120068,""totalDamageDoneToChampions"":18995,""totalDamageT'"
2848,"b'aken"":13392,""trueDamageDone"":3757,""trueDamageDoneToChampions"":139,""trueDamageTaken"":357},""goldPerSecond"":0,""jungleMinionsKilled""'"
2849,"b':24,""level"":12,""minionsKilled"":187,""participantId"":9,""position"":{""x"":9524,""y"":1445},""timeEnemySpentControlled"":120680,""totalGold'"
2850,"b'"":11947,""xp"":9794},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":150,""armorPen"":0,""armorPenPercent"":0,""attac'"
2851,"b'kDamage"":91,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":'"
2852,"b'1610,""healthMax"":2438,""healthRegen"":143,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":401,""omn'"
2853,"b'ivamp"":0,""physicalVamp"":0,""power"":261,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":408,""damageStats"":{""magicDamag'"
2854,"b'eDone"":9463,""magicDamageDoneToChampions"":5100,""magicDamageTaken"":2388,""physicalDamageDone"":3307,""physicalDamageDoneToChampions"":'"
2855,"b'822,""physicalDamageTaken"":9434,""totalDamageDone"":18326,""totalDamageDoneToChampions"":6751,""totalDamageTaken"":12282,""trueDamageDon'"
2856,"b'e"":5556,""trueDamageDoneToChampions"":828,""trueDamageTaken"":459},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKil'"
2857,"b'led"":23,""participantId"":10,""position"":{""x"":9844,""y"":1598},""timeEnemySpentControlled"":79338,""totalGold"":6213,""xp"":7182}},""timesta'"
2858,"b'mp"":1200354},{""events"":[{""creatorId"":10,""timestamp"":1203557,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timesta'"
2859,"b'mp"":1204158,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":12'"
2860,"b'05921,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":2,""timestamp"":1209572,""type"":""ITEM_PURCHASED""},{""bounty"":274,""kill'"
2861,"b'StreakLength"":2,""killerId"":8,""position"":{""x"":5723,""y"":13568},""shutdownBounty"":0,""timestamp"":1209605,""type"":""CHAMPION_KILL"",""vict'"
2862,"b'imDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":204,""spellName"":""poppybasicattac'"
2863,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Poppy"",""participantId"":8,""physicalDamag'"
2864,"b'e"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Po'"
2865,"b'ppy"",""participantId"":8,""physicalDamage"":41,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2866,"b'age"":87,""name"":""Poppy"",""participantId"":8,""physicalDamage"":138,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2867,"b'ic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":149,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":'"
2868,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Poppy"",""participantId"":8,""physicalDamage"":85,""spellName"":""poppypassiv'"
2869,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage'"
2870,"b'"":821,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participa'"
2871,"b'ntId"":8,""physicalDamage"":92,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
2872,"b'true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionrangedbasic'"
2873,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantI'"
2874,"b'd"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
2875,"b'rue,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_chaosminionmeleebasicat'"
2876,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId""'"
2877,"b':0,""physicalDamage"":85,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":f'"
2878,"b'alse,""magicDamage"":58,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2879,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":1689,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionso'"
2880,"b'lq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""AurelionSol"",""participantId"":8,""physic'"
2881,"b'alDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":284,""name"":""Aur'"
2882,"b'elionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2883,"b'cDamage"":294,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolr2"",""spellSlot"":3,""trueDamage"":0,'"
2884,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":724,""spellName"":""turretbasicatt'"
2885,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""level"":13,""participantId"":8,""timestamp"":1209605,""type"":""LEVE'"
2886,"b'L_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1210142,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":9,""timestamp'"
2887,"b'"":1212074,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":1212074,""type"":""ITEM_DESTROYED""},{""itemId"":1053,'"
2888,"b'""participantId"":9,""timestamp"":1212074,""type"":""ITEM_DESTROYED""},{""itemId"":6673,""participantId"":9,""timestamp"":1212074,""type"":""ITEM'"
2889,"b'_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1212207,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055'"
2890,"b',""participantId"":10,""timestamp"":1212307,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1212406,""type"":""I'"
2891,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1213639,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""'"
2892,"b'timestamp"":1214908,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1214941,""type"":""ITEM_PURCHASED""},{""crea'"
2893,"b'torId"":7,""timestamp"":1214975,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":6,""timestamp"":1215639,""type"":""WARD_KILL"",""'"
2894,"b'wardType"":""BLUE_TRINKET""},{""creatorId"":4,""timestamp"":1222377,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1033,""par'"
2895,"b'ticipantId"":1,""timestamp"":1227801,""type"":""ITEM_DESTROYED""},{""itemId"":1057,""participantId"":1,""timestamp"":1227801,""type"":""ITEM_PUR'"
2896,"b'CHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1233348,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1233348,""typ'"
2897,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1235552,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""ki'"
2898,"b'llerId"":5,""timestamp"":1236618,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":1236618,""type"":""WARD_PL'"
2899,"b'ACED"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId"":8,""timestamp"":1237823,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""part'"
2900,"b'icipantId"":8,""timestamp"":1237823,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1240410,""type"":""WARD_PLACED"",""wardType"":""S'"
2901,"b'IGHT_WARD""},{""level"":13,""participantId"":9,""timestamp"":1247459,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skil'"
2902,"b'lSlot"":3,""timestamp"":1249091,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":4,""timestamp"":1253350,""type"":""ITEM_DESTROYE'"
2903,"b'D""},{""itemId"":1037,""participantId"":4,""timestamp"":1253350,""type"":""ITEM_DESTROYED""},{""itemId"":3031,""participantId"":4,""timestamp"":1'"
2904,"b'253350,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1254252,""type"":""ITEM_PURCHASED""},{""level"":11,""parti'"
2905,"b'cipantId"":10,""timestamp"":1254686,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":1255089,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
2906,"b'D""},{""creatorId"":7,""timestamp"":1255988,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":1256590,""type"":""W'"
2907,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1256691,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorI'"
2908,"b'd"":2,""timestamp"":1256691,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":2,""timestamp"":1256958,""type'"
2909,"b'"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1256958,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participa'"
2910,"b'ntId"":5,""timestamp"":1258257,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1258257,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
2911,"b'_WARD""},{""creatorId"":10,""timestamp"":1259366,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championSt'"
2912,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":182,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":124,""bonus'"
2913,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2536,""healthMax"":2536,""healthRegen"":3'"
2914,"b'1,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":116,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":766'"
2915,"b',""powerMax"":793,""powerRegen"":27,""spellVamp"":0},""currentGold"":250,""damageStats"":{""magicDamageDone"":14172,""magicDamageDoneToChampi'"
2916,"b'ons"":2522,""magicDamageTaken"":8090,""physicalDamageDone"":69624,""physicalDamageDoneToChampions"":10280,""physicalDamageTaken"":10488,""'"
2917,"b'totalDamageDone"":83797,""totalDamageDoneToChampions"":12803,""totalDamageTaken"":19211,""trueDamageDone"":0,""trueDamageDoneToChampions'"
2918,"b'"":0,""trueDamageTaken"":633},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":141,""participantId"":1,""position""'"
2919,"b':{""x"":5858,""y"":1095},""timeEnemySpentControlled"":754626,""totalGold"":6825,""xp"":9455},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
2920,"b'tyPower"":246,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagi'"
2921,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2308,""healthMax"":2308,""healthRegen"":22,""lifesteal"":0,""magicPen"":29'"
2922,"b',""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":489,""omnivamp"":0,""physicalVamp"":0,""power"":677,""powerMax"":816,""powerRegen"":'"
2923,"b'39,""spellVamp"":0},""currentGold"":175,""damageStats"":{""magicDamageDone"":84878,""magicDamageDoneToChampions"":9254,""magicDamageTaken"":'"
2924,"b'7815,""physicalDamageDone"":25457,""physicalDamageDoneToChampions"":901,""physicalDamageTaken"":12543,""totalDamageDone"":141792,""totalD'"
2925,"b'amageDoneToChampions"":10798,""totalDamageTaken"":21843,""trueDamageDone"":31457,""trueDamageDoneToChampions"":641,""trueDamageTaken"":14'"
2926,"b'84},""goldPerSecond"":0,""jungleMinionsKilled"":115,""level"":12,""minionsKilled"":25,""participantId"":2,""position"":{""x"":4774,""y"":8144},""'"
2927,"b'timeEnemySpentControlled"":88080,""totalGold"":8809,""xp"":8658},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""'"
2928,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":237,""attackSpeed"":299,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2929,"b'ion"":30,""cooldownReduction"":0,""health"":1558,""healthMax"":1866,""healthRegen"":22,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""ma'"
2930,"b'gicResist"":77,""movementSpeed"":479,""omnivamp"":2,""physicalVamp"":0,""power"":314,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""curre'"
2931,"b'ntGold"":805,""damageStats"":{""magicDamageDone"":23433,""magicDamageDoneToChampions"":2186,""magicDamageTaken"":7410,""physicalDamageDone'"
2932,"b'"":107014,""physicalDamageDoneToChampions"":16524,""physicalDamageTaken"":7038,""totalDamageDone"":130491,""totalDamageDoneToChampions"":'"
2933,"b'18754,""totalDamageTaken"":15164,""trueDamageDone"":43,""trueDamageDoneToChampions"":43,""trueDamageTaken"":715},""goldPerSecond"":0,""jung'"
2934,"b'leMinionsKilled"":4,""level"":13,""minionsKilled"":184,""participantId"":3,""position"":{""x"":7081,""y"":3974},""timeEnemySpentControlled"":65'"
2935,"b'756,""totalGold"":10759,""xp"":10428},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPerce'"
2936,"b'nt"":0,""attackDamage"":275,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2937,"b':0,""health"":1863,""healthMax"":1863,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpee'"
2938,"b'd"":414,""omnivamp"":2,""physicalVamp"":0,""power"":854,""powerMax"":864,""powerRegen"":28,""spellVamp"":0},""currentGold"":19,""damageStats"":{""'"
2939,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6091,""physicalDamageDone"":95758,""physicalDamageDoneToChampi'"
2940,"b'ons"":7202,""physicalDamageTaken"":5960,""totalDamageDone"":101747,""totalDamageDoneToChampions"":7202,""totalDamageTaken"":12118,""trueDa'"
2941,"b'mageDone"":5989,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minions'"
2942,"b'Killed"":187,""participantId"":4,""position"":{""x"":3028,""y"":3653},""timeEnemySpentControlled"":52044,""totalGold"":8334,""xp"":9230},""5"":{""'"
2943,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":1'"
2944,"b'16,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1235,""healthMax"":1370,""healt'"
2945,"b'hRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""po'"
2946,"b'wer"":582,""powerMax"":752,""powerRegen"":29,""spellVamp"":0},""currentGold"":650,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
2947,"b'ampions"":0,""magicDamageTaken"":5373,""physicalDamageDone"":12285,""physicalDamageDoneToChampions"":3615,""physicalDamageTaken"":5130,""t'"
2948,"b'otalDamageDone"":18276,""totalDamageDoneToChampions"":4279,""totalDamageTaken"":11471,""trueDamageDone"":5990,""trueDamageDoneToChampion'"
2949,"b's"":664,""trueDamageTaken"":967},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":34,""participantId"":5,""positio'"
2950,"b'n"":{""x"":4790,""y"":7808},""timeEnemySpentControlled"":41741,""totalGold"":6140,""xp"":5476},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
2951,"b'ityPower"":0,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":249,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMag'"
2952,"b'icPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1801,""healthMax"":2463,""healthRegen"":466,""lifesteal"":0,""magicPen""'"
2953,"b':0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":527,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,'"
2954,"b'""spellVamp"":0},""currentGold"":1277,""damageStats"":{""magicDamageDone"":269,""magicDamageDoneToChampions"":69,""magicDamageTaken"":3692,""'"
2955,"b'physicalDamageDone"":104982,""physicalDamageDoneToChampions"":9008,""physicalDamageTaken"":12804,""totalDamageDone"":110152,""totalDamag'"
2956,"b'eDoneToChampions"":11137,""totalDamageTaken"":16598,""trueDamageDone"":4900,""trueDamageDoneToChampions"":2060,""trueDamageTaken"":102},""'"
2957,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":176,""participantId"":6,""position"":{""x"":4960,""y"":9675},""timeEn'"
2958,"b'emySpentControlled"":115369,""totalGold"":9137,""xp"":11296},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":185,""armor"":70,""ar'"
2959,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
