,0
2830,"b'""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":304,""spellName"":""blindmonkqtwo"",""spellSlot""'"
2831,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":131,""spellNam'"
2832,"b'e"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":476,""name"":""Veigar"",""participa'"
2833,"b'ntId"":9,""physicalDamage"":0,""spellName"":""veigarbalefulstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2834,"b'amage"":132,""name"":""Veigar"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""v'"
2835,"b'ictimId"":4},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""team'"
2836,"b'Id"":200,""timestamp"":1335752,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[6,7,8,10],""bounty"":30'"
2837,"b'0,""killStreakLength"":2,""killerId"":9,""position"":{""x"":5834,""y"":6096},""shutdownBounty"":0,""timestamp"":1337451,""type"":""CHAMPION_KILL""'"
2838,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":65,""name"":""Thresh"",""participantId"":6,""physicalDamage"":0,""spellName"":""threshe""'"
2839,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Thresh"",""participantId"":8,""physicalDamage""'"
2840,"b':0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Thresh"",""participa'"
2841,"b'ntId"":9,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""n'"
2842,"b'ame"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
2843,"b'amageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""s'"
2844,"b'ru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMi'"
2845,"b'nionMelee"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
2846,"b'type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2847,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spel'"
2848,"b'lName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Lissandra"",""participan'"
2849,"b'tId"":8,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2850,"b'ame"":""Lissandra"",""participantId"":8,""physicalDamage"":44,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2851,"b'OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spe'"
2852,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""s'"
2853,"b'pellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""parti'"
2854,"b'cipantId"":6,""physicalDamage"":173,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2855,"b'gicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":314,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""t'"
2856,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""s'"
2857,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Alistar"",""participantId"":10,""physicalDamage"":'"
2858,"b'0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":397,""name"":""Veigar"",""particip'"
2859,"b'antId"":9,""physicalDamage"":0,""spellName"":""veigarbalefulstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2860,"b'Damage"":844,""name"":""Veigar"",""participantId"":9,""physicalDamage"":0,""spellName"":""veigarr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
2861,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":102,""spellName"":""6630active"",""spellSlot"":6'"
2862,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName'"
2863,"b'"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":2,""timestamp"":1342554,""type"":""WARD_PL'"
2864,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1342689,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":242'"
2865,"b'4,""participantId"":5,""timestamp"":1343254,""type"":""ITEM_SOLD""},{""itemId"":3114,""participantId"":5,""timestamp"":1345154,""type"":""ITEM_PU'"
2866,"b'RCHASED""},{""creatorId"":3,""timestamp"":1345355,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":1346424,""typ'"
2867,"b'e"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp"":1351994,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""crea'"
2868,"b'torId"":3,""timestamp"":1352161,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""kill'"
2869,"b'StreakLength"":3,""killerId"":9,""position"":{""x"":4838,""y"":7778},""shutdownBounty"":0,""timestamp"":1354829,""type"":""CHAMPION_KILL"",""victi'"
2870,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":230,""name"":""Zoe"",""participantId"":10,""physicalDamage"":0,""spellName"":""zoee"",""spellSlot'"
2871,"b'"":2,""trueDamage"":396,""type"":""OTHER""},{""basic"":false,""magicDamage"":726,""name"":""Zoe"",""participantId"":10,""physicalDamage"":0,""spellN'"
2872,"b'ame"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Zoe"",""participantId"":10,""'"
2873,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
2874,"b'age"":164,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2875,"b'ER""},{""basic"":false,""magicDamage"":128,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":'"
2876,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellN'"
2877,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physic'"
2878,"b'alDamage"":50,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""n'"
2879,"b'ame"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2880,"b'e,""magicDamage"":298,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":'"
2881,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":547,""name"":""Veigar"",""participantId"":9,""physicalDamage"":0,""spellName"":""veigarbalef'"
2882,"b'ulstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Veigar"",""participantId"":9,""physi'"
2883,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":615,""name"":""Veigar"",""part'"
2884,"b'icipantId"":9,""physicalDamage"":0,""spellName"":""veigardarkmatter"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2885,"b'cDamage"":174,""name"":""Veigar"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],'"
2886,"b'""victimId"":3},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""BOT_LANE"",""position"":{""x"":13624,""y"":10572},""t'"
2887,"b'eamId"":200,""timestamp"":1360187,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":300,""killStreakLength"":0,""killerId"":6'"
2888,"b',""position"":{""x"":5087,""y"":4645},""shutdownBounty"":0,""timestamp"":1368054,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
2889,"b'e,""magicDamage"":0,""name"":""Nidalee"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""'"
2890,"b'trueDamage"":118,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participan'"
2891,"b'tId"":0,""physicalDamage"":120,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
2892,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":112,""spellName"":""sru_chaosminionsiegeba'"
2893,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participa'"
2894,"b'ntId"":0,""physicalDamage"":166,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
2895,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":105,""spellName"":""sru_chaosminionrangedb'"
2896,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":260,""name"":""Jayce"",""participantId"":6,""p'"
2897,"b'hysicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2898,"b'"":""Jayce"",""participantId"":6,""physicalDamage"":294,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
2899,"b'basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":714,""spellName"":""jaycetotheskies"",""spellSlot"":0,""'"
2900,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
2901,"b'jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""phy'"
2902,"b'sicalDamage"":290,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2903,"b'""Jayce"",""participantId"":6,""physicalDamage"":130,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2904,"b'"":false,""magicDamage"":249,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""t'"
2905,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":14,""participantId"":6,""timestamp"":1368054,""type"":""LEVEL_UP""},{""bounty"":300,""'"
2906,"b'killStreakLength"":0,""killerId"":0,""position"":{""x"":5051,""y"":9630},""shutdownBounty"":0,""timestamp"":1370893,""type"":""CHAMPION_KILL"",""v'"
2907,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":69,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baron'"
2908,"b'acidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantI'"
2909,"b'd"":0,""physicalDamage"":761,""spellName"":""baronbasicattack"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDam'"
2910,"b'age"":36,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronspellcaster"",""spellSlot"":2,""trueDamage"":0,""typ'"
2911,"b'e"":""MONSTER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1372894,""type"":""SKILL_LEVEL_UP'"
2912,"b'""},{""itemId"":4630,""participantId"":3,""timestamp"":1373229,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""INHIBITOR_BUILDING""'"
2913,"b',""killerId"":1,""laneType"":""BOT_LANE"",""position"":{""x"":13598,""y"":11316},""teamId"":200,""timestamp"":1374430,""type"":""BUILDING_KILL""},{""'"
2914,"b'assistingParticipantIds"":[8,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""'"
2915,"b'y"":10471},""timestamp"":1374596,""type"":""ELITE_MONSTER_KILL""},{""level"":13,""participantId"":7,""timestamp"":1374596,""type"":""LEVEL_UP""},'"
2916,"b'{""level"":14,""participantId"":9,""timestamp"":1374596,""type"":""LEVEL_UP""},{""level"":11,""participantId"":10,""timestamp"":1374596,""type"":""'"
2917,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1375430,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,'"
2918,"b'""participantId"":10,""timestamp"":1376764,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":1376764,""type"":""IT'"
2919,"b'EM_PURCHASED""},{""level"":14,""participantId"":8,""timestamp"":1377966,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""s'"
2920,"b'killSlot"":2,""timestamp"":1379626,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":138'"
2921,"b'0091,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen'"
2922,"b'"":0,""armorPenPercent"":0,""attackDamage"":255,""attackSpeed"":245,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2923,"b'cooldownReduction"":0,""health"":1735,""healthMax"":1879,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2924,"b'"":49,""movementSpeed"":636,""omnivamp"":2,""physicalVamp"":0,""power"":577,""powerMax"":692,""powerRegen"":23,""spellVamp"":0},""currentGold"":1'"
2925,"b'406,""damageStats"":{""magicDamageDone"":31386,""magicDamageDoneToChampions"":1775,""magicDamageTaken"":2524,""physicalDamageDone"":97733,'"
2926,"b'""physicalDamageDoneToChampions"":10972,""physicalDamageTaken"":10976,""totalDamageDone"":131219,""totalDamageDoneToChampions"":13128,""t'"
2927,"b'otalDamageTaken"":13627,""trueDamageDone"":2100,""trueDamageDoneToChampions"":380,""trueDamageTaken"":126},""goldPerSecond"":0,""jungleMin'"
2928,"b'ionsKilled"":0,""level"":14,""minionsKilled"":197,""participantId"":1,""position"":{""x"":11436,""y"":9779},""timeEnemySpentControlled"":89525,'"
2929,"b'""totalGold"":11111,""xp"":12607},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":209,""armor"":148,""armorPen"":0,""armorPenPercen'"
2930,"b't"":0,""attackDamage"":96,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2931,"b',""health"":0,""healthMax"":2103,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":3'"
2932,"b'85,""omnivamp"":0,""physicalVamp"":0,""power"":788,""powerMax"":788,""powerRegen"":29,""spellVamp"":0},""currentGold"":870,""damageStats"":{""mag'"
2933,"b'icDamageDone"":131689,""magicDamageDoneToChampions"":7259,""magicDamageTaken"":6710,""physicalDamageDone"":19976,""physicalDamageDoneToC'"
2934,"b'hampions"":523,""physicalDamageTaken"":18077,""totalDamageDone"":190705,""totalDamageDoneToChampions"":8114,""totalDamageTaken"":24951,""t'"
2935,"b'rueDamageDone"":39040,""trueDamageDoneToChampions"":330,""trueDamageTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":157,""level"":'"
2936,"b'13,""minionsKilled"":12,""participantId"":2,""position"":{""x"":5087,""y"":4645},""timeEnemySpentControlled"":204408,""totalGold"":9375,""xp"":1'"
2937,"b'0497},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":284,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""a'"
2938,"b'ttackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4,""healthMax"":2'"
2939,"b'171,""healthRegen"":27,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":13,""magicResist"":58,""movementSpeed"":414,""omnivamp"":0,""physica'"
2940,"b'lVamp"":0,""power"":1327,""powerMax"":1327,""powerRegen"":31,""spellVamp"":0},""currentGold"":88,""damageStats"":{""magicDamageDone"":91306,""ma'"
2941,"b'gicDamageDoneToChampions"":13264,""magicDamageTaken"":5510,""physicalDamageDone"":12792,""physicalDamageDoneToChampions"":1116,""physica'"
2942,"b'lDamageTaken"":6716,""totalDamageDone"":111088,""totalDamageDoneToChampions"":16755,""totalDamageTaken"":12465,""trueDamageDone"":6989,""t'"
2943,"b'rueDamageDoneToChampions"":2373,""trueDamageTaken"":238},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":172,""'"
2944,"b'participantId"":3,""position"":{""x"":4838,""y"":7778},""timeEnemySpentControlled"":83098,""totalGold"":9582,""xp"":12261},""4"":{""championStat'"
2945,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":240,""bonusArm'"
2946,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2014,""healthMax"":2014,""healthRegen"":17,""'"
2947,"b'lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":485,""omnivamp"":2,""physicalVamp"":0,""power"":704,""po'"
2948,"b'werMax"":704,""powerRegen"":26,""spellVamp"":0},""currentGold"":361,""damageStats"":{""magicDamageDone"":1304,""magicDamageDoneToChampions"":'"
2949,"b'649,""magicDamageTaken"":2639,""physicalDamageDone"":82006,""physicalDamageDoneToChampions"":4907,""physicalDamageTaken"":2238,""totalDam'"
2950,"b'ageDone"":95205,""totalDamageDoneToChampions"":5557,""totalDamageTaken"":5002,""trueDamageDone"":11895,""trueDamageDoneToChampions"":0,""t'"
2951,"b'rueDamageTaken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":198,""participantId"":4,""position"":{""x"":'"
2952,"b'2437,""y"":2713},""timeEnemySpentControlled"":430125,""totalGold"":8319,""xp"":9140},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2953,"b'r"":62,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2954,"b'rcent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1978,""healthMax"":1978,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magi'"
2955,"b'cPenPercent"":0,""magicResist"":119,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":734,""powerMax"":734,""powerRegen"":36,""s'"
2956,"b'pellVamp"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":5297,""magicDamageDoneToChampions"":2423,""magicDamageTaken"":7518,""'"
