,0
3536,"b'YED""},{""level"":16,""participantId"":1,""timestamp"":1515327,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":1516866,'"
3537,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1516866,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipa'"
3538,"b'ntIds"":[1],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""TOP_LANE"",""position"":{""x"":10481,""y"":13650},""teamI'"
3539,"b'd"":200,""timestamp"":1517301,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[9],""bounty"":300,""killSt'"
3540,"b'reakLength"":1,""killerId"":8,""position"":{""x"":4247,""y"":4947},""shutdownBounty"":150,""timestamp"":1518004,""type"":""CHAMPION_KILL"",""victi'"
3541,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":295,""spellName"":""viegoq"",""spellS'"
3542,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":0,""spellN'"
3543,"b'ame"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":135,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""'"
3544,"b'participantId"":8,""physicalDamage"":19,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3545,"b',""name"":""Viego"",""participantId"":8,""physicalDamage"":86,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3546,"b',""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":32,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
3547,"b'""},{""basic"":false,""magicDamage"":55,""name"":""Viego"",""participantId"":8,""physicalDamage"":387,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3548,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":157,""spellName"":"""",""spellS'"
3549,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":34,""spell'"
3550,"b'Name"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDa'"
3551,"b'mage"":170,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi'"
3552,"b'ego"",""participantId"":8,""physicalDamage"":156,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victi'"
3553,"b'mDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":'"
3554,"b'""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chao'"
3555,"b'sMinionMelee"",""participantId"":0,""physicalDamage"":53,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,'"
3556,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":70,""spellName"":""'"
3557,"b'sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""'"
3558,"b'participantId"":8,""physicalDamage"":281,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3559,"b'magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":323,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,'"
3560,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfiel'"
3561,"b'd"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage""'"
3562,"b':149,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":'"
3563,"b'8,""physicalDamage"":308,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9'"
3564,"b'0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
3565,"b'{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":156,""spellName"":""jaycestancegth"",""spellSlot"":3,""'"
3566,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""bu'"
3567,"b'rning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Varus"",""participantId"":9,""physical'"
3568,"b'Damage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""partic'"
3569,"b'ipantId"":9,""physicalDamage"":718,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3570,"b'gicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":110,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
3571,"b'{""basic"":false,""magicDamage"":129,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDam'"
3572,"b'age"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{'"
3573,"b'""x"":10213,""y"":13027},""shutdownBounty"":0,""timestamp"":1519573,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDama'"
3574,"b'ge"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":102,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
3575,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":414,""spellName"":""tristanae"",""'"
3576,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":92,""name"":""Renekton"",""particip'"
3577,"b'antId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3578,"b'magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":182,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":'"
3579,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":117,""spellName"":""6631activ'"
3580,"b'e"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDama'"
3581,"b'ge"":160,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
3582,"b'U_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDama'"
3583,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":18,""spellN'"
3584,"b'ame"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":245,""name"":""T'"
3585,"b'aliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magic'"
3586,"b'Damage"":159,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},'"
3587,"b'{""basic"":false,""magicDamage"":270,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""tru'"
3588,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":738,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""t'"
3589,"b'aliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":14,""participantId"":7,""timestamp"":1519573,""type"":""L'"
3590,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1521007,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
3591,"b'ORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1524412,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1525382,""type"":""'"
3592,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1038,""participantId"":4,""timestamp"":1526051,""type"":""ITEM_DESTROYED""},{""itemId"":31'"
3593,"b'33,""participantId"":4,""timestamp"":1526051,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":1526051,""type"":""I'"
3594,"b'TEM_DESTROYED""},{""itemId"":6675,""participantId"":4,""timestamp"":1526051,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":153739'"
3595,"b'5,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":1538729,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},'"
3596,"b'{""killerId"":7,""timestamp"":1538729,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[9],""bounty"":0,""bui'"
3597,"b'ldingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1543508,""'"
3598,"b'towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""level"":14,""participantId"":8,""timestamp"":1543976,""type"":""LEVEL_UP""},{""levelUpT'"
3599,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1545643,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8],""bount'"
3600,"b'y"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":3203,""y"":3208},""teamId"":100,""timesta'"
3601,"b'mp"":1551051,""type"":""BUILDING_KILL""},{""killerId"":7,""timestamp"":1555206,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":10'"
3602,"b'28,""participantId"":10,""timestamp"":1555406,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":1555406,""type"":'"
3603,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1556106,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
3604,"b'4,""timestamp"":1556307,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1557209,""type"":""ITEM_PURCHASED""}],""p'"
3605,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3606,"b'amage"":274,""attackSpeed"":253,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1'"
3607,"b'718,""healthMax"":2783,""healthRegen"":112,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":420,""omni'"
3608,"b'vamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":467,""damageStats"":{""magicDamageDon'"
3609,"b'e"":9034,""magicDamageDoneToChampions"":2480,""magicDamageTaken"":8567,""physicalDamageDone"":136996,""physicalDamageDoneToChampions"":18'"
3610,"b'154,""physicalDamageTaken"":17353,""totalDamageDone"":149036,""totalDamageDoneToChampions"":20634,""totalDamageTaken"":27115,""trueDamage'"
3611,"b'Done"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1194},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKi'"
3612,"b'lled"":208,""participantId"":1,""position"":{""x"":5491,""y"":12680},""timeEnemySpentControlled"":353471,""totalGold"":12805,""xp"":14891},""2"":'"
3613,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":272,""attackSpeed'"
3614,"b'"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2375,""heal'"
3615,"b'thRegen"":32,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":117,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""'"
3616,"b'power"":9900,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":239,""damageStats"":{""magicDamageDone"":5855,""magicDamageD'"
3617,"b'oneToChampions"":961,""magicDamageTaken"":5429,""physicalDamageDone"":156862,""physicalDamageDoneToChampions"":14351,""physicalDamageTak'"
3618,"b'en"":21676,""totalDamageDone"":200903,""totalDamageDoneToChampions"":16059,""totalDamageTaken"":27333,""trueDamageDone"":38185,""trueDamag'"
3619,"b'eDoneToChampions"":746,""trueDamageTaken"":227},""goldPerSecond"":0,""jungleMinionsKilled"":144,""level"":15,""minionsKilled"":17,""particip'"
3620,"b'antId"":2,""position"":{""x"":4247,""y"":4947},""timeEnemySpentControlled"":263470,""totalGold"":12201,""xp"":13636},""3"":{""championStats"":{""a'"
3621,"b'bilityHaste"":0,""abilityPower"":432,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":116,""bonusArmorPen'"
3622,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1917,""healthMax"":1917,""healthRegen"":24,""lifes'"
3623,"b'teal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":45,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1515,""powe'"
3624,"b'rMax"":1515,""powerRegen"":35,""spellVamp"":0},""currentGold"":640,""damageStats"":{""magicDamageDone"":99905,""magicDamageDoneToChampions"":'"
3625,"b'13208,""magicDamageTaken"":2062,""physicalDamageDone"":8842,""physicalDamageDoneToChampions"":520,""physicalDamageTaken"":12009,""totalDa'"
3626,"b'mageDone"":109340,""totalDamageDoneToChampions"":13728,""totalDamageTaken"":14095,""trueDamageDone"":592,""trueDamageDoneToChampions"":0,'"
3627,"b'""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":178,""participantId"":3,""position"":{""x""'"
3628,"b':1434,""y"":1126},""timeEnemySpentControlled"":121252,""totalGold"":11400,""xp"":12335},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3629,"b'ower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":249,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3630,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1866,""healthRegen"":22,""lifesteal"":4,""magicPen"":0,""magicP'"
3631,"b'enPercent"":0,""magicResist"":44,""movementSpeed"":407,""omnivamp"":2,""physicalVamp"":0,""power"":491,""powerMax"":600,""powerRegen"":24,""spel'"
3632,"b'lVamp"":0},""currentGold"":127,""damageStats"":{""magicDamageDone"":19382,""magicDamageDoneToChampions"":313,""magicDamageTaken"":6680,""phy'"
3633,"b'sicalDamageDone"":93367,""physicalDamageDoneToChampions"":3534,""physicalDamageTaken"":8786,""totalDamageDone"":112928,""totalDamageDone'"
3634,"b'ToChampions"":3892,""totalDamageTaken"":15724,""trueDamageDone"":178,""trueDamageDoneToChampions"":45,""trueDamageTaken"":258},""goldPerSe'"
3635,"b'cond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":172,""participantId"":4,""position"":{""x"":10213,""y"":13027},""timeEnemySpen'"
3636,"b'tControlled"":23665,""totalGold"":8882,""xp"":10732},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":78,""armorPen"":0'"
3637,"b',""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""coo'"
3638,"b'ldownReduction"":0,""health"":2086,""healthMax"":2128,""healthRegen"":75,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":8'"
3639,"b'2,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":685,""powerMax"":753,""powerRegen"":78,""spellVamp"":0},""currentGold"":339,'"
3640,"b'""damageStats"":{""magicDamageDone"":12395,""magicDamageDoneToChampions"":3310,""magicDamageTaken"":4524,""physicalDamageDone"":5796,""phys'"
3641,"b'icalDamageDoneToChampions"":712,""physicalDamageTaken"":6255,""totalDamageDone"":24478,""totalDamageDoneToChampions"":4470,""totalDamage'"
3642,"b'Taken"":11311,""trueDamageDone"":6285,""trueDamageDoneToChampions"":448,""trueDamageTaken"":531},""goldPerSecond"":30,""jungleMinionsKille'"
3643,"b'd"":0,""level"":11,""minionsKilled"":47,""participantId"":5,""position"":{""x"":3160,""y"":3721},""timeEnemySpentControlled"":55673,""totalGold""'"
3644,"b':7099,""xp"":8300},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
3645,"b'age"":249,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":217'"
3646,"b'6,""healthMax"":2751,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":397,""omnivam'"
3647,"b'p"":0,""physicalVamp"":0,""power"":45,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":744,""damageStats"":{""magicDamageDone""'"
3648,"b':7948,""magicDamageDoneToChampions"":1505,""magicDamageTaken"":3758,""physicalDamageDone"":112970,""physicalDamageDoneToChampions"":9786'"
3649,"b',""physicalDamageTaken"":18827,""totalDamageDone"":126880,""totalDamageDoneToChampions"":11291,""totalDamageTaken"":23071,""trueDamageDon'"
3650,"b'e"":5962,""trueDamageDoneToChampions"":0,""trueDamageTaken"":484},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":14,""minionsKilled'"
3651,"b'"":195,""participantId"":6,""position"":{""x"":8298,""y"":13890},""timeEnemySpentControlled"":115019,""totalGold"":8649,""xp"":12935},""7"":{""cha'"
3652,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":351,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":116'"
3653,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2047,""healthMax"":2047,""healthR'"
3654,"b'egen"":233,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":13,""magicResist"":49,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""p'"
3655,"b'ower"":1432,""powerMax"":1432,""powerRegen"":228,""spellVamp"":0},""currentGold"":1297,""damageStats"":{""magicDamageDone"":166561,""magicDama'"
3656,"b'geDoneToChampions"":15439,""magicDamageTaken"":2812,""physicalDamageDone"":14755,""physicalDamageDoneToChampions"":1142,""physicalDamage'"
3657,"b'Taken"":11489,""totalDamageDone"":207189,""totalDamageDoneToChampions"":18328,""totalDamageTaken"":14302,""trueDamageDone"":25871,""trueDa'"
3658,"b'mageDoneToChampions"":1745,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":139,""level"":14,""minionsKilled"":38,""partic'"
3659,"b'ipantId"":7,""position"":{""x"":7838,""y"":6953},""timeEnemySpentControlled"":557390,""totalGold"":11181,""xp"":12035},""8"":{""championStats"":{'"
3660,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":300,""attackSpeed"":136,""bonusArmorP'"
3661,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":10,""healthMax"":1987,""healthRegen"":26,""lifes'"
3662,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":1030,""powerM'"
3663,"b'ax"":2149,""powerRegen"":31,""spellVamp"":0},""currentGold"":1617,""damageStats"":{""magicDamageDone"":8249,""magicDamageDoneToChampions"":27'"
