,0
1909,"b'sic"":false,""magicDamage"":96,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""true'"
1910,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName""'"
1911,"b':""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""'"
1912,"b'physicalDamage"":50,""spellName"":""twistedfatebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1913,"b'e"":452,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1914,"b'HER""},{""basic"":false,""magicDamage"":6,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask'"
1915,"b'"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Ezreal"",""participantId"":9,""physicalDamag'"
1916,"b'e"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""particip'"
1917,"b'antId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1918,"b'ame"":""Ezreal"",""participantId"":9,""physicalDamage"":105,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1919,"b',""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":202,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type'"
1920,"b'"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot'"
1921,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName'"
1922,"b'"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Zac"",""participantId"":7,""physicalDa'"
1923,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":'"
1924,"b'7,""physicalDamage"":51,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":2422,'"
1925,"b'""participantId"":10,""timestamp"":857433,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":10,""timestamp"":857433,""type"":""ITEM'"
1926,"b'_PURCHASED""},{""itemId"":3133,""participantId"":9,""timestamp"":857666,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""tim'"
1927,"b'estamp"":857933,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":858201,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
1928,"b'158,""participantId"":2,""timestamp"":858201,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":859635,""type"":""I'"
1929,"b'TEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":860871,""type"":""SKILL_LEVEL_UP""},{""itemId"":20'"
1930,"b'31,""participantId"":3,""timestamp"":861072,""type"":""ITEM_SOLD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":'"
1931,"b'""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":861306,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""'"
1932,"b'creatorId"":1,""timestamp"":861704,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1026,""participantId"":3,""timestamp"":8'"
1933,"b'62436,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":98'"
1934,"b'1,""y"":10441},""teamId"":100,""timestamp"":863870,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":6,""timestamp"":86727'"
1935,"b'3,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":11,""participantId"":6,""timestamp"":873621,""type"":""LEVEL_UP""},{""levelU'"
1936,"b'pType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":874525,""type"":""SKILL_LEVEL_UP""},{""itemId"":3851,""participantId"":10,""t'"
1937,"b'imestamp"":876824,""type"":""ITEM_DESTROYED""},{""bounty"":175,""killStreakLength"":2,""killerId"":6,""position"":{""x"":1391,""y"":7427},""shutdo'"
1938,"b'wnBounty"":0,""timestamp"":885795,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""parti'"
1939,"b'cipantId"":6,""physicalDamage"":177,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1940,"b':0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":46,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1941,"b'sic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":229,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDama'"
1942,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Darius"",""participantId"":6,""physicalDamage""'"
1943,"b':0,""spellName"":""dariusexecute"",""spellSlot"":3,""trueDamage"":725,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Darius"",""pa'"
1944,"b'rticipantId"":6,""physicalDamage"":221,""spellName"":""dariuscleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1945,"b'cDamage"":0,""name"":""Darius"",""participantId"":6,""physicalDamage"":82,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1946,"b'basic"":false,""magicDamage"":0,""name"":""Darius"",""participantId"":6,""physicalDamage"":116,""spellName"":""dariushemomarker"",""spellSlot"":6'"
1947,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Darius"",""participantId"":6,""physicalDamage"":292,""spellName'"
1948,"b'"":""dariusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Darius"",""participantI'"
1949,"b'd"":6,""physicalDamage"":80,""spellName"":""dariusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1950,"b'ge"":0,""name"":""Darius"",""participantId"":6,""physicalDamage"":119,""spellName"":""dariusnoxiantacticsonh"",""spellSlot"":1,""trueDamage"":0,""'"
1951,"b'type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[8],""bounty"":274,""killStreakLength"":6,""killerId"":7,""position"":{""x"":8751'"
1952,"b',""y"":1301},""shutdownBounty"":0,""timestamp"":891198,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""nam'"
1953,"b'e"":""Kaisa"",""participantId"":7,""physicalDamage"":48,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1954,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":119,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1955,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":587,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""s'"
1956,"b'pellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""TwistedFate"",""partic'"
1957,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1958,"b'mage"":124,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""'"
1959,"b'OTHER""},{""basic"":false,""magicDamage"":425,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spel'"
1960,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalD'"
1961,"b'amage"":39,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDama'"
1962,"b'ge"":91,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1963,"b'"":false,""magicDamage"":179,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""typ'"
1964,"b'e"":""OTHER""}],""victimId"":4},{""level"":10,""participantId"":7,""timestamp"":891198,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4,5],'"
1965,"b'""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":9096,""y"":1183},""shutdownBounty"":550,""timestamp"":894662,""type"":""CH'"
1966,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":193,""name"":""TwistedFate"",""participantId"":5,""physicalDamage"":0,""sp'"
1967,"b'ellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participan'"
1968,"b'tId"":5,""physicalDamage"":0,""spellName"":""twistedfatebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
1969,"b'ived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":178,""spellName"":""kaisaq"",""spellSlot"":0,""'"
1970,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName""'"
1971,"b':""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId""'"
1972,"b':2,""physicalDamage"":59,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shaco'"
1973,"b'"",""participantId"":2,""physicalDamage"":154,""spellName"":""shacobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1974,"b'false,""magicDamage"":190,""name"":""Shaco"",""participantId"":2,""physicalDamage"":0,""spellName"":""twoshivpoison"",""spellSlot"":2,""trueDamag'"
1975,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1976,"b't"":-1,""trueDamage"":25,""type"":""OTHER""}],""victimId"":8},{""level"":8,""participantId"":5,""timestamp"":894662,""type"":""LEVEL_UP""},{""levelU'"
1977,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":894728,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BU'"
1978,"b'ILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":895426,""towerType"":""OUTER_TUR'"
1979,"b'RET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":898166,""type"":""SKILL_LEVEL_UP""}'"
1980,"b',{""creatorId"":10,""timestamp"":899468,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""a'"
1981,"b'bilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":124,""bonusArmorPenP'"
1982,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":32,""cooldownReduction"":0,""health"":0,""healthMax"":1498,""healthRegen"":27,""lifestea'"
1983,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,'"
1984,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
1985,"b'ken"":1437,""physicalDamageDone"":28517,""physicalDamageDoneToChampions"":5261,""physicalDamageTaken"":6778,""totalDamageDone"":33387,""to'"
1986,"b'talDamageDoneToChampions"":5261,""totalDamageTaken"":9672,""trueDamageDone"":4870,""trueDamageDoneToChampions"":0,""trueDamageTaken"":145'"
1987,"b'5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":77,""participantId"":1,""position"":{""x"":1391,""y"":7427},""time'"
1988,"b'EnemySpentControlled"":86431,""totalGold"":3731,""xp"":5695},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armo'"
1989,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1990,"b':0,""cooldownReduction"":0,""health"":1228,""healthMax"":1371,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1991,"b'sist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":414,""powerMax"":566,""powerRegen"":66,""spellVamp"":0},""currentGol'"
1992,"b'd"":1007,""damageStats"":{""magicDamageDone"":37016,""magicDamageDoneToChampions"":1647,""magicDamageTaken"":3879,""physicalDamageDone"":28'"
1993,"b'345,""physicalDamageDoneToChampions"":1836,""physicalDamageTaken"":5098,""totalDamageDone"":82361,""totalDamageDoneToChampions"":4038,""t'"
1994,"b'otalDamageTaken"":9176,""trueDamageDone"":16999,""trueDamageDoneToChampions"":555,""trueDamageTaken"":198},""goldPerSecond"":0,""jungleMin'"
1995,"b'ionsKilled"":75,""level"":9,""minionsKilled"":13,""participantId"":2,""position"":{""x"":9722,""y"":2629},""timeEnemySpentControlled"":427242,""'"
1996,"b'totalGold"":5462,""xp"":5460},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":60,""armorPen"":0,""armorPenPercent"":0'"
1997,"b',""attackDamage"":79,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""h'"
1998,"b'ealth"":1541,""healthMax"":1541,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":56'"
1999,"b'7,""omnivamp"":0,""physicalVamp"":0,""power"":1049,""powerMax"":1049,""powerRegen"":28,""spellVamp"":0},""currentGold"":156,""damageStats"":{""ma'"
2000,"b'gicDamageDone"":44771,""magicDamageDoneToChampions"":6383,""magicDamageTaken"":5481,""physicalDamageDone"":5112,""physicalDamageDoneToCh'"
2001,"b'ampions"":249,""physicalDamageTaken"":2956,""totalDamageDone"":53838,""totalDamageDoneToChampions"":6632,""totalDamageTaken"":8656,""trueD'"
2002,"b'amageDone"":3955,""trueDamageDoneToChampions"":0,""trueDamageTaken"":218},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minio'"
2003,"b'nsKilled"":121,""participantId"":3,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":86718,""totalGold"":4706,""xp"":6358},""4"":{""'"
2004,"b'championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":'"
2005,"b'172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1339,""healthR'"
2006,"b'egen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""powe'"
2007,"b'r"":366,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":1091,""damageStats"":{""magicDamageDone"":19175,""magicDamageDoneT'"
2008,"b'oChampions"":3380,""magicDamageTaken"":5921,""physicalDamageDone"":31935,""physicalDamageDoneToChampions"":2937,""physicalDamageTaken"":3'"
2009,"b'014,""totalDamageDone"":53715,""totalDamageDoneToChampions"":6317,""totalDamageTaken"":9131,""trueDamageDone"":2605,""trueDamageDoneToCha'"
2010,"b'mpions"":0,""trueDamageTaken"":195},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":113,""participantId"":4,""posi'"
2011,"b'tion"":{""x"":8751,""y"":1301},""timeEnemySpentControlled"":15784,""totalGold"":6216,""xp"":4866},""5"":{""championStats"":{""abilityHaste"":0,""a'"
2012,"b'bilityPower"":10,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusM'"
2013,"b'agicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1294,""healthMax"":1473,""healthRegen"":134,""lifesteal"":0,""magicPe'"
2014,"b'n"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":517,""powerMax"":671,""powerRe'"
2015,"b'gen"":23,""spellVamp"":0},""currentGold"":243,""damageStats"":{""magicDamageDone"":6080,""magicDamageDoneToChampions"":2585,""magicDamageTak'"
2016,"b'en"":3753,""physicalDamageDone"":2260,""physicalDamageDoneToChampions"":514,""physicalDamageTaken"":3810,""totalDamageDone"":13625,""total'"
2017,"b'DamageDoneToChampions"":3359,""totalDamageTaken"":7650,""trueDamageDone"":5285,""trueDamageDoneToChampions"":260,""trueDamageTaken"":85},'"
2018,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":18,""participantId"":5,""position"":{""x"":7645,""y"":1059},""timeEn'"
2019,"b'emySpentControlled"":292225,""totalGold"":3648,""xp"":4152},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":110,""armo'"
2020,"b'rPen"":0,""armorPenPercent"":25,""attackDamage"":148,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2021,"b'"":0,""cooldownReduction"":0,""health"":1816,""healthMax"":2010,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2022,"b'esist"":49,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":281,""powerMax"":771,""powerRegen"":19,""spellVamp"":0},""currentGo'"
2023,"b'ld"":1797,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":259,""physicalDamageDone"":52773,""ph'"
2024,"b'ysicalDamageDoneToChampions"":6277,""physicalDamageTaken"":7232,""totalDamageDone"":57581,""totalDamageDoneToChampions"":7723,""totalDam'"
2025,"b'ageTaken"":7710,""trueDamageDone"":4807,""trueDamageDoneToChampions"":1445,""trueDamageTaken"":218},""goldPerSecond"":0,""jungleMinionsKil'"
2026,"b'led"":0,""level"":11,""minionsKilled"":119,""participantId"":6,""position"":{""x"":1308,""y"":8763},""timeEnemySpentControlled"":40481,""totalGo'"
2027,"b'ld"":6562,""xp"":8068},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":168,""armorPen"":0,""armorPenPercent"":0,""attack'"
2028,"b'Damage"":86,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":76'"
2029,"b'9,""healthMax"":2178,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":395,""omnivam'"
2030,"b'p"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1374,""damageStats"":{""magicDamageDone"":3'"
2031,"b'8532,""magicDamageDoneToChampions"":4804,""magicDamageTaken"":1821,""physicalDamageDone"":10023,""physicalDamageDoneToChampions"":855,""p'"
2032,"b'hysicalDamageTaken"":8112,""totalDamageDone"":65158,""totalDamageDoneToChampions"":6123,""totalDamageTaken"":10184,""trueDamageDone"":166'"
2033,"b'02,""trueDamageDoneToChampions"":463,""trueDamageTaken"":250},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":10,""minionsKilled"":'"
2034,"b'12,""participantId"":7,""position"":{""x"":8561,""y"":1513},""timeEnemySpentControlled"":219622,""totalGold"":6979,""xp"":6201},""8"":{""champion'"
