,0
3091,"b'amageStats"":{""magicDamageDone"":76892,""magicDamageDoneToChampions"":9259,""magicDamageTaken"":1541,""physicalDamageDone"":3292,""physic'"
3092,"b'alDamageDoneToChampions"":445,""physicalDamageTaken"":14753,""totalDamageDone"":80807,""totalDamageDoneToChampions"":9704,""totalDamageT'"
3093,"b'aken"":16762,""trueDamageDone"":622,""trueDamageDoneToChampions"":0,""trueDamageTaken"":467},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
3094,"b'""level"":12,""minionsKilled"":155,""participantId"":3,""position"":{""x"":9280,""y"":1884},""timeEnemySpentControlled"":67217,""totalGold"":786'"
3095,"b'8,""xp"":9616},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":145,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
3096,"b'"":133,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1494,""h'"
3097,"b'ealthMax"":1565,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":'"
3098,"b'0,""physicalVamp"":0,""power"":741,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":592,""damageStats"":{""magicDamageDone"":'"
3099,"b'27544,""magicDamageDoneToChampions"":8280,""magicDamageTaken"":2719,""physicalDamageDone"":40453,""physicalDamageDoneToChampions"":9302,'"
3100,"b'""physicalDamageTaken"":9034,""totalDamageDone"":67998,""totalDamageDoneToChampions"":17582,""totalDamageTaken"":12054,""trueDamageDone"":'"
3101,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":300},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":110,'"
3102,"b'""participantId"":4,""position"":{""x"":6148,""y"":6280},""timeEnemySpentControlled"":795,""totalGold"":8602,""xp"":7388},""5"":{""championStats""'"
3103,"b':{""abilityHaste"":0,""abilityPower"":10,""armor"":161,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":116,""bonusArmo'"
3104,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1920,""healthMax"":1920,""healthRegen"":42,""l'"
3105,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":690,""pow'"
3106,"b'erMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":9325,""magicDamageDoneToChampions"":2'"
3107,"b'446,""magicDamageTaken"":4483,""physicalDamageDone"":6240,""physicalDamageDoneToChampions"":1760,""physicalDamageTaken"":8299,""totalDama'"
3108,"b'geDone"":21016,""totalDamageDoneToChampions"":4951,""totalDamageTaken"":12975,""trueDamageDone"":5450,""trueDamageDoneToChampions"":744,""'"
3109,"b'trueDamageTaken"":192},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":29,""participantId"":5,""position"":{""x"":'"
3110,"b'4788,""y"":7166},""timeEnemySpentControlled"":265331,""totalGold"":5470,""xp"":5562},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3111,"b'r"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3112,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2384,""healthMax"":2384,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicP'"
3113,"b'enPercent"":0,""magicResist"":44,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":100,""powerRegen"":0,""spellV'"
3114,"b'amp"":0},""currentGold"":75,""damageStats"":{""magicDamageDone"":2815,""magicDamageDoneToChampions"":1120,""magicDamageTaken"":1140,""physic'"
3115,"b'alDamageDone"":65506,""physicalDamageDoneToChampions"":9943,""physicalDamageTaken"":10114,""totalDamageDone"":80814,""totalDamageDoneToC'"
3116,"b'hampions"":11273,""totalDamageTaken"":11271,""trueDamageDone"":12492,""trueDamageDoneToChampions"":208,""trueDamageTaken"":16},""goldPerSe'"
3117,"b'cond"":0,""jungleMinionsKilled"":5,""level"":13,""minionsKilled"":139,""participantId"":6,""position"":{""x"":8653,""y"":7489},""timeEnemySpentC'"
3118,"b'ontrolled"":291971,""totalGold"":8133,""xp"":10268},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":92,""armor"":114,""armorPen"":0'"
3119,"b',""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""coo'"
3120,"b'ldownReduction"":0,""health"":2030,""healthMax"":2030,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":7'"
3121,"b'9,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":293,""powerMax"":752,""powerRegen"":292,""spellVamp"":0},""currentGold"":154'"
3122,"b'8,""damageStats"":{""magicDamageDone"":79582,""magicDamageDoneToChampions"":7184,""magicDamageTaken"":5015,""physicalDamageDone"":17003,""p'"
3123,"b'hysicalDamageDoneToChampions"":1192,""physicalDamageTaken"":16647,""totalDamageDone"":120504,""totalDamageDoneToChampions"":9158,""total'"
3124,"b'DamageTaken"":21792,""trueDamageDone"":23918,""trueDamageDoneToChampions"":781,""trueDamageTaken"":129},""goldPerSecond"":0,""jungleMinion'"
3125,"b'sKilled"":98,""level"":11,""minionsKilled"":10,""participantId"":7,""position"":{""x"":12336,""y"":6590},""timeEnemySpentControlled"":436112,""t'"
3126,"b'otalGold"":7438,""xp"":8375},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":18,""'"
3127,"b'attackDamage"":289,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""he'"
3128,"b'alth"":972,""healthMax"":1783,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":398,'"
3129,"b'""omnivamp"":0,""physicalVamp"":0,""power"":513,""powerMax"":1847,""powerRegen"":29,""spellVamp"":0},""currentGold"":1174,""damageStats"":{""magi'"
3130,"b'cDamageDone"":12297,""magicDamageDoneToChampions"":2540,""magicDamageTaken"":4766,""physicalDamageDone"":104574,""physicalDamageDoneToCh'"
3131,"b'ampions"":16612,""physicalDamageTaken"":7673,""totalDamageDone"":117726,""totalDamageDoneToChampions"":20009,""totalDamageTaken"":12879,""'"
3132,"b'trueDamageDone"":855,""trueDamageDoneToChampions"":855,""trueDamageTaken"":440},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,'"
3133,"b'""minionsKilled"":152,""participantId"":8,""position"":{""x"":3551,""y"":10560},""timeEnemySpentControlled"":132324,""totalGold"":10129,""xp"":1'"
3134,"b'0517},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":237,""a'"
3135,"b'ttackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1829,""healthMax'"
3136,"b'"":1829,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":2,""physic'"
3137,"b'alVamp"":0,""power"":794,""powerMax"":853,""powerRegen"":32,""spellVamp"":0},""currentGold"":756,""damageStats"":{""magicDamageDone"":969,""magi'"
3138,"b'cDamageDoneToChampions"":189,""magicDamageTaken"":5108,""physicalDamageDone"":75200,""physicalDamageDoneToChampions"":17360,""physicalDa'"
3139,"b'mageTaken"":8655,""totalDamageDone"":78077,""totalDamageDoneToChampions"":17550,""totalDamageTaken"":14009,""trueDamageDone"":1907,""trueD'"
3140,"b'amageDoneToChampions"":0,""trueDamageTaken"":245},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":147,""partici'"
3141,"b'pantId"":9,""position"":{""x"":6474,""y"":7225},""timeEnemySpentControlled"":17486,""totalGold"":10581,""xp"":8622},""10"":{""championStats"":{""a'"
3142,"b'bilityHaste"":0,""abilityPower"":41,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":134,""bonusArmorPen'"
3143,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2328,""healthMax"":2328,""healthRegen"":73,""lifes'"
3144,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":691,""powerMa'"
3145,"b'x"":734,""powerRegen"":24,""spellVamp"":0},""currentGold"":317,""damageStats"":{""magicDamageDone"":8088,""magicDamageDoneToChampions"":4759,'"
3146,"b'""magicDamageTaken"":5730,""physicalDamageDone"":5306,""physicalDamageDoneToChampions"":1047,""physicalDamageTaken"":7575,""totalDamageDo'"
3147,"b'ne"":19593,""totalDamageDoneToChampions"":6395,""totalDamageTaken"":13568,""trueDamageDone"":6197,""trueDamageDoneToChampions"":587,""true'"
3148,"b'DamageTaken"":262},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":36,""participantId"":10,""position"":{""x"":33'"
3149,"b'18,""y"":8993},""timeEnemySpentControlled"":83836,""totalGold"":6992,""xp"":6367}},""timestamp"":1200358},{""events"":[{""killerId"":5,""timest'"
3150,"b'amp"":1201125,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":3,""timestamp"":1201458,""type"":""WARD_PLACED"",""wardType"":""B'"
3151,"b'LUE_TRINKET""},{""creatorId"":5,""timestamp"":1202628,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1207437'"
3152,"b',""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":7,""timestamp"":1208603,""type"":""LEVEL_UP""},{""creatorId"":1'"
3153,"b'0,""timestamp"":1209004,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""tim'"
3154,"b'estamp"":1209864,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1210566,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""item'"
3155,"b'Id"":3105,""participantId"":7,""timestamp"":1213660,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":7,""timestamp"":1213660,""ty'"
3156,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1214459,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantI'"
3157,"b'd"":2,""timestamp"":1215059,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":2,""timestamp"":1215059,""type"":""ITEM_DESTROYED""},'"
3158,"b'{""itemId"":3082,""participantId"":2,""timestamp"":1215059,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":3,""timestamp"":1215725,'"
3159,"b'""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":0,""killerId"":9,""position"":{""x"":4572,""y"":6668}'"
3160,"b',""shutdownBounty"":0,""timestamp"":1216259,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Nautil'"
3161,"b'us"",""participantId"":10,""physicalDamage"":36,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3162,"b'false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspassive"",""spellSlot"":63,""true'"
3163,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":175,""name"":""Thresh"",""participantId"":10,""physical'"
3164,"b'Damage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":267,""name"":""Thres'"
3165,"b'h"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
3166,"b'Damage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":34,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0'"
3167,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":34,""spellName"":""threshbasicat'"
3168,"b'tack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physica'"
3169,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Thresh"",""partic'"
3170,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3171,"b'mage"":62,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
3172,"b'},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":122,""spellName"":""xayahq"",""spellSlot"":0,""trueD'"
3173,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":372,""spellName"":""xayah'"
3174,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":'"
3175,"b'545,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""part'"
3176,"b'icipantId"":9,""physicalDamage"":137,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3177,"b':0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":99,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
3178,"b':5},{""itemId"":2055,""participantId"":2,""timestamp"":1216657,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
3179,"b'llSlot"":2,""timestamp"":1218288,""type"":""SKILL_LEVEL_UP""},{""itemId"":3859,""participantId"":5,""timestamp"":1224591,""type"":""ITEM_DESTROY'"
3180,"b'ED""},{""itemId"":3513,""participantId"":7,""timestamp"":1227757,""type"":""ITEM_DESTROYED""},{""bounty"":274,""killStreakLength"":2,""killerId""'"
3181,"b':8,""position"":{""x"":2288,""y"":9371},""shutdownBounty"":0,""timestamp"":1237028,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
3182,"b'lse,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":97,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""ty'"
3183,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":243,""spellName"":""aatroxq2"",""spell'"
3184,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""pa'"
3185,"b'rticipantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""'"
3186,"b'},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancehtg"",""spellSlot"":3,'"
3187,"b'""trueDamage"":128,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":692,""spellName""'"
3188,"b':""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Jayce"",""participantId"":8,'"
3189,"b'""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3190,"b'ame"":""Jayce"",""participantId"":8,""physicalDamage"":229,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
3191,"b'magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":165,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""'"
3192,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":502,""spellName"":"""",""spellSlot"":0'"
3193,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":345,""spellName""'"
3194,"b':""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":4,""timestamp"":1240524,""type"":""WARD_P'"
3195,"b'LACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":1241557,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""'"
3196,"b'timestamp"":1241557,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":1241926,""type"":""WARD_KILL"",""wardTyp'"
3197,"b'e"":""BLUE_TRINKET""},{""itemId"":3035,""participantId"":8,""timestamp"":1247755,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":'"
3198,"b'8,""timestamp"":1247755,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""m'"
3199,"b'onsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1251022,""type"":""ELITE_MONSTER_KILL""},{""level"":14,""partici'"
3200,"b'pantId"":6,""timestamp"":1251022,""type"":""LEVEL_UP""},{""level"":14,""participantId"":8,""timestamp"":1251022,""type"":""LEVEL_UP""},{""level"":1'"
3201,"b'1,""participantId"":10,""timestamp"":1251022,""type"":""LEVEL_UP""},{""actualStartTime"":1266000,""teamId"":100,""timestamp"":1251523,""type"":""'"
3202,"b'OBJECTIVE_BOUNTY_PRESTART""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1252089,""type"":""SKILL_LEVEL_UP""'"
3203,"b'},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1252157,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
3204,"b'participantId"":6,""skillSlot"":3,""timestamp"":1252258,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1257120'"
3205,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1257120,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2420,""par'"
3206,"b'ticipantId"":10,""timestamp"":1259284,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1260342,""type"":""ITEM_P'"
3207,"b'URCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPerce'"
3208,"b'nt"":0,""attackDamage"":257,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
3209,"b':0,""health"":17,""healthMax"":1852,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed""'"
3210,"b':390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":726,""damageStats"":{""magicD'"
3211,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2907,""physicalDamageDone"":73681,""physicalDamageDoneToChampions"":1'"
3212,"b'5097,""physicalDamageTaken"":14883,""totalDamageDone"":73903,""totalDamageDoneToChampions"":15097,""totalDamageTaken"":18347,""trueDamage'"
3213,"b'Done"":221,""trueDamageDoneToChampions"":0,""trueDamageTaken"":555},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKill'"
3214,"b'ed"":136,""participantId"":1,""position"":{""x"":2288,""y"":9371},""timeEnemySpentControlled"":203836,""totalGold"":7516,""xp"":9715},""2"":{""cha'"
3215,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":180'"
3216,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2584,""healthMax"":2584,""health'"
3217,"b'Regen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""pow'"
3218,"b'er"":734,""powerMax"":841,""powerRegen"":46,""spellVamp"":0},""currentGold"":248,""damageStats"":{""magicDamageDone"":8587,""magicDamageDoneTo'"
