,0
3950,"b':""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":3,""position"":{""x"":12315,""y"":3218},""timestamp"":1'"
3951,"b'567301,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1043,""participantId"":4,""timestamp"":1569541,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
3952,"b'086,""participantId"":4,""timestamp"":1569541,""type"":""ITEM_DESTROYED""},{""itemId"":3085,""participantId"":4,""timestamp"":1569541,""type"":""'"
3953,"b'ITEM_PURCHASED""},{""itemId"":3145,""participantId"":7,""timestamp"":1569574,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":7,'"
3954,"b'""timestamp"":1569574,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":7,""timestamp"":1569574,""type"":""ITEM_PURCHASED""},{""ite'"
3955,"b'mId"":2055,""participantId"":7,""timestamp"":1570107,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":'"
3956,"b'3,""timestamp"":1570308,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":1572710,""type"":""ITEM_DESTROYED""},{""i'"
3957,"b'temId"":3145,""participantId"":3,""timestamp"":1572710,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1573813,'"
3958,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1573813,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2138,""part'"
3959,"b'icipantId"":5,""timestamp"":1593161,""type"":""ITEM_PURCHASED""},{""itemId"":2138,""participantId"":5,""timestamp"":1594394,""type"":""ITEM_DEST'"
3960,"b'ROYED""},{""itemId"":2140,""participantId"":2,""timestamp"":1607075,""type"":""ITEM_DESTROYED""},{""itemId"":2140,""participantId"":2,""timestam'"
3961,"b'p"":1607075,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1607108,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId""'"
3962,"b':2055,""participantId"":6,""timestamp"":1609623,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1609623,""type"":""WARD_PLACED"",""wa'"
3963,"b'rdType"":""CONTROL_WARD""},{""level"":14,""participantId"":4,""timestamp"":1612362,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
3964,"b'tId"":4,""skillSlot"":2,""timestamp"":1613633,""type"":""SKILL_LEVEL_UP""},{""itemId"":1056,""participantId"":3,""timestamp"":1615167,""type"":""I'"
3965,"b'TEM_SOLD""},{""itemId"":2055,""participantId"":3,""timestamp"":1615665,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":5,""timestam'"
3966,"b'p"":1618207,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":40'"
3967,"b'34,""y"":3282},""shutdownBounty"":0,""timestamp"":1619074,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""n'"
3968,"b'ame"":""Braum"",""participantId"":5,""physicalDamage"":36,""spellName"":""braumbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}'"
3969,"b',{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":36,""spellName"":""braumbasicattack"",""spellSlot"":6'"
3970,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName'"
3971,"b'"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physical'"
3972,"b'Damage"":36,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3973,"b'e"":12,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
3974,"b'""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":107,""'"
3975,"b'spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":14,""nam'"
3976,"b'e"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
3977,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":10,""spellName"":""nautiluspiercinggaze"",""spe'"
3978,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":81,'"
3979,"b'""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Nautilus"",""p'"
3980,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3981,"b'""magicDamage"":76,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamag'"
3982,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautil'"
3983,"b'usanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""phy'"
3984,"b'sicalDamage"":110,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazi'"
3985,"b'x"",""participantId"":2,""physicalDamage"":524,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3986,"b'""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":78,""spellName"":""khazixelong"",""spellSlot"":2,""trueDamage"":71,""t'"
3987,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":77,""spellName"":"""",""spellSlot"":-1'"
3988,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
3989,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength'"
3990,"b'"":3,""killerId"":6,""position"":{""x"":8410,""y"":3332},""shutdownBounty"":150,""timestamp"":1619571,""type"":""CHAMPION_KILL"",""victimDamageDea'"
3991,"b'lt"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
3992,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":85,""spellName"":""fiorae"",""s'"
3993,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""s'"
3994,"b'pellName"":""fiorar"",""spellSlot"":3,""trueDamage"":172,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":'"
3995,"b'6,""physicalDamage"":48,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""F'"
3996,"b'iora"",""participantId"":8,""physicalDamage"":32,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
3997,"b':[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""true'"
3998,"b'Damage"":195,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":458,""spellName"":""a'"
3999,"b'atroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalD'"
4000,"b'amage"":1106,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""pa'"
4001,"b'rticipantId"":6,""physicalDamage"":451,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
4002,"b'gicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":457,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""t'"
4003,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":727,""spellName"":""aatroxbasicattac'"
4004,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDama'"
4005,"b'ge"":790,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""part'"
4006,"b'icipantId"":8,""physicalDamage"":265,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
4007,"b'"":260,""name"":""KSante"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4008,"b':false,""magicDamage"":79,""name"":""KSante"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
4009,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":63,""spellName"":"""",""spellSlot"":1,""tru'"
4010,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":167,""spellName"":""ks'"
4011,"b'antep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""tim'"
4012,"b'estamp"":1619936,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":1'"
4013,"b'03,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":260,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
4014,"b'duction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2582,""healthRegen"":30,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":3,""'"
4015,"b'magicResist"":61,""movementSpeed"":503,""omnivamp"":0,""physicalVamp"":0,""power"":176,""powerMax"":1275,""powerRegen"":32,""spellVamp"":0},""cu'"
4016,"b'rrentGold"":799,""damageStats"":{""magicDamageDone"":4158,""magicDamageDoneToChampions"":2398,""magicDamageTaken"":8678,""physicalDamageDo'"
4017,"b'ne"":91603,""physicalDamageDoneToChampions"":13632,""physicalDamageTaken"":23626,""totalDamageDone"":104137,""totalDamageDoneToChampions'"
4018,"b'"":21687,""totalDamageTaken"":33448,""trueDamageDone"":8376,""trueDamageDoneToChampions"":5656,""trueDamageTaken"":1142},""goldPerSecond"":'"
4019,"b'0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":171,""participantId"":1,""position"":{""x"":8410,""y"":3332},""timeEnemySpentControl'"
4020,"b'led"":95885,""totalGold"":11019,""xp"":12983},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorP'"
4021,"b'enPercent"":38,""attackDamage"":383,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
4022,"b'duction"":0,""health"":2164,""healthMax"":2164,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""move'"
4023,"b'mentSpeed"":520,""omnivamp"":0,""physicalVamp"":0,""power"":609,""powerMax"":810,""powerRegen"":79,""spellVamp"":0},""currentGold"":-48,""damage'"
4024,"b'Stats"":{""magicDamageDone"":1226,""magicDamageDoneToChampions"":1226,""magicDamageTaken"":7616,""physicalDamageDone"":160176,""physicalDa'"
4025,"b'mageDoneToChampions"":20514,""physicalDamageTaken"":21125,""totalDamageDone"":198006,""totalDamageDoneToChampions"":23311,""totalDamageT'"
4026,"b'aken"":29856,""trueDamageDone"":36604,""trueDamageDoneToChampions"":1571,""trueDamageTaken"":1113},""goldPerSecond"":0,""jungleMinionsKill'"
4027,"b'ed"":141,""level"":14,""minionsKilled"":20,""participantId"":2,""position"":{""x"":7027,""y"":3120},""timeEnemySpentControlled"":167725,""totalG'"
4028,"b'old"":14507,""xp"":12743},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":224,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""a'"
4029,"b'ttackDamage"":87,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
4030,"b'h"":2024,""healthMax"":2099,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":515,""o'"
4031,"b'mnivamp"":0,""physicalVamp"":0,""power"":1495,""powerMax"":1687,""powerRegen"":25,""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicD'"
4032,"b'amageDone"":116462,""magicDamageDoneToChampions"":20953,""magicDamageTaken"":9128,""physicalDamageDone"":10935,""physicalDamageDoneToCha'"
4033,"b'mpions"":1842,""physicalDamageTaken"":10951,""totalDamageDone"":129564,""totalDamageDoneToChampions"":23254,""totalDamageTaken"":20760,""t'"
4034,"b'rueDamageDone"":2166,""trueDamageDoneToChampions"":458,""trueDamageTaken"":680},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,'"
4035,"b'""minionsKilled"":192,""participantId"":3,""position"":{""x"":8051,""y"":3523},""timeEnemySpentControlled"":560495,""totalGold"":9923,""xp"":120'"
4036,"b'64},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":216,""atta'"
4037,"b'ckSpeed"":254,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2124,""healthMax"":2'"
4038,"b'124,""healthRegen"":23,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":453,""omnivamp"":2,""physicalV'"
4039,"b'amp"":0,""power"":685,""powerMax"":794,""powerRegen"":31,""spellVamp"":0},""currentGold"":730,""damageStats"":{""magicDamageDone"":63175,""magic'"
4040,"b'DamageDoneToChampions"":7053,""magicDamageTaken"":6573,""physicalDamageDone"":81672,""physicalDamageDoneToChampions"":10284,""physicalDa'"
4041,"b'mageTaken"":12108,""totalDamageDone"":168176,""totalDamageDoneToChampions"":17485,""totalDamageTaken"":19425,""trueDamageDone"":23328,""tr'"
4042,"b'ueDamageDoneToChampions"":147,""trueDamageTaken"":743},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":14,""minionsKilled"":216,""p'"
4043,"b'articipantId"":4,""position"":{""x"":3999,""y"":3406},""timeEnemySpentControlled"":79139,""totalGold"":11695,""xp"":12046},""5"":{""championStat'"
4044,"b's"":{""abilityHaste"":0,""abilityPower"":20,""armor"":152,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":127,""bonusAr'"
4045,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":2024,""healthMax"":2736,""healthRegen"":55'"
4046,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":142,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":426,'"
4047,"b'""powerMax"":862,""powerRegen"":27,""spellVamp"":0},""currentGold"":154,""damageStats"":{""magicDamageDone"":8725,""magicDamageDoneToChampion'"
4048,"b's"":3301,""magicDamageTaken"":5094,""physicalDamageDone"":6882,""physicalDamageDoneToChampions"":1340,""physicalDamageTaken"":11543,""tota'"
4049,"b'lDamageDone"":24761,""totalDamageDoneToChampions"":5637,""totalDamageTaken"":17403,""trueDamageDone"":9154,""trueDamageDoneToChampions"":'"
4050,"b'995,""trueDamageTaken"":765},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":33,""participantId"":5,""position""'"
4051,"b':{""x"":4500,""y"":3890},""timeEnemySpentControlled"":300002,""totalGold"":6354,""xp"":8917},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
4052,"b'tyPower"":0,""armor"":138,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":475,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMag'"
4053,"b'icPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":976,""healthMax"":2486,""healthRegen"":36,""lifesteal"":0,""magicPen"":0'"
4054,"b',""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":467,""omnivamp"":0,""physicalVamp"":0,""power"":9,""powerMax"":10,""powerRegen"":0,""'"
4055,"b'spellVamp"":0},""currentGold"":2298,""damageStats"":{""magicDamageDone"":184,""magicDamageDoneToChampions"":184,""magicDamageTaken"":7071,""'"
4056,"b'physicalDamageDone"":141125,""physicalDamageDoneToChampions"":26136,""physicalDamageTaken"":14256,""totalDamageDone"":148482,""totalDama'"
4057,"b'geDoneToChampions"":26862,""totalDamageTaken"":24212,""trueDamageDone"":7173,""trueDamageDoneToChampions"":541,""trueDamageTaken"":2884},'"
4058,"b'""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":16,""minionsKilled"":199,""participantId"":6,""position"":{""x"":8230,""y"":3399},""time'"
4059,"b'EnemySpentControlled"":322377,""totalGold"":12597,""xp"":15810},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":364,""armor"":113'"
4060,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
4061,"b'tion"":19,""cooldownReduction"":0,""health"":3095,""healthMax"":3095,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""'"
4062,"b'magicResist"":51,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":987,""powerMax"":987,""powerRegen"":33,""spellVamp"":0},""cur'"
4063,"b'rentGold"":287,""damageStats"":{""magicDamageDone"":130507,""magicDamageDoneToChampions"":18018,""magicDamageTaken"":9764,""physicalDamage'"
4064,"b'Done"":28594,""physicalDamageDoneToChampions"":2356,""physicalDamageTaken"":19443,""totalDamageDone"":202550,""totalDamageDoneToChampion'"
4065,"b's"":22104,""totalDamageTaken"":30630,""trueDamageDone"":43447,""trueDamageDoneToChampions"":1729,""trueDamageTaken"":1421},""goldPerSecond'"
4066,"b'"":0,""jungleMinionsKilled"":138,""level"":15,""minionsKilled"":28,""participantId"":7,""position"":{""x"":9599,""y"":10231},""timeEnemySpentCon'"
4067,"b'trolled"":259371,""totalGold"":12656,""xp"":14212},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":240,""armorPen"":0,""'"
4068,"b'armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cool'"
4069,"b'downReduction"":0,""health"":803,""healthMax"":3669,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":201'"
4070,"b',""movementSpeed"":240,""omnivamp"":0,""physicalVamp"":0,""power"":407,""powerMax"":1205,""powerRegen"":40,""spellVamp"":0},""currentGold"":1526'"
4071,"b',""damageStats"":{""magicDamageDone"":13845,""magicDamageDoneToChampions"":3358,""magicDamageTaken"":7426,""physicalDamageDone"":107213,""p'"
4072,"b'hysicalDamageDoneToChampions"":11098,""physicalDamageTaken"":14833,""totalDamageDone"":122129,""totalDamageDoneToChampions"":15432,""tot'"
4073,"b'alDamageTaken"":24297,""trueDamageDone"":1070,""trueDamageDoneToChampions"":976,""trueDamageTaken"":2038},""goldPerSecond"":0,""jungleMini'"
4074,"b'onsKilled"":0,""level"":15,""minionsKilled"":201,""participantId"":8,""position"":{""x"":8286,""y"":3400},""timeEnemySpentControlled"":397420,""'"
