,0
3006,"b'112,""physicalDamageDone"":48940,""physicalDamageDoneToChampions"":6241,""physicalDamageTaken"":5980,""totalDamageDone"":78653,""totalDam'"
3007,"b'ageDoneToChampions"":10029,""totalDamageTaken"":10247,""trueDamageDone"":5074,""trueDamageDoneToChampions"":1649,""trueDamageTaken"":154}'"
3008,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":152,""participantId"":9,""position"":{""x"":8376,""y"":8328},""time'"
3009,"b'EnemySpentControlled"":6296,""totalGold"":8209,""xp"":7029},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":51,""armor"":156,""ar'"
3010,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3011,"b'"":5,""cooldownReduction"":0,""health"":2008,""healthMax"":2008,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
3012,"b'esist"":88,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":690,""powerMax"":690,""powerRegen"":22,""spellVamp"":0},""currentGo'"
3013,"b'ld"":90,""damageStats"":{""magicDamageDone"":9702,""magicDamageDoneToChampions"":4719,""magicDamageTaken"":5528,""physicalDamageDone"":5262'"
3014,"b',""physicalDamageDoneToChampions"":1148,""physicalDamageTaken"":5849,""totalDamageDone"":18873,""totalDamageDoneToChampions"":6449,""tota'"
3015,"b'lDamageTaken"":11711,""trueDamageDone"":3908,""trueDamageDoneToChampions"":581,""trueDamageTaken"":333},""goldPerSecond"":30,""jungleMinio'"
3016,"b'nsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":10,""position"":{""x"":8142,""y"":7950},""timeEnemySpentControlled"":78372,""tot'"
3017,"b'alGold"":5675,""xp"":5869}},""timestamp"":1140343},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":1141312,""type"":""ITEM_PURCH'"
3018,"b'ASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1142981,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1142981,""type"":""'"
3019,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1143983,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""item'"
3020,"b'Id"":2420,""participantId"":4,""timestamp"":1145722,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1146457,""type"":""WARD_PLACED""'"
3021,"b',""wardType"":""SIGHT_WARD""},{""itemId"":1055,""participantId"":4,""timestamp"":1146490,""type"":""ITEM_SOLD""},{""itemId"":3108,""participantId'"
3022,"b'"":4,""timestamp"":1147225,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":2,""timestamp"":1148824,""type"":""ITEM_DESTROYED""},{'"
3023,"b'""creatorId"":10,""timestamp"":1148891,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1155029,""type"":""WARD'"
3024,"b'_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":1157490,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""'"
3025,"b'participantId"":10,""timestamp"":1158854,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1158854,""type"":""WARD_PLACED"",""wardTyp'"
3026,"b'e"":""CONTROL_WARD""},{""level"":11,""participantId"":9,""timestamp"":1160624,""type"":""LEVEL_UP""},{""killerId"":1,""timestamp"":1161756,""type""'"
3027,"b':""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":1,""timestamp"":1161756,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
3028,"b'L"",""participantId"":9,""skillSlot"":4,""timestamp"":1163159,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
3029,"b'Slot"":4,""timestamp"":1163524,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1166383,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
3030,"b'ARD""},{""killerId"":9,""timestamp"":1166750,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":6,""timestamp"":1168150,""type"":'"
3031,"b'""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":9,""timestamp"":1168350,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""it'"
3032,"b'emId"":1103,""participantId"":2,""timestamp"":1169652,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStr'"
3033,"b'eakLength"":0,""killerId"":1,""position"":{""x"":4048,""y"":9384},""shutdownBounty"":0,""timestamp"":1174995,""type"":""CHAMPION_KILL"",""victimDa'"
3034,"b'mageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":94,""spellName"":""nocturnebasicatta'"
3035,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""physicalD'"
3036,"b'amage"":113,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1,""name"":'"
3037,"b'""Nocturne"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},'"
3038,"b'{""basic"":false,""magicDamage"":91,""name"":""Nocturne"",""participantId"":3,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""'"
3039,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":3,""physicalDamage"":'"
3040,"b'177,""spellName"":""nocturneparanoia2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne'"
3041,"b'"",""participantId"":3,""physicalDamage"":65,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3042,"b'gicDamage"":0,""name"":""Nocturne"",""participantId"":3,""physicalDamage"":0,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type""'"
3043,"b':""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Nocturne"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflas'"
3044,"b'k"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":3,""physicalDamag'"
3045,"b'e"":85,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
3046,"b'agicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":116,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3047,"b',{""basic"":false,""magicDamage"":208,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot""'"
3048,"b':1,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellN'"
3049,"b'ame"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":'"
3050,"b'3,""physicalDamage"":154,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3051,"b'""name"":""Jayce"",""participantId"":3,""physicalDamage"":298,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3052,"b',{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":151,""spellName"":""jaycebasicattack2"",""spellSlot""'"
3053,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spel'"
3054,"b'lName"":""summonerdot"",""spellSlot"":5,""trueDamage"":100,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""particip'"
3055,"b'antId"":5,""physicalDamage"":93,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
3056,"b'28,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
3057,"b'""},{""basic"":false,""magicDamage"":80,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7'"
3058,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spell'"
3059,"b'Name"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Blitzcrank"",""participant'"
3060,"b'Id"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,'"
3061,"b'""name"":""Taric"",""participantId"":1,""physicalDamage"":0,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
3062,"b'asic"":false,""magicDamage"":191,""name"":""Taric"",""participantId"":1,""physicalDamage"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDamage'"
3063,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taric"",""participantId"":1,""physicalDamage"":90,""spellName"":"""",""spellSlo'"
3064,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":1,""physicalDamage"":103,""spellN'"
3065,"b'ame"":""taricpassiveattack"",""spellSlot"":45,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participan'"
3066,"b'tId"":1,""physicalDamage"":103,""spellName"":""taricpassiveattack2"",""spellSlot"":45,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""ass'"
3067,"b'istingParticipantIds"":[6,7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":4697,""y"":9584},""shutdownBounty"":'"
3068,"b'0,""timestamp"":1175428,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8'"
3069,"b',""physicalDamage"":161,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3070,"b':0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":16,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3071,"b'lse,""magicDamage"":0,""name"":""Jayce"",""participantId"":9,""physicalDamage"":479,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3072,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":9,""physicalDamage"":40,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3073,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":91,""name"":""Nocturne"",""participantId"":6,""physicalDam'"
3074,"b'age"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3075,"b'"":""Nocturne"",""participantId"":6,""physicalDamage"":177,""spellName"":""nocturneparanoia2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
3076,"b',{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":6,""physicalDamage"":65,""spellName"":""6631active"",""spellSlot"":7,""'"
3077,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
3078,"b'""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Nocturne"",""participantId"":6,""ph'"
3079,"b'ysicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
3080,"b'ame"":""Nocturne"",""participantId"":6,""physicalDamage"":85,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
3081,"b'HER""},{""basic"":false,""magicDamage"":81,""name"":""Vayne"",""participantId"":9,""physicalDamage"":73,""spellName"":"""",""spellSlot"":-1,""trueDa'"
3082,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning""'"
3083,"b',""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":'"
3084,"b'285,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""partic'"
3085,"b'ipantId"":9,""physicalDamage"":252,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3086,"b'ge"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":191,""type""'"
3087,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":61,""spellName"":"""",""spellSlot"":-1,""tru'"
3088,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""ma'"
3089,"b'okair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Irelia"",""participantId"":8,""physicalD'"
3090,"b'amage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Irelia"",""pa'"
3091,"b'rticipantId"":8,""physicalDamage"":75,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3092,"b'name"":""Irelia"",""participantId"":8,""physicalDamage"":164,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3093,"b'"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":144,""spellName"":""ireliabasicattack"",""spellSlot"":64,""tr'"
3094,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":11,""participantId"":8,""timestamp"":1175428,""type"":""LEVEL_UP""},{""level"":10,""par'"
3095,"b'ticipantId"":10,""timestamp"":1175428,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1176094,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
3096,"b'WARD""},{""itemId"":1036,""participantId"":3,""timestamp"":1176659,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp'"
3097,"b'"":1176726,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1176726,""type"":""SKILL_LEV'"
3098,"b'EL_UP""},{""assistingParticipantIds"":[6,7,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":4112,""y"":9466},""shu'"
3099,"b'tdownBounty"":0,""timestamp"":1178262,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Chao'"
3100,"b'sMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,'"
3101,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""s'"
3102,"b'ru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":42,""name"":""Maokai""'"
3103,"b',""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":51,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3104,"b':41,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3105,"b'sic"":false,""magicDamage"":138,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamag'"
3106,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiw"",'"
3107,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,'"
3108,"b'""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Maokai"",""'"
3109,"b'participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22'"
3110,"b'5,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3111,"b'c"":false,""magicDamage"":78,""name"":""Vayne"",""participantId"":9,""physicalDamage"":83,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
3112,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot""'"
3113,"b':-1,""trueDamage"":44,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":215,""spellNa'"
3114,"b'me"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""'"
3115,"b'physicalDamage"":497,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3116,"b':""Vayne"",""participantId"":9,""physicalDamage"":132,""spellName"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3117,"b':false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueD'"
3118,"b'amage"":555,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":6,""physicalDamage"":94,""spellName"":""no'"
3119,"b'cturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantI'"
3120,"b'd"":6,""physicalDamage"":113,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3121,"b'mage"":7,""name"":""Nocturne"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""'"
3122,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":164,""spellName"":"""",""spellSlot"":'"
3123,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":244,""spellNam'"
3124,"b'e"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participant'"
3125,"b'Id"":8,""physicalDamage"":61,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""na'"
3126,"b'me"":""Irelia"",""participantId"":8,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3127,"b'sic"":false,""magicDamage"":66,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamag'"
3128,"b'e"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":2055,""participantId"":8,""timestamp"":1180163,""type"":""ITEM_DESTROYED""},{""creatorId"":8'"
3129,"b',""timestamp"":1180163,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":1181164,""type"":""WARD_KILL"",""wardT'"
3130,"b'ype"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1182033,""type"":""SKILL_LEVEL_UP""},{""kil'"
3131,"b'lerId"":2,""timestamp"":1189390,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1192365,""type"":""WARD_KILL"",'"
