,0
1778,"b'Done"":50558,""totalDamageDoneToChampions"":6911,""totalDamageTaken"":7063,""trueDamageDone"":6670,""trueDamageDoneToChampions"":0,""trueD'"
1779,"b'amageTaken"":306},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":87,""participantId"":1,""position"":{""x"":2131,'"
1780,"b'""y"":11822},""timeEnemySpentControlled"":277063,""totalGold"":4927,""xp"":6564},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1781,"b',""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1782,"b'"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1653,""healthMax"":1653,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1783,"b'ercent"":0,""magicResist"":55,""movementSpeed"":457,""omnivamp"":0,""physicalVamp"":0,""power"":2,""powerMax"":4,""powerRegen"":0,""spellVamp"":0'"
1784,"b'},""currentGold"":1469,""damageStats"":{""magicDamageDone"":21244,""magicDamageDoneToChampions"":462,""magicDamageTaken"":2096,""physicalDa'"
1785,"b'mageDone"":49718,""physicalDamageDoneToChampions"":5137,""physicalDamageTaken"":10598,""totalDamageDone"":85325,""totalDamageDoneToChamp'"
1786,"b'ions"":5724,""totalDamageTaken"":12786,""trueDamageDone"":14362,""trueDamageDoneToChampions"":124,""trueDamageTaken"":90},""goldPerSecond""'"
1787,"b':0,""jungleMinionsKilled"":82,""level"":9,""minionsKilled"":7,""participantId"":2,""position"":{""x"":12802,""y"":5301},""timeEnemySpentControl'"
1788,"b'led"":117918,""totalGold"":6289,""xp"":5304},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":60,""armorPen"":0,""armor'"
1789,"b'PenPercent"":0,""attackDamage"":76,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1790,"b'uction"":0,""health"":1557,""healthMax"":1587,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movem'"
1791,"b'entSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":1422,""powerMax"":1759,""powerRegen"":28,""spellVamp"":0},""currentGold"":402,""damag'"
1792,"b'eStats"":{""magicDamageDone"":42423,""magicDamageDoneToChampions"":7386,""magicDamageTaken"":2977,""physicalDamageDone"":8644,""physicalDa'"
1793,"b'mageDoneToChampions"":1000,""physicalDamageTaken"":2917,""totalDamageDone"":51233,""totalDamageDoneToChampions"":8412,""totalDamageTaken'"
1794,"b'"":5965,""trueDamageDone"":165,""trueDamageDoneToChampions"":25,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1795,"b'l"":10,""minionsKilled"":105,""participantId"":3,""position"":{""x"":13579,""y"":5289},""timeEnemySpentControlled"":244677,""totalGold"":5602,""'"
1796,"b'xp"":6308},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138'"
1797,"b',""attackSpeed"":342,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1387,""health'"
1798,"b'Max"":1387,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":2,""phy'"
1799,"b'sicalVamp"":0,""power"":624,""powerMax"":749,""powerRegen"":26,""spellVamp"":0},""currentGold"":691,""damageStats"":{""magicDamageDone"":5650,""'"
1800,"b'magicDamageDoneToChampions"":1363,""magicDamageTaken"":1134,""physicalDamageDone"":50448,""physicalDamageDoneToChampions"":5179,""physic'"
1801,"b'alDamageTaken"":1996,""totalDamageDone"":56099,""totalDamageDoneToChampions"":6543,""totalDamageTaken"":3241,""trueDamageDone"":0,""trueDa'"
1802,"b'mageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":127,""participa'"
1803,"b'ntId"":4,""position"":{""x"":7537,""y"":7984},""timeEnemySpentControlled"":99722,""totalGold"":6346,""xp"":5779},""5"":{""championStats"":{""abili'"
1804,"b'tyHaste"":0,""abilityPower"":10,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":122,""bonusArmorPenPerce'"
1805,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1401,""healthMax"":1580,""healthRegen"":48,""lifesteal'"
1806,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":394,""powerMax"":6'"
1807,"b'27,""powerRegen"":22,""spellVamp"":0},""currentGold"":370,""damageStats"":{""magicDamageDone"":3580,""magicDamageDoneToChampions"":1626,""mag'"
1808,"b'icDamageTaken"":831,""physicalDamageDone"":4556,""physicalDamageDoneToChampions"":1082,""physicalDamageTaken"":1961,""totalDamageDone"":1'"
1809,"b'4747,""totalDamageDoneToChampions"":2972,""totalDamageTaken"":2922,""trueDamageDone"":6610,""trueDamageDoneToChampions"":264,""trueDamage'"
1810,"b'Taken"":130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":5,""position"":{""x"":13153,""y"":'"
1811,"b'5459},""timeEnemySpentControlled"":129384,""totalGold"":3655,""xp"":3750},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1812,"b'or"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1813,"b'ccReduction"":10,""cooldownReduction"":0,""health"":1564,""healthMax"":1957,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1814,"b't"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":432,""powerMax"":774,""powerRegen"":27,""spellVamp"":0'"
1815,"b'},""currentGold"":757,""damageStats"":{""magicDamageDone"":518,""magicDamageDoneToChampions"":518,""magicDamageTaken"":1877,""physicalDamag'"
1816,"b'eDone"":42686,""physicalDamageDoneToChampions"":5701,""physicalDamageTaken"":6711,""totalDamageDone"":45232,""totalDamageDoneToChampions'"
1817,"b'"":6567,""totalDamageTaken"":8718,""trueDamageDone"":2027,""trueDamageDoneToChampions"":347,""trueDamageTaken"":130},""goldPerSecond"":0,""j'"
1818,"b'ungleMinionsKilled"":0,""level"":9,""minionsKilled"":98,""participantId"":6,""position"":{""x"":2756,""y"":11876},""timeEnemySpentControlled"":'"
1819,"b'936362,""totalGold"":4782,""xp"":5778},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":139,""armorPen"":0,""armorPenPer'"
1820,"b'cent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReductio'"
1821,"b'n"":0,""health"":1938,""healthMax"":2015,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSp'"
1822,"b'eed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":499,""powerMax"":631,""powerRegen"":56,""spellVamp"":0},""currentGold"":138,""damageStats""'"
1823,"b':{""magicDamageDone"":15042,""magicDamageDoneToChampions"":749,""magicDamageTaken"":2244,""physicalDamageDone"":31741,""physicalDamageDon'"
1824,"b'eToChampions"":1689,""physicalDamageTaken"":8281,""totalDamageDone"":63518,""totalDamageDoneToChampions"":2558,""totalDamageTaken"":10620'"
1825,"b',""trueDamageDone"":16734,""trueDamageDoneToChampions"":119,""trueDamageTaken"":95},""goldPerSecond"":0,""jungleMinionsKilled"":65,""level""'"
1826,"b':8,""minionsKilled"":10,""participantId"":7,""position"":{""x"":7112,""y"":10880},""timeEnemySpentControlled"":165924,""totalGold"":4663,""xp"":'"
1827,"b'4544},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":118,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""a'"
1828,"b'ttackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1530,""healthMax'"
1829,"b'"":1530,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":385,""omnivamp"":0,""physi'"
1830,"b'calVamp"":0,""power"":904,""powerMax"":997,""powerRegen"":23,""spellVamp"":0},""currentGold"":503,""damageStats"":{""magicDamageDone"":30603,""m'"
1831,"b'agicDamageDoneToChampions"":2978,""magicDamageTaken"":5411,""physicalDamageDone"":7180,""physicalDamageDoneToChampions"":722,""physicalD'"
1832,"b'amageTaken"":2160,""totalDamageDone"":37783,""totalDamageDoneToChampions"":3700,""totalDamageTaken"":7650,""trueDamageDone"":0,""trueDamag'"
1833,"b'eDoneToChampions"":0,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":80,""participantId""'"
1834,"b':8,""position"":{""x"":8749,""y"":8386},""timeEnemySpentControlled"":47153,""totalGold"":4598,""xp"":5884},""9"":{""championStats"":{""abilityHas'"
1835,"b'te"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":141,""bonusArmorPenPercent"":0'"
1836,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1567,""healthRegen"":16,""lifesteal"":1,""magi'"
1837,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":882,""powerMax"":1371,""powe'"
1838,"b'rRegen"":30,""spellVamp"":0},""currentGold"":721,""damageStats"":{""magicDamageDone"":3497,""magicDamageDoneToChampions"":810,""magicDamageT'"
1839,"b'aken"":1925,""physicalDamageDone"":33408,""physicalDamageDoneToChampions"":1700,""physicalDamageTaken"":5364,""totalDamageDone"":36906,""t'"
1840,"b'otalDamageDoneToChampions"":2511,""totalDamageTaken"":7310,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""'"
1841,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":114,""participantId"":9,""position"":{""x"":13730,""y"":5242},""timeEn'"
1842,"b'emySpentControlled"":0,""totalGold"":4366,""xp"":5135},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":85,""armorPen'"
1843,"b'"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""c'"
1844,"b'ooldownReduction"":0,""health"":1256,""healthMax"":1256,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1845,"b':35,""movementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""power"":445,""powerMax"":547,""powerRegen"":23,""spellVamp"":0},""currentGold"":22'"
1846,"b'0,""damageStats"":{""magicDamageDone"":3400,""magicDamageDoneToChampions"":1834,""magicDamageTaken"":1886,""physicalDamageDone"":1705,""phy'"
1847,"b'sicalDamageDoneToChampions"":1023,""physicalDamageTaken"":3533,""totalDamageDone"":6343,""totalDamageDoneToChampions"":3097,""totalDamag'"
1848,"b'eTaken"":5511,""trueDamageDone"":1237,""trueDamageDoneToChampions"":240,""trueDamageTaken"":91},""goldPerSecond"":30,""jungleMinionsKilled'"
1849,"b'"":0,""level"":6,""minionsKilled"":9,""participantId"":10,""position"":{""x"":11823,""y"":7169},""timeEnemySpentControlled"":66255,""totalGold"":'"
1850,"b'2995,""xp"":2702}},""timestamp"":780143},{""events"":[{""creatorId"":3,""timestamp"":785973,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""'"
1851,"b'},{""killerId"":3,""timestamp"":792416,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":793250,""type"":""WARD_KIL'"
1852,"b'L"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":793250,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3133,""pa'"
1853,"b'rticipantId"":2,""timestamp"":793784,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":794017,""type"":""ITEM_PURC'"
1854,"b'HASED""},{""itemId"":3340,""participantId"":9,""timestamp"":797118,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp'"
1855,"b'"":797118,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":9,""timestamp"":797717,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""p'"
1856,"b'articipantId"":9,""timestamp"":797717,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":9,""timestamp"":797717,""type"":""ITEM_DES'"
1857,"b'TROYED""},{""itemId"":3078,""participantId"":9,""timestamp"":797717,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":8,""timestamp"":'"
1858,"b'798849,""type"":""LEVEL_UP""},{""level"":10,""participantId"":6,""timestamp"":801053,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1859,"b'ntId"":6,""skillSlot"":2,""timestamp"":802690,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLengt'"
1860,"b'h"":1,""killerId"":3,""position"":{""x"":9349,""y"":7291},""shutdownBounty"":0,""timestamp"":803061,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
1861,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tr'"
1862,"b'ueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":4,""physicalDamage"":211,""spellName"":'"
1863,"b'""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":4,""physic'"
1864,"b'alDamage"":54,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""nam'"
1865,"b'e"":""Sejuani"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
1866,"b'eived"":[{""basic"":false,""magicDamage"":83,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2'"
1867,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":378,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName'"
1868,"b'"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Syndra"",""participantId""'"
1869,"b':3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Syndr'"
1870,"b'a"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1871,"b'"":150,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndraw"",""spellSlot"":1,""trueDamage"":34,""type"":""OTHER""},{'"
1872,"b'""basic"":false,""magicDamage"":154,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndrar"",""spellSlot"":3,""trueDa'"
1873,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""participantId"":3,""physicalDamage"":31,""spellName"":""syndrab'"
1874,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":323,""name"":""Varus"",""participantId"":4,""ph'"
1875,"b'ysicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",'"
1876,"b'""participantId"":4,""physicalDamage"":41,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1877,"b'age"":165,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
1878,"b'""basic"":false,""magicDamage"":40,""name"":""Varus"",""participantId"":4,""physicalDamage"":59,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1879,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":168,""spellName"":""varuswbasicatt'"
1880,"b'ack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDama'"
1881,"b'ge"":158,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""part'"
1882,"b'icipantId"":5,""physicalDamage"":53,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1883,"b'icDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":38,""type'"
1884,"b'"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":8901,""'"
1885,"b'y"":7891},""shutdownBounty"":0,""timestamp"":812041,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":224,""nam'"
1886,"b'e"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1887,"b',""magicDamage"":139,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1888,"b'""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1889,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Neeko"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""sp'"
1890,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Neeko"",""participantId"":4,""physicalDamage"":0,'"
1891,"b'""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":4'"
1892,"b',""physicalDamage"":39,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Neeko""'"
1893,"b',""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1894,"b',""name"":""Neeko"",""participantId"":4,""physicalDamage"":79,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1895,"b'""},{""basic"":false,""magicDamage"":96,""name"":""Neeko"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1896,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":320,""name"":""Syndra"",""participantId"":3,""physicalDamage""'"
1897,"b':0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Syndra"",""p'"
1898,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""syndrawcast"",""spellSlot"":1,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magic'"
1899,"b'Damage"":127,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1900,"b'basic"":false,""magicDamage"":47,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1901,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":16,""spellName"":""s'"
1902,"b'ru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":111,""name"":""Varus"",""'"
1903,"b'participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1904,"b'e"":42,""name"":""Varus"",""participantId"":4,""physicalDamage"":85,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1905,"b':true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":183,""spellName"":""varuswbasicattack"",""spellSlot"":56,""true'"
