,0
1828,"b'physicalVamp"":0,""power"":553,""powerMax"":553,""powerRegen"":128,""spellVamp"":0},""currentGold"":2301,""damageStats"":{""magicDamageDone"":1'"
1829,"b'4100,""magicDamageDoneToChampions"":3166,""magicDamageTaken"":790,""physicalDamageDone"":31544,""physicalDamageDoneToChampions"":5529,""p'"
1830,"b'hysicalDamageTaken"":4439,""totalDamageDone"":56347,""totalDamageDoneToChampions"":9019,""totalDamageTaken"":5259,""trueDamageDone"":1070'"
1831,"b'2,""trueDamageDoneToChampions"":322,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":102,'"
1832,"b'""participantId"":9,""position"":{""x"":13747,""y"":14089},""timeEnemySpentControlled"":58480,""totalGold"":7761,""xp"":5567},""10"":{""championS'"
1833,"b'tats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":111,""bonus'"
1834,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1451,""healthMax"":1451,""healthRegen"":2'"
1835,"b'4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":486,'"
1836,"b'""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":337,""damageStats"":{""magicDamageDone"":3717,""magicDamageDoneToChampion'"
1837,"b's"":2298,""magicDamageTaken"":1635,""physicalDamageDone"":2882,""physicalDamageDoneToChampions"":1026,""physicalDamageTaken"":6355,""total'"
1838,"b'DamageDone"":9640,""totalDamageDoneToChampions"":3584,""totalDamageTaken"":8725,""trueDamageDone"":3040,""trueDamageDoneToChampions"":260'"
1839,"b',""trueDamageTaken"":734},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""'"
1840,"b'x"":8606,""y"":8356},""timeEnemySpentControlled"":33200,""totalGold"":3372,""xp"":3076}},""timestamp"":780250},{""events"":[{""itemId"":2422,""p'"
1841,"b'articipantId"":7,""timestamp"":782586,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":782586,""type"":""ITEM_PUR'"
1842,"b'CHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":782652,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestam'"
1843,"b'p"":782886,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":782886,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""'"
1844,"b'participantId"":9,""timestamp"":782886,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":783052,""type"":""ITEM_PU'"
1845,"b'RCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":784450,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timesta'"
1846,"b'mp"":785016,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":785016,""type"":""ITEM_PURCHASED""},{""killerId"":3,""'"
1847,"b'timestamp"":799031,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":801063,""type"":""WARD_PLACED"",""wardType'"
1848,"b'"":""YELLOW_TRINKET""},{""level"":11,""participantId"":6,""timestamp"":802595,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
1849,"b'6,""skillSlot"":4,""timestamp"":803963,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":804527,""type"":""WARD_PLACED"",""wardType"":""Y'"
1850,"b'ELLOW_TRINKET""},{""level"":7,""participantId"":10,""timestamp"":804560,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""'"
1851,"b'skillSlot"":2,""timestamp"":805727,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":806859,""type"":""WARD_PLACED"",""wardType"":""SIG'"
1852,"b'HT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":811588,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":811588,""type"":'"
1853,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":812226,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level'"
1854,"b'"":10,""participantId"":3,""timestamp"":814896,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp""'"
1855,"b':816130,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":4,""timestamp"":816362,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":8'"
1856,"b'17362,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":817362,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
1857,"b'},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":817696,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participan'"
1858,"b'tId"":10,""timestamp"":822466,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":822466,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
1859,"b'WARD""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":11343,""y"":3152},""shutdownBo'"
1860,"b'unty"":0,""timestamp"":822599,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantI'"
1861,"b'd"":7,""physicalDamage"":80,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Z'"
1862,"b'ed"",""participantId"":7,""physicalDamage"":76,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1863,"b'lse,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":41,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1864,"b'R""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":30,""'"
1865,"b'spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
1866,"b':""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""tr'"
1867,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":41,""spellName"":"""",""'"
1868,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0'"
1869,"b',""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Neeko"",""participantId"":8,'"
1870,"b'""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Nee'"
1871,"b'ko"",""participantId"":8,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1872,"b'agicDamage"":154,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
1873,"b'HER""},{""basic"":false,""magicDamage"":20,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1874,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":442,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq""'"
1875,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage""'"
1876,"b':115,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId'"
1877,"b'"":7,""physicalDamage"":165,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1878,"b'e"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":98,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1879,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":107,""spellName"":""hecarimbasicattack2"",""spel'"
1880,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""s'"
1881,"b'pellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""H'"
1882,"b'ecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},'"
1883,"b'{""level"":11,""participantId"":8,""timestamp"":822599,""type"":""LEVEL_UP""},{""level"":9,""participantId"":7,""timestamp"":822599,""type"":""LEVE'"
1884,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":823966,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timest'"
1885,"b'amp"":823966,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":823966,""type"":""WARD_PLACED"",""wardType"":""'"
1886,"b'UNDEFINED""},{""level"":9,""participantId"":2,""timestamp"":824202,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""'"
1887,"b'x"":13866,""y"":4505},""teamId"":200,""timestamp"":824202,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""s'"
1888,"b'killSlot"":1,""timestamp"":826130,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":5,""timestamp"":826296,""type"":""ITEM_DESTROY'"
1889,"b'ED""},{""itemId"":3364,""participantId"":5,""timestamp"":826296,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":827563,""type"":""WAR'"
1890,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":828166,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUp'"
1891,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":829736,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":1,""timest'"
1892,"b'amp"":839005,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":840001,""type"":""SKILL_LEVEL_UP'"
1893,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":163,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""'"
1894,"b'attackDamage"":89,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""hea'"
1895,"b'lth"":964,""healthMax"":1866,""healthRegen"":24,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":413,""'"
1896,"b'omnivamp"":0,""physicalVamp"":0,""power"":30,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":656,""damageStats"":{""magicDama'"
1897,"b'geDone"":49918,""magicDamageDoneToChampions"":8577,""magicDamageTaken"":2354,""physicalDamageDone"":8431,""physicalDamageDoneToChampions'"
1898,"b'"":180,""physicalDamageTaken"":4837,""totalDamageDone"":62066,""totalDamageDoneToChampions"":9123,""totalDamageTaken"":7274,""trueDamageDo'"
1899,"b'ne"":3716,""trueDamageDoneToChampions"":366,""trueDamageTaken"":83},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":11,""minionsKill'"
1900,"b'ed"":121,""participantId"":1,""position"":{""x"":6446,""y"":13587},""timeEnemySpentControlled"":138343,""totalGold"":6331,""xp"":7449},""2"":{""ch'"
1901,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":174'"
1902,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1281,""healthMax"":1364,""healthR'"
1903,"b'egen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""powe'"
1904,"b'r"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":899,""damageStats"":{""magicDamageDone"":3202,""magicDamageDone'"
1905,"b'ToChampions"":471,""magicDamageTaken"":3616,""physicalDamageDone"":69001,""physicalDamageDoneToChampions"":3400,""physicalDamageTaken"":8'"
1906,"b'518,""totalDamageDone"":88933,""totalDamageDoneToChampions"":3962,""totalDamageTaken"":12220,""trueDamageDone"":16730,""trueDamageDoneToC'"
1907,"b'hampions"":89,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":9,""minionsKilled"":11,""participantId"":2,""po'"
1908,"b'sition"":{""x"":3705,""y"":9089},""timeEnemySpentControlled"":54295,""totalGold"":5279,""xp"":5517},""3"":{""championStats"":{""abilityHaste"":0,'"
1909,"b'""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonu'"
1910,"b'sMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":1500,""healthRegen"":32,""lifesteal"":10,""magicPen'"
1911,"b'"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":170,""powerMax"":200,""powerRege'"
1912,"b'n"":100,""spellVamp"":0},""currentGold"":558,""damageStats"":{""magicDamageDone"":2852,""magicDamageDoneToChampions"":240,""magicDamageTaken'"
1913,"b'"":4497,""physicalDamageDone"":38395,""physicalDamageDoneToChampions"":4007,""physicalDamageTaken"":3498,""totalDamageDone"":41439,""total'"
1914,"b'DamageDoneToChampions"":4358,""totalDamageTaken"":8484,""trueDamageDone"":191,""trueDamageDoneToChampions"":110,""trueDamageTaken"":488},'"
1915,"b'""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":99,""participantId"":3,""position"":{""x"":11343,""y"":3152},""timeE'"
1916,"b'nemySpentControlled"":75656,""totalGold"":4933,""xp"":6138},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armor'"
1917,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1918,"b'6,""cooldownReduction"":0,""health"":1481,""healthMax"":1569,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1919,"b'ist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":1045,""powerMax"":1361,""powerRegen"":56,""spellVamp"":0},""currentGo'"
1920,"b'ld"":690,""damageStats"":{""magicDamageDone"":2154,""magicDamageDoneToChampions"":1469,""magicDamageTaken"":3202,""physicalDamageDone"":342'"
1921,"b'47,""physicalDamageDoneToChampions"":6032,""physicalDamageTaken"":5130,""totalDamageDone"":36401,""totalDamageDoneToChampions"":7501,""to'"
1922,"b'talDamageTaken"":8505,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":172},""goldPerSecond"":0,""jungleMinionsKil'"
1923,"b'led"":0,""level"":8,""minionsKilled"":101,""participantId"":4,""position"":{""x"":5791,""y"":6235},""timeEnemySpentControlled"":0,""totalGold"":5'"
1924,"b'223,""xp"":4232},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1925,"b'"":138,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1173,""'"
1926,"b'healthMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":439,""omnivamp"":'"
1927,"b'0,""physicalVamp"":0,""power"":598,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":625,""damageStats"":{""magicDamageDone"":'"
1928,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3143,""physicalDamageDone"":7041,""physicalDamageDoneToChampions"":2254,""physica'"
1929,"b'lDamageTaken"":2716,""totalDamageDone"":12518,""totalDamageDoneToChampions"":2968,""totalDamageTaken"":5969,""trueDamageDone"":5477,""true'"
1930,"b'DamageDoneToChampions"":713,""trueDamageTaken"":110},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":26,""parti'"
1931,"b'cipantId"":5,""position"":{""x"":5328,""y"":4957},""timeEnemySpentControlled"":26379,""totalGold"":3760,""xp"":3911},""6"":{""championStats"":{""a'"
1932,"b'bilityHaste"":0,""abilityPower"":47,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":129,""bonusArmorPen'"
1933,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":845,""healthMax"":1812,""healthRegen"":100,""life'"
1934,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerM'"
1935,"b'ax"":1045,""powerRegen"":27,""spellVamp"":0},""currentGold"":1864,""damageStats"":{""magicDamageDone"":27634,""magicDamageDoneToChampions"":3'"
1936,"b'064,""magicDamageTaken"":7054,""physicalDamageDone"":14749,""physicalDamageDoneToChampions"":2566,""physicalDamageTaken"":1565,""totalDam'"
1937,"b'ageDone"":48748,""totalDamageDoneToChampions"":5682,""totalDamageTaken"":8775,""trueDamageDone"":6364,""trueDamageDoneToChampions"":51,""t'"
1938,"b'rueDamageTaken"":156},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":87,""participantId"":6,""position"":{""x"":8'"
1939,"b'395,""y"":14033},""timeEnemySpentControlled"":112784,""totalGold"":5179,""xp"":7593},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1940,"b'r"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1941,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1694,""healthMax"":1742,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicP'"
1942,"b'enPercent"":0,""magicResist"":45,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":492,""powerMax"":681,""powerRegen"":70,""spel'"
1943,"b'lVamp"":0},""currentGold"":404,""damageStats"":{""magicDamageDone"":4500,""magicDamageDoneToChampions"":613,""magicDamageTaken"":2240,""phys'"
1944,"b'icalDamageDone"":57995,""physicalDamageDoneToChampions"":4986,""physicalDamageTaken"":11151,""totalDamageDone"":77116,""totalDamageDoneT'"
1945,"b'oChampions"":5905,""totalDamageTaken"":13675,""trueDamageDone"":14621,""trueDamageDoneToChampions"":304,""trueDamageTaken"":283},""goldPer'"
1946,"b'Second"":0,""jungleMinionsKilled"":67,""level"":9,""minionsKilled"":8,""participantId"":7,""position"":{""x"":7483,""y"":8761},""timeEnemySpentC'"
1947,"b'ontrolled"":73697,""totalGold"":5569,""xp"":5279},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":72,""armorPen"":0,""'"
1948,"b'armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1949,"b'wnReduction"":0,""health"":1776,""healthMax"":1842,""healthRegen"":28,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":41,""'"
1950,"b'movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":495,""powerMax"":1083,""powerRegen"":26,""spellVamp"":0},""currentGold"":683,""d'"
1951,"b'amageStats"":{""magicDamageDone"":42724,""magicDamageDoneToChampions"":6099,""magicDamageTaken"":115,""physicalDamageDone"":9217,""physica'"
1952,"b'lDamageDoneToChampions"":982,""physicalDamageTaken"":3451,""totalDamageDone"":51942,""totalDamageDoneToChampions"":7082,""totalDamageTak'"
1953,"b'en"":3642,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":75},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1954,"b'"":11,""minionsKilled"":115,""participantId"":8,""position"":{""x"":10191,""y"":1363},""timeEnemySpentControlled"":62488,""totalGold"":5713,""xp'"
1955,"b'"":7513},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""'"
