,0
2290,"b'geTaken"":18709,""trueDamageDone"":56477,""trueDamageDoneToChampions"":329,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
2291,"b'd"":80,""level"":10,""minionsKilled"":15,""participantId"":7,""position"":{""x"":10846,""y"":4401},""timeEnemySpentControlled"":290213,""totalGo'"
2292,"b'ld"":7443,""xp"":6926},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":161,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attac'"
2293,"b'kDamage"":72,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3'"
2294,"b'74,""healthMax"":1993,""healthRegen"":29,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omniva'"
2295,"b'mp"":0,""physicalVamp"":0,""power"":602,""powerMax"":1115,""powerRegen"":189,""spellVamp"":0},""currentGold"":1361,""damageStats"":{""magicDamag'"
2296,"b'eDone"":57519,""magicDamageDoneToChampions"":9117,""magicDamageTaken"":2343,""physicalDamageDone"":12244,""physicalDamageDoneToChampions'"
2297,"b'"":1143,""physicalDamageTaken"":5053,""totalDamageDone"":69764,""totalDamageDoneToChampions"":10261,""totalDamageTaken"":7482,""trueDamage'"
2298,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled""'"
2299,"b':140,""participantId"":8,""position"":{""x"":13986,""y"":4964},""timeEnemySpentControlled"":105551,""totalGold"":7021,""xp"":8596},""9"":{""champ'"
2300,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":202,""b'"
2301,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""healthRege'"
2302,"b'n"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":'"
2303,"b'715,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":301,""damageStats"":{""magicDamageDone"":4929,""magicDamageDoneToCham'"
2304,"b'pions"":2035,""magicDamageTaken"":2235,""physicalDamageDone"":38915,""physicalDamageDoneToChampions"":4255,""physicalDamageTaken"":4405,""'"
2305,"b'totalDamageDone"":43844,""totalDamageDoneToChampions"":6290,""totalDamageTaken"":6895,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
2306,"b'0,""trueDamageTaken"":254},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":125,""participantId"":9,""position"":{""'"
2307,"b'x"":8293,""y"":8019},""timeEnemySpentControlled"":733,""totalGold"":5671,""xp"":5691},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2308,"b'er"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2309,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magic'"
2310,"b'PenPercent"":0,""magicResist"":43,""movementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""power"":514,""powerMax"":703,""powerRegen"":27,""spe'"
2311,"b'llVamp"":0},""currentGold"":702,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2176,""physical'"
2312,"b'DamageDone"":7704,""physicalDamageDoneToChampions"":3483,""physicalDamageTaken"":6186,""totalDamageDone"":17005,""totalDamageDoneToChamp'"
2313,"b'ions"":4270,""totalDamageTaken"":8687,""trueDamageDone"":9300,""trueDamageDoneToChampions"":787,""trueDamageTaken"":324},""goldPerSecond"":'"
2314,"b'30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":31,""participantId"":10,""position"":{""x"":8587,""y"":7823},""timeEnemySpentControl'"
2315,"b'led"":36544,""totalGold"":4217,""xp"":4255}},""timestamp"":1020373},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":1020803,""ty'"
2316,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1020803,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timesta'"
2317,"b'mp"":1023970,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3211,""participantId"":7,""timestamp"":1028044,""type"":""ITEM_PURCH'"
2318,"b'ASED""},{""level"":11,""participantId"":2,""timestamp"":1031176,""type"":""LEVEL_UP""},{""itemId"":1101,""participantId"":2,""timestamp"":1031176'"
2319,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1032109,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORM'"
2320,"b'AL"",""participantId"":2,""skillSlot"":4,""timestamp"":1036207,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":1037343,""type"":""WARD_'"
2321,"b'KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1046622,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":10'"
2322,"b'52,""participantId"":8,""timestamp"":1049762,""type"":""ITEM_DESTROYED""},{""itemId"":4630,""participantId"":8,""timestamp"":1049762,""type"":""I'"
2323,"b'TEM_PURCHASED""},{""creatorId"":6,""timestamp"":1050265,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":'"
2324,"b'5,""timestamp"":1050831,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1052070,""type"":""SKI'"
2325,"b'LL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":1052772,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1057916,""'"
2326,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":9,""timestamp"":1061556,""type"":""LEVEL_UP""},{""levelUpT'"
2327,"b'ype"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1062555,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""tim'"
2328,"b'estamp"":1063087,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1063087,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""cr'"
2329,"b'eatorId"":2,""timestamp"":1064353,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killS'"
2330,"b'treakLength"":4,""killerId"":2,""position"":{""x"":4100,""y"":12715},""shutdownBounty"":100,""timestamp"":1066917,""type"":""CHAMPION_KILL"",""vic'"
2331,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmite'"
2332,"b'playerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Nunu"",""participantId"":3,""phy'"
2333,"b'sicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Nunu"",""'"
2334,"b'participantId"":3,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2335,"b'alse,""magicDamage"":86,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type""'"
2336,"b':""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,'"
2337,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":3,""physicalDamage"":95,""spellName"":""nu'"
2338,"b'nubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":3,'"
2339,"b'""physicalDamage"":47,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
2340,"b'basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":426,""spellName"":""talonw"",""spellSlot"":1,""trueDamag'"
2341,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":360,""spellName"":""talonbasic'"
2342,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalD'"
2343,"b'amage"":180,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""parti'"
2344,"b'cipantId"":3,""physicalDamage"":236,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2345,"b'amage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":244,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
2346,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":121,""spellName"":""talonbasicattack2"",""spe'"
2347,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,'"
2348,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":68,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""'"
2349,"b'physicalDamage"":46,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2350,"b',""name"":""Nidalee"",""participantId"":2,""physicalDamage"":48,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
2351,"b'THER""},{""basic"":false,""magicDamage"":58,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2352,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""ja'"
2353,"b'velintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Nidalee"",""participantId"":2,""phy'"
2354,"b'sicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Nidalee'"
2355,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2356,"b'mage"":322,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2357,"b'R""},{""basic"":false,""magicDamage"":51,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""true'"
2358,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""raka'"
2359,"b'nw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":2055,""participantId"":8,""timestamp"":1077136,""type"":""ITE'"
2360,"b'M_DESTROYED""},{""creatorId"":8,""timestamp"":1077136,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3859,""participantId"":'"
2361,"b'5,""timestamp"":1077169,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1077236,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
2362,"b'""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":7722,""y"":10344},""shutdownBounty"":0,""timestamp"":1077902,""type"":""CH'"
2363,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":90,""spellName""'"
2364,"b':"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Kaisa"",""participantId"":4,""physicalDam'"
2365,"b'age"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
2366,"b'rticipantId"":4,""physicalDamage"":90,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2367,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":90,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":'"
2368,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":182,""spellName"":""kaisaq"",""spellSlot"":0'"
2369,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":158,""spellName"":'"
2370,"b'""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4'"
2371,"b',""physicalDamage"":90,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2372,"b'ame"":""Kaisa"",""participantId"":4,""physicalDamage"":213,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2373,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":158,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":'"
2374,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":479,'"
2375,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""phy'"
2376,"b'sicalDamage"":530,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2377,"b'""Xayah"",""participantId"":4,""physicalDamage"":83,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2378,"b'agicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":218,""spellName"":""xayahcritattack"",""spellSlot"":73,""trueDamage"":0,'"
2379,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":75,""spellName"":""xayahbasicattack'"
2380,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage""'"
2381,"b':126,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9}],""participantFrames"":{""1"":{""championStats""'"
2382,"b':{""abilityHaste"":0,""abilityPower"":194,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":114,""bonusArm'"
2383,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":2373,""healthMax"":2373,""healthRegen"":20,'"
2384,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":2491,""'"
2385,"b'powerMax"":2570,""powerRegen"":31,""spellVamp"":0},""currentGold"":332,""damageStats"":{""magicDamageDone"":57187,""magicDamageDoneToChampio'"
2386,"b'ns"":11512,""magicDamageTaken"":5654,""physicalDamageDone"":11184,""physicalDamageDoneToChampions"":915,""physicalDamageTaken"":7202,""tot'"
2387,"b'alDamageDone"":79162,""totalDamageDoneToChampions"":12427,""totalDamageTaken"":13026,""trueDamageDone"":10790,""trueDamageDoneToChampion'"
2388,"b's"":0,""trueDamageTaken"":169},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":148,""participantId"":1,""position'"
2389,"b'"":{""x"":12427,""y"":2397},""timeEnemySpentControlled"":168799,""totalGold"":7237,""xp"":9120},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
2390,"b'lityPower"":217,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMa'"
2391,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":865,""healthMax"":1906,""healthRegen"":22,""lifesteal"":0,""magicPen"":1'"
2392,"b'8,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":391,""powerMax"":689,""powerRegen""'"
2393,"b':105,""spellVamp"":0},""currentGold"":1141,""damageStats"":{""magicDamageDone"":70956,""magicDamageDoneToChampions"":6064,""magicDamageTake'"
2394,"b'n"":4862,""physicalDamageDone"":14282,""physicalDamageDoneToChampions"":1172,""physicalDamageTaken"":9428,""totalDamageDone"":104339,""tot'"
2395,"b'alDamageDoneToChampions"":7606,""totalDamageTaken"":14398,""trueDamageDone"":19100,""trueDamageDoneToChampions"":369,""trueDamageTaken"":'"
2396,"b'108},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":11,""minionsKilled"":19,""participantId"":2,""position"":{""x"":3800,""y"":10801},'"
2397,"b'""timeEnemySpentControlled"":147787,""totalGold"":7426,""xp"":7630},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76'"
2398,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":224,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2399,"b'ction"":15,""cooldownReduction"":0,""health"":1214,""healthMax"":1614,""healthRegen"":113,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0'"
2400,"b',""magicResist"":107,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":401,""powerMax"":844,""powerRegen"":29,""spellVamp"":0},""'"
2401,"b'currentGold"":791,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5114,""physicalDamageDone"":'"
2402,"b'64202,""physicalDamageDoneToChampions"":6901,""physicalDamageTaken"":4402,""totalDamageDone"":64202,""totalDamageDoneToChampions"":6901,'"
2403,"b'""totalDamageTaken"":9536,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsK'"
2404,"b'illed"":0,""level"":11,""minionsKilled"":136,""participantId"":3,""position"":{""x"":4134,""y"":11274},""timeEnemySpentControlled"":101813,""tot'"
2405,"b'alGold"":5996,""xp"":8356},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""att'"
2406,"b'ackDamage"":192,""attackSpeed"":245,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2407,"b'"":684,""healthMax"":1614,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omn'"
2408,"b'ivamp"":2,""physicalVamp"":0,""power"":536,""powerMax"":649,""powerRegen"":64,""spellVamp"":0},""currentGold"":1346,""damageStats"":{""magicDama'"
2409,"b'geDone"":498,""magicDamageDoneToChampions"":8,""magicDamageTaken"":3085,""physicalDamageDone"":74494,""physicalDamageDoneToChampions"":14'"
2410,"b'610,""physicalDamageTaken"":6295,""totalDamageDone"":74993,""totalDamageDoneToChampions"":14618,""totalDamageTaken"":9699,""trueDamageDon'"
2411,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":318},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":1'"
2412,"b'48,""participantId"":4,""position"":{""x"":6399,""y"":9505},""timeEnemySpentControlled"":16434,""totalGold"":8506,""xp"":7222},""5"":{""championS'"
2413,"b'tats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":160,""bonus'"
2414,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":430,""healthMax"":1727,""healthRegen"":3'"
2415,"b'3,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":371,'"
2416,"b'""powerMax"":652,""powerRegen"":48,""spellVamp"":0},""currentGold"":762,""damageStats"":{""magicDamageDone"":3394,""magicDamageDoneToChampion'"
2417,"b's"":1797,""magicDamageTaken"":3923,""physicalDamageDone"":4887,""physicalDamageDoneToChampions"":1191,""physicalDamageTaken"":4370,""total'"
