,0
2336,"b'pe"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1102608,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds""'"
2337,"b':[3,6],""bounty"":0,""killerId"":8,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4666,""y"":9946},""timestamp"":1106553,'"
2338,"b'""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":8,""timestamp"":1108149,""type"":""ITEM_DESTROYED""},{""bounty"":0,""killerId'"
2339,"b'"":7,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10542,""y"":4910},""timestamp"":1110500,'"
2340,"b'""type"":""ELITE_MONSTER_KILL""},{""creatorId"":5,""timestamp"":1111869,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""parti'"
2341,"b'cipantId"":9,""timestamp"":1113107,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1114006,""'"
2342,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1117177,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participan'"
2343,"b'tId"":1,""timestamp"":1118746,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":1118913,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""'"
2344,"b'level"":7,""participantId"":5,""timestamp"":1118913,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""times'"
2345,"b'tamp"":1119646,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1119814,""type"":""SKILL'"
2346,"b'_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":1122018,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":1122052,""typ'"
2347,"b'e"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1122783,""type"":""ITEM_PURCHASED""},{""creato'"
2348,"b'rId"":5,""timestamp"":1128670,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1131917,""type"":""WARD_PLACED""'"
2349,"b',""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":10,""timestamp"":1133483,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""par'"
2350,"b'ticipantId"":10,""timestamp"":1133483,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":1133483,""type"":""ITEM_P'"
2351,"b'URCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1134519,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championSt'"
2352,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpeed"":146,""bonus'"
2353,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1896,""healthMax"":2455,""healthRegen"":8'"
2354,"b'1,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":46,""'"
2355,"b'powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":613,""damageStats"":{""magicDamageDone"":3007,""magicDamageDoneToChampions""'"
2356,"b':783,""magicDamageTaken"":3218,""physicalDamageDone"":91864,""physicalDamageDoneToChampions"":10337,""physicalDamageTaken"":13598,""total'"
2357,"b'DamageDone"":94872,""totalDamageDoneToChampions"":11121,""totalDamageTaken"":19000,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
2358,"b'trueDamageTaken"":2183},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":190,""participantId"":1,""position"":{""x'"
2359,"b'"":1950,""y"":13024},""timeEnemySpentControlled"":21680,""totalGold"":7533,""xp"":10277},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2360,"b'ower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2361,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1460,""healthMax"":1460,""healthRegen"":112,""lifesteal"":0,""magicPen"":0,""ma'"
2362,"b'gicPenPercent"":0,""magicResist"":53,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":596,""powerMax"":596,""powerRegen"":147,'"
2363,"b'""spellVamp"":0},""currentGold"":1160,""damageStats"":{""magicDamageDone"":443,""magicDamageDoneToChampions"":443,""magicDamageTaken"":6685,'"
2364,"b'""physicalDamageDone"":60003,""physicalDamageDoneToChampions"":4802,""physicalDamageTaken"":7275,""totalDamageDone"":77964,""totalDamageD'"
2365,"b'oneToChampions"":5681,""totalDamageTaken"":14544,""trueDamageDone"":17516,""trueDamageDoneToChampions"":435,""trueDamageTaken"":583},""gol'"
2366,"b'dPerSecond"":0,""jungleMinionsKilled"":83,""level"":9,""minionsKilled"":8,""participantId"":2,""position"":{""x"":4793,""y"":9295},""timeEnemySp'"
2367,"b'entControlled"":118957,""totalGold"":6375,""xp"":6024},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":186,""armor"":76,""armorPen'"
2368,"b'"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
2369,"b'ooldownReduction"":0,""health"":1629,""healthMax"":1644,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist'"
2370,"b'"":42,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":771,""powerMax"":1431,""powerRegen"":31,""spellVamp"":0},""currentGold"":'"
2371,"b'741,""damageStats"":{""magicDamageDone"":77395,""magicDamageDoneToChampions"":5109,""magicDamageTaken"":1319,""physicalDamageDone"":10385,'"
2372,"b'""physicalDamageDoneToChampions"":970,""physicalDamageTaken"":2507,""totalDamageDone"":91972,""totalDamageDoneToChampions"":6395,""totalD'"
2373,"b'amageTaken"":3826,""trueDamageDone"":4190,""trueDamageDoneToChampions"":315,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
2374,"b'ed"":0,""level"":12,""minionsKilled"":182,""participantId"":3,""position"":{""x"":8121,""y"":1219},""timeEnemySpentControlled"":447820,""totalGo'"
2375,"b'ld"":6646,""xp"":9316},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2376,"b'amage"":182,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":10'"
2377,"b'98,""healthMax"":1407,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omniva'"
2378,"b'mp"":2,""physicalVamp"":0,""power"":393,""powerMax"":605,""powerRegen"":25,""spellVamp"":0},""currentGold"":355,""damageStats"":{""magicDamageDo'"
2379,"b'ne"":4127,""magicDamageDoneToChampions"":588,""magicDamageTaken"":3517,""physicalDamageDone"":44565,""physicalDamageDoneToChampions"":390'"
2380,"b'8,""physicalDamageTaken"":8248,""totalDamageDone"":52043,""totalDamageDoneToChampions"":4496,""totalDamageTaken"":11981,""trueDamageDone""'"
2381,"b':3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":215},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":1'"
2382,"b'18,""participantId"":4,""position"":{""x"":7775,""y"":1326},""timeEnemySpentControlled"":1335,""totalGold"":5505,""xp"":6052},""5"":{""championSt'"
2383,"b'ats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusA'"
2384,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1569,""healthMax"":1569,""healthRegen"":25'"
2385,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":486,""omnivamp"":0,""physicalVamp"":0,""power"":434,""'"
2386,"b'powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":534,""damageStats"":{""magicDamageDone"":2256,""magicDamageDoneToChampions'"
2387,"b'"":1850,""magicDamageTaken"":3369,""physicalDamageDone"":2825,""physicalDamageDoneToChampions"":708,""physicalDamageTaken"":2288,""totalDa'"
2388,"b'mageDone"":12258,""totalDamageDoneToChampions"":3049,""totalDamageTaken"":5748,""trueDamageDone"":7176,""trueDamageDoneToChampions"":490,'"
2389,"b'""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":25,""participantId"":5,""position"":{""x"":'"
2390,"b'3935,""y"":7843},""timeEnemySpentControlled"":13197,""totalGold"":4339,""xp"":3557},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2391,"b'"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2392,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2190,""healthMax"":2291,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPe'"
2393,"b'nPercent"":0,""magicResist"":49,""movementSpeed"":432,""omnivamp"":0,""physicalVamp"":0,""power"":926,""powerMax"":926,""powerRegen"":27,""spell'"
2394,"b'Vamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":1209,""magicDamageDoneToChampions"":1209,""magicDamageTaken"":2813,""physi'"
2395,"b'calDamageDone"":62546,""physicalDamageDoneToChampions"":8134,""physicalDamageTaken"":10494,""totalDamageDone"":67892,""totalDamageDoneTo'"
2396,"b'Champions"":11282,""totalDamageTaken"":13844,""trueDamageDone"":4136,""trueDamageDoneToChampions"":1938,""trueDamageTaken"":537},""goldPer'"
2397,"b'Second"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":130,""participantId"":6,""position"":{""x"":13216,""y"":6161},""timeEnemySpe'"
2398,"b'ntControlled"":130856,""totalGold"":6344,""xp"":8368},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":177,""armor"":88,""armorPen""'"
2399,"b':0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
2400,"b'oldownReduction"":0,""health"":1371,""healthMax"":1625,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist""'"
2401,"b':41,""movementSpeed"":486,""omnivamp"":0,""physicalVamp"":0,""power"":151,""powerMax"":1339,""powerRegen"":177,""spellVamp"":0},""currentGold"":'"
2402,"b'912,""damageStats"":{""magicDamageDone"":129484,""magicDamageDoneToChampions"":9243,""magicDamageTaken"":2337,""physicalDamageDone"":3801,'"
2403,"b'""physicalDamageDoneToChampions"":486,""physicalDamageTaken"":15208,""totalDamageDone"":158248,""totalDamageDoneToChampions"":10594,""tot'"
2404,"b'alDamageTaken"":18110,""trueDamageDone"":24960,""trueDamageDoneToChampions"":864,""trueDamageTaken"":564},""goldPerSecond"":0,""jungleMini'"
2405,"b'onsKilled"":120,""level"":11,""minionsKilled"":11,""participantId"":7,""position"":{""x"":6860,""y"":9786},""timeEnemySpentControlled"":130392,'"
2406,"b'""totalGold"":7897,""xp"":8348},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":0'"
2407,"b',""attackDamage"":227,""attackSpeed"":287,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""h'"
2408,"b'ealth"":2055,""healthMax"":2247,""healthRegen"":46,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":40'"
2409,"b'8,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":897,""powerRegen"":99,""spellVamp"":0},""currentGold"":841,""damageStats"":{""magi'"
2410,"b'cDamageDone"":13727,""magicDamageDoneToChampions"":1172,""magicDamageTaken"":3269,""physicalDamageDone"":106841,""physicalDamageDoneToCh'"
2411,"b'ampions"":3947,""physicalDamageTaken"":5482,""totalDamageDone"":125271,""totalDamageDoneToChampions"":5120,""totalDamageTaken"":8953,""tru'"
2412,"b'eDamageDone"":4702,""trueDamageDoneToChampions"":0,""trueDamageTaken"":201},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""mi'"
2413,"b'nionsKilled"":196,""participantId"":8,""position"":{""x"":2119,""y"":13264},""timeEnemySpentControlled"":40034,""totalGold"":9036,""xp"":10965}'"
2414,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":232,""attackS'"
2415,"b'peed"":265,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1807,""healthMax"":1839'"
2416,"b',""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":438,""omnivamp"":2,""physicalVamp'"
2417,"b'"":0,""power"":376,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":1248,""damageStats"":{""magicDamageDone"":9393,""magicDam'"
2418,"b'ageDoneToChampions"":2974,""magicDamageTaken"":513,""physicalDamageDone"":118018,""physicalDamageDoneToChampions"":8709,""physicalDamage'"
2419,"b'Taken"":7136,""totalDamageDone"":129216,""totalDamageDoneToChampions"":11683,""totalDamageTaken"":7649,""trueDamageDone"":1805,""trueDamag'"
2420,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":194,""participantId'"
2421,"b'"":9,""position"":{""x"":7501,""y"":7458},""timeEnemySpentControlled"":0,""totalGold"":11823,""xp"":8886},""10"":{""championStats"":{""abilityHast'"
2422,"b'e"":0,""abilityPower"":29,""armor"":145,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0'"
2423,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1910,""healthMax"":1910,""healthRegen"":52,""lifesteal"":0,""m'"
2424,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":493,""omnivamp"":0,""physicalVamp"":0,""power"":620,""powerMax"":653,""po'"
2425,"b'werRegen"":16,""spellVamp"":0},""currentGold"":118,""damageStats"":{""magicDamageDone"":5236,""magicDamageDoneToChampions"":1894,""magicDama'"
2426,"b'geTaken"":1229,""physicalDamageDone"":3355,""physicalDamageDoneToChampions"":653,""physicalDamageTaken"":4745,""totalDamageDone"":16581,""'"
2427,"b'totalDamageDoneToChampions"":3094,""totalDamageTaken"":6188,""trueDamageDone"":7990,""trueDamageDoneToChampions"":546,""trueDamageTaken""'"
2428,"b':214},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":25,""participantId"":10,""position"":{""x"":10661,""y"":13381'"
2429,"b'},""timeEnemySpentControlled"":144987,""totalGold"":6033,""xp"":5151}},""timestamp"":1140328},{""events"":[{""level"":10,""participantId"":4,""'"
2430,"b'timestamp"":1141857,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1142789,""type"":""SKILL_'"
2431,"b'LEVEL_UP""},{""creatorId"":3,""timestamp"":1146260,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":5,""'"
2432,"b'timestamp"":1146527,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1146527,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
2433,"b'""killerId"":3,""timestamp"":1149430,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1053,""participantId"":9,""timestamp"":1149'"
2434,"b'498,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":1151263,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,'"
2435,"b'""timestamp"":1151296,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""gameId"":6610567753,""realTimestamp"":1690119655538,""timestamp"":1'"
2436,"b'159709,""type"":""GAME_END"",""winningTeam"":200}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2437,"b'"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":232,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2438,"b'cReduction"":0,""cooldownReduction"":0,""health"":1953,""healthMax"":2855,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2439,"b':0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":44,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""c'"
2440,"b'urrentGold"":758,""damageStats"":{""magicDamageDone"":4496,""magicDamageDoneToChampions"":1098,""magicDamageTaken"":3402,""physicalDamageD'"
2441,"b'one"":94881,""physicalDamageDoneToChampions"":11204,""physicalDamageTaken"":14368,""totalDamageDone"":99378,""totalDamageDoneToChampions'"
2442,"b'"":12302,""totalDamageTaken"":19954,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2183},""goldPerSecond"":0,""jun'"
2443,"b'gleMinionsKilled"":0,""level"":13,""minionsKilled"":196,""participantId"":1,""position"":{""x"":1865,""y"":12386},""timeEnemySpentControlled"":'"
2444,"b'23316,""totalGold"":7678,""xp"":10445},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPerc'"
2445,"b'ent"":0,""attackDamage"":181,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2446,"b'"":0,""health"":1460,""healthMax"":1460,""healthRegen"":25,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":53,""movementSpe'"
2447,"b'ed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":596,""powerMax"":596,""powerRegen"":133,""spellVamp"":0},""currentGold"":1216,""damageStats'"
2448,"b'"":{""magicDamageDone"":521,""magicDamageDoneToChampions"":521,""magicDamageTaken"":6685,""physicalDamageDone"":60117,""physicalDamageDone'"
2449,"b'ToChampions"":4916,""physicalDamageTaken"":7275,""totalDamageDone"":78263,""totalDamageDoneToChampions"":5980,""totalDamageTaken"":14544,'"
2450,"b'""trueDamageDone"":17624,""trueDamageDoneToChampions"":543,""trueDamageTaken"":583},""goldPerSecond"":0,""jungleMinionsKilled"":83,""level""'"
2451,"b':9,""minionsKilled"":8,""participantId"":2,""position"":{""x"":3570,""y"":8837},""timeEnemySpentControlled"":126553,""totalGold"":6431,""xp"":60'"
2452,"b'24},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":186,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""att'"
2453,"b'ackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1638,""healthMax"":'"
2454,"b'1644,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":404,""omnivamp"":0,""physica'"
2455,"b'lVamp"":0,""power"":802,""powerMax"":1431,""powerRegen"":31,""spellVamp"":0},""currentGold"":921,""damageStats"":{""magicDamageDone"":78403,""ma'"
2456,"b'gicDamageDoneToChampions"":5109,""magicDamageTaken"":1319,""physicalDamageDone"":10567,""physicalDamageDoneToChampions"":970,""physicalD'"
2457,"b'amageTaken"":2540,""totalDamageDone"":93161,""totalDamageDoneToChampions"":6395,""totalDamageTaken"":3859,""trueDamageDone"":4190,""trueDa'"
2458,"b'mageDoneToChampions"":315,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":185,""particip'"
2459,"b'antId"":3,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":448220,""totalGold"":6831,""xp"":9473},""4"":{""championStats"":{""abili'"
2460,"b'tyHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":135,""bonusArmorPenPerce'"
2461,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1243,""healthMax"":1515,""healthRegen"":15,""lifesteal""'"
2462,"b':1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":364,""powerMax"":64'"
2463,"b'3,""powerRegen"":27,""spellVamp"":0},""currentGold"":416,""damageStats"":{""magicDamageDone"":4127,""magicDamageDoneToChampions"":588,""magic'"
2464,"b'DamageTaken"":3517,""physicalDamageDone"":44748,""physicalDamageDoneToChampions"":3908,""physicalDamageTaken"":8248,""totalDamageDone"":5'"
2465,"b'2225,""totalDamageDoneToChampions"":4496,""totalDamageTaken"":11981,""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageT'"
