,0
3979,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":103,""sp'"
3980,"b'ellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""p'"
3981,"b'hysicalDamage"":80,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""'"
3982,"b'name"":""Poppy"",""participantId"":8,""physicalDamage"":32,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3983,"b'""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":240,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
3984,"b'OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0'"
3985,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":27,""spellName"":'"
3986,"b'""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10'"
3987,"b',""physicalDamage"":27,""spellName"":""braumbasicattackpassiveoverride"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3988,"b'""magicDamage"":14,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""'"
3989,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
3990,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":274,""spellName"":'"
3991,"b'""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDa'"
3992,"b'mage"":542,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah""'"
3993,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""}],""victimId"":5},{""leve'"
3994,"b'l"":13,""participantId"":10,""timestamp"":1634239,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,3,5],""bounty"":300,""killStreakLengt'"
3995,"b'h"":1,""killerId"":4,""position"":{""x"":1808,""y"":4416},""shutdownBounty"":0,""timestamp"":1634606,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
3996,"b't"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":347,""spellName"":""xayahr"",""spellSlot"":3,""tru'"
3997,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":367,""spellName"":""xay'"
3998,"b'ahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamag'"
3999,"b'e"":234,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""particip'"
4000,"b'antId"":4,""physicalDamage"":800,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
4001,"b'"":false,""magicDamage"":250,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""'"
4002,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":340,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName""'"
4003,"b':""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Orianna"",""parti'"
4004,"b'cipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""nam'"
4005,"b'e"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4006,"b'false,""magicDamage"":39,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
4007,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":3,""physicalDamage"":36,""spellName"":""oriannabasicattack3""'"
4008,"b',""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage""'"
4009,"b':140,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""KSante"",""partici'"
4010,"b'pantId"":1,""physicalDamage"":57,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name'"
4011,"b'"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4012,"b'icDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":66,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
4013,"b'basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":331,""spellName"":""ksantep"",""spellSlot"":63,""trueDa'"
4014,"b'mage"":97,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":40,""spellName"":""ksant'"
4015,"b'er"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Orianna"",""participantId"":7,""physicalDama'"
4016,"b'ge"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
4017,"b'pantId"":4,""physicalDamage"":100,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""nam'"
4018,"b'e"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4019,"b'"":false,""magicDamage"":33,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
4020,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":164,""spellName"":"""",""spellSlot"":52,""tr'"
4021,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":15,""participantId"":4,""timestamp"":1634606,""type"":""LEVEL_UP""},{""levelUpType"":""'"
4022,"b'NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1636509,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,3,5],""bounty'"
4023,"b'"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":2296,""y"":4089},""shutdownBounty"":0,""timestamp"":1637346,""type"":""CHAMPION_K'"
4024,"b'ILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""poppyba'"
4025,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Poppy"",""participantId"":1,""physi'"
4026,"b'calDamage"":7,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Poppy"",""partic'"
4027,"b'ipantId"":1,""physicalDamage"":12,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""nam'"
4028,"b'e"":""Poppy"",""participantId"":1,""physicalDamage"":13,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4029,"b'c"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":184,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0'"
4030,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physica'"
4031,"b'lDamage"":8,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDam'"
4032,"b'age"":90,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianaredactcommand"",""spellSlot"":2,""trueDamage"":0,""ty'"
4033,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":282,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianaizunacomm'"
4034,"b'and"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Orianna"",""participantId"":3,""physicalD'"
4035,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participan'"
4036,"b'tId"":3,""physicalDamage"":17,""spellName"":""oriannabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4037,"b'amage"":48,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
4038,"b'asic"":false,""magicDamage"":89,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""trueDa'"
4039,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":3,""physicalDamage"":19,""spellName"":""oriann'"
4040,"b'abasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,'"
4041,"b'""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
4042,"b'""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":243,""type"":""OTHER""},'"
4043,"b'{""basic"":false,""magicDamage"":65,""name"":""KSante"",""participantId"":1,""physicalDamage"":26,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
4044,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":111,""spellName"":""ksanteq"",""'"
4045,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""KSante"",""participantId"":1,""physicalDamage"":0'"
4046,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""'"
4047,"b'physicalDamage"":184,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":253,""type"":""OTHER""},{""basic"":false,""magicDamage"":328,""name'"
4048,"b'"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4049,"b':true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":142,""spellName"":""kaisaecritattack4"",""spellSlot"":77,""true'"
4050,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":76,""spellName"":"""",""s'"
4051,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":56,'"
4052,"b'""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phy'"
4053,"b'sicalDamage"":81,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
4054,"b'aisa"",""participantId"":4,""physicalDamage"":142,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""bas'"
4055,"b'ic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":'"
4056,"b'55,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":2396,""y"":3842},""time'"
4057,"b'stamp"":1637346,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":13,""participantId"":5,""timestamp"":1637346,""type"":""LEVEL_UP""},{""assistingP'"
4058,"b'articipantIds"":[1,3,5],""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":2525,""y"":4453},""shutdownBounty"":0,""timesta'"
4059,"b'mp"":1638318,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":1,""physical'"
4060,"b'Damage"":0,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
4061,"b'"":0,""name"":""Braum"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
4062,"b'lse,""magicDamage"":34,""name"":""Braum"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
4063,"b'HER""},{""basic"":false,""magicDamage"":214,""name"":""Braum"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
4064,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamag'"
4065,"b'e"":272,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""KSante"",""parti'"
4066,"b'cipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
4067,"b'"":""KSante"",""participantId"":1,""physicalDamage"":119,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":113,""type"":""OTHER""},{""basic""'"
4068,"b':false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":65,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":'"
4069,"b'""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellS'"
4070,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":67,""spe'"
4071,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physica'"
4072,"b'lDamage"":139,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
4073,"b'""Kaisa"",""participantId"":4,""physicalDamage"":44,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4074,"b'c"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":103,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""typ'"
4075,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":76,""spellName"":""kaisaq"",""spellSlot""'"
4076,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":94,""spellName""'"
4077,"b':""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""'"
4078,"b'physicalDamage"":421,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":1'"
4079,"b'37,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
4080,"b'OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",'"
4081,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""phys'"
4082,"b'icalDamage"":19,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magi'"
4083,"b'cDamage"":252,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDama'"
4084,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""oriana'"
4085,"b'izunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Orianna"",""participantId"":3,""'"
4086,"b'physicalDamage"":0,""spellName"":""orianaredactcommand"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53'"
4087,"b',""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4088,"b'se,""magicDamage"":35,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
4089,"b'THER""},{""basic"":false,""magicDamage"":19,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":'"
4090,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":3,""physicalDamage"":10,""spellNam'"
4091,"b'e"":""oriannabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participan'"
4092,"b'tId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":111,""type"":""OTHER""}],""victimId"":10},{""killType"":""KIL'"
4093,"b'L_MULTI"",""killerId"":4,""multiKillLength"":3,""position"":{""x"":2630,""y"":3970},""timestamp"":1638318,""type"":""CHAMPION_SPECIAL_KILL""},{""k'"
4094,"b'illType"":""KILL_ACE"",""killerId"":4,""position"":{""x"":2630,""y"":3970},""timestamp"":1638318,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":16,'"
4095,"b'""participantId"":1,""timestamp"":1638318,""type"":""LEVEL_UP""},{""itemId"":1042,""participantId"":9,""timestamp"":1638719,""type"":""ITEM_DESTR'"
4096,"b'OYED""},{""itemId"":3086,""participantId"":9,""timestamp"":1638719,""type"":""ITEM_DESTROYED""},{""itemId"":3046,""participantId"":9,""timestamp'"
4097,"b'"":1638719,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1639254,""type"":""SKILL_LEV'"
4098,"b'EL_UP""},{""itemId"":3023,""participantId"":5,""timestamp"":1641456,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":5,""timestam'"
4099,"b'p"":1641456,""type"":""ITEM_DESTROYED""},{""itemId"":3109,""participantId"":5,""timestamp"":1641456,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
4100,"b',""participantId"":5,""timestamp"":1641857,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1642024,""type"":""ITE'"
4101,"b'M_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1643057,""type"":""SKILL_LEVEL_UP""},{""itemId"":205'"
