,0
2995,"b'orId"":6,""timestamp"":1242841,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":1243185,""type"":""WARD_PLACED""'"
2996,"b',""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":1243659,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1029,""pa'"
2997,"b'rticipantId"":5,""timestamp"":1243925,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1244723,""type"":""WARD_PLACED"",""wardType"":""'"
2998,"b'UNDEFINED""},{""itemId"":2031,""participantId"":1,""timestamp"":1244767,""type"":""ITEM_SOLD""},{""creatorId"":6,""timestamp"":1245541,""type"":""'"
2999,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1246220,""type"":""SKILL_L'"
3000,"b'EVEL_UP""},{""killerId"":7,""timestamp"":1246253,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1246253,""typ'"
3001,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""posit'"
3002,"b'ion"":{""x"":7212,""y"":7392},""shutdownBounty"":0,""timestamp"":1250325,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
3003,"b'cDamage"":6,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
3004,"b'basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""s'"
3005,"b'pellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":2'"
3006,"b'5,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani""'"
3007,"b',""participantId"":9,""physicalDamage"":48,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3008,"b'Damage"":194,""name"":""Sejuani"",""participantId"":9,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3009,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":9,""physicalDamage"":44,""spellName"":""sejuanibasicattack"",""spe'"
3010,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Sejuani"",""participantId"":9,""physicalDamage"":0,'"
3011,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":34,""name"":""Re'"
3012,"b'll"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3013,"b'amage"":32,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
3014,"b'THER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3015,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""s'"
3016,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0'"
3017,"b',""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participan'"
3018,"b'tId"":6,""physicalDamage"":59,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3019,"b'Damage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":162,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
3020,"b'""basic"":false,""magicDamage"":172,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""true'"
3021,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":397,""spellName"":"""",""'"
3022,"b'spellSlot"":-1,""trueDamage"":107,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage""'"
3023,"b':552,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""part'"
3024,"b'icipantId"":9,""physicalDamage"":1424,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3025,"b'icDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":108,""type"":""O'"
3026,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":299,""spellName"":""dravencritattack"",""spel'"
3027,"b'lSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spe'"
3028,"b'llName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participant'"
3029,"b'Id"":0,""physicalDamage"":24,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
3030,"b'true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasica'"
3031,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Renata"",""participantId"":10,""physic'"
3032,"b'alDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":160,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Ren'"
3033,"b'ata"",""participantId"":10,""physicalDamage"":0,""spellName"":""renataq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3034,"b'gicDamage"":69,""name"":""Renata"",""participantId"":10,""physicalDamage"":0,""spellName"":""renatapassive"",""spellSlot"":63,""trueDamage"":0,""t'"
3035,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renata"",""participantId"":10,""physicalDamage"":20,""spellName"":""renatapassive"",""'"
3036,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":12,""participantId"":7,""timestamp"":1250325,""type"":""LEVEL_UP""}'"
3037,"b',{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1251932,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp""'"
3038,"b':1251965,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":3,""killer'"
3039,"b'Id"":3,""position"":{""x"":6844,""y"":7972},""shutdownBounty"":0,""timestamp"":1252801,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""bas'"
3040,"b'ic"":false,""magicDamage"":6,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
3041,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavat'"
3042,"b'ardefensive"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""ph'"
3043,"b'ysicalDamage"":25,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3044,"b'name"":""Ezreal"",""participantId"":4,""physicalDamage"":160,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3045,"b'"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":138,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
3046,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":137,""spellName"":""ezrealbasicattack""'"
3047,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Ezreal"",""participantId"":4,""physicalDamag'"
3048,"b'e"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Zoe"",""participan'"
3049,"b'tId"":3,""physicalDamage"":0,""spellName"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3050,"b'Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoebasicattack3"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3051,"b'alse,""magicDamage"":56,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""'"
3052,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":31,""spellName"":""zoepassive"",""spellS'"
3053,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":14,""participantId"":3,""timestamp"":1252801,""type"":""LEVEL_UP""},{""cre'"
3054,"b'atorId"":6,""timestamp"":1253076,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1254409,""type"":""WARD_PLACE'"
3055,"b'D"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1254577,""type"":""SKILL_LEVEL_UP""},'"
3056,"b'{""creatorId"":6,""timestamp"":1254947,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":7,""timestamp"":125'"
3057,"b'6249,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":7,""timestamp"":1256249,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""time'"
3058,"b'stamp"":1256282,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3133,""participantId"":1,""timestamp"":1256817,""type"":""ITEM_PU'"
3059,"b'RCHASED""},{""creatorId"":6,""timestamp"":1256817,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1258156,""ty'"
3060,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":4,""killerId"":3,""posit'"
3061,"b'ion"":{""x"":6269,""y"":7090},""shutdownBounty"":350,""timestamp"":1258323,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
3062,"b'gicDamage"":0,""name"":""Draven"",""participantId"":3,""physicalDamage"":182,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3063,"b',{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":3,""physicalDamage"":1278,""spellName"":""dravenspinning"",""spellSlot""'"
3064,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":3,""physicalDamage"":0,""spellName'"
3065,"b'"":""burning"",""spellSlot"":-1,""trueDamage"":106,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":3,""phy'"
3066,"b'sicalDamage"":425,""spellName"":""dravencritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3067,"b'me"":""Draven"",""participantId"":4,""physicalDamage"":190,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3068,"b'""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":427,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0'"
3069,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spel'"
3070,"b'lSlot"":-1,""trueDamage"":30,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":131,""name"":""Alistar"",""participan'"
3071,"b'tId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""'"
3072,"b'name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3073,"b'c"":false,""magicDamage"":131,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamag'"
3074,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":40,""spellName"":""alistarba'"
3075,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":331,""name"":""Zoe"",""participantId"":3,""physic'"
3076,"b'alDamage"":0,""spellName"":""zoee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Zoe"",""parti'"
3077,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
3078,"b'"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":39,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
3079,"b'basic"":false,""magicDamage"":8,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,'"
3080,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""""'"
3081,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""ph'"
3082,"b'ysicalDamage"":0,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
3083,"b'cDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_orderminionrangedbasicattack"",""s'"
3084,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phys'"
3085,"b'icalDamage"":27,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magi'"
3086,"b'cDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":48,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
3087,"b'HER""},{""basic"":false,""magicDamage"":194,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":'"
3088,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":44,""spellName'"
3089,"b'"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Sejuani"",""participa'"
3090,"b'ntId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""E'"
3091,"b'zreal"",""participantId"":4,""physicalDamage"":262,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3092,"b'Damage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":382,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
3093,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":121,""spellName"":""ezrealbasicattack"",""spellS'"
3094,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":'"
3095,"b'5561,""y"":6126},""timestamp"":1258323,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":6,""timestamp"":1258688,""type"":""WARD_PLACED"",""ward'"
3096,"b'Type"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1260027,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""c'"
3097,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":12'"
3098,"b'9,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2323,""healthReg'"
3099,"b'en"":54,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":120,""movementSpeed"":370,""omnivamp"":3,""physicalVamp"":0,""power'"
3100,"b'"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":18608,""magicDamageDoneToChampio'"
3101,"b'ns"":2360,""magicDamageTaken"":5726,""physicalDamageDone"":48794,""physicalDamageDoneToChampions"":6649,""physicalDamageTaken"":11468,""to'"
3102,"b'talDamageDone"":76901,""totalDamageDoneToChampions"":9749,""totalDamageTaken"":17586,""trueDamageDone"":9499,""trueDamageDoneToChampions'"
3103,"b'"":739,""trueDamageTaken"":391},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":127,""participantId"":1,""positio'"
3104,"b'n"":{""x"":7636,""y"":7419},""timeEnemySpentControlled"":81269,""totalGold"":6438,""xp"":9282},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
3105,"b'ityPower"":9,""armor"":156,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMag'"
3106,"b'icPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2936,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""m'"
3107,"b'agicPenPercent"":0,""magicResist"":163,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":793,""powerRegen"":27'"
3108,"b',""spellVamp"":0},""currentGold"":569,""damageStats"":{""magicDamageDone"":28181,""magicDamageDoneToChampions"":2980,""magicDamageTaken"":75'"
3109,"b'34,""physicalDamageDone"":67406,""physicalDamageDoneToChampions"":5673,""physicalDamageTaken"":16680,""totalDamageDone"":129652,""totalDa'"
3110,"b'mageDoneToChampions"":9342,""totalDamageTaken"":25065,""trueDamageDone"":34065,""trueDamageDoneToChampions"":687,""trueDamageTaken"":851}'"
3111,"b',""goldPerSecond"":0,""jungleMinionsKilled"":113,""level"":12,""minionsKilled"":18,""participantId"":2,""position"":{""x"":7212,""y"":7392},""tim'"
3112,"b'eEnemySpentControlled"":323836,""totalGold"":8284,""xp"":9802},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":277,""armor"":77,""'"
3113,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3114,"b'on"":6,""cooldownReduction"":0,""health"":263,""healthMax"":2171,""healthRegen"":27,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magi'"
3115,"b'cResist"":53,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":679,""powerMax"":1447,""powerRegen"":31,""spellVamp"":0},""curren'"
3116,"b'tGold"":2068,""damageStats"":{""magicDamageDone"":77382,""magicDamageDoneToChampions"":9384,""magicDamageTaken"":7169,""physicalDamageDone'"
3117,"b'"":16462,""physicalDamageDoneToChampions"":1552,""physicalDamageTaken"":5687,""totalDamageDone"":99292,""totalDamageDoneToChampions"":120'"
3118,"b'34,""totalDamageTaken"":13077,""trueDamageDone"":5447,""trueDamageDoneToChampions"":1097,""trueDamageTaken"":220},""goldPerSecond"":0,""jun'"
3119,"b'gleMinionsKilled"":0,""level"":14,""minionsKilled"":177,""participantId"":3,""position"":{""x"":5856,""y"":6211},""timeEnemySpentControlled"":1'"
