,0
4101,"b':false,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":1'"
4102,"b'51,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physicalDamage"":824,""spellName"":""kindredpas'"
4103,"b'sivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""ph'"
4104,"b'ysicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":143,""type"":""OTHER""},{""basic"":false,""magicD'"
4105,"b'amage"":0,""name"":""Kindred"",""participantId"":6,""physicalDamage"":57,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
4106,"b'asic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physicalDamage"":104,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
4107,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":213,""spellName"":"""",""spellSlo'"
4108,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Kindred"",""participantId"":8,""physicalDamage"":0,""spe'"
4109,"b'llName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":'"
4110,"b'8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":86,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
4111,"b'Kindred"",""participantId"":8,""physicalDamage"":178,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
4112,"b'},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":55,""spellName"":""kindredq"",""spellSlot"":0,""tr'"
4113,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":325,""name"":""Galio"",""participantId"":8,""physical'"
4114,"b'Damage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Galio'"
4115,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4116,"b'mage"":242,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
4117,"b'{""basic"":false,""magicDamage"":138,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueD'"
4118,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":333,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galio'"
4119,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":22'"
4120,"b'1,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Jax"",""participantId"":6,""p'"
4121,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Jax"",""part'"
4122,"b'icipantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
4123,"b'age"":153,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
4124,"b'THER""},{""basic"":false,""magicDamage"":51,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
4125,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":276,""spellName"":"""",""spellSl'"
4126,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":227,""spellNa'"
4127,"b'me"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Jax"",""participantId"":'"
4128,"b'6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
4129,"b'e"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":54,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""tr'"
4130,"b'ueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":9,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""vie'"
4131,"b'gow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamag'"
4132,"b'e"":16,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Viego"",""participantId""'"
4133,"b':7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",'"
4134,"b'""participantId"":7,""physicalDamage"":129,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
4135,"b'lse,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""'"
4136,"b'trueDamage"":127,""type"":""OTHER""}],""victimId"":2},{""level"":14,""participantId"":6,""timestamp"":1610185,""type"":""LEVEL_UP""},{""assistingP'"
4137,"b'articipantIds"":[5],""bounty"":300,""killStreakLength"":2,""killerId"":1,""position"":{""x"":13189,""y"":10631},""shutdownBounty"":0,""timestamp'"
4138,"b'"":1611426,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":1,""physical'"
4139,"b'Damage"":600,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Lucian"",""'"
4140,"b'participantId"":1,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
4141,"b'e"":0,""name"":""Lucian"",""participantId"":1,""physicalDamage"":703,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
4142,"b'HER""},{""basic"":false,""magicDamage"":54,""name"":""Lucian"",""participantId"":1,""physicalDamage"":0,""spellName"":""lucianpassive"",""spellSlo'"
4143,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":1,""physicalDamage"":54,""spell'"
4144,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Lucian"",""participantId"":1,""physic'"
4145,"b'alDamage"":413,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
4146,"b'e"":""Lucian"",""participantId"":1,""physicalDamage"":207,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
4147,"b'magicDamage"":0,""name"":""Lucian"",""participantId"":5,""physicalDamage"":34,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
4148,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":5,""physicalDamage"":768,""spellName"":""lucianr"",""spellSlot"":'"
4149,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":5,""physicalDamage"":179,""spellName'"
4150,"b'"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Lucian"",""participantId"":'"
4151,"b'5,""physicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
4152,"b'ame"":""Lucian"",""participantId"":5,""physicalDamage"":61,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
4153,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":91,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""sp'"
4154,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":676,""name"":""KSante"",""participantId"":1,""physicalDamage"":5'"
4155,"b'9,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,'"
4156,"b'""physicalDamage"":0,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""K'"
4157,"b'Sante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4158,"b'mage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":465,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":187,""type"":""OTH'"
4159,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":358,""spellName"":""ksanteq"",""spellSlot"":0,""'"
4160,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":13,""participantId"":5,""timestamp"":1611426,""type"":""LEVEL_UP""},{""assistingPar'"
4161,"b'ticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":13905,""y"":8444},""shutdownBounty"":0,""timesta'"
4162,"b'mp"":1611594,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":133,""name"":""Kaisa"",""participantId"":6,""physi'"
4163,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""partici'"
4164,"b'pantId"":6,""physicalDamage"":88,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":371'"
4165,"b',""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4166,"b'false,""magicDamage"":225,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamag'"
4167,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":129,""spellName"":""kaisaq"",""'"
4168,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":256'"
4169,"b',""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Kaisa"",""participantId'"
4170,"b'"":8,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,'"
4171,"b'""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
4172,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":75,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""ty'"
4173,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":37,""spellName"":""kaisabasicattack"",""'"
4174,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":75,'"
4175,"b'""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""particip'"
4176,"b'antId"":8,""physicalDamage"":37,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
4177,"b'd"":[{""basic"":false,""magicDamage"":276,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""tru'"
4178,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""665'"
4179,"b'6cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":721,""name"":""Galio"",""participantId"":8,""physicalD'"
4180,"b'amage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Jax"",'"
4181,"b'""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4182,"b'icDamage"":169,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""typ'"
4183,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":95,""spellName"":""jaxleapstrike"",""spell'"
4184,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":282,""spell'"
4185,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Jax"",""participantId"":6,""physicalD'"
4186,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId""'"
4187,"b':6,""physicalDamage"":121,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4188,"b'128,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
4189,"b'""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":121,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""tru'"
4190,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spe'"
4191,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physica'"
4192,"b'lDamage"":47,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":4},{""item'"
4193,"b'Id"":3111,""participantId"":7,""timestamp"":1612262,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":1612262,""ty'"
4194,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":7,""timestamp"":1612262,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantI'"
4195,"b'd"":7,""timestamp"":1612262,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":7,""timestamp"":1612262,""type"":""ITEM_DESTROYED""},'"
4196,"b'{""itemId"":3071,""participantId"":7,""timestamp"":1612262,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":2,""timestamp"":16138'"
4197,"b'25,""type"":""ITEM_DESTROYED""},{""itemId"":3036,""participantId"":2,""timestamp"":1613825,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL'"
4198,"b'"",""participantId"":6,""skillSlot"":1,""timestamp"":1615454,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillS'"
4199,"b'lot"":2,""timestamp"":1615487,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":1,""kille'"
4200,"b'rId"":6,""position"":{""x"":11940,""y"":10624},""shutdownBounty"":150,""timestamp"":1619049,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
4201,"b'asic"":false,""magicDamage"":13,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
4202,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":165,""spellName"":""ksantep"",""spel'"
4203,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":70,""s'"
4204,"b'pellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""phys'"
4205,"b'icalDamage"":280,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""KSant'"
4206,"b'e"",""participantId"":7,""physicalDamage"":53,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
4207,"b'e"":56,""name"":""KSante"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4208,"b':false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":95,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,'"
4209,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""KSante"",""participantId"":8,""physicalDamage"":31,""spellName"":"""",""spellSlot"":'"
4210,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""KSante"",""participantId"":8,""physicalDamage"":0,""spellNam'"
4211,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDa'"
4212,"b'mage"":123,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":119,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""KSante"",'"
4213,"b'""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
4214,"b',""name"":""KSante"",""participantId"":9,""physicalDamage"":232,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4215,"b'sic"":false,""magicDamage"":374,""name"":""KSante"",""participantId"":10,""physicalDamage"":86,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
4216,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""physicalDamage"":350,""spellName"":""ksanteq"",""s'"
4217,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""KSante"",""participantId"":10,""physicalDamage"":0'"
4218,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":10,'"
4219,"b'""physicalDamage"":227,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":102,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
4220,"b'""KSante"",""participantId"":10,""physicalDamage"":0,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""'"
4221,"b'victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellN'"
4222,"b'ame"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Lu'"
4223,"b'cian"",""participantId"":9,""physicalDamage"":600,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
4224,"b'magicDamage"":95,""name"":""Lucian"",""participantId"":9,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
4225,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":9,""physicalDamage"":703,""spellName"":""lucianpassive"",""spellS'"
