,0
3713,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":861,""powerM'"
3714,"b'ax"":1026,""powerRegen"":112,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":16948,""magicDamageDoneToChampions"":4'"
3715,"b'107,""magicDamageTaken"":3677,""physicalDamageDone"":3301,""physicalDamageDoneToChampions"":437,""physicalDamageTaken"":7729,""totalDamag'"
3716,"b'eDone"":20249,""totalDamageDoneToChampions"":4545,""totalDamageTaken"":12379,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
3717,"b'mageTaken"":972},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":21,""participantId"":5,""position"":{""x"":6753,'"
3718,"b'""y"":4798},""timeEnemySpentControlled"":214962,""totalGold"":6689,""xp"":8547},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30'"
3719,"b',""armor"":133,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":362,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3720,"b'nt"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2331,""healthMax"":2842,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPe'"
3721,"b'nPercent"":0,""magicResist"":64,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp""'"
3722,"b':0},""currentGold"":268,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4484,""physicalDamageD'"
3723,"b'one"":174638,""physicalDamageDoneToChampions"":28042,""physicalDamageTaken"":24038,""totalDamageDone"":175018,""totalDamageDoneToChampio'"
3724,"b'ns"":28195,""totalDamageTaken"":29204,""trueDamageDone"":380,""trueDamageDoneToChampions"":153,""trueDamageTaken"":681},""goldPerSecond"":0'"
3725,"b',""jungleMinionsKilled"":13,""level"":17,""minionsKilled"":189,""participantId"":6,""position"":{""x"":8320,""y"":1411},""timeEnemySpentControl'"
3726,"b'led"":397203,""totalGold"":13333,""xp"":16700},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":404,""armor"":114,""armorPen"":0,""ar'"
3727,"b'morPenPercent"":0,""attackDamage"":124,""attackSpeed"":280,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
3728,"b'nReduction"":0,""health"":2280,""healthMax"":2737,""healthRegen"":44,""lifesteal"":0,""magicPen"":28,""magicPenPercent"":0,""magicResist"":69,""'"
3729,"b'movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":904,""powerMax"":909,""powerRegen"":176,""spellVamp"":0},""currentGold"":873,""d'"
3730,"b'amageStats"":{""magicDamageDone"":127789,""magicDamageDoneToChampions"":14011,""magicDamageTaken"":7974,""physicalDamageDone"":39545,""phy'"
3731,"b'sicalDamageDoneToChampions"":1385,""physicalDamageTaken"":17316,""totalDamageDone"":238469,""totalDamageDoneToChampions"":18479,""totalD'"
3732,"b'amageTaken"":26185,""trueDamageDone"":71134,""trueDamageDoneToChampions"":3082,""trueDamageTaken"":894},""goldPerSecond"":0,""jungleMinion'"
3733,"b'sKilled"":171,""level"":16,""minionsKilled"":40,""participantId"":7,""position"":{""x"":8349,""y"":1313},""timeEnemySpentControlled"":224887,""t'"
3734,"b'otalGold"":12927,""xp"":15416},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,'"
3735,"b'""attackDamage"":228,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
3736,"b'alth"":2621,""healthMax"":2681,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":385'"
3737,"b',""omnivamp"":0,""physicalVamp"":0,""power"":1169,""powerMax"":1314,""powerRegen"":39,""spellVamp"":0},""currentGold"":407,""damageStats"":{""mag'"
3738,"b'icDamageDone"":417,""magicDamageDoneToChampions"":417,""magicDamageTaken"":5602,""physicalDamageDone"":97037,""physicalDamageDoneToChamp'"
3739,"b'ions"":13045,""physicalDamageTaken"":14263,""totalDamageDone"":99145,""totalDamageDoneToChampions"":13506,""totalDamageTaken"":19912,""tru'"
3740,"b'eDamageDone"":1690,""trueDamageDoneToChampions"":44,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""min'"
3741,"b'ionsKilled"":184,""participantId"":8,""position"":{""x"":6786,""y"":13484},""timeEnemySpentControlled"":22074,""totalGold"":9037,""xp"":12477},'"
3742,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":247,""attackS'"
3743,"b'peed"":299,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2364,""healthMax"":2364'"
3744,"b',""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":396,""omnivamp"":0,""physicalVamp'"
3745,"b'"":0,""power"":826,""powerMax"":864,""powerRegen"":31,""spellVamp"":0},""currentGold"":704,""damageStats"":{""magicDamageDone"":4057,""magicDama'"
3746,"b'geDoneToChampions"":1482,""magicDamageTaken"":5877,""physicalDamageDone"":106738,""physicalDamageDoneToChampions"":11984,""physicalDamag'"
3747,"b'eTaken"":5272,""totalDamageDone"":122134,""totalDamageDoneToChampions"":13500,""totalDamageTaken"":11722,""trueDamageDone"":11338,""trueDa'"
3748,"b'mageDoneToChampions"":33,""trueDamageTaken"":572},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":221,""partici'"
3749,"b'pantId"":9,""position"":{""x"":8109,""y"":1193},""timeEnemySpentControlled"":557257,""totalGold"":12111,""xp"":13144},""10"":{""championStats"":{'"
3750,"b'""abilityHaste"":0,""abilityPower"":79,""armor"":148,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":141,""bonusArmor'"
3751,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":2284,""healthMax"":2581,""healthRegen"":95,""li'"
3752,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":694,""powe'"
3753,"b'rMax"":827,""powerRegen"":27,""spellVamp"":0},""currentGold"":208,""damageStats"":{""magicDamageDone"":9037,""magicDamageDoneToChampions"":45'"
3754,"b'51,""magicDamageTaken"":8025,""physicalDamageDone"":5016,""physicalDamageDoneToChampions"":447,""physicalDamageTaken"":6695,""totalDamage'"
3755,"b'Done"":19220,""totalDamageDoneToChampions"":5921,""totalDamageTaken"":15364,""trueDamageDone"":5165,""trueDamageDoneToChampions"":921,""tr'"
3756,"b'ueDamageTaken"":642},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":36,""participantId"":10,""position"":{""x"":'"
3757,"b'7648,""y"":806},""timeEnemySpentControlled"":113936,""totalGold"":6968,""xp"":9515}},""timestamp"":1620536},{""events"":[{""itemId"":2055,""par'"
3758,"b'ticipantId"":8,""timestamp"":1621507,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1621507,""type"":""WARD_PLACED"",""wardType"":""C'"
3759,"b'ONTROL_WARD""},{""assistingParticipantIds"":[6,9,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""BOT_LANE"",'"
3760,"b'""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1624377,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":103'"
3761,"b'8,""participantId"":3,""timestamp"":1636501,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":3,""timestamp"":1636501,""type"":""IT'"
3762,"b'EM_DESTROYED""},{""itemId"":1053,""participantId"":3,""timestamp"":1636501,""type"":""ITEM_DESTROYED""},{""itemId"":3072,""participantId"":3,""t'"
3763,"b'imestamp"":1636501,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7],""bounty"":0,""killerId"":9,""killerTeamId"":200,""monsterSub'"
3764,"b'Type"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1644617,""type"":""ELITE_MONSTER_KILL""},{""bou'"
3765,"b'nty"":300,""killStreakLength"":2,""killerId"":6,""position"":{""x"":4524,""y"":948},""shutdownBounty"":100,""timestamp"":1652397,""type"":""CHAMPI'"
3766,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":224,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
3767,"b'kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":350,""name"":""Kaisa"",""participantId"":6,""p'"
3768,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
3769,"b'icipantId"":6,""physicalDamage"":53,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
3770,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":93,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""'"
3771,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":53,""spellName"":""kaisabasicattack""'"
3772,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":5'"
3773,"b'3,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""p'"
3774,"b'articipantId"":6,""physicalDamage"":90,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
3775,"b'""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":404,""spellName"":""aatroxpassive"",""spellSlot"":63,""'"
3776,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":161,""spellName"":'"
3777,"b'""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""'"
3778,"b'physicalDamage"":1120,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""A'"
3779,"b'atrox"",""participantId"":6,""physicalDamage"":411,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victi'"
3780,"b'mId"":4},{""creatorId"":5,""timestamp"":1656036,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":4,""times'"
3781,"b'tamp"":1658174,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1662312,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId'"
3782,"b'"":2055,""participantId"":3,""timestamp"":1662744,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9,10],""bounty"":0,""buildingType'"
3783,"b'"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1663213,""towerType'"
3784,"b'"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""actualStartTime"":1678000,""teamId"":100,""timestamp"":1663279,""type"":""OBJECTIVE_BOUNTY_PR'"
3785,"b'ESTART""},{""level"":15,""participantId"":8,""timestamp"":1663380,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSl'"
3786,"b'ot"":2,""timestamp"":1665948,""type"":""SKILL_LEVEL_UP""},{""itemId"":2139,""participantId"":7,""timestamp"":1670356,""type"":""ITEM_DESTROYED""}'"
3787,"b',{""assistingParticipantIds"":[7,10],""bounty"":219,""killStreakLength"":1,""killerId"":9,""position"":{""x"":3923,""y"":4213},""shutdownBounty'"
3788,"b'"":0,""timestamp"":1671292,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":70,""name"":""Soraka"",""participant'"
3789,"b'Id"":7,""physicalDamage"":0,""spellName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""nam'"
3790,"b'e"":""Soraka"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3791,"b'gicDamage"":57,""name"":""Soraka"",""participantId"":9,""physicalDamage"":0,""spellName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
3792,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Soraka"",""participantId"":10,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSl'"
3793,"b'ot"":7,""trueDamage"":11,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":105,""name"":""Thresh"",""participantId"":'"
3794,"b'10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":499,""name""'"
3795,"b':""Gwen"",""participantId"":7,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":88,""type"":""OTHER""},{""basic"":false,""m'"
3796,"b'agicDamage"":0,""name"":""Gwen"",""participantId"":7,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":6,""trueDamage"":27,""ty'"
3797,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":297,""name"":""Gwen"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
3798,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":308,""name"":""Gwen"",""participantId"":7,""physicalDamage"":0,""spellName"":""g'"
3799,"b'wenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":7,""physicalDamag'"
3800,"b'e"":60,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Gwen"",""participa'"
3801,"b'ntId"":7,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":368,""na'"
3802,"b'me"":""Ashe"",""participantId"":9,""physicalDamage"":0,""spellName"":""enchantedcrystalarrow"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
3803,"b'],""victimId"":5},{""level"":13,""participantId"":10,""timestamp"":1671292,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10'"
3804,"b',""skillSlot"":2,""timestamp"":1673362,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
3805,"b'yPower"":0,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":277,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagic'"
3806,"b'PenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":3118,""healthMax"":3257,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,'"
3807,"b'""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":279,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""'"
3808,"b'spellVamp"":0},""currentGold"":463,""damageStats"":{""magicDamageDone"":10347,""magicDamageDoneToChampions"":2733,""magicDamageTaken"":5845'"
3809,"b',""physicalDamageDone"":126200,""physicalDamageDoneToChampions"":16123,""physicalDamageTaken"":30106,""totalDamageDone"":140499,""totalDa'"
3810,"b'mageDoneToChampions"":18948,""totalDamageTaken"":37498,""trueDamageDone"":3951,""trueDamageDoneToChampions"":91,""trueDamageTaken"":1546}'"
3811,"b',""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":186,""participantId"":1,""position"":{""x"":3858,""y"":4149},""time'"
3812,"b'EnemySpentControlled"":61490,""totalGold"":10803,""xp"":13764},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":251,""armor"":135,'"
3813,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3814,"b'tion"":0,""cooldownReduction"":0,""health"":2238,""healthMax"":2264,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""m'"
3815,"b'agicResist"":50,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":863,""powerMax"":1614,""powerRegen"":45,""spellVamp"":0},""cur'"
3816,"b'rentGold"":905,""damageStats"":{""magicDamageDone"":162378,""magicDamageDoneToChampions"":12346,""magicDamageTaken"":9419,""physicalDamage'"
3817,"b'Done"":23000,""physicalDamageDoneToChampions"":244,""physicalDamageTaken"":18732,""totalDamageDone"":261989,""totalDamageDoneToChampions'"
3818,"b'"":15408,""totalDamageTaken"":28869,""trueDamageDone"":76608,""trueDamageDoneToChampions"":2817,""trueDamageTaken"":717},""goldPerSecond"":'"
3819,"b'0,""jungleMinionsKilled"":174,""level"":14,""minionsKilled"":29,""participantId"":2,""position"":{""x"":3178,""y"":4521},""timeEnemySpentContro'"
3820,"b'lled"":386171,""totalGold"":11049,""xp"":12497},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armo'"
3821,"b'rPenPercent"":0,""attackDamage"":323,""attackSpeed"":337,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
3822,"b'eduction"":0,""health"":2023,""healthMax"":2023,""healthRegen"":25,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""mo'"
3823,"b'vementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":674,""powerMax"":674,""powerRegen"":26,""spellVamp"":0},""currentGold"":131,""dama'"
3824,"b'geStats"":{""magicDamageDone"":28782,""magicDamageDoneToChampions"":1824,""magicDamageTaken"":4166,""physicalDamageDone"":130247,""physica'"
3825,"b'lDamageDoneToChampions"":17810,""physicalDamageTaken"":16026,""totalDamageDone"":160834,""totalDamageDoneToChampions"":19634,""totalDama'"
3826,"b'geTaken"":20774,""trueDamageDone"":1805,""trueDamageDoneToChampions"":0,""trueDamageTaken"":581},""goldPerSecond"":0,""jungleMinionsKilled'"
3827,"b'"":4,""level"":15,""minionsKilled"":212,""participantId"":3,""position"":{""x"":3876,""y"":3796},""timeEnemySpentControlled"":43763,""totalGold""'"
3828,"b':11916,""xp"":13474},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":236,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attack'"
3829,"b'Damage"":142,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0'"
3830,"b',""healthMax"":1873,""healthRegen"":20,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivam'"
3831,"b'p"":0,""physicalVamp"":0,""power"":947,""powerMax"":1548,""powerRegen"":33,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDo'"
3832,"b'ne"":70390,""magicDamageDoneToChampions"":10139,""magicDamageTaken"":2883,""physicalDamageDone"":69110,""physicalDamageDoneToChampions"":'"
3833,"b'4053,""physicalDamageTaken"":10849,""totalDamageDone"":142825,""totalDamageDoneToChampions"":14243,""totalDamageTaken"":14149,""trueDamag'"
3834,"b'eDone"":3324,""trueDamageDoneToChampions"":50,""trueDamageTaken"":417},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsK'"
3835,"b'illed"":217,""participantId"":4,""position"":{""x"":4524,""y"":948},""timeEnemySpentControlled"":47128,""totalGold"":11725,""xp"":11930},""5"":{""'"
3836,"b'championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed""'"
3837,"b':118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1652,""health'"
3838,"b'Regen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""pow'"
3839,"b'er"":948,""powerMax"":1026,""powerRegen"":112,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone"":17119,""magicDamageDon'"
3840,"b'eToChampions"":4279,""magicDamageTaken"":5364,""physicalDamageDone"":3301,""physicalDamageDoneToChampions"":437,""physicalDamageTaken"":7'"
