,0
2135,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Karma"",""participantId"":9,""physicalDamage"":0,""spe'"
2136,"b'llName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":8,""participantId"":10,""timestamp"":914628,""t'"
2137,"b'ype"":""LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp"":915595,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""s'"
2138,"b'killSlot"":1,""timestamp"":916362,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":7,""timestamp"":916528,""type"":""ITEM_DESTROY'"
2139,"b'ED""},{""itemId"":1036,""participantId"":7,""timestamp"":916528,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":9'"
2140,"b'16528,""type"":""ITEM_DESTROYED""},{""itemId"":6693,""participantId"":7,""timestamp"":916528,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORM'"
2141,"b'AL"",""participantId"":10,""skillSlot"":3,""timestamp"":916861,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skil'"
2142,"b'lSlot"":1,""timestamp"":917394,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":4,""timestamp"":918027,""type"":""ITEM_DESTROYED""'"
2143,"b'},{""itemId"":3086,""participantId"":4,""timestamp"":918027,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":9,""timestamp"":919728,""'"
2144,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":921197,""type"":""SKILL_LEVEL_UP""},{""assistin'"
2145,"b'gParticipantIds"":[4,5],""bounty"":140,""killStreakLength"":3,""killerId"":2,""position"":{""x"":8352,""y"":8235},""shutdownBounty"":0,""timesta'"
2146,"b'mp"":924280,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":7,""name"":""Karma"",""participantId"":2,""physical'"
2147,"b'Damage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Karma"",""part'"
2148,"b'icipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2149,"b'"":""Karma"",""participantId"":5,""physicalDamage"":40,""spellName"":""karmabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
2150,"b'asic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":5,""physicalDamage"":38,""spellName"":""karmabasicattack2"",""spellSlot"":65,""'"
2151,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""k'"
2152,"b'armaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
2153,"b'OrderMinionRanged"",""participantId"":0,""physicalDamage"":51,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDam'"
2154,"b'age"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning""'"
2155,"b',""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":'"
2156,"b'176,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""par'"
2157,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":46,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2158,"b'"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":758,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":'"
2159,"b'""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""'"
2160,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":34'"
2161,"b'9,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""pa'"
2162,"b'rticipantId"":2,""physicalDamage"":160,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2163,"b'magicDamage"":108,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2164,"b'THER""}],""victimId"":9},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13'"
2165,"b'875},""teamId"":200,""timestamp"":926482,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3851,""participantId"":9,""timest'"
2166,"b'amp"":930215,""type"":""ITEM_DESTROYED""},{""level"":12,""participantId"":3,""timestamp"":934386,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
2167,"b',""participantId"":3,""skillSlot"":3,""timestamp"":935453,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""k'"
2168,"b'illStreakLength"":1,""killerId"":6,""position"":{""x"":7291,""y"":7909},""shutdownBounty"":300,""timestamp"":938524,""type"":""CHAMPION_KILL"",""v'"
2169,"b'ictimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":6,""physicalDamage"":192,""spellName"":""gravesbasic'"
2170,"b'attack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":10,""physica'"
2171,"b'lDamage"":510,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2172,"b'Graves"",""participantId"":10,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":94,""type"":""O'"
2173,"b'THER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Fire"",""participantId"":0,""physicalDamage"":437,""s'"
2174,"b'pellName"":""sru_dragon_infernal_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":7,""name"":""Ka'"
2175,"b'rma"",""participantId"":9,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2176,"b'cDamage"":59,""name"":""Karma"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2177,"b'asic"":false,""magicDamage"":164,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDa'"
2178,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":32,""spellName"":""taliya'"
2179,"b'hbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":453,""name"":""Taliyah"",""participantId"":8,'"
2180,"b'""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
2181,"b'isa"",""participantId"":10,""physicalDamage"":90,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2182,"b'mage"":104,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
2183,"b'OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2184,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":51,""spellName"":""kais'"
2185,"b'abasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""phy'"
2186,"b'sicalDamage"":51,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2187,"b'e"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
2188,"b'""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":116,""spellName"":""kaisaq"",""spellSlot"":0,""trueDam'"
2189,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":21,""spellN'"
2190,"b'ame"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
2191,"b'_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamag'"
2192,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":33,""spellNa'"
2193,"b'me"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
2194,"b'haosMinionSiege"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamag'"
2195,"b'e"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":89,""name"":""Quinn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellS'"
2196,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":55,""spel'"
2197,"b'lName"":""recall"",""spellSlot"":13,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""ph'"
2198,"b'ysicalDamage"":135,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2199,"b':""Quinn"",""participantId"":6,""physicalDamage"":128,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2200,"b'"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":27,""spellName"":""quinne"",""spellSlot"":2,""trueDamage"":0,""'"
2201,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Quinn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
2202,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":11,""participantId"":6,""timestamp"":938524,""type"":""LEVEL_UP""},{""levelUpType'"
2203,"b'"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":939459,""type"":""SKILL_LEVEL_UP""},{""itemId"":1004,""participantId"":9,""timesta'"
2204,"b'mp"":941026,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":9,""timestamp"":941026,""type"":""ITEM_PURCHASED""},{""itemId"":3134,'"
2205,"b'""participantId"":2,""timestamp"":941026,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":2,""timestamp"":941026,""type"":""ITEM_D'"
2206,"b'ESTROYED""},{""itemId"":6676,""participantId"":2,""timestamp"":941026,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timest'"
2207,"b'amp"":947563,""type"":""ITEM_SOLD""},{""itemId"":2015,""participantId"":4,""timestamp"":948230,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
2208,"b'ticipantId"":2,""timestamp"":948829,""type"":""ITEM_PURCHASED""},{""itemId"":3859,""participantId"":5,""timestamp"":950765,""type"":""ITEM_DESTR'"
2209,"b'OYED""},{""killerId"":1,""timestamp"":959702,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats""'"
2210,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":194,""bonusArmor'"
2211,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1857,""healthMax"":1857,""healthRegen"":33,""li'"
2212,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":938,""powe'"
2213,"b'rMax"":1014,""powerRegen"":26,""spellVamp"":0},""currentGold"":295,""damageStats"":{""magicDamageDone"":3481,""magicDamageDoneToChampions"":1'"
2214,"b'501,""magicDamageTaken"":1134,""physicalDamageDone"":26039,""physicalDamageDoneToChampions"":4547,""physicalDamageTaken"":9867,""totalDam'"
2215,"b'ageDone"":30425,""totalDamageDoneToChampions"":6954,""totalDamageTaken"":11640,""trueDamageDone"":905,""trueDamageDoneToChampions"":905,""'"
2216,"b'trueDamageTaken"":638},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":75,""participantId"":1,""position"":{""x"":'"
2217,"b'8133,""y"":10450},""timeEnemySpentControlled"":71380,""totalGold"":5465,""xp"":6641},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2218,"b'r"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":237,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2219,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1445,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2220,"b'ercent"":0,""magicResist"":47,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":420,""powerMax"":634,""powerRegen"":26,""spellVa'"
2221,"b'mp"":0},""currentGold"":30,""damageStats"":{""magicDamageDone"":1158,""magicDamageDoneToChampions"":486,""magicDamageTaken"":3330,""physical'"
2222,"b'DamageDone"":91144,""physicalDamageDoneToChampions"":12243,""physicalDamageTaken"":10324,""totalDamageDone"":112791,""totalDamageDoneToC'"
2223,"b'hampions"":13141,""totalDamageTaken"":14036,""trueDamageDone"":20488,""trueDamageDoneToChampions"":411,""trueDamageTaken"":381},""goldPerS'"
2224,"b'econd"":0,""jungleMinionsKilled"":79,""level"":10,""minionsKilled"":12,""participantId"":2,""position"":{""x"":7291,""y"":7909},""timeEnemySpent'"
2225,"b'Controlled"":209875,""totalGold"":7600,""xp"":7045},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":234,""armor"":75,""armorPen"":0'"
2226,"b',""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""coo'"
2227,"b'ldownReduction"":0,""health"":2120,""healthMax"":2247,""healthRegen"":47,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":'"
2228,"b'57,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":195,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":10'"
2229,"b'45,""damageStats"":{""magicDamageDone"":58242,""magicDamageDoneToChampions"":9359,""magicDamageTaken"":4592,""physicalDamageDone"":8934,""p'"
2230,"b'hysicalDamageDoneToChampions"":1566,""physicalDamageTaken"":5705,""totalDamageDone"":67317,""totalDamageDoneToChampions"":10955,""totalD'"
2231,"b'amageTaken"":10663,""trueDamageDone"":140,""trueDamageDoneToChampions"":30,""trueDamageTaken"":365},""goldPerSecond"":0,""jungleMinionsKil'"
2232,"b'led"":0,""level"":12,""minionsKilled"":125,""participantId"":3,""position"":{""x"":8643,""y"":8964},""timeEnemySpentControlled"":69270,""totalGo'"
2233,"b'ld"":7620,""xp"":8631},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2234,"b'amage"":228,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":14'"
2235,"b'49,""healthMax"":1449,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":404,""omniva'"
2236,"b'mp"":0,""physicalVamp"":0,""power"":769,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDon'"
2237,"b'e"":414,""magicDamageDoneToChampions"":69,""magicDamageTaken"":2292,""physicalDamageDone"":73305,""physicalDamageDoneToChampions"":7809,""'"
2238,"b'physicalDamageTaken"":4303,""totalDamageDone"":73883,""totalDamageDoneToChampions"":7948,""totalDamageTaken"":6924,""trueDamageDone"":163'"
2239,"b',""trueDamageDoneToChampions"":70,""trueDamageTaken"":328},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":10,""minionsKilled"":147,'"
2240,"b'""participantId"":4,""position"":{""x"":4320,""y"":4683},""timeEnemySpentControlled"":23023,""totalGold"":9296,""xp"":7286},""5"":{""championStat'"
2241,"b's"":{""abilityHaste"":0,""abilityPower"":57,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":117,""bonusArm'"
2242,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":440,""healthMax"":1781,""healthRegen"":31,""l'"
2243,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":229,""pow'"
2244,"b'erMax"":603,""powerRegen"":46,""spellVamp"":0},""currentGold"":908,""damageStats"":{""magicDamageDone"":5667,""magicDamageDoneToChampions"":2'"
2245,"b'630,""magicDamageTaken"":2368,""physicalDamageDone"":3828,""physicalDamageDoneToChampions"":836,""physicalDamageTaken"":5614,""totalDamag'"
2246,"b'eDone"":17029,""totalDamageDoneToChampions"":3832,""totalDamageTaken"":8101,""trueDamageDone"":7534,""trueDamageDoneToChampions"":366,""tr'"
2247,"b'ueDamageTaken"":118},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":21,""participantId"":5,""position"":{""x"":69'"
2248,"b'55,""y"":11431},""timeEnemySpentControlled"":103545,""totalGold"":5453,""xp"":4516},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2249,"b'"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":262,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2250,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1387,""healthMax"":1551,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPe'"
2251,"b'nPercent"":0,""magicResist"":41,""movementSpeed"":496,""omnivamp"":2,""physicalVamp"":0,""power"":528,""powerMax"":576,""powerRegen"":128,""spel'"
2252,"b'lVamp"":0},""currentGold"":1134,""damageStats"":{""magicDamageDone"":3176,""magicDamageDoneToChampions"":1419,""magicDamageTaken"":1510,""ph'"
2253,"b'ysicalDamageDone"":45367,""physicalDamageDoneToChampions"":9722,""physicalDamageTaken"":8435,""totalDamageDone"":49172,""totalDamageDone'"
2254,"b'ToChampions"":11770,""totalDamageTaken"":10903,""trueDamageDone"":628,""trueDamageDoneToChampions"":628,""trueDamageTaken"":956},""goldPer'"
2255,"b'Second"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":108,""participantId"":6,""position"":{""x"":7183,""y"":13294},""timeEnemySpe'"
2256,"b'ntControlled"":72022,""totalGold"":6539,""xp"":7659},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,'"
2257,"b'""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2258,"b'downReduction"":0,""health"":1392,""healthMax"":1392,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52'"
2259,"b',""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":649,""powerMax"":649,""powerRegen"":25,""spellVamp"":0},""currentGold"":-153,'"
2260,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2031,""physicalDamageDone"":66745,""physicalDa'"
