,0
4032,"b'DoneToChampions"":0,""magicDamageTaken"":7705,""physicalDamageDone"":141344,""physicalDamageDoneToChampions"":23515,""physicalDamageTake'"
4033,"b'n"":18986,""totalDamageDone"":143314,""totalDamageDoneToChampions"":23515,""totalDamageTaken"":28722,""trueDamageDone"":1970,""trueDamageD'"
4034,"b'oneToChampions"":0,""trueDamageTaken"":2031},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":185,""participantI'"
4035,"b'd"":1,""position"":{""x"":1952,""y"":1279},""timeEnemySpentControlled"":239333,""totalGold"":12909,""xp"":13905},""2"":{""championStats"":{""abili'"
4036,"b'tyHaste"":0,""abilityPower"":324,""armor"":143,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":160,""bonusArmorPenPe'"
4037,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2545,""healthRegen"":27,""lifesteal""'"
4038,"b':0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":823,""powerMax"":8'"
4039,"b'91,""powerRegen"":33,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":162059,""magicDamageDoneToChampions"":13692,""m'"
4040,"b'agicDamageTaken"":10334,""physicalDamageDone"":22896,""physicalDamageDoneToChampions"":1411,""physicalDamageTaken"":18253,""totalDamageD'"
4041,"b'one"":237254,""totalDamageDoneToChampions"":17004,""totalDamageTaken"":29096,""trueDamageDone"":52297,""trueDamageDoneToChampions"":1901,'"
4042,"b'""trueDamageTaken"":508},""goldPerSecond"":0,""jungleMinionsKilled"":178,""level"":15,""minionsKilled"":12,""participantId"":2,""position"":{""'"
4043,"b'x"":6441,""y"":6303},""timeEnemySpentControlled"":239833,""totalGold"":11581,""xp"":13256},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
4044,"b'yPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":308,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicP'"
4045,"b'enPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2029,""healthMax"":2367,""healthRegen"":31,""lifesteal"":10,""magicPen"":0,'"
4046,"b'""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":177,""powerMax"":200,""powerRegen"":1'"
4047,"b'85,""spellVamp"":0},""currentGold"":670,""damageStats"":{""magicDamageDone"":14257,""magicDamageDoneToChampions"":586,""magicDamageTaken"":6'"
4048,"b'221,""physicalDamageDone"":151231,""physicalDamageDoneToChampions"":18450,""physicalDamageTaken"":9157,""totalDamageDone"":170584,""total'"
4049,"b'DamageDoneToChampions"":20081,""totalDamageTaken"":15613,""trueDamageDone"":5094,""trueDamageDoneToChampions"":1044,""trueDamageTaken"":2'"
4050,"b'34},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":15,""minionsKilled"":227,""participantId"":3,""position"":{""x"":9322,""y"":5932},""'"
4051,"b'timeEnemySpentControlled"":113253,""totalGold"":11000,""xp"":13943},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":8'"
4052,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":238,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
4053,"b'uction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2038,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""mag'"
4054,"b'icResist"":45,""movementSpeed"":438,""omnivamp"":2,""physicalVamp"":0,""power"":700,""powerMax"":828,""powerRegen"":33,""spellVamp"":0},""curren'"
4055,"b'tGold"":487,""damageStats"":{""magicDamageDone"":14226,""magicDamageDoneToChampions"":5132,""magicDamageTaken"":5442,""physicalDamageDone""'"
4056,"b':135914,""physicalDamageDoneToChampions"":13458,""physicalDamageTaken"":12231,""totalDamageDone"":151041,""totalDamageDoneToChampions"":'"
4057,"b'18755,""totalDamageTaken"":17886,""trueDamageDone"":900,""trueDamageDoneToChampions"":164,""trueDamageTaken"":212},""goldPerSecond"":0,""ju'"
4058,"b'ngleMinionsKilled"":4,""level"":14,""minionsKilled"":236,""participantId"":4,""position"":{""x"":6940,""y"":6768},""timeEnemySpentControlled"":'"
4059,"b'71746,""totalGold"":11177,""xp"":11596},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":171,""armorPen"":0,""armorPenPe'"
4060,"b'rcent"":0,""attackDamage"":116,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReducti'"
4061,"b'on"":0,""health"":2149,""healthMax"":2308,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementS'"
4062,"b'peed"":575,""omnivamp"":0,""physicalVamp"":0,""power"":918,""powerMax"":918,""powerRegen"":168,""spellVamp"":0},""currentGold"":724,""damageStat'"
4063,"b's"":{""magicDamageDone"":27514,""magicDamageDoneToChampions"":9823,""magicDamageTaken"":7429,""physicalDamageDone"":7074,""physicalDamageD'"
4064,"b'oneToChampions"":1724,""physicalDamageTaken"":14046,""totalDamageDone"":41357,""totalDamageDoneToChampions"":12066,""totalDamageTaken"":2'"
4065,"b'2008,""trueDamageDone"":6767,""trueDamageDoneToChampions"":517,""trueDamageTaken"":532},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
4066,"b'vel"":12,""minionsKilled"":34,""participantId"":5,""position"":{""x"":2619,""y"":1667},""timeEnemySpentControlled"":314532,""totalGold"":6844,""'"
4067,"b'xp"":8731},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":30'"
4068,"b'4,""attackSpeed"":334,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMa'"
4069,"b'x"":3651,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":336,""omnivamp"":2,""physi'"
4070,"b'calVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":916,""damageStats"":{""magicDamageDone"":0,""magicD'"
4071,"b'amageDoneToChampions"":0,""magicDamageTaken"":6663,""physicalDamageDone"":118344,""physicalDamageDoneToChampions"":19161,""physicalDamag'"
4072,"b'eTaken"":25430,""totalDamageDone"":119181,""totalDamageDoneToChampions"":19789,""totalDamageTaken"":32939,""trueDamageDone"":836,""trueDam'"
4073,"b'ageDoneToChampions"":628,""trueDamageTaken"":846},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":15,""minionsKilled"":168,""partici'"
4074,"b'pantId"":6,""position"":{""x"":8033,""y"":6949},""timeEnemySpentControlled"":289003,""totalGold"":11471,""xp"":13975},""7"":{""championStats"":{""'"
4075,"b'abilityHaste"":0,""abilityPower"":9,""armor"":184,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":139,""bonusArmorPe'"
4076,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0,""health"":0,""healthMax"":3103,""healthRegen"":78,""lifest'"
4077,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":182,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":761,""powerMa'"
4078,"b'x"":837,""powerRegen"":27,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":47682,""magicDamageDoneToChampions"":9374,'"
4079,"b'""magicDamageTaken"":9302,""physicalDamageDone"":25210,""physicalDamageDoneToChampions"":1163,""physicalDamageTaken"":25222,""totalDamage'"
4080,"b'Done"":180691,""totalDamageDoneToChampions"":10933,""totalDamageTaken"":35412,""trueDamageDone"":107799,""trueDamageDoneToChampions"":395'"
4081,"b',""trueDamageTaken"":886},""goldPerSecond"":0,""jungleMinionsKilled"":132,""level"":15,""minionsKilled"":22,""participantId"":7,""position"":{'"
4082,"b'""x"":7815,""y"":6978},""timeEnemySpentControlled"":393894,""totalGold"":11105,""xp"":13445},""8"":{""championStats"":{""abilityHaste"":0,""abili'"
4083,"b'tyPower"":352,""armor"":143,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMag'"
4084,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2702,""healthRegen"":29,""lifesteal"":0,""magicPen"":28,""'"
4085,"b'magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1642,""powerMax"":1759,""powerRegen"":'"
4086,"b'27,""spellVamp"":0},""currentGold"":706,""damageStats"":{""magicDamageDone"":149016,""magicDamageDoneToChampions"":19622,""magicDamageTaken'"
4087,"b'"":5398,""physicalDamageDone"":12710,""physicalDamageDoneToChampions"":1459,""physicalDamageTaken"":13843,""totalDamageDone"":167328,""tot'"
4088,"b'alDamageDoneToChampions"":22088,""totalDamageTaken"":20347,""trueDamageDone"":5602,""trueDamageDoneToChampions"":1007,""trueDamageTaken""'"
4089,"b':1106},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":234,""participantId"":8,""position"":{""x"":7394,""y"":6995}'"
4090,"b',""timeEnemySpentControlled"":576895,""totalGold"":12280,""xp"":16243},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor'"
4091,"b'"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":322,""attackSpeed"":291,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
4092,"b'Reduction"":0,""cooldownReduction"":0,""health"":2098,""healthMax"":2098,""healthRegen"":236,""lifesteal"":5,""magicPen"":0,""magicPenPercent""'"
4093,"b':0,""magicResist"":47,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":867,""powerMax"":990,""powerRegen"":37,""spellVamp"":0},'"
4094,"b'""currentGold"":787,""damageStats"":{""magicDamageDone"":1944,""magicDamageDoneToChampions"":294,""magicDamageTaken"":5633,""physicalDamage'"
4095,"b'Done"":188012,""physicalDamageDoneToChampions"":22163,""physicalDamageTaken"":9346,""totalDamageDone"":191178,""totalDamageDoneToChampio'"
4096,"b'ns"":22918,""totalDamageTaken"":15209,""trueDamageDone"":1220,""trueDamageDoneToChampions"":460,""trueDamageTaken"":229},""goldPerSecond"":'"
4097,"b'0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":240,""participantId"":9,""position"":{""x"":7969,""y"":6802},""timeEnemySpentContro'"
4098,"b'lled"":88521,""totalGold"":13781,""xp"":13651},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":173,""armorPen"":0,""ar'"
4099,"b'morPenPercent"":0,""attackDamage"":92,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldown'"
4100,"b'Reduction"":0,""health"":2431,""healthMax"":2548,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""m'"
4101,"b'ovementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":808,""powerMax"":842,""powerRegen"":19,""spellVamp"":0},""currentGold"":560,""dam'"
4102,"b'ageStats"":{""magicDamageDone"":7187,""magicDamageDoneToChampions"":2398,""magicDamageTaken"":6510,""physicalDamageDone"":5800,""physicalD'"
4103,"b'amageDoneToChampions"":1121,""physicalDamageTaken"":8930,""totalDamageDone"":24770,""totalDamageDoneToChampions"":4394,""totalDamageTake'"
4104,"b'n"":16070,""trueDamageDone"":11781,""trueDamageDoneToChampions"":874,""trueDamageTaken"":629},""goldPerSecond"":30,""jungleMinionsKilled"":'"
4105,"b'0,""level"":13,""minionsKilled"":45,""participantId"":10,""position"":{""x"":8936,""y"":7325},""timeEnemySpentControlled"":30960,""totalGold"":8'"
4106,"b'345,""xp"":10395}},""timestamp"":1680431},{""events"":[{""killerId"":9,""timestamp"":1681899,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}'"
4107,"b',{""itemId"":2055,""participantId"":7,""timestamp"":1682200,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1684'"
4108,"b'404,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1690302,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""tim'"
4109,"b'estamp"":1690302,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1692202,""type"":""WARD_PLACED"",""wardTy'"
4110,"b'pe"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1692335,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":169'"
4111,"b'5645,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1696417,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
4112,"b'KET""},{""itemId"":1055,""participantId"":6,""timestamp"":1696517,""type"":""ITEM_SOLD""},{""creatorId"":10,""timestamp"":1697282,""type"":""WARD_'"
4113,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3077,""participantId"":6,""timestamp"":1697615,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""p'"
4114,"b'articipantId"":6,""timestamp"":1697615,""type"":""ITEM_DESTROYED""},{""itemId"":3074,""participantId"":6,""timestamp"":1697615,""type"":""ITEM_P'"
4115,"b'URCHASED""},{""creatorId"":10,""timestamp"":1701742,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1702076,'"
4116,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1705409,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""}'"
4117,"b',{""creatorId"":5,""timestamp"":1708142,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1718187,""type"":""WAR'"
4118,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":1718420,""type"":""ITEM_DESTROYED""},{""creatorId"":10'"
4119,"b',""timestamp"":1718420,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":1718453,""type"":""WARD_KILL"",""wardT'"
4120,"b'ype"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1725489,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1725'"
4121,"b'489,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1729127,""type"":""ITEM_DESTROYED""'"
4122,"b'},{""creatorId"":5,""timestamp"":1729127,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1732259,""type"":""'"
4123,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":1732827,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":1'"
4124,"b'6,""participantId"":3,""timestamp"":1732827,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":1'"
4125,"b'733426,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,8,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType'"
4126,"b'"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10209,""y"":4761},""timestamp"":1735456,""type"":""ELITE_MONSTER_KILL""},{""ass'"
4127,"b'istingParticipantIds"":[6,7,8,10],""bounty"":300,""killStreakLength"":6,""killerId"":9,""position"":{""x"":11234,""y"":4162},""shutdownBounty""'"
4128,"b':0,""timestamp"":1738997,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId'"
4129,"b'"":6,""physicalDamage"":0,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
4130,"b':""Aatrox"",""participantId"":7,""physicalDamage"":212,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4131,"b'se,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":70,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""typ'"
4132,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":217,""spellName"":""aatroxq2"",""spellS'"
4133,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":143,""spel'"
4134,"b'lName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participant'"
4135,"b'Id"":8,""physicalDamage"":127,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
4136,"b'"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":49,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],'"
4137,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":174,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""li'"
4138,"b'ssandrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Lissandra"",""participantId"":8,""ph'"
4139,"b'ysicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""L'"
4140,"b'issandra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4141,"b'cDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":268,""type"":""OTHER""'"
4142,"b'},{""basic"":false,""magicDamage"":343,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":'"
4143,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName""'"
4144,"b':""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalD'"
4145,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":109,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Rell"",""participa'"
4146,"b'ntId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
4147,"b'e"":33,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
4148,"b'ic"":false,""magicDamage"":73,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
4149,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":6,""physicalDamage"":77,""spellName"":""klede2"",""spellSlot"":'"
4150,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":6,""physicalDamage"":112,""spellName""'"
4151,"b':""kledr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":6,""physicalDa'"
4152,"b'mage"":76,""spellName"":""kledq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""particip'"
4153,"b'antId"":6,""physicalDamage"":56,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4154,"b'0,""name"":""Kled"",""participantId"":6,""physicalDamage"":64,""spellName"":""klede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4155,"b'true,""magicDamage"":0,""name"":""Kled"",""participantId"":6,""physicalDamage"":200,""spellName"":""kledw"",""spellSlot"":1,""trueDamage"":0,""type'"
4156,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
4157,"b'Damage"":95,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":127,""spellName"":""xay'"
4158,"b'ahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamag'"
