,0
3662,"b'Damage"":109,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
3663,"b'},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":75,""spellName"":"""",""spellSlot"":0,""trueDamage"":'"
3664,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":127,""spellName"":"""",""spellSlot'"
3665,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":45,""spellNa'"
3666,"b'me"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDama'"
3667,"b'ge"":181,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId'"
3668,"b'"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""}],""victimId"":7},{""level"":11,""particip'"
3669,"b'antId"":5,""timestamp"":1404878,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1406088,""typ'"
3670,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":3026,""participantId"":2,""timestamp"":1406322,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId'"
3671,"b'"":2,""timestamp"":1406322,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":1406322,""type"":""ITEM_DESTROYED""},{'"
3672,"b'""itemId"":3071,""participantId"":2,""timestamp"":1406322,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":140632'"
3673,"b'2,""type"":""ITEM_DESTROYED""},{""itemId"":3082,""participantId"":2,""timestamp"":1406322,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""partici'"
3674,"b'pantId"":2,""timestamp"":1409023,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":2,""timestamp"":1409023,""type"":""ITEM_DESTROY'"
3675,"b'ED""},{""itemId"":6672,""participantId"":2,""timestamp"":1409023,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""timestamp"":'"
3676,"b'1409023,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,3,5],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""'"
3677,"b'x"":8798,""y"":9980},""shutdownBounty"":0,""timestamp"":1409056,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
3678,"b'"":0,""name"":""Twitch"",""participantId"":1,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":243,""'"
3679,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":1,""physicalDamage"":445,""spellName"":""twitchexpunge""'"
3680,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":270,""name"":""Twitch"",""participantId"":1,""physicalDamage'"
3681,"b'"":737,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId'"
3682,"b'"":1,""physicalDamage"":179,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twi'"
3683,"b'tch"",""participantId"":1,""physicalDamage"":1268,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3684,"b'sic"":false,""magicDamage"":58,""name"":""Twitch"",""participantId"":2,""physicalDamage"":147,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
3685,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":2,""physicalDamage"":86,""spellName"":""twitchfullauto'"
3686,"b'matic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":2,""physicalDa'"
3687,"b'mage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3688,"b'e"":""Twitch"",""participantId"":2,""physicalDamage"":38,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3689,"b'agicDamage"":87,""name"":""Twitch"",""participantId"":5,""physicalDamage"":182,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
3690,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":5,""physicalDamage"":54,""spellName"":"""",""spellSlot"":52,""trueDamag'"
3691,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":5,""physicalDamage"":0,""spellName"":""twitchdead'"
3692,"b'lyvenommarker"",""spellSlot"":63,""trueDamage"":57,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":5,""'"
3693,"b'physicalDamage"":171,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
3694,"b'sic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":66,""spellName"":""vladimirbasicattack4"",""spellSlot""'"
3695,"b':67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spel'"
3696,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":854,""name"":""Vladimir"",""participantId"":1,""ph'"
3697,"b'ysicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":674,""name"":""Vl'"
3698,"b'adimir"",""participantId"":1,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3699,"b',""magicDamage"":67,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
3700,"b'HER""},{""basic"":false,""magicDamage"":12,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
3701,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":63,""spellName"":""'"
3702,"b'twistedfatebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""TwistedFate"",""par'"
3703,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3704,"b'e"":131,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
3705,"b'basic"":false,""magicDamage"":113,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""'"
3706,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellNam'"
3707,"b'e"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participan'"
3708,"b'tId"":2,""physicalDamage"":173,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL'"
3709,"b'_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":9129,""y"":9762},""timestamp"":1409056,""type"":""CHAMPION_SPECIAL_KILL""},{""as'"
3710,"b'sistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":8711,""y"":10953},""shutdownBounty"":0'"
3711,"b',""timestamp"":1409790,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":293,""name"":""Viktor"",""participantId'"
3712,"b'"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Vik'"
3713,"b'tor"",""participantId"":2,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3714,"b'se,""magicDamage"":213,""name"":""Viktor"",""participantId"":2,""physicalDamage"":0,""spellName"":""viktorchaosstorm"",""spellSlot"":3,""trueDama'"
3715,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Viktor"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spel'"
3716,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Viktor"",""participantId"":2,""physicalDamage"":0,""'"
3717,"b'spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Viktor"",""p'"
3718,"b'articipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":234'"
3719,"b',""name"":""Viktor"",""participantId"":3,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3720,"b'ER""},{""basic"":false,""magicDamage"":198,""name"":""Viktor"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
3721,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":307,""name"":""Viktor"",""participantId"":5,""physicalDamage"":0,""spellName"":""vikto'"
3722,"b'rdeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Viktor"",""participantId"":5,""phys'"
3723,"b'icalDamage"":0,""spellName"":""viktorchaosstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name""'"
3724,"b':""Viktor"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
3725,"b'ed"":[{""basic"":false,""magicDamage"":93,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spe'"
3726,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""TwistedFate"",""participantId"":3,""physicalDamage""'"
3727,"b':0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":447,""name"":""Twis'"
3728,"b'tedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3729,"b'e,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":107,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type""'"
3730,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-'"
3731,"b'1,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":212,""spellNam'"
3732,"b'e"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physica'"
3733,"b'lDamage"":479,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vie'"
3734,"b'go"",""participantId"":2,""physicalDamage"":132,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3735,"b'agicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":88,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
3736,"b'{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":83,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,'"
3737,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":563,""spellName"":""kindredpassivem'"
3738,"b'anager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalD'"
3739,"b'amage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""part'"
3740,"b'icipantId"":2,""physicalDamage"":115,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingPartici'"
3741,"b'pantIds"":[3],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":9751,""y"":11125},""shutdownBounty"":0,""timestamp"":14119'"
3742,"b'57,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":118,""name"":""Kayle"",""participantId"":1,""physicalDamage'"
3743,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Kayle"",""participantId""'"
3744,"b':1,""physicalDamage"":0,""spellName"":""kayleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""'"
3745,"b'Kayle"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3746,"b'age"":149,""name"":""Kayle"",""participantId"":2,""physicalDamage"":26,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3747,"b'ic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":2,""physicalDamage"":37,""spellName"":""kaylebasicattack3"",""spellSlot"":50,""tr'"
3748,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Kayle"",""participantId"":2,""physicalDamage"":0,""spellName"":""ka'"
3749,"b'yleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":4,""physicalDamag'"
3750,"b'e"":292,""spellName"":""kaylebasicattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":490,""name"":""Ka'"
3751,"b'yle"",""participantId"":4,""physicalDamage"":96,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3752,"b'age"":84,""name"":""Kayle"",""participantId"":4,""physicalDamage"":101,""spellName"":""kayleeattackupgrade"",""spellSlot"":2,""trueDamage"":0,""ty'"
3753,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Kayle"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaylepassive"",""sp'"
3754,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":320,""name"":""Kayle"",""participantId"":4,""physicalDamage"":0,'"
3755,"b'""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":4,""phys'"
3756,"b'icalDamage"":96,""spellName"":""kaylebasicattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
3757,"b'"":""Kayle"",""participantId"":4,""physicalDamage"":96,""spellName"":""kaylebasicattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""b'"
3758,"b'asic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":4,""physicalDamage"":91,""spellName"":""kaylebasicattack2"",""spellSlot"":50,""'"
3759,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayle"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",'"
3760,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Kayle"",""participantId"":5,""physicalDamage""'"
3761,"b':0,""spellName"":""kayleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""na'"
3762,"b'me"":""Xayah"",""participantId"":4,""physicalDamage"":99,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3763,"b'se,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":83,""typ'"
3764,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":1202,""spellName"":""xayahpassive"",""spe'"
3765,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":331,""'"
3766,"b'spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4'"
3767,"b',""physicalDamage"":250,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Twiste'"
3768,"b'dFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3769,"b'sic"":false,""magicDamage"":279,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""tr'"
3770,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellNam'"
3771,"b'e"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[1,3,4,5],""bounty"":274,""kil'"
3772,"b'lStreakLength"":3,""killerId"":2,""position"":{""x"":9287,""y"":8995},""shutdownBounty"":0,""timestamp"":1412690,""type"":""CHAMPION_KILL"",""vict'"
3773,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":166,""name"":""Rakan"",""participantId"":1,""physicalDamage"":0,""spellName"":""rakanr"",""spell'"
3774,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":1,""physicalDamage"":0,""spell'"
3775,"b'Name"":""summonerdot"",""spellSlot"":4,""trueDamage"":54,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Rakan"",""participantId'"
3776,"b'"":2,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":'"
3777,"b'""Rakan"",""participantId"":3,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3778,"b'agicDamage"":101,""name"":""Rakan"",""participantId"":3,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
3779,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":3,""physicalDamage"":0,""spellName"":""rakanbasicattackshort2"",""sp'"
3780,"b'ellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""s'"
3781,"b'pellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,'"
3782,"b'""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
3783,"b'gicDamage"":0,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":""vladimirsanguinepool"",""spellSlot"":1,""trueDamage'"
3784,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellS'"
3785,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":452,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""'"
3786,"b'spellName"":""vladimirhemoplague"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":694,""name"":""Vladimir"",'"
