,0
1738,"b'Done"":49537,""physicalDamageDoneToChampions"":2510,""physicalDamageTaken"":7488,""totalDamageDone"":64313,""totalDamageDoneToChampions""'"
1739,"b':3235,""totalDamageTaken"":10538,""trueDamageDone"":11348,""trueDamageDoneToChampions"":215,""trueDamageTaken"":265},""goldPerSecond"":0,""'"
1740,"b'jungleMinionsKilled"":64,""level"":7,""minionsKilled"":9,""participantId"":7,""position"":{""x"":7362,""y"":9079},""timeEnemySpentControlled"":'"
1741,"b'168193,""totalGold"":4159,""xp"":4020},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":52,""armorPen"":0,""armorPenPer'"
1742,"b'cent"":0,""attackDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReductio'"
1743,"b'n"":0,""health"":1290,""healthMax"":1609,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSp'"
1744,"b'eed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":710,""powerMax"":886,""powerRegen"":26,""spellVamp"":0},""currentGold"":588,""damageStats""'"
1745,"b':{""magicDamageDone"":23490,""magicDamageDoneToChampions"":3704,""magicDamageTaken"":3716,""physicalDamageDone"":11182,""physicalDamageDo'"
1746,"b'neToChampions"":1410,""physicalDamageTaken"":4024,""totalDamageDone"":49215,""totalDamageDoneToChampions"":6330,""totalDamageTaken"":7761'"
1747,"b',""trueDamageDone"":14542,""trueDamageDoneToChampions"":1216,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1748,"b':9,""minionsKilled"":100,""participantId"":8,""position"":{""x"":7584,""y"":7696},""timeEnemySpentControlled"":28682,""totalGold"":4563,""xp"":6'"
1749,"b'108},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":149,""att'"
1750,"b'ackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1199,""healthMax"":'"
1751,"b'1233,""healthRegen"":26,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physical'"
1752,"b'Vamp"":0,""power"":522,""powerMax"":552,""powerRegen"":24,""spellVamp"":0},""currentGold"":239,""damageStats"":{""magicDamageDone"":0,""magicDam'"
1753,"b'ageDoneToChampions"":0,""magicDamageTaken"":2896,""physicalDamageDone"":30126,""physicalDamageDoneToChampions"":4934,""physicalDamageTak'"
1754,"b'en"":5444,""totalDamageDone"":30126,""totalDamageDoneToChampions"":4934,""totalDamageTaken"":8372,""trueDamageDone"":0,""trueDamageDoneToC'"
1755,"b'hampions"":0,""trueDamageTaken"":32},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":94,""participantId"":9,""posi'"
1756,"b'tion"":{""x"":12514,""y"":2534},""timeEnemySpentControlled"":16817,""totalGold"":4749,""xp"":4450},""10"":{""championStats"":{""abilityHaste"":0,'"
1757,"b'""abilityPower"":25,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonu'"
1758,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1308,""healthMax"":1387,""healthRegen"":25,""lifesteal"":0,""magicPe'"
1759,"b'n"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":710,""powerMax"":710,""powerReg'"
1760,"b'en"":24,""spellVamp"":0},""currentGold"":213,""damageStats"":{""magicDamageDone"":2067,""magicDamageDoneToChampions"":1142,""magicDamageTake'"
1761,"b'n"":2357,""physicalDamageDone"":2737,""physicalDamageDoneToChampions"":959,""physicalDamageTaken"":2667,""totalDamageDone"":8388,""totalDa'"
1762,"b'mageDoneToChampions"":2623,""totalDamageTaken"":5025,""trueDamageDone"":3583,""trueDamageDoneToChampions"":522,""trueDamageTaken"":0},""go'"
1763,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":10,""position"":{""x"":8139,""y"":5773},""timeEnem'"
1764,"b'ySpentControlled"":112498,""totalGold"":3088,""xp"":3591}},""timestamp"":780185},{""events"":[{""itemId"":3513,""participantId"":2,""timestamp'"
1765,"b'"":780782,""type"":""ITEM_DESTROYED""},{""level"":10,""participantId"":8,""timestamp"":781449,""type"":""LEVEL_UP""},{""itemId"":2055,""participan'"
1766,"b'tId"":5,""timestamp"":781682,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":782546,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
1767,"b'NKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":782745,""type"":""SKILL_LEVEL_UP""},{""level"":11,""particip'"
1768,"b'antId"":1,""timestamp"":784048,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":784779,""type""'"
1769,"b':""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":787619,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":7918'"
1770,"b'20,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3858,""participantId"":10,""timestamp"":797056,""type"":""ITEM_DESTROYED""},{'"
1771,"b'""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":798225,""type"":""TURRET_PLATE_DESTROYE'"
1772,"b'D""},{""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":798225,""type"":""TURRET_PLATE_DES'"
1773,"b'TROYED""},{""creatorId"":10,""timestamp"":800893,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""BOT_LANE"",""p'"
1774,"b'osition"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":801925,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":7,""tim'"
1775,"b'estamp"":802260,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":803823,""type"":""SKILL_LEVEL'"
1776,"b'_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":806490,""type"":""TURRET_PLATE_D'"
1777,"b'ESTROYED""},{""itemId"":2055,""participantId"":6,""timestamp"":806591,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":811160,""type""'"
1778,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":2,""timestamp"":812325,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
1779,"b'134,""participantId"":2,""timestamp"":812325,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":812325,""type"":""IT'"
1780,"b'EM_DESTROYED""},{""itemId"":3814,""participantId"":2,""timestamp"":812325,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":3,""times'"
1781,"b'tamp"":812761,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":813128,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""tim'"
1782,"b'estamp"":813128,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":2,""timestamp"":813227,""type"":""ITEM_'"
1783,"b'DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":813227,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId""'"
1784,"b':3,""skillSlot"":2,""timestamp"":814094,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":9,""timestamp"":818731,""type"":""LEVEL_UP""},'"
1785,"b'{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":819996,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":4'"
1786,"b',""timestamp"":821428,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":822896,""type"":""SKILL_'"
1787,"b'LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":823968,""type"":""TURRET_PL'"
1788,"b'ATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""'"
1789,"b'teamId"":200,""timestamp"":823968,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":6,""timestamp"":8'"
1790,"b'25571,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":825571,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,'"
1791,"b'""timestamp"":826470,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":830162,""type"":""WARD_KILL"",""wardType""'"
1792,"b':""SIGHT_WARD""},{""itemId"":1052,""participantId"":3,""timestamp"":830494,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""ti'"
1793,"b'mestamp"":830494,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":831428,""type"":""ITEM_SOLD""},{""itemId"":1052,'"
1794,"b'""participantId"":3,""timestamp"":831998,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":833529,""type"":""WARD_PLACED"",""wardType"":'"
1795,"b'""YELLOW_TRINKET""},{""killerId"":8,""timestamp"":837122,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":837122'"
1796,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":10,""timestamp"":839021,""type"":""LEVEL_UP""},{""levelUpType""'"
1797,"b':""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":839721,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats'"
1798,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":213,""bonusArmo'"
1799,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1367,""healthMax"":1962,""healthRegen"":48,""'"
1800,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":417,""po'"
1801,"b'werMax"":795,""powerRegen"":27,""spellVamp"":0},""currentGold"":1644,""damageStats"":{""magicDamageDone"":16277,""magicDamageDoneToChampions'"
1802,"b'"":2951,""magicDamageTaken"":5380,""physicalDamageDone"":28771,""physicalDamageDoneToChampions"":3579,""physicalDamageTaken"":2893,""total'"
1803,"b'DamageDone"":45049,""totalDamageDoneToChampions"":6530,""totalDamageTaken"":8273,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
1804,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":111,""participantId"":1,""position"":{""x"":664'"
1805,"b'0,""y"":13699},""timeEnemySpentControlled"":44692,""totalGold"":6609,""xp"":8152},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1806,"b'0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":211,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1807,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1635,""healthMax"":1635,""healthRegen"":123,""lifesteal"":0,""magicPen"":0,""magicPen'"
1808,"b'Percent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":568,""powerMax"":596,""powerRegen"":30,""spellV'"
1809,"b'amp"":0},""currentGold"":356,""damageStats"":{""magicDamageDone"":303,""magicDamageDoneToChampions"":303,""magicDamageTaken"":2203,""physica'"
1810,"b'lDamageDone"":65837,""physicalDamageDoneToChampions"":3261,""physicalDamageTaken"":8116,""totalDamageDone"":82799,""totalDamageDoneToCha'"
1811,"b'mpions"":4069,""totalDamageTaken"":10461,""trueDamageDone"":16658,""trueDamageDoneToChampions"":504,""trueDamageTaken"":141},""goldPerSeco'"
1812,"b'nd"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":5,""participantId"":2,""position"":{""x"":8704,""y"":3798},""timeEnemySpentContr'"
1813,"b'olled"":94152,""totalGold"":6911,""xp"":5651},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":144,""armor"":57,""armorPen"":0,""armo'"
1814,"b'rPenPercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1815,"b'duction"":0,""health"":1504,""healthMax"":1504,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""mov'"
1816,"b'ementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1287,""powerMax"":1287,""powerRegen"":24,""spellVamp"":0},""currentGold"":270,""dam'"
1817,"b'ageStats"":{""magicDamageDone"":43478,""magicDamageDoneToChampions"":3791,""magicDamageTaken"":3300,""physicalDamageDone"":6971,""physical'"
1818,"b'DamageDoneToChampions"":1430,""physicalDamageTaken"":2853,""totalDamageDone"":50449,""totalDamageDoneToChampions"":5221,""totalDamageTak'"
1819,"b'en"":7444,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1290},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1820,"b'el"":10,""minionsKilled"":99,""participantId"":3,""position"":{""x"":3814,""y"":1495},""timeEnemySpentControlled"":285471,""totalGold"":4870,""x'"
1821,"b'p"":6289},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":147,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67'"
1822,"b',""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1431,""health'"
1823,"b'Max"":1431,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""ph'"
1824,"b'ysicalVamp"":0,""power"":1053,""powerMax"":1275,""powerRegen"":26,""spellVamp"":0},""currentGold"":544,""damageStats"":{""magicDamageDone"":445'"
1825,"b'16,""magicDamageDoneToChampions"":6276,""magicDamageTaken"":924,""physicalDamageDone"":1905,""physicalDamageDoneToChampions"":288,""physi'"
1826,"b'calDamageTaken"":3743,""totalDamageDone"":46555,""totalDamageDoneToChampions"":6697,""totalDamageTaken"":4970,""trueDamageDone"":132,""tru'"
1827,"b'eDamageDoneToChampions"":132,""trueDamageTaken"":302},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":110,""part'"
1828,"b'icipantId"":4,""position"":{""x"":8291,""y"":4972},""timeEnemySpentControlled"":59413,""totalGold"":6094,""xp"":5184},""5"":{""championStats"":{""'"
1829,"b'abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":135,""bonusArmorPen'"
1830,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2010,""healthMax"":2010,""healthRegen"":40,""lifes'"
1831,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":316,""powerMa'"
1832,"b'x"":609,""powerRegen"":90,""spellVamp"":0},""currentGold"":210,""damageStats"":{""magicDamageDone"":305,""magicDamageDoneToChampions"":305,""m'"
1833,"b'agicDamageTaken"":852,""physicalDamageDone"":13817,""physicalDamageDoneToChampions"":5864,""physicalDamageTaken"":3999,""totalDamageDone'"
1834,"b'"":14123,""totalDamageDoneToChampions"":6170,""totalDamageTaken"":5204,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1835,"b'ken"":352},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":11,""participantId"":5,""position"":{""x"":6900,""y"":683'"
1836,"b'9},""timeEnemySpentControlled"":81299,""totalGold"":5115,""xp"":4349},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":132,""armor'"
1837,"b'"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1838,"b'eduction"":5,""cooldownReduction"":0,""health"":1752,""healthMax"":1752,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1839,"b',""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""cu'"
1840,"b'rrentGold"":115,""damageStats"":{""magicDamageDone"":33185,""magicDamageDoneToChampions"":5349,""magicDamageTaken"":2288,""physicalDamageD'"
1841,"b'one"":5397,""physicalDamageDoneToChampions"":432,""physicalDamageTaken"":5836,""totalDamageDone"":38582,""totalDamageDoneToChampions"":57'"
1842,"b'81,""totalDamageTaken"":8310,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":186},""goldPerSecond"":0,""jungleMini'"
1843,"b'onsKilled"":0,""level"":9,""minionsKilled"":97,""participantId"":6,""position"":{""x"":7101,""y"":13477},""timeEnemySpentControlled"":130457,""t'"
1844,"b'otalGold"":4220,""xp"":6010},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""a'"
1845,"b'ttackDamage"":114,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1846,"b'th"":619,""healthMax"":1181,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":365,""o'"
1847,"b'mnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":522,""damageStats"":{""magicDamageD'"
1848,"b'one"":4465,""magicDamageDoneToChampions"":509,""magicDamageTaken"":2877,""physicalDamageDone"":63874,""physicalDamageDoneToChampions"":25'"
1849,"b'10,""physicalDamageTaken"":8220,""totalDamageDone"":82354,""totalDamageDoneToChampions"":3235,""totalDamageTaken"":11363,""trueDamageDone'"
1850,"b'"":14014,""trueDamageDoneToChampions"":215,""trueDamageTaken"":265},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKill'"
1851,"b'ed"":10,""participantId"":7,""position"":{""x"":12428,""y"":6480},""timeEnemySpentControlled"":183223,""totalGold"":4627,""xp"":4822},""8"":{""cha'"
1852,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":66,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":125,'"
1853,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1690,""healthMax"":1715,""healthR'"
1854,"b'egen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""powe'"
1855,"b'r"":745,""powerMax"":911,""powerRegen"":28,""spellVamp"":0},""currentGold"":985,""damageStats"":{""magicDamageDone"":26196,""magicDamageDoneTo'"
1856,"b'Champions"":3876,""magicDamageTaken"":3716,""physicalDamageDone"":11897,""physicalDamageDoneToChampions"":1559,""physicalDamageTaken"":41'"
1857,"b'24,""totalDamageDone"":54494,""totalDamageDoneToChampions"":6652,""totalDamageTaken"":7861,""trueDamageDone"":16399,""trueDamageDoneToCha'"
1858,"b'mpions"":1216,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":112,""participantId"":8,""p'"
1859,"b'osition"":{""x"":12316,""y"":2226},""timeEnemySpentControlled"":31346,""totalGold"":4965,""xp"":6721},""9"":{""championStats"":{""abilityHaste"":'"
1860,"b'0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":151,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bo'"
1861,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1050,""healthMax"":1330,""healthRegen"":125,""lifesteal"":2,""magi'"
1862,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":290,""omnivamp"":0,""physicalVamp"":0,""power"":515,""powerMax"":585,""power'"
1863,"b'Regen"":25,""spellVamp"":0},""currentGold"":699,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
1864,"b'2896,""physicalDamageDone"":37218,""physicalDamageDoneToChampions"":4934,""physicalDamageTaken"":6022,""totalDamageDone"":37218,""totalDa'"
1865,"b'mageDoneToChampions"":4934,""totalDamageTaken"":8951,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":32},""goldPe'"
1866,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":109,""participantId"":9,""position"":{""x"":7809,""y"":7432},""timeEnemySpen'"
