,0
3226,"b'ungleMinionsKilled"":0,""level"":12,""minionsKilled"":36,""participantId"":5,""position"":{""x"":10614,""y"":10403},""timeEnemySpentControlled'"
3227,"b'"":127113,""totalGold"":6861,""xp"":8670},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":180,""armor"":93,""armorPen"":0,""armorPen'"
3228,"b'Percent"":0,""attackDamage"":96,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduc'"
3229,"b'tion"":0,""health"":4,""healthMax"":2384,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementS'"
3230,"b'peed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1327,""damageStats"":'"
3231,"b'{""magicDamageDone"":77389,""magicDamageDoneToChampions"":12378,""magicDamageTaken"":6458,""physicalDamageDone"":10469,""physicalDamageDo'"
3232,"b'neToChampions"":482,""physicalDamageTaken"":6989,""totalDamageDone"":94288,""totalDamageDoneToChampions"":12860,""totalDamageTaken"":1344'"
3233,"b'7,""trueDamageDone"":6430,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,'"
3234,"b'""minionsKilled"":170,""participantId"":6,""position"":{""x"":10151,""y"":9592},""timeEnemySpentControlled"":232762,""totalGold"":8022,""xp"":10'"
3235,"b'667},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":223,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""at'"
3236,"b'tackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":2'"
3237,"b'457,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":395,""omnivamp"":0,""physicalV'"
3238,"b'amp"":0,""power"":1544,""powerMax"":1676,""powerRegen"":33,""spellVamp"":0},""currentGold"":1277,""damageStats"":{""magicDamageDone"":62907,""ma'"
3239,"b'gicDamageDoneToChampions"":14419,""magicDamageTaken"":16917,""physicalDamageDone"":4185,""physicalDamageDoneToChampions"":252,""physical'"
3240,"b'DamageTaken"":9205,""totalDamageDone"":75009,""totalDamageDoneToChampions"":15227,""totalDamageTaken"":26122,""trueDamageDone"":7915,""tru'"
3241,"b'eDamageDoneToChampions"":556,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":123,""parti'"
3242,"b'cipantId"":7,""position"":{""x"":7613,""y"":8257},""timeEnemySpentControlled"":282858,""totalGold"":9102,""xp"":10514},""8"":{""championStats"":{'"
3243,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":192,""bonusArmorPe'"
3244,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":0,""healthMax"":2657,""healthRegen"":31,""lifest'"
3245,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":700,""powerMax'"
3246,"b'"":902,""powerRegen"":22,""spellVamp"":0},""currentGold"":149,""damageStats"":{""magicDamageDone"":9035,""magicDamageDoneToChampions"":428,""m'"
3247,"b'agicDamageTaken"":11294,""physicalDamageDone"":120280,""physicalDamageDoneToChampions"":8515,""physicalDamageTaken"":14237,""totalDamage'"
3248,"b'Done"":156327,""totalDamageDoneToChampions"":9524,""totalDamageTaken"":25794,""trueDamageDone"":27011,""trueDamageDoneToChampions"":580,""'"
3249,"b'trueDamageTaken"":262},""goldPerSecond"":0,""jungleMinionsKilled"":127,""level"":13,""minionsKilled"":32,""participantId"":8,""position"":{""x'"
3250,"b'"":9121,""y"":9241},""timeEnemySpentControlled"":351204,""totalGold"":8239,""xp"":10430},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3251,"b'ower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":263,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3252,"b'Percent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1475,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicP'"
3253,"b'enPercent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":571,""powerMax"":716,""powerRegen"":20,""spel'"
3254,"b'lVamp"":0},""currentGold"":1273,""damageStats"":{""magicDamageDone"":1432,""magicDamageDoneToChampions"":578,""magicDamageTaken"":4077,""phy'"
3255,"b'sicalDamageDone"":104692,""physicalDamageDoneToChampions"":14325,""physicalDamageTaken"":5920,""totalDamageDone"":108357,""totalDamageDo'"
3256,"b'neToChampions"":15008,""totalDamageTaken"":10586,""trueDamageDone"":2233,""trueDamageDoneToChampions"":104,""trueDamageTaken"":589},""gold'"
3257,"b'PerSecond"":0,""jungleMinionsKilled"":12,""level"":11,""minionsKilled"":181,""participantId"":9,""position"":{""x"":11871,""y"":11190},""timeEne'"
3258,"b'mySpentControlled"":122204,""totalGold"":9538,""xp"":8133},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":84,""arm'"
3259,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3260,"b':6,""cooldownReduction"":0,""health"":738,""healthMax"":2005,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
3261,"b'ist"":45,""movementSpeed"":515,""omnivamp"":0,""physicalVamp"":0,""power"":376,""powerMax"":652,""powerRegen"":48,""spellVamp"":0},""currentGold'"
3262,"b'"":242,""damageStats"":{""magicDamageDone"":9049,""magicDamageDoneToChampions"":4585,""magicDamageTaken"":6134,""physicalDamageDone"":5273,'"
3263,"b'""physicalDamageDoneToChampions"":1052,""physicalDamageTaken"":7191,""totalDamageDone"":21523,""totalDamageDoneToChampions"":6266,""total'"
3264,"b'DamageTaken"":13406,""trueDamageDone"":7200,""trueDamageDoneToChampions"":628,""trueDamageTaken"":80},""goldPerSecond"":30,""jungleMinions'"
3265,"b'Killed"":0,""level"":9,""minionsKilled"":32,""participantId"":10,""position"":{""x"":12209,""y"":11763},""timeEnemySpentControlled"":50123,""tot'"
3266,"b'alGold"":5472,""xp"":5916}},""timestamp"":1380371},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":138'"
3267,"b'0904,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":7,""timestamp"":1381073,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""part'"
3268,"b'icipantId"":7,""timestamp"":1381073,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":7,""timestamp"":1381073,""type"":""ITEM_PURC'"
3269,"b'HASED""},{""itemId"":1052,""participantId"":7,""timestamp"":1382075,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,3,5],""bounty'"
3270,"b'"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":1,""laneType"":""MID_LANE"",""position"":{""x"":11603,""y"":11667},""teamId"":200,""timest'"
3271,"b'amp"":1385606,""type"":""BUILDING_KILL""},{""level"":10,""participantId"":10,""timestamp"":1396876,""type"":""LEVEL_UP""},{""assistingParticipan'"
3272,"b'tIds"":[2,3,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""MID_LANE"",""position"":{""x"":13052,""y"":12612},""te'"
3273,"b'amId"":200,""timestamp"":1398377,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[1,3,5],""bounty"":175'"
3274,"b',""killStreakLength"":6,""killerId"":2,""position"":{""x"":12510,""y"":12568},""shutdownBounty"":0,""timestamp"":1401669,""type"":""CHAMPION_KILL'"
3275,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":258,""name"":""Rakan"",""participantId"":1,""physicalDamage"":0,""spellName"":""rakanw""'"
3276,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":1,""physicalDamage"":0'"
3277,"b',""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":230,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Rakan"",""partic'"
3278,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,'"
3279,"b'""name"":""Rakan"",""participantId"":2,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
3280,"b'rue,""magicDamage"":0,""name"":""Rakan"",""participantId"":3,""physicalDamage"":47,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDam'"
3281,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw""'"
3282,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId'"
3283,"b'"":1,""physicalDamage"":140,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Jax'"
3284,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3285,"b'0,""name"":""Jax"",""participantId"":1,""physicalDamage"":92,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
3286,"b'basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""tru'"
3287,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxem'"
3288,"b'powertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDam'"
3289,"b'age"":147,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Neek'"
3290,"b'o"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3291,"b'"":345,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3292,"b'sic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":2,""physicalDamage"":77,""spellName"":""summonersmiteavatard'"
3293,"b'efensive"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physic'"
3294,"b'alDamage"":105,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Lee'"
3295,"b'Sin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3296,"b'e,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":163,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":'"
3297,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":358,""spellName"":""blindmonkqt'"
3298,"b'wo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Alistar"",""participantId"":5,""physicalDa'"
3299,"b'mage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_ACE"",""killerId"":2'"
3300,"b',""position"":{""x"":12510,""y"":12568},""timestamp"":1401669,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1038,""participantId"":9,""timestam'"
3301,"b'p"":1403036,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":12411,""y"":12693},""shutdownB'"
3302,"b'ounty"":0,""timestamp"":1403137,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""pa'"
3303,"b'rticipantId"":9,""physicalDamage"":665,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3304,"b'mage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":116,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""t'"
3305,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":135,""spellName"":""apheliosinfer'"
3306,"b'numq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalD'"
3307,"b'amage"":218,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRan'"
3308,"b'ged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
3309,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_ch'"
3310,"b'aosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionR'"
3311,"b'anged"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
3312,"b'""MINION""},{""basic"":false,""magicDamage"":258,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot""'"
3313,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName'"
3314,"b'"":""summonerdot"",""spellSlot"":5,""trueDamage"":230,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Rakan"",""participantId"":10'"
3315,"b',""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turr'"
3316,"b'et"",""participantId"":0,""physicalDamage"":1331,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""vict'"
3317,"b'imId"":1},{""level"":11,""participantId"":10,""timestamp"":1403137,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skill'"
3318,"b'Slot"":4,""timestamp"":1405500,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":1407999,""type"":""ITEM_DESTROYE'"
3319,"b'D""},{""itemId"":1029,""participantId"":10,""timestamp"":1407999,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp""'"
3320,"b':1407999,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1409335,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":'"
3321,"b'10,""timestamp"":1409335,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":1409638,""type""'"
3322,"b':""ITEM_PURCHASED""},{""assistingParticipantIds"":[3,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""MID_LANE'"
3323,"b'"",""position"":{""x"":12611,""y"":13084},""teamId"":200,""timestamp"":1410505,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""itemId""'"
3324,"b':2055,""participantId"":3,""timestamp"":1413810,""type"":""ITEM_SOLD""},{""itemId"":1058,""participantId"":3,""timestamp"":1414178,""type"":""ITE'"
3325,"b'M_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1416274,""type"":""SKILL_LEVEL_UP""},{""itemId"":10'"
3326,"b'56,""participantId"":6,""timestamp"":1418574,""type"":""ITEM_SOLD""},{""itemId"":1026,""participantId"":6,""timestamp"":1419043,""type"":""ITEM_P'"
3327,"b'URCHASED""},{""assistingParticipantIds"":[6,8],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":10161,""y"":9771},""shut'"
3328,"b'downBounty"":0,""timestamp"":1422714,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":166,""name"":""Alistar"",'"
3329,"b'""participantId"":6,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
3330,"b':[{""basic"":false,""magicDamage"":89,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3331,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegre'"
3332,"b'nade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDam'"
3333,"b'age"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rum'"
3334,"b'ble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3335,"b'ge"":45,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3336,"b':false,""magicDamage"":330,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,'"
3337,"b'""type"":""OTHER""}],""victimId"":5},{""itemId"":2055,""participantId"":8,""timestamp"":1426654,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""tim'"
3338,"b'estamp"":1426654,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0'"
3339,"b',""killerId"":8,""position"":{""x"":7952,""y"":10556},""shutdownBounty"":700,""timestamp"":1428054,""type"":""CHAMPION_KILL"",""victimDamageRecei'"
3340,"b'ved"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosmin'"
3341,"b'ionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId'"
3342,"b'"":0,""physicalDamage"":658,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDama'"
3343,"b'ge"":68,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
3344,"b'basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":102,""spellName"":""6630active"",""spellSlot"":6,""tr'"
3345,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":0,""spellName"":""s'"
3346,"b'ummonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":118,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""par'"
3347,"b'ticipantId"":8,""physicalDamage"":265,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3348,"b'alse,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":112,""spellName"":""jarvanivmartialcadence"",""spellSlot"":6'"
3349,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":396,""spellN'"
3350,"b'ame"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":260,""name"":""JarvanIV"",""par'"
