,0
2013,"b'werRegen"":153,""spellVamp"":0},""currentGold"":1425,""damageStats"":{""magicDamageDone"":8908,""magicDamageDoneToChampions"":1565,""magicDa'"
2014,"b'mageTaken"":1043,""physicalDamageDone"":6089,""physicalDamageDoneToChampions"":893,""physicalDamageTaken"":3685,""totalDamageDone"":91226'"
2015,"b',""totalDamageDoneToChampions"":2621,""totalDamageTaken"":4896,""trueDamageDone"":76228,""trueDamageDoneToChampions"":162,""trueDamageTak'"
2016,"b'en"":167},""goldPerSecond"":0,""jungleMinionsKilled"":75,""level"":10,""minionsKilled"":13,""participantId"":2,""position"":{""x"":11305,""y"":48'"
2017,"b'00},""timeEnemySpentControlled"":67801,""totalGold"":6950,""xp"":6729},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":75,""armor'"
2018,"b'"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2019,"b'eduction"":0,""cooldownReduction"":0,""health"":1977,""healthMax"":1977,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2020,"b',""magicResist"":57,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":1709,""powerMax"":1980,""powerRegen"":30,""spellVamp"":0},'"
2021,"b'""currentGold"":565,""damageStats"":{""magicDamageDone"":37091,""magicDamageDoneToChampions"":3880,""magicDamageTaken"":3982,""physicalDama'"
2022,"b'geDone"":6819,""physicalDamageDoneToChampions"":672,""physicalDamageTaken"":3093,""totalDamageDone"":46406,""totalDamageDoneToChampions""'"
2023,"b':4552,""totalDamageTaken"":7151,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":75},""goldPerSecond"":0,""jungl'"
2024,"b'eMinionsKilled"":0,""level"":11,""minionsKilled"":104,""participantId"":3,""position"":{""x"":10778,""y"":3390},""timeEnemySpentControlled"":50'"
2025,"b'8782,""totalGold"":5815,""xp"":7426},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":135,""armor"":62,""armorPen"":0,""armorPenPerc'"
2026,"b'ent"":0,""attackDamage"":196,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2027,"b'"":0,""health"":1397,""healthMax"":1397,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSp'"
2028,"b'eed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":734,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":124,""damageStats""'"
2029,"b':{""magicDamageDone"":6107,""magicDamageDoneToChampions"":4628,""magicDamageTaken"":2504,""physicalDamageDone"":65828,""physicalDamageDon'"
2030,"b'eToChampions"":13815,""physicalDamageTaken"":4553,""totalDamageDone"":72092,""totalDamageDoneToChampions"":18520,""totalDamageTaken"":734'"
2031,"b'2,""trueDamageDone"":156,""trueDamageDoneToChampions"":76,""trueDamageTaken"":284},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9'"
2032,"b',""minionsKilled"":131,""participantId"":4,""position"":{""x"":5260,""y"":1666},""timeEnemySpentControlled"":29697,""totalGold"":9904,""xp"":540'"
2033,"b'1},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""atta'"
2034,"b'ckSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":860,""healthMax"":1'"
2035,"b'593,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":375,""omnivamp"":0,""physicalV'"
2036,"b'amp"":0,""power"":511,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""currentGold"":447,""damageStats"":{""magicDamageDone"":7085,""magicD'"
2037,"b'amageDoneToChampions"":3389,""magicDamageTaken"":3367,""physicalDamageDone"":3775,""physicalDamageDoneToChampions"":679,""physicalDamage'"
2038,"b'Taken"":2436,""totalDamageDone"":13664,""totalDamageDoneToChampions"":4357,""totalDamageTaken"":5870,""trueDamageDone"":2804,""trueDamageD'"
2039,"b'oneToChampions"":288,""trueDamageTaken"":65},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId'"
2040,"b'"":5,""position"":{""x"":13311,""y"":2601},""timeEnemySpentControlled"":62833,""totalGold"":4607,""xp"":4695},""6"":{""championStats"":{""abilityH'"
2041,"b'aste"":0,""abilityPower"":0,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":116,""bonusArmorPenPercent'"
2042,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1738,""healthMax"":1746,""healthRegen"":34,""lifesteal"":0'"
2043,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":616,""powerMax"":669,'"
2044,"b'""powerRegen"":23,""spellVamp"":0},""currentGold"":343,""damageStats"":{""magicDamageDone"":4681,""magicDamageDoneToChampions"":793,""magicDa'"
2045,"b'mageTaken"":2781,""physicalDamageDone"":27560,""physicalDamageDoneToChampions"":2687,""physicalDamageTaken"":4383,""totalDamageDone"":355'"
2046,"b'91,""totalDamageDoneToChampions"":3480,""totalDamageTaken"":8036,""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTake'"
2047,"b'n"":871},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":92,""participantId"":6,""position"":{""x"":7580,""y"":13772}'"
2048,"b',""timeEnemySpentControlled"":210375,""totalGold"":4068,""xp"":5868},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":6'"
2049,"b'6,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2050,"b'uction"":0,""cooldownReduction"":0,""health"":1214,""healthMax"":1214,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2051,"b'magicResist"":43,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":539,""powerMax"":558,""powerRegen"":26,""spellVamp"":0},""cur'"
2052,"b'rentGold"":1213,""damageStats"":{""magicDamageDone"":196,""magicDamageDoneToChampions"":196,""magicDamageTaken"":3251,""physicalDamageDone'"
2053,"b'"":65591,""physicalDamageDoneToChampions"":4494,""physicalDamageTaken"":10766,""totalDamageDone"":83090,""totalDamageDoneToChampions"":51'"
2054,"b'58,""totalDamageTaken"":14334,""trueDamageDone"":17302,""trueDamageDoneToChampions"":467,""trueDamageTaken"":316},""goldPerSecond"":0,""jun'"
2055,"b'gleMinionsKilled"":80,""level"":8,""minionsKilled"":8,""participantId"":7,""position"":{""x"":11642,""y"":6797},""timeEnemySpentControlled"":14'"
2056,"b'3317,""totalGold"":4938,""xp"":4855},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":136,""armor"":58,""armorPen"":0,""armorPenPerc'"
2057,"b'ent"":0,""attackDamage"":60,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2058,"b':0,""health"":1522,""healthMax"":1522,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpe'"
2059,"b'ed"":489,""omnivamp"":0,""physicalVamp"":0,""power"":1172,""powerMax"":1281,""powerRegen"":28,""spellVamp"":0},""currentGold"":156,""damageStats'"
2060,"b'"":{""magicDamageDone"":41418,""magicDamageDoneToChampions"":6152,""magicDamageTaken"":3367,""physicalDamageDone"":7754,""physicalDamageDo'"
2061,"b'neToChampions"":690,""physicalDamageTaken"":4057,""totalDamageDone"":49173,""totalDamageDoneToChampions"":6842,""totalDamageTaken"":7452,'"
2062,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""min'"
2063,"b'ionsKilled"":108,""participantId"":8,""position"":{""x"":9362,""y"":9480},""timeEnemySpentControlled"":159279,""totalGold"":4436,""xp"":6503},""'"
2064,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpe'"
2065,"b'ed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1600,""healthMax"":1600,""'"
2066,"b'healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":553,""omnivamp"":10,""physicalVamp""'"
2067,"b':0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":140,""damageStats"":{""magicDamageDone"":4631,""magicDamageDone'"
2068,"b'ToChampions"":291,""magicDamageTaken"":2355,""physicalDamageDone"":31382,""physicalDamageDoneToChampions"":1014,""physicalDamageTaken"":5'"
2069,"b'989,""totalDamageDone"":36209,""totalDamageDoneToChampions"":1500,""totalDamageTaken"":8370,""trueDamageDone"":195,""trueDamageDoneToCham'"
2070,"b'pions"":195,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":83,""participantId"":9,""posit'"
2071,"b'ion"":{""x"":13571,""y"":14110},""timeEnemySpentControlled"":19835,""totalGold"":4295,""xp"":4814},""10"":{""championStats"":{""abilityHaste"":0,'"
2072,"b'""abilityPower"":33,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonu'"
2073,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1108,""healthMax"":1222,""healthRegen"":8,""lifesteal"":0,""magicPen'"
2074,"b'"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":833,""powerMax"":833,""powerRege'"
2075,"b'n"":52,""spellVamp"":0},""currentGold"":660,""damageStats"":{""magicDamageDone"":8049,""magicDamageDoneToChampions"":4267,""magicDamageTaken'"
2076,"b'"":3528,""physicalDamageDone"":1405,""physicalDamageDoneToChampions"":281,""physicalDamageTaken"":4597,""totalDamageDone"":11363,""totalDa'"
2077,"b'mageDoneToChampions"":4549,""totalDamageTaken"":8371,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":245},""go'"
2078,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":10,""participantId"":10,""position"":{""x"":10552,""y"":8814},""timeEne'"
2079,"b'mySpentControlled"":138013,""totalGold"":3515,""xp"":3085}},""timestamp"":900278},{""events"":[{""itemId"":1028,""participantId"":5,""timestam'"
2080,"b'p"":905181,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":6,""timestamp"":909087,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
2081,"b'participantId"":6,""skillSlot"":3,""timestamp"":910623,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":914026,""type"":""WARD_PLACED'"
2082,"b'"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2],""bounty"":175,""killStreakLength"":2,""killerId"":1,""position"":{""x"":11706,""y'"
2083,"b'"":7614},""shutdownBounty"":0,""timestamp"":924299,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name'"
2084,"b'"":""SRU_Blue"",""participantId"":0,""physicalDamage"":206,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONS'"
2085,"b'TER""},{""basic"":false,""magicDamage"":202,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""t'"
2086,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",'"
2087,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Ivern"",""participantId"":2,""physicalDamage""'"
2088,"b':367,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Ivern"",""participa'"
2089,"b'ntId"":2,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2090,"b'"":211,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2091,"b'sic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":124,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2092,"b'ype"":""OTHER""}],""victimId"":7},{""creatorId"":2,""timestamp"":925096,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""time'"
2093,"b'stamp"":927161,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":927994,""type"":""WARD_PLACED"",""wardType"":""S'"
2094,"b'IGHT_WARD""},{""gameId"":6611272912,""realTimestamp"":1690146973541,""timestamp"":933034,""type"":""GAME_END"",""winningTeam"":100}],""partici'"
2095,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":'"
2096,"b'216,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1938,""hea'"
2097,"b'lthMax"":1938,""healthRegen"":26,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":3,""magicResist"":49,""movementSpeed"":370,""omnivamp"":2,'"
2098,"b'""physicalVamp"":0,""power"":786,""powerMax"":1076,""powerRegen"":28,""spellVamp"":0},""currentGold"":343,""damageStats"":{""magicDamageDone"":2'"
2099,"b'844,""magicDamageDoneToChampions"":750,""magicDamageTaken"":878,""physicalDamageDone"":53010,""physicalDamageDoneToChampions"":3811,""phy'"
2100,"b'sicalDamageTaken"":4745,""totalDamageDone"":59883,""totalDamageDoneToChampions"":5536,""totalDamageTaken"":5692,""trueDamageDone"":4027,""'"
2101,"b'trueDamageDoneToChampions"":974,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":143,""p'"
2102,"b'articipantId"":1,""position"":{""x"":11800,""y"":7472},""timeEnemySpentControlled"":89311,""totalGold"":8193,""xp"":8026},""2"":{""championStats'"
2103,"b'"":{""abilityHaste"":0,""abilityPower"":184,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":136,""bonusArm'"
2104,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":664,""healthMax"":1721,""healthRegen"":27,""l'"
2105,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":394,""pow'"
2106,"b'erMax"":914,""powerRegen"":147,""spellVamp"":0},""currentGold"":1579,""damageStats"":{""magicDamageDone"":10029,""magicDamageDoneToChampions'"
2107,"b'"":2686,""magicDamageTaken"":1043,""physicalDamageDone"":6456,""physicalDamageDoneToChampions"":1261,""physicalDamageTaken"":3755,""totalD'"
2108,"b'amageDone"":92715,""totalDamageDoneToChampions"":4110,""totalDamageTaken"":5045,""trueDamageDone"":76228,""trueDamageDoneToChampions"":16'"
2109,"b'2,""trueDamageTaken"":245},""goldPerSecond"":0,""jungleMinionsKilled"":75,""level"":10,""minionsKilled"":13,""participantId"":2,""position"":{'"
2110,"b'""x"":11273,""y"":6532},""timeEnemySpentControlled"":75902,""totalGold"":7104,""xp"":6798},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
2111,"b'Power"":79,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2112,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1807,""healthMax"":1997,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""ma'"
2113,"b'gicPenPercent"":0,""magicResist"":57,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1218,""powerMax"":2015,""powerRegen"":30'"
2114,"b',""spellVamp"":0},""currentGold"":727,""damageStats"":{""magicDamageDone"":39704,""magicDamageDoneToChampions"":3900,""magicDamageTaken"":41'"
2115,"b'71,""physicalDamageDone"":6880,""physicalDamageDoneToChampions"":733,""physicalDamageTaken"":3280,""totalDamageDone"":49079,""totalDamage'"
2116,"b'DoneToChampions"":4634,""totalDamageTaken"":7527,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":75},""goldPer'"
2117,"b'Second"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":109,""participantId"":3,""position"":{""x"":11338,""y"":7907},""timeEnemySpe'"
2118,"b'ntControlled"":533900,""totalGold"":5977,""xp"":7729},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":135,""armor"":62,""armorPen""'"
2119,"b':0,""armorPenPercent"":0,""attackDamage"":196,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
2120,"b'ooldownReduction"":0,""health"":828,""healthMax"":1397,""healthRegen"":98,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist""'"
2121,"b':38,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":597,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":28'"
2122,"b'0,""damageStats"":{""magicDamageDone"":8105,""magicDamageDoneToChampions"":5041,""magicDamageTaken"":2851,""physicalDamageDone"":70346,""ph'"
2123,"b'ysicalDamageDoneToChampions"":13815,""physicalDamageTaken"":4884,""totalDamageDone"":78648,""totalDamageDoneToChampions"":18933,""totalD'"
2124,"b'amageTaken"":8020,""trueDamageDone"":196,""trueDamageDoneToChampions"":76,""trueDamageTaken"":284},""goldPerSecond"":0,""jungleMinionsKill'"
2125,"b'ed"":4,""level"":9,""minionsKilled"":131,""participantId"":4,""position"":{""x"":11921,""y"":7137},""timeEnemySpentControlled"":38494,""totalGol'"
2126,"b'd"":10060,""xp"":5620},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attac'"
2127,"b'kDamage"":80,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1'"
2128,"b'743,""healthMax"":1743,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":375,""omniv'"
2129,"b'amp"":0,""physicalVamp"":0,""power"":648,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""currentGold"":123,""damageStats"":{""magicDamageD'"
2130,"b'one"":7085,""magicDamageDoneToChampions"":3389,""magicDamageTaken"":3367,""physicalDamageDone"":3775,""physicalDamageDoneToChampions"":67'"
2131,"b'9,""physicalDamageTaken"":2436,""totalDamageDone"":13664,""totalDamageDoneToChampions"":4357,""totalDamageTaken"":5870,""trueDamageDone"":'"
2132,"b'2804,""trueDamageDoneToChampions"":288,""trueDamageTaken"":65},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":'"
2133,"b'23,""participantId"":5,""position"":{""x"":7857,""y"":5321},""timeEnemySpentControlled"":62833,""totalGold"":4683,""xp"":4695},""6"":{""championS'"
2134,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":119,""bonu'"
2135,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1850,""healthMax"":1850,""healthRegen"":'"
2136,"b'36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":281'"
2137,"b',""powerMax"":709,""powerRegen"":24,""spellVamp"":0},""currentGold"":605,""damageStats"":{""magicDamageDone"":5011,""magicDamageDoneToChampio'"
2138,"b'ns"":793,""magicDamageTaken"":2781,""physicalDamageDone"":32075,""physicalDamageDoneToChampions"":2687,""physicalDamageTaken"":4422,""tota'"
2139,"b'lDamageDone"":40436,""totalDamageDoneToChampions"":3480,""totalDamageTaken"":8076,""trueDamageDone"":3350,""trueDamageDoneToChampions"":0'"
2140,"b',""trueDamageTaken"":871},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":99,""participantId"":6,""position"":{""x'"
2141,"b'"":6582,""y"":13404},""timeEnemySpentControlled"":234836,""totalGold"":4330,""xp"":6301},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2142,"b'ower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPen'"
