,0
3231,"b'ipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""nam'"
3232,"b'e"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
3233,"b',{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":137,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
3234,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
3235,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellNam'"
3236,"b'e"":""fiorapassive"",""spellSlot"":63,""trueDamage"":122,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":'"
3237,"b'1,""physicalDamage"":111,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":284,""name""'"
3238,"b':""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3239,"b'cDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":653,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
3240,"b'""}],""victimId"":8},{""level"":12,""participantId"":5,""timestamp"":1223383,""type"":""LEVEL_UP""},{""itemId"":3077,""participantId"":1,""timesta'"
3241,"b'mp"":1223915,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":'"
3242,"b'{""x"":4667,""y"":9901},""shutdownBounty"":0,""timestamp"":1224748,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
3243,"b'ge"":21,""name"":""Samira"",""participantId"":4,""physicalDamage"":83,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
3244,"b'{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":110,""spellName"":""samirapassive"",""spellSlot"":63'"
3245,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Samira"",""participantId"":5,""physicalDamage"":362,""spellNam'"
3246,"b'e"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Samira"",""participantId"":5,""phy'"
3247,"b'sicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
3248,"b'amira"",""participantId"":5,""physicalDamage"":90,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3249,"b'false,""magicDamage"":28,""name"":""Samira"",""participantId"":5,""physicalDamage"":60,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,'"
3250,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":59,""spellName"":""samirar"",""spel'"
3251,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":168,""name"":""Zac"",""participantId"":5'"
3252,"b',""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Zac'"
3253,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3254,"b'ge"":98,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0'"
3255,"b',""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":133,""spellName"":""nilahe"",""sp'"
3256,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":499,""'"
3257,"b'spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4'"
3258,"b',""physicalDamage"":468,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ni'"
3259,"b'lah"",""participantId"":4,""physicalDamage"":489,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3260,"b'gicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""'"
3261,"b'basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamag'"
3262,"b'e"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":4856,""y"":9998},""ti'"
3263,"b'mestamp"":1224748,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1225947,""ty'"
3264,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1225947,""type"":""SKILL_LEVEL_UP""},{""ass'"
3265,"b'istingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":3255,""y"":10471},""shutdownBounty"":0,""t'"
3266,"b'imestamp"":1229052,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":3'"
3267,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus'"
3268,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3269,"b'lse,""magicDamage"":0,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""tru'"
3270,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":0,""spellName"":""na'"
3271,"b'utiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":4,'"
3272,"b'""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3273,"b'""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3274,"b'se,""magicDamage"":27,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""tru'"
3275,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDam'"
3276,"b'age"":97,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantI'"
3277,"b'd"":1,""physicalDamage"":219,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3278,"b'"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3279,"b':false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":15,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""t'"
3280,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":68,""spellName"":""fiorabasicattack"",'"
3281,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0'"
3282,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,'"
3283,"b'""physicalDamage"":287,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3284,"b':0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":315,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type'"
3285,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":332,""spellName"":""tristanae"",""spel'"
3286,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":59,""s'"
3287,"b'pellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",'"
3288,"b'""participantId"":3,""physicalDamage"":230,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3289,"b':0,""name"":""Nilah"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""ba'"
3290,"b'sic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":565,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":'"
3291,"b'0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_ACE"",""killerId"":3,""position"":{""x"":2824,""y"":10164},""timestamp"":1229052,""type""'"
3292,"b':""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1232526,""type"":""SKILL_LEVEL_UP""},{'"
3293,"b'""itemId"":1028,""participantId"":10,""timestamp"":1234331,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":1234'"
3294,"b'331,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""timestamp"":1237627,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""parti'"
3295,"b'cipantId"":7,""timestamp"":1237627,""type"":""ITEM_PURCHASED""},{""itemId"":6660,""participantId"":2,""timestamp"":1237729,""type"":""ITEM_DESTR'"
3296,"b'OYED""},{""itemId"":3068,""participantId"":2,""timestamp"":1237729,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp'"
3297,"b'"":1237830,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":4,""timestamp"":1238030,""type"":""LEVEL_UP""},{""itemId"":2055,""particip'"
3298,"b'antId"":2,""timestamp"":1238263,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":1239698,""type"":""WARD_KILL"",""wardType"":""CONTROL_W'"
3299,"b'ARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1240200,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""parti'"
3300,"b'cipantId"":2,""timestamp"":1240799,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":0,""buildingType"":""TOWER_BUILDIN'"
3301,"b'G"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1252238,""towerType"":""INNER_TURRET'"
3302,"b'"",""type"":""BUILDING_KILL""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y'"
3303,"b'"":13411},""teamId"":200,""timestamp"":1252806,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""actualStartTime"":1268000,""teamId""'"
3304,"b':200,""timestamp"":1253342,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""itemId"":1052,""participantId"":8,""timestamp"":1259941,""type"":""ITEM_D'"
3305,"b'ESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":1259941,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championSta'"
3306,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":145,""bonusA'"
3307,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2270,""healthRegen"":29,""'"
3308,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1073,""p'"
3309,"b'owerMax"":1207,""powerRegen"":31,""spellVamp"":0},""currentGold"":786,""damageStats"":{""magicDamageDone"":4058,""magicDamageDoneToChampions'"
3310,"b'"":2298,""magicDamageTaken"":5732,""physicalDamageDone"":52442,""physicalDamageDoneToChampions"":10033,""physicalDamageTaken"":17332,""tot'"
3311,"b'alDamageDone"":59275,""totalDamageDoneToChampions"":15106,""totalDamageTaken"":23367,""trueDamageDone"":2774,""trueDamageDoneToChampions'"
3312,"b'"":2774,""trueDamageTaken"":303},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":133,""participantId"":1,""positi'"
3313,"b'on"":{""x"":5160,""y"":10034},""timeEnemySpentControlled"":67817,""totalGold"":7811,""xp"":10549},""2"":{""championStats"":{""abilityHaste"":0,""a'"
3314,"b'bilityPower"":167,""armor"":156,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonu'"
3315,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2296,""healthRegen"":25,""lifesteal"":0,""magicPen"":'"
3316,"b'18,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerMax"":693,""powerRegen'"
3317,"b'"":33,""spellVamp"":0},""currentGold"":167,""damageStats"":{""magicDamageDone"":32223,""magicDamageDoneToChampions"":10233,""magicDamageTake'"
3318,"b'n"":6754,""physicalDamageDone"":12909,""physicalDamageDoneToChampions"":624,""physicalDamageTaken"":16039,""totalDamageDone"":110487,""tot'"
3319,"b'alDamageDoneToChampions"":10976,""totalDamageTaken"":22963,""trueDamageDone"":65353,""trueDamageDoneToChampions"":119,""trueDamageTaken""'"
3320,"b':169},""goldPerSecond"":0,""jungleMinionsKilled"":78,""level"":12,""minionsKilled"":15,""participantId"":2,""position"":{""x"":4986,""y"":10144}'"
3321,"b',""timeEnemySpentControlled"":236218,""totalGold"":8707,""xp"":9407},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":'"
3322,"b'67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":231,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3323,"b'duction"":30,""cooldownReduction"":0,""health"":1893,""healthMax"":1893,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
3324,"b',""magicResist"":75,""movementSpeed"":438,""omnivamp"":2,""physicalVamp"":0,""power"":260,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""c'"
3325,"b'urrentGold"":1750,""damageStats"":{""magicDamageDone"":17416,""magicDamageDoneToChampions"":1377,""magicDamageTaken"":5080,""physicalDamag'"
3326,"b'eDone"":60735,""physicalDamageDoneToChampions"":11020,""physicalDamageTaken"":8941,""totalDamageDone"":78152,""totalDamageDoneToChampion'"
3327,"b's"":12398,""totalDamageTaken"":14704,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":682},""goldPerSecond"":0,""jun'"
3328,"b'gleMinionsKilled"":4,""level"":12,""minionsKilled"":143,""participantId"":3,""position"":{""x"":10618,""y"":7888},""timeEnemySpentControlled"":'"
3329,"b'36976,""totalGold"":8790,""xp"":9808},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":94,""armorPen"":0,""armorPenPerc'"
3330,"b'ent"":24,""attackDamage"":277,""attackSpeed"":244,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
3331,"b'n"":0,""health"":2016,""healthMax"":2016,""healthRegen"":231,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movement'"
3332,"b'Speed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":751,""powerMax"":773,""powerRegen"":160,""spellVamp"":0},""currentGold"":3051,""damageSt'"
3333,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5348,""physicalDamageDone"":113832,""physicalDamageDone'"
3334,"b'ToChampions"":18378,""physicalDamageTaken"":11968,""totalDamageDone"":114189,""totalDamageDoneToChampions"":18631,""totalDamageTaken"":17'"
3335,"b'568,""trueDamageDone"":357,""trueDamageDoneToChampions"":252,""trueDamageTaken"":251},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level'"
3336,"b'"":14,""minionsKilled"":169,""participantId"":4,""position"":{""x"":6455,""y"":12665},""timeEnemySpentControlled"":84942,""totalGold"":14485,""x'"
3337,"b'p"":11892},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":160,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
3338,"b'10,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2078,""heal'"
3339,"b'thMax"":2733,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":385,""omnivamp"":0,""p'"
3340,"b'hysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1529,""damageStats"":{""magicDamageDone"":24976,""m'"
3341,"b'agicDamageDoneToChampions"":6866,""magicDamageTaken"":7517,""physicalDamageDone"":5963,""physicalDamageDoneToChampions"":1118,""physical'"
3342,"b'DamageTaken"":12664,""totalDamageDone"":36604,""totalDamageDoneToChampions"":8610,""totalDamageTaken"":22082,""trueDamageDone"":5664,""tru'"
3343,"b'eDamageDoneToChampions"":625,""trueDamageTaken"":1901},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":42,""pa'"
3344,"b'rticipantId"":5,""position"":{""x"":10941,""y"":8376},""timeEnemySpentControlled"":157192,""totalGold"":8004,""xp"":9347},""6"":{""championStats'"
3345,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":270,""attackSpeed"":137,""bonusArm'"
3346,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2298,""healthRegen"":27,""li'"
3347,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerM'"
3348,"b'ax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":580,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
3349,"b'mageTaken"":4775,""physicalDamageDone"":81210,""physicalDamageDoneToChampions"":19792,""physicalDamageTaken"":16596,""totalDamageDone"":8'"
3350,"b'2402,""totalDamageDoneToChampions"":20052,""totalDamageTaken"":22966,""trueDamageDone"":1191,""trueDamageDoneToChampions"":260,""trueDama'"
3351,"b'geTaken"":1594},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":117,""participantId"":6,""position"":{""x"":5174,""'"
3352,"b'y"":10164},""timeEnemySpentControlled"":156547,""totalGold"":10505,""xp"":10456},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3353,"b'0,""armor"":192,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3354,"b'nt"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1846,""healthMax"":2222,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPe'"
3355,"b'nPercent"":0,""magicResist"":94,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":602,""powerMax"":631,""powerRegen"":26,""spell'"
3356,"b'Vamp"":0},""currentGold"":46,""damageStats"":{""magicDamageDone"":9999,""magicDamageDoneToChampions"":1608,""magicDamageTaken"":4310,""physi'"
