,0
1945,"b'Taken"":5350,""totalDamageDone"":103158,""totalDamageDoneToChampions"":6825,""totalDamageTaken"":8699,""trueDamageDone"":18982,""trueDamag'"
1946,"b'eDoneToChampions"":292,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":10,""minionsKilled"":22,""participa'"
1947,"b'ntId"":7,""position"":{""x"":13200,""y"":9652},""timeEnemySpentControlled"":387693,""totalGold"":7829,""xp"":6325},""8"":{""championStats"":{""abi'"
1948,"b'lityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":206,""bonusArmorPenPer'"
1949,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1596,""healthMax"":1645,""healthRegen"":19,""lifestea'"
1950,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":530,""powerMax"":'"
1951,"b'530,""powerRegen"":22,""spellVamp"":0},""currentGold"":346,""damageStats"":{""magicDamageDone"":16271,""magicDamageDoneToChampions"":951,""ma'"
1952,"b'gicDamageTaken"":3107,""physicalDamageDone"":41601,""physicalDamageDoneToChampions"":5690,""physicalDamageTaken"":4868,""totalDamageDone'"
1953,"b'"":61475,""totalDamageDoneToChampions"":6642,""totalDamageTaken"":8194,""trueDamageDone"":3602,""trueDamageDoneToChampions"":0,""trueDamag'"
1954,"b'eTaken"":218},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":116,""participantId"":8,""position"":{""x"":6303,""y""'"
1955,"b':6060},""timeEnemySpentControlled"":26528,""totalGold"":6726,""xp"":7458},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1956,"b'or"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1957,"b'ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1407,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0'"
1958,"b',""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":392,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""c'"
1959,"b'urrentGold"":82,""damageStats"":{""magicDamageDone"":4850,""magicDamageDoneToChampions"":1980,""magicDamageTaken"":2406,""physicalDamageDo'"
1960,"b'ne"":35949,""physicalDamageDoneToChampions"":2632,""physicalDamageTaken"":3285,""totalDamageDone"":40800,""totalDamageDoneToChampions"":4'"
1961,"b'612,""totalDamageTaken"":6017,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":325},""goldPerSecond"":0,""jungleMin'"
1962,"b'ionsKilled"":0,""level"":9,""minionsKilled"":110,""participantId"":9,""position"":{""x"":10117,""y"":2512},""timeEnemySpentControlled"":0,""tota'"
1963,"b'lGold"":6087,""xp"":5592},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""att'"
1964,"b'ackDamage"":148,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1965,"b'"":1270,""healthMax"":1270,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":439,""om'"
1966,"b'nivamp"":0,""physicalVamp"":0,""power"":566,""powerMax"":703,""powerRegen"":27,""spellVamp"":0},""currentGold"":-30,""damageStats"":{""magicDama'"
1967,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1666,""physicalDamageDone"":7257,""physicalDamageDoneToChampions"":1739,'"
1968,"b'""physicalDamageTaken"":2580,""totalDamageDone"":12593,""totalDamageDoneToChampions"":2167,""totalDamageTaken"":4291,""trueDamageDone"":53'"
1969,"b'36,""trueDamageDoneToChampions"":428,""trueDamageTaken"":44},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":36'"
1970,"b',""participantId"":10,""position"":{""x"":8129,""y"":6337},""timeEnemySpentControlled"":63239,""totalGold"":4390,""xp"":4088}},""timestamp"":840'"
1971,"b'250},{""events"":[{""creatorId"":8,""timestamp"":840918,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""timestamp"":841'"
1972,"b'019,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":841019,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
1973,"b'},{""creatorId"":4,""timestamp"":841585,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId"":2,""timestamp"":84'"
1974,"b'1785,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":2,""timestamp"":841785,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timest'"
1975,"b'amp"":842086,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":845064,""type"":""ITEM_DEST'"
1976,"b'ROYED""},{""creatorId"":10,""timestamp"":845064,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":847263,""ty'"
1977,"b'pe"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":847263,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
1978,"b'atorId"":10,""timestamp"":850701,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":854733,""type"":""WARD_PLAC'"
1979,"b'ED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":857829,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timest'"
1980,"b'amp"":857829,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":861761,""type"":""ITEM_PUR'"
1981,"b'CHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":'"
1982,"b'100,""timestamp"":861761,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""actualStartTime"":877000,""teamId"":100,""timestamp"":862'"
1983,"b'529,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""creatorId"":4,""timestamp"":865429,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUp'"
1984,"b'Type"":""EVOLVE"",""participantId"":9,""skillSlot"":1,""timestamp"":870231,""type"":""SKILL_LEVEL_UP""},{""itemId"":6029,""participantId"":6,""tim'"
1985,"b'estamp"":874198,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":6,""timestamp"":874198,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
1986,"b'067,""participantId"":6,""timestamp"":874198,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":6,""timestamp"":874198,""type"":""IT'"
1987,"b'EM_PURCHASED""},{""itemId"":3133,""participantId"":6,""timestamp"":875771,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":876272,""t'"
1988,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":877876,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
1989,"b'{""killerId"":10,""timestamp"":879010,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":879010,""type"":""WARD_PL'"
1990,"b'ACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":4,""timestamp"":879714,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1991,"b'cipantId"":4,""skillSlot"":2,""timestamp"":881247,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":881548,""type"":""L'"
1992,"b'EVEL_UP""},{""level"":11,""participantId"":1,""timestamp"":882479,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSl'"
1993,"b'ot"":4,""timestamp"":883748,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":5,""timestamp"":892057,""type"":""ITEM_PURCHASED""},{'"
1994,"b'""itemId"":1036,""participantId"":10,""timestamp"":895998,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":89640'"
1995,"b'0,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":4,""timestamp"":896467,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""particip'"
1996,"b'antId"":4,""timestamp"":897099,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":897099,""type"":""ITEM_PURCHASED""'"
1997,"b'},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":899538,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":'"
1998,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed'"
1999,"b'"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1714,""healthMax"":1714,""he'"
2000,"b'althRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,'"
2001,"b'""power"":6,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":470,""damageStats"":{""magicDamageDone"":4317,""magicDamageDoneT'"
2002,"b'oChampions"":718,""magicDamageTaken"":792,""physicalDamageDone"":49059,""physicalDamageDoneToChampions"":6561,""physicalDamageTaken"":853'"
2003,"b'0,""totalDamageDone"":53376,""totalDamageDoneToChampions"":7280,""totalDamageTaken"":12338,""trueDamageDone"":0,""trueDamageDoneToChampio'"
2004,"b'ns"":0,""trueDamageTaken"":3015},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":104,""participantId"":1,""positi'"
2005,"b'on"":{""x"":4220,""y"":9374},""timeEnemySpentControlled"":22586,""totalGold"":5295,""xp"":7486},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
2006,"b'lityPower"":156,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMa'"
2007,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1552,""healthMax"":1661,""healthRegen"":21,""lifesteal"":0,""magicPen"":'"
2008,"b'18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":930,""powerMax"":1306,""powerRege'"
2009,"b'n"":76,""spellVamp"":0},""currentGold"":558,""damageStats"":{""magicDamageDone"":92018,""magicDamageDoneToChampions"":9049,""magicDamageTake'"
2010,"b'n"":3890,""physicalDamageDone"":3683,""physicalDamageDoneToChampions"":320,""physicalDamageTaken"":8557,""totalDamageDone"":110962,""total'"
2011,"b'DamageDoneToChampions"":10088,""totalDamageTaken"":13170,""trueDamageDone"":15259,""trueDamageDoneToChampions"":718,""trueDamageTaken"":7'"
2012,"b'21},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":10,""minionsKilled"":11,""participantId"":2,""position"":{""x"":3350,""y"":6758},""t'"
2013,"b'imeEnemySpentControlled"":121843,""totalGold"":6763,""xp"":6382},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""'"
2014,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2015,"b'ion"":0,""cooldownReduction"":0,""health"":1433,""healthMax"":1433,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2016,"b'icResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1176,""powerMax"":1519,""powerRegen"":24,""spellVamp"":0},""curr'"
2017,"b'entGold"":750,""damageStats"":{""magicDamageDone"":1774,""magicDamageDoneToChampions"":692,""magicDamageTaken"":1430,""physicalDamageDone""'"
2018,"b':37281,""physicalDamageDoneToChampions"":3080,""physicalDamageTaken"":5097,""totalDamageDone"":41896,""totalDamageDoneToChampions"":3772'"
2019,"b',""totalDamageTaken"":6772,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":244},""goldPerSecond"":0,""jungleMin'"
2020,"b'ionsKilled"":0,""level"":10,""minionsKilled"":109,""participantId"":3,""position"":{""x"":12048,""y"":1201},""timeEnemySpentControlled"":40261,'"
2021,"b'""totalGold"":4305,""xp"":6389},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,'"
2022,"b'""attackDamage"":244,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
2023,"b'alth"":1563,""healthMax"":1563,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":505'"
2024,"b',""omnivamp"":2,""physicalVamp"":0,""power"":687,""powerMax"":687,""powerRegen"":24,""spellVamp"":0},""currentGold"":164,""damageStats"":{""magic'"
2025,"b'DamageDone"":8846,""magicDamageDoneToChampions"":493,""magicDamageTaken"":1260,""physicalDamageDone"":46258,""physicalDamageDoneToChampi'"
2026,"b'ons"":3152,""physicalDamageTaken"":1731,""totalDamageDone"":55104,""totalDamageDoneToChampions"":3646,""totalDamageTaken"":3127,""trueDama'"
2027,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":134},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKill'"
2028,"b'ed"":140,""participantId"":4,""position"":{""x"":2154,""y"":2047},""timeEnemySpentControlled"":43375,""totalGold"":6164,""xp"":6202},""5"":{""cham'"
2029,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":105,""'"
2030,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1461,""healthMax"":1461,""healthReg'"
2031,"b'en"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power""'"
2032,"b':760,""powerMax"":760,""powerRegen"":150,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":2111,""magicDamageDoneToCha'"
2033,"b'mpions"":1299,""magicDamageTaken"":2824,""physicalDamageDone"":2677,""physicalDamageDoneToChampions"":774,""physicalDamageTaken"":2133,""t'"
2034,"b'otalDamageDone"":9185,""totalDamageDoneToChampions"":2418,""totalDamageTaken"":5006,""trueDamageDone"":4395,""trueDamageDoneToChampions""'"
2035,"b':344,""trueDamageTaken"":48},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":5,""position"":'"
2036,"b'{""x"":3126,""y"":2878},""timeEnemySpentControlled"":73288,""totalGold"":3580,""xp"":3517},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
2037,"b'Power"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicP'"
2038,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1964,""healthMax"":2069,""healthRegen"":23,""lifesteal"":1,""magicPen"":0,""m'"
2039,"b'agicPenPercent"":0,""magicResist"":69,""movementSpeed"":415,""omnivamp"":2,""physicalVamp"":0,""power"":807,""powerMax"":874,""powerRegen"":25,'"
2040,"b'""spellVamp"":0},""currentGold"":261,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2259,""phys'"
2041,"b'icalDamageDone"":58473,""physicalDamageDoneToChampions"":7018,""physicalDamageTaken"":8531,""totalDamageDone"":65517,""totalDamageDoneTo'"
2042,"b'Champions"":10207,""totalDamageTaken"":10892,""trueDamageDone"":7044,""trueDamageDoneToChampions"":3188,""trueDamageTaken"":102},""goldPer'"
2043,"b'Second"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":125,""participantId"":6,""position"":{""x"":3946,""y"":13731},""timeEnemySpe'"
2044,"b'ntControlled"":137160,""totalGold"":6411,""xp"":8160},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":424,""armor"":60,""armorPen""'"
2045,"b':0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
2046,"b'oldownReduction"":0,""health"":1394,""healthMax"":1394,""healthRegen"":106,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist'"
2047,"b'"":40,""movementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""power"":1063,""powerMax"":1302,""powerRegen"":242,""spellVamp"":0},""currentGold'"
2048,"b'"":533,""damageStats"":{""magicDamageDone"":88833,""magicDamageDoneToChampions"":6095,""magicDamageTaken"":3232,""physicalDamageDone"":9223'"
2049,"b',""physicalDamageDoneToChampions"":437,""physicalDamageTaken"":5468,""totalDamageDone"":117783,""totalDamageDoneToChampions"":6825,""tota'"
2050,"b'lDamageTaken"":8816,""trueDamageDone"":19727,""trueDamageDoneToChampions"":292,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinion'"
2051,"b'sKilled"":93,""level"":10,""minionsKilled"":29,""participantId"":7,""position"":{""x"":10318,""y"":8840},""timeEnemySpentControlled"":399306,""t'"
2052,"b'otalGold"":8333,""xp"":7135},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""a'"
2053,"b'ttackDamage"":169,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
2054,"b'th"":1645,""healthMax"":1645,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""'"
2055,"b'omnivamp"":2,""physicalVamp"":0,""power"":502,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":855,""damageStats"":{""magicDa'"
2056,"b'mageDone"":17976,""magicDamageDoneToChampions"":951,""magicDamageTaken"":3107,""physicalDamageDone"":47846,""physicalDamageDoneToChampio'"
2057,"b'ns"":5690,""physicalDamageTaken"":4922,""totalDamageDone"":69425,""totalDamageDoneToChampions"":6642,""totalDamageTaken"":8248,""trueDamag'"
2058,"b'eDone"":3602,""trueDamageDoneToChampions"":0,""trueDamageTaken"":218},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKi'"
2059,"b'lled"":128,""participantId"":8,""position"":{""x"":12758,""y"":3258},""timeEnemySpentControlled"":26528,""totalGold"":7235,""xp"":8226},""9"":{""c'"
2060,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":18'"
2061,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""health'"
2062,"b'Regen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""pow'"
2063,"b'er"":687,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":256,""damageStats"":{""magicDamageDone"":4924,""magicDamageDoneTo'"
2064,"b'Champions"":1980,""magicDamageTaken"":2406,""physicalDamageDone"":38788,""physicalDamageDoneToChampions"":2632,""physicalDamageTaken"":33'"
2065,"b'03,""totalDamageDone"":43712,""totalDamageDoneToChampions"":4612,""totalDamageTaken"":6034,""trueDamageDone"":0,""trueDamageDoneToChampio'"
2066,"b'ns"":0,""trueDamageTaken"":325},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":114,""participantId"":9,""position'"
2067,"b'"":{""x"":7185,""y"":7326},""timeEnemySpentControlled"":0,""totalGold"":6336,""xp"":5807},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2068,"b'ower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2069,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""mag'"
2070,"b'icPenPercent"":0,""magicResist"":51,""movementSpeed"":592,""omnivamp"":0,""physicalVamp"":0,""power"":622,""powerMax"":703,""powerRegen"":27,""s'"
2071,"b'pellVamp"":0},""currentGold"":-146,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1666,""physi'"
2072,"b'calDamageDone"":7707,""physicalDamageDoneToChampions"":1739,""physicalDamageTaken"":2580,""totalDamageDone"":13388,""totalDamageDoneToCh'"
2073,"b'ampions"":2167,""totalDamageTaken"":4291,""trueDamageDone"":5681,""trueDamageDoneToChampions"":428,""trueDamageTaken"":44},""goldPerSecond'"
