,0
2873,"b':0,""spellName"":""enchantedcrystalarrow"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe""'"
2874,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":true,""magicD'"
2875,"b'amage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":324,""spellName"":""ashecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":'"
2876,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":0,""spellName"":""ashebasicattack"",""spellSl'"
2877,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Yone"",""participantId"":8,""physicalDamage"":149,""spe'"
2878,"b'llName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Yone"",""participantId"":8,""ph'"
2879,"b'ysicalDamage"":173,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""part'"
2880,"b'icipantId"":8,""physicalDamage"":345,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2881,"b'amage"":81,""name"":""Yone"",""participantId"":8,""physicalDamage"":75,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
2882,"b'""basic"":true,""magicDamage"":124,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""'"
2883,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":269,""spellName"":""yoneq"",""spellSlo'"
2884,"b't"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":1,""timestamp"":1301775,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRIN'"
2885,"b'KET""},{""itemId"":2055,""participantId"":5,""timestamp"":1304582,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1304582,""type"":""W'"
2886,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":2,""timestamp"":1305988,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
2887,"b'067,""participantId"":2,""timestamp"":1305988,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":1306219,""type"":""'"
2888,"b'ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1310392,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":8,""timestamp"":13'"
2889,"b'12526,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":1316034,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
2890,"b'D""},{""creatorId"":1,""timestamp"":1320305,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{'"
2891,"b'""abilityHaste"":0,""abilityPower"":30,""armor"":102,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":185,""attackSpeed"":221,""bonusArmor'"
2892,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":408,""healthMax"":1768,""healthRegen"":105,""li'"
2893,"b'festeal"":8,""magicPen"":0,""magicPenPercent"":6,""magicResist"":49,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":632,""powe'"
2894,"b'rMax"":788,""powerRegen"":78,""spellVamp"":0},""currentGold"":151,""damageStats"":{""magicDamageDone"":8585,""magicDamageDoneToChampions"":22'"
2895,"b'40,""magicDamageTaken"":6393,""physicalDamageDone"":78792,""physicalDamageDoneToChampions"":11048,""physicalDamageTaken"":9791,""totalDam'"
2896,"b'ageDone"":94719,""totalDamageDoneToChampions"":13288,""totalDamageTaken"":16925,""trueDamageDone"":7341,""trueDamageDoneToChampions"":0,""'"
2897,"b'trueDamageTaken"":740},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":159,""participantId"":1,""position"":{""x""'"
2898,"b':1936,""y"":1608},""timeEnemySpentControlled"":22132,""totalGold"":8611,""xp"":10562},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2899,"b'er"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":198,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2900,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1350,""healthMax"":2066,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magi'"
2901,"b'cPenPercent"":0,""magicResist"":62,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":125,""powerMax"":200,""powerRegen"":170,""s'"
2902,"b'pellVamp"":0},""currentGold"":100,""damageStats"":{""magicDamageDone"":21078,""magicDamageDoneToChampions"":1207,""magicDamageTaken"":6153,'"
2903,"b'""physicalDamageDone"":68312,""physicalDamageDoneToChampions"":4792,""physicalDamageTaken"":14619,""totalDamageDone"":118273,""totalDamag'"
2904,"b'eDoneToChampions"":6416,""totalDamageTaken"":21537,""trueDamageDone"":28882,""trueDamageDoneToChampions"":416,""trueDamageTaken"":764},""g'"
2905,"b'oldPerSecond"":0,""jungleMinionsKilled"":107,""level"":11,""minionsKilled"":3,""participantId"":2,""position"":{""x"":2364,""y"":1569},""timeEne'"
2906,"b'mySpentControlled"":425272,""totalGold"":7000,""xp"":7690},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":232,""armor"":82,""armo'"
2907,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2908,"b'44,""cooldownReduction"":0,""health"":0,""healthMax"":2143,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2909,"b't"":69,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":1289,""powerMax"":1358,""powerRegen"":33,""spellVamp"":0},""currentGold'"
2910,"b'"":477,""damageStats"":{""magicDamageDone"":112071,""magicDamageDoneToChampions"":9977,""magicDamageTaken"":5139,""physicalDamageDone"":293'"
2911,"b'8,""physicalDamageDoneToChampions"":428,""physicalDamageTaken"":8268,""totalDamageDone"":121222,""totalDamageDoneToChampions"":10405,""to'"
2912,"b'talDamageTaken"":13998,""trueDamageDone"":6212,""trueDamageDoneToChampions"":0,""trueDamageTaken"":589},""goldPerSecond"":0,""jungleMinion'"
2913,"b'sKilled"":8,""level"":13,""minionsKilled"":196,""participantId"":3,""position"":{""x"":6072,""y"":6446},""timeEnemySpentControlled"":118330,""to'"
2914,"b'talGold"":8122,""xp"":11375},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":422,""armor"":80,""armorPen"":0,""armorPenPercent"":0,'"
2915,"b'""attackDamage"":81,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2916,"b'lth"":2532,""healthMax"":2532,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":613,'"
2917,"b'""omnivamp"":0,""physicalVamp"":0,""power"":2604,""powerMax"":2604,""powerRegen"":33,""spellVamp"":0},""currentGold"":250,""damageStats"":{""magi'"
2918,"b'cDamageDone"":78163,""magicDamageDoneToChampions"":4412,""magicDamageTaken"":3641,""physicalDamageDone"":8712,""physicalDamageDoneToCham'"
2919,"b'pions"":608,""physicalDamageTaken"":7527,""totalDamageDone"":86912,""totalDamageDoneToChampions"":5058,""totalDamageTaken"":11632,""trueDa'"
2920,"b'mageDone"":37,""trueDamageDoneToChampions"":37,""trueDamageTaken"":464},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minions'"
2921,"b'Killed"":174,""participantId"":4,""position"":{""x"":908,""y"":1081},""timeEnemySpentControlled"":43345,""totalGold"":7210,""xp"":10456},""5"":{""'"
2922,"b'championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":'"
2923,"b'121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":46,""cooldownReduction"":0,""health"":530,""healthMax"":1499,""heal'"
2924,"b'thRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""p'"
2925,"b'ower"":341,""powerMax"":638,""powerRegen"":34,""spellVamp"":0},""currentGold"":444,""damageStats"":{""magicDamageDone"":5187,""magicDamageDone'"
2926,"b'ToChampions"":3386,""magicDamageTaken"":5099,""physicalDamageDone"":2156,""physicalDamageDoneToChampions"":1338,""physicalDamageTaken"":5'"
2927,"b'661,""totalDamageDone"":8179,""totalDamageDoneToChampions"":5555,""totalDamageTaken"":11197,""trueDamageDone"":835,""trueDamageDoneToCham'"
2928,"b'pions"":830,""trueDamageTaken"":436},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":12,""participantId"":5,""pos'"
2929,"b'ition"":{""x"":2207,""y"":1477},""timeEnemySpentControlled"":105388,""totalGold"":4834,""xp"":4943},""6"":{""championStats"":{""abilityHaste"":0,'"
2930,"b'""abilityPower"":0,""armor"":216,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bon'"
2931,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1907,""healthMax"":2459,""healthRegen"":31,""lifesteal"":0,""magicP'"
2932,"b'en"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":754,""powerMax"":793,""powerRe'"
2933,"b'gen"":157,""spellVamp"":0},""currentGold"":730,""damageStats"":{""magicDamageDone"":8522,""magicDamageDoneToChampions"":1985,""magicDamageTa'"
2934,"b'ken"":5494,""physicalDamageDone"":49660,""physicalDamageDoneToChampions"":6077,""physicalDamageTaken"":8930,""totalDamageDone"":58182,""to'"
2935,"b'talDamageDoneToChampions"":8063,""totalDamageTaken"":14588,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":163},'"
2936,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":108,""participantId"":6,""position"":{""x"":3177,""y"":2520},""timeE'"
2937,"b'nemySpentControlled"":322721,""totalGold"":7335,""xp"":9300},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":335,""armor"":91,""ar'"
2938,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2939,"b'"":0,""cooldownReduction"":0,""health"":1553,""healthMax"":2100,""healthRegen"":24,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magic'"
2940,"b'Resist"":89,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":806,""powerRegen"":33,""spellVamp"":0},""currentG'"
2941,"b'old"":1813,""damageStats"":{""magicDamageDone"":155258,""magicDamageDoneToChampions"":14668,""magicDamageTaken"":5146,""physicalDamageDone'"
2942,"b'"":8761,""physicalDamageDoneToChampions"":388,""physicalDamageTaken"":14938,""totalDamageDone"":204213,""totalDamageDoneToChampions"":152'"
2943,"b'87,""totalDamageTaken"":20108,""trueDamageDone"":40193,""trueDamageDoneToChampions"":229,""trueDamageTaken"":23},""goldPerSecond"":0,""jung'"
2944,"b'leMinionsKilled"":151,""level"":13,""minionsKilled"":15,""participantId"":7,""position"":{""x"":2958,""y"":2519},""timeEnemySpentControlled"":8'"
2945,"b'72794,""totalGold"":10423,""xp"":11389},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPer'"
2946,"b'cent"":0,""attackDamage"":267,""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2947,"b'n"":0,""health"":1195,""healthMax"":2125,""healthRegen"":41,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":114,""movementS'"
2948,"b'peed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":260,""damageStats"":{'"
2949,"b'""magicDamageDone"":17447,""magicDamageDoneToChampions"":3784,""magicDamageTaken"":7720,""physicalDamageDone"":109809,""physicalDamageDon'"
2950,"b'eToChampions"":14079,""physicalDamageTaken"":10179,""totalDamageDone"":130122,""totalDamageDoneToChampions"":19995,""totalDamageTaken"":1'"
2951,"b'8395,""trueDamageDone"":2864,""trueDamageDoneToChampions"":2131,""trueDamageTaken"":495},""goldPerSecond"":0,""jungleMinionsKilled"":8,""le'"
2952,"b'vel"":14,""minionsKilled"":197,""participantId"":8,""position"":{""x"":3287,""y"":3564},""timeEnemySpentControlled"":208030,""totalGold"":11850'"
2953,"b',""xp"":12971},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2954,"b'211,""attackSpeed"":289,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":604,""heal'"
2955,"b'thMax"":2130,""healthRegen"":102,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":409,""omnivamp"":0,""'"
2956,"b'physicalVamp"":0,""power"":783,""powerMax"":783,""powerRegen"":156,""spellVamp"":0},""currentGold"":1549,""damageStats"":{""magicDamageDone"":3'"
2957,"b'5763,""magicDamageDoneToChampions"":1883,""magicDamageTaken"":3691,""physicalDamageDone"":79710,""physicalDamageDoneToChampions"":9622,""'"
2958,"b'physicalDamageTaken"":4041,""totalDamageDone"":133077,""totalDamageDoneToChampions"":11638,""totalDamageTaken"":8086,""trueDamageDone"":1'"
2959,"b'7603,""trueDamageDoneToChampions"":133,""trueDamageTaken"":353},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled""'"
2960,"b':190,""participantId"":9,""position"":{""x"":2600,""y"":2784},""timeEnemySpentControlled"":407316,""totalGold"":10452,""xp"":10927},""10"":{""cha'"
2961,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":115,'"
2962,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1392,""healthMax"":1717,""healthR'"
2963,"b'egen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""powe'"
2964,"b'r"":814,""powerMax"":1136,""powerRegen"":27,""spellVamp"":0},""currentGold"":481,""damageStats"":{""magicDamageDone"":3602,""magicDamageDoneTo'"
2965,"b'Champions"":2889,""magicDamageTaken"":2974,""physicalDamageDone"":3370,""physicalDamageDoneToChampions"":1325,""physicalDamageTaken"":360'"
2966,"b'7,""totalDamageDone"":13566,""totalDamageDoneToChampions"":4715,""totalDamageTaken"":6830,""trueDamageDone"":6594,""trueDamageDoneToChamp'"
2967,"b'ions"":500,""trueDamageTaken"":247},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":33,""participantId"":10,""pos'"
2968,"b'ition"":{""x"":3613,""y"":3054},""timeEnemySpentControlled"":150001,""totalGold"":5481,""xp"":6080}},""timestamp"":1320405},{""events"":[{""leve'"
2969,"b'l"":9,""participantId"":5,""timestamp"":1327961,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp'"
2970,"b'"":1328893,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1329626,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":'"
2971,"b'0,""timestamp"":1329626,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1329626,""type"":""WARD_PLACED"",""ward'"
2972,"b'Type"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1329626,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":1'"
2973,"b'0,""timestamp"":1330292,""type"":""LEVEL_UP""},{""level"":15,""participantId"":8,""timestamp"":1330993,""type"":""LEVEL_UP""},{""level"":14,""parti'"
2974,"b'cipantId"":7,""timestamp"":1330993,""type"":""LEVEL_UP""},{""itemId"":2420,""participantId"":7,""timestamp"":1331060,""type"":""ITEM_DESTROYED""}'"
2975,"b',{""assistingParticipantIds"":[6,7,9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x'"
2976,"b'"":2177,""y"":1807},""teamId"":100,""timestamp"":1331494,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""pa'"
2977,"b'rticipantId"":8,""skillSlot"":2,""timestamp"":1331993,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot""'"
2978,"b':2,""timestamp"":1332101,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1333096,""typ'"
2979,"b'e"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":3,""killerId"":9,""position"":{""x"":2865,""y"":2'"
2980,"b'530},""shutdownBounty"":0,""timestamp"":1333995,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""L'"
2981,"b'eeSin"",""participantId"":6,""physicalDamage"":5,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2982,"b',""magicDamage"":148,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0'"
2983,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":147,""spellName"":""blindmonkrki'"
2984,"b'ck"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamag'"
2985,"b'e"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2986,"b'ame"":""LeeSin"",""participantId"":7,""physicalDamage"":268,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2987,"b'basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":97,""spellName"":""6630active"",""spellSlot"":6,""true'"
2988,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":0,""spellName"":""bl'"
2989,"b'indmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""phy'"
2990,"b'sicalDamage"":156,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2991,"b'LeeSin"",""participantId"":10,""physicalDamage"":131,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
2992,"b'basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":458,""spellName"":""blindmonkrkick"",""spellSlot"":3,'"
2993,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":98,""name"":""Ashe"",""participantId"":9,""physica'"
2994,"b'lDamage"":219,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""particip'"
2995,"b'antId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":83,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2996,"b'name"":""Ashe"",""participantId"":9,""physicalDamage"":264,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
2997,"b'{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":761,""spellName"":""asheq"",""spellSlot"":0,""trueDamag'"
2998,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":288,""spellName"":""volley"",""s'"
2999,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""FiddleSticks"",""participantId"":7,""physicalDam'"
