,0
3827,"b'sKilled"":4,""level"":17,""minionsKilled"":206,""participantId"":1,""position"":{""x"":9389,""y"":8809},""timeEnemySpentControlled"":262561,""to'"
3828,"b'talGold"":14937,""xp"":16560},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPenPercent"":0,'"
3829,"b'""attackDamage"":377,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
3830,"b'alth"":2406,""healthMax"":2406,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":486'"
3831,"b',""omnivamp"":0,""physicalVamp"":0,""power"":1869,""powerMax"":1932,""powerRegen"":272,""spellVamp"":0},""currentGold"":431,""damageStats"":{""ma'"
3832,"b'gicDamageDone"":9747,""magicDamageDoneToChampions"":2405,""magicDamageTaken"":8304,""physicalDamageDone"":163007,""physicalDamageDoneToC'"
3833,"b'hampions"":11720,""physicalDamageTaken"":24761,""totalDamageDone"":207466,""totalDamageDoneToChampions"":15153,""totalDamageTaken"":33523'"
3834,"b',""trueDamageDone"":34710,""trueDamageDoneToChampions"":1026,""trueDamageTaken"":457},""goldPerSecond"":0,""jungleMinionsKilled"":151,""lev'"
3835,"b'el"":15,""minionsKilled"":13,""participantId"":2,""position"":{""x"":1748,""y"":12533},""timeEnemySpentControlled"":181394,""totalGold"":11446,'"
3836,"b'""xp"":13477},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":404,""armor"":149,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
3837,"b'"":99,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1353,""h'"
3838,"b'ealthMax"":2417,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":118,""movementSpeed"":405,""omnivamp"":'"
3839,"b'0,""physicalVamp"":0,""power"":1106,""powerMax"":1497,""powerRegen"":69,""spellVamp"":0},""currentGold"":612,""damageStats"":{""magicDamageDone'"
3840,"b'"":118161,""magicDamageDoneToChampions"":19306,""magicDamageTaken"":11609,""physicalDamageDone"":11668,""physicalDamageDoneToChampions"":'"
3841,"b'2320,""physicalDamageTaken"":8843,""totalDamageDone"":135990,""totalDamageDoneToChampions"":21870,""totalDamageTaken"":21380,""trueDamage'"
3842,"b'Done"":6159,""trueDamageDoneToChampions"":244,""trueDamageTaken"":927},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsK'"
3843,"b'illed"":201,""participantId"":3,""position"":{""x"":13380,""y"":6080},""timeEnemySpentControlled"":164578,""totalGold"":13896,""xp"":15862},""4""'"
3844,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed'"
3845,"b'"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1959,""healthMax"":1959,""he'"
3846,"b'althRegen"":23,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,'"
3847,"b'""power"":615,""powerMax"":794,""powerRegen"":31,""spellVamp"":0},""currentGold"":1414,""damageStats"":{""magicDamageDone"":51166,""magicDamage'"
3848,"b'DoneToChampions"":5906,""magicDamageTaken"":5884,""physicalDamageDone"":73964,""physicalDamageDoneToChampions"":13057,""physicalDamageTa'"
3849,"b'ken"":9240,""totalDamageDone"":151396,""totalDamageDoneToChampions"":19085,""totalDamageTaken"":15289,""trueDamageDone"":26264,""trueDamag'"
3850,"b'eDoneToChampions"":121,""trueDamageTaken"":164},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":176,""particip'"
3851,"b'antId"":4,""position"":{""x"":9276,""y"":9104},""timeEnemySpentControlled"":41674,""totalGold"":10899,""xp"":12037},""5"":{""championStats"":{""ab'"
3852,"b'ilityHaste"":0,""abilityPower"":173,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":111,""bonusArmorPenP'"
3853,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":612,""healthMax"":2010,""healthRegen"":20,""lifeste'"
3854,"b'al"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":737,""powerMax'"
3855,"b'"":1023,""powerRegen"":60,""spellVamp"":0},""currentGold"":1209,""damageStats"":{""magicDamageDone"":21910,""magicDamageDoneToChampions"":895'"
3856,"b'0,""magicDamageTaken"":9378,""physicalDamageDone"":1943,""physicalDamageDoneToChampions"":554,""physicalDamageTaken"":8655,""totalDamageD'"
3857,"b'one"":27733,""totalDamageDoneToChampions"":11796,""totalDamageTaken"":18565,""trueDamageDone"":3879,""trueDamageDoneToChampions"":2291,""t'"
3858,"b'rueDamageTaken"":530},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":31,""participantId"":5,""position"":{""x"":'"
3859,"b'9998,""y"":8765},""timeEnemySpentControlled"":104999,""totalGold"":7394,""xp"":7676},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3860,"b'r"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":8,""attackDamage"":350,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3861,"b'cent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1872,""healthMax"":1987,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magic'"
3862,"b'PenPercent"":0,""magicResist"":128,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":1980,""powerMax"":2149,""powerRegen"":31,""'"
3863,"b'spellVamp"":0},""currentGold"":509,""damageStats"":{""magicDamageDone"":11357,""magicDamageDoneToChampions"":4751,""magicDamageTaken"":1369'"
3864,"b'0,""physicalDamageDone"":91702,""physicalDamageDoneToChampions"":14472,""physicalDamageTaken"":4420,""totalDamageDone"":111959,""totalDam'"
3865,"b'ageDoneToChampions"":19278,""totalDamageTaken"":18866,""trueDamageDone"":8899,""trueDamageDoneToChampions"":55,""trueDamageTaken"":755},""'"
3866,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":174,""participantId"":6,""position"":{""x"":11486,""y"":9809},""timeE'"
3867,"b'nemySpentControlled"":95689,""totalGold"":11298,""xp"":12630},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""arm'"
3868,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":249,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3869,"b'"":19,""cooldownReduction"":0,""health"":2982,""healthMax"":2982,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
3870,"b'Resist"":56,""movementSpeed"":401,""omnivamp"":8,""physicalVamp"":0,""power"":657,""powerMax"":964,""powerRegen"":90,""spellVamp"":0},""currentG'"
3871,"b'old"":447,""damageStats"":{""magicDamageDone"":10401,""magicDamageDoneToChampions"":1134,""magicDamageTaken"":12696,""physicalDamageDone"":'"
3872,"b'116272,""physicalDamageDoneToChampions"":11106,""physicalDamageTaken"":16029,""totalDamageDone"":154244,""totalDamageDoneToChampions"":1'"
3873,"b'2714,""totalDamageTaken"":30244,""trueDamageDone"":27569,""trueDamageDoneToChampions"":472,""trueDamageTaken"":1518},""goldPerSecond"":0,""'"
3874,"b'jungleMinionsKilled"":135,""level"":14,""minionsKilled"":28,""participantId"":7,""position"":{""x"":10688,""y"":8953},""timeEnemySpentControll'"
3875,"b'ed"":436268,""totalGold"":10151,""xp"":11809},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":273,""armor"":83,""armorPen"":0,""armo'"
3876,"b'rPenPercent"":0,""attackDamage"":93,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
3877,"b'duction"":0,""health"":2089,""healthMax"":2648,""healthRegen"":37,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":67,""mov'"
3878,"b'ementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":1758,""powerMax"":1796,""powerRegen"":33,""spellVamp"":0},""currentGold"":328,""dam'"
3879,"b'ageStats"":{""magicDamageDone"":64910,""magicDamageDoneToChampions"":12888,""magicDamageTaken"":18218,""physicalDamageDone"":3250,""physic'"
3880,"b'alDamageDoneToChampions"":95,""physicalDamageTaken"":9992,""totalDamageDone"":78286,""totalDamageDoneToChampions"":13487,""totalDamageTa'"
3881,"b'ken"":29765,""trueDamageDone"":10124,""trueDamageDoneToChampions"":503,""trueDamageTaken"":1555},""goldPerSecond"":0,""jungleMinionsKilled'"
3882,"b'"":0,""level"":13,""minionsKilled"":141,""participantId"":8,""position"":{""x"":8878,""y"":10851},""timeEnemySpentControlled"":246061,""totalGol'"
3883,"b'd"":8968,""xp"":10186},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3884,"b'amage"":232,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":14'"
3885,"b'62,""healthMax"":2101,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":639,""omniva'"
3886,"b'mp"":0,""physicalVamp"":0,""power"":1700,""powerMax"":2001,""powerRegen"":38,""spellVamp"":0},""currentGold"":178,""damageStats"":{""magicDamage'"
3887,"b'Done"":7830,""magicDamageDoneToChampions"":4009,""magicDamageTaken"":11848,""physicalDamageDone"":103402,""physicalDamageDoneToChampions'"
3888,"b'"":11484,""physicalDamageTaken"":9125,""totalDamageDone"":111338,""totalDamageDoneToChampions"":15598,""totalDamageTaken"":21367,""trueDam'"
3889,"b'ageDone"":105,""trueDamageDoneToChampions"":105,""trueDamageTaken"":393},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":13,""minion'"
3890,"b'sKilled"":184,""participantId"":9,""position"":{""x"":14214,""y"":14212},""timeEnemySpentControlled"":27859,""totalGold"":9456,""xp"":10428},""1'"
3891,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":239,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackS'"
3892,"b'peed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":725,""healthMax"":1847,'"
3893,"b'""healthRegen"":28,""lifesteal"":0,""magicPen"":16,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":255,""omnivamp"":0,""physicalVamp'"
3894,"b'"":0,""power"":605,""powerMax"":833,""powerRegen"":52,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDone"":52420,""magicDam'"
3895,"b'ageDoneToChampions"":13929,""magicDamageTaken"":10915,""physicalDamageDone"":5390,""physicalDamageDoneToChampions"":1481,""physicalDamag'"
3896,"b'eTaken"":7481,""totalDamageDone"":59276,""totalDamageDoneToChampions"":16621,""totalDamageTaken"":19000,""trueDamageDone"":1465,""trueDama'"
3897,"b'geDoneToChampions"":1209,""trueDamageTaken"":603},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":31,""partici'"
3898,"b'pantId"":10,""position"":{""x"":10811,""y"":10297},""timeEnemySpentControlled"":161927,""totalGold"":8676,""xp"":8228}},""timestamp"":1500359},'"
3899,"b'{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":1500526,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1500526,""t'"
3900,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1503462,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
3901,"b'""killerId"":6,""timestamp"":1503563,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[5],""bounty"":274,""killSt'"
3902,"b'reakLength"":16,""killerId"":1,""position"":{""x"":10624,""y"":11011},""shutdownBounty"":0,""timestamp"":1505069,""type"":""CHAMPION_KILL"",""vict'"
3903,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":223,""name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spellName"":""neekoe"",""spell'"
3904,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":582,""name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spe'"
3905,"b'llName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Neeko"",""participantId"":5,'"
3906,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
3907,"b'mage"":122,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3908,"b'sic"":false,""magicDamage"":320,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":""velkozq"",""spellSlot"":0,""trueDamag'"
3909,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spell'"
3910,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":486,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""s'"
3911,"b'pellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Rumble"",""part'"
3912,"b'icipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticip'"
3913,"b'antIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":10028,""y"":8704},""shutdownBounty"":0,""timestamp"":15066'"
3914,"b'36,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":71,""name"":""Velkoz"",""participantId"":6,""physicalDamage'"
3915,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Velkoz"",""participantId""'"
3916,"b':6,""physicalDamage"":0,""spellName"":""velkozw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3917,"b'Velkoz"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3918,"b'amage"":0,""name"":""Velkoz"",""participantId"":7,""physicalDamage"":0,""spellName"":""velkozw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
3919,"b',{""basic"":false,""magicDamage"":10,""name"":""Velkoz"",""participantId"":7,""physicalDamage"":0,""spellName"":""velkozq"",""spellSlot"":0,""trueD'"
3920,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":223,""name"":""Neeko"",""participantId"":10,""physicalDa'"
3921,"b'mage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":582,""name"":""Neeko"",""parti'"
3922,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
3923,"b'14,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3924,"b'lse,""magicDamage"":324,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":'"
3925,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":245,""spellN'"
3926,"b'ame"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""particip'"
3927,"b'antId"":7,""physicalDamage"":61,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
3928,"b'agicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":229,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""true'"
3929,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":138,""spellName"":""ja'"
3930,"b'rvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId'"
3931,"b'"":7,""physicalDamage"":204,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assist'"
3932,"b'ingParticipantIds"":[4],""bounty"":300,""killStreakLength"":17,""killerId"":1,""position"":{""x"":10434,""y"":8854},""shutdownBounty"":0,""times'"
3933,"b'tamp"":1518420,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":127,""name"":""Sylas"",""participantId"":1,""phy'"
3934,"b'sicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Syla'"
3935,"b's"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3936,"b'"":118,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":13,""type"":""OTHER""},{""b'"
3937,"b'asic"":false,""magicDamage"":144,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamag'"
3938,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecar'"
3939,"b'petbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":294,""name"":""Sylas"",""participantId"":1,""physica'"
3940,"b'lDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Sylas"",""pa'"
3941,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3942,"b'Damage"":0,""name"":""Sylas"",""participantId"":4,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
3943,"b'{""basic"":false,""magicDamage"":39,""name"":""Sylas"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
3944,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Sylas"",""participantId"":4,""physicalDamage"":0,""spellName"":""rumblecarpetb'"
3945,"b'omb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""parti'"
3946,"b'cipantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":390,""type"":""OTHER""},{""basic"":false,""magicDam'"
3947,"b'age"":185,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3948,"b'ic"":false,""magicDamage"":925,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,'"
3949,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
3950,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage""'"
3951,"b':641,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":326,""name"":""Zeri"",""participan'"
3952,"b'tId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds""'"
3953,"b':[6,7,8],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10579,""y"":8852},""shutdownBounty"":700,""timestamp"":1518853'"
