,0
1960,"b'OTHER""},{""basic"":false,""magicDamage"":255,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spell'"
1961,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":0,""spel'"
1962,"b'lName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantI'"
1963,"b'd"":8,""physicalDamage"":443,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Le'"
1964,"b'eSin"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1965,"b'age"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":756,""type"":""OTHER""},{""bas'"
1966,"b'ic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":286,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""true'"
1967,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":413,""spellName"":""bli'"
1968,"b'ndmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""bounty"":0,""killStreakLength"":1,""killerId"":8,""position'"
1969,"b'"":{""x"":13270,""y"":4611},""shutdownBounty"":0,""timestamp"":619120,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
1970,"b'mage"":277,""name"":""Zyra"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1971,"b'c"":false,""magicDamage"":635,""name"":""Zyra"",""participantId"":7,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamag'"
1972,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":215,""name"":""Zyra"",""participantId"":7,""physicalDamage"":0,""spellName"":""zyrae"",""sp'"
1973,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":366,""name"":""Zyra"",""participantId"":7,""physicalDamage"":0,""s'"
1974,"b'pellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Zyra"",""participantId"":8,""phy'"
1975,"b'sicalDamage"":0,""spellName"":""zyrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Zyra"",""p'"
1976,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1977,"b'amage"":47,""name"":""Zyra"",""participantId"":8,""physicalDamage"":0,""spellName"":""zyraeplant"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHE'"
1978,"b'R""},{""basic"":false,""magicDamage"":116,""name"":""Zyra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1979,"b'e"":133,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Zyra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spell'"
1980,"b'Slot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""participantId"":8,""physicalDamage"":8,""spell'"
1981,"b'Name"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId'"
1982,"b'"":8,""physicalDamage"":25,""spellName"":""zyrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1983,"b':174,""name"":""Zyra"",""participantId"":8,""physicalDamage"":0,""spellName"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1984,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":693,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":0,""spellName"":""blindmonkeo'"
1985,"b'ne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamag'"
1986,"b'e"":307,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""'"
1987,"b'participantId"":8,""physicalDamage"":287,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1988,"b'agicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":29,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,'"
1989,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":223,""spellName"":""leesinbasicatt'"
1990,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDam'"
1991,"b'age"":512,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin""'"
1992,"b',""participantId"":8,""physicalDamage"":197,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1993,"b'false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":337,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type""'"
1994,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":127,""spellName"":"""",""spellSlot"":-1,""t'"
1995,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":209,""spellName"":""l'"
1996,"b'eesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKill'"
1997,"b'Length"":2,""position"":{""x"":13176,""y"":4699},""timestamp"":619120,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":5,""timestamp"":619589,""'"
1998,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":620121,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""ass'"
1999,"b'istingParticipantIds"":[4,0],""bounty"":0,""killStreakLength"":2,""killerId"":3,""position"":{""x"":5367,""y"":3267},""shutdownBounty"":0,""time'"
2000,"b'stamp"":628236,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physic'"
2001,"b'alDamage"":26,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":'"
2002,"b'""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2003,"b'icDamage"":50,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""b'"
2004,"b'asic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":58,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0'"
2005,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":0,""physicalDamage"":389,""s'"
2006,"b'pellName"":""2v2cameo_jhinrshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""pa'"
2007,"b'rticipantId"":4,""physicalDamage"":133,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2008,"b'mage"":0,""name"":""Pantheon"",""participantId"":4,""physicalDamage"":257,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2009,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":4,""physicalDamage"":15,""spellName"":""2v2championbuff"",""spel'"
2010,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Pantheon"",""participantId"":4,""physicalDamage"":26'"
2011,"b'2,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":'"
2012,"b'4,""physicalDamage"":236,""spellName"":""augment_bladewaltz"",""spellSlot"":5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2013,"b'"":605,""name"":""FiddleSticks"",""participantId"":3,""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":0,""type""'"
2014,"b':""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""FiddleSticks"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
2015,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""FiddleSticks"",""participantId"":3,""physicalDamage"":0,""s'"
2016,"b'pellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""FiddleSticks"",""p'"
2017,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""fiddlestickse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2018,"b'cDamage"":176,""name"":""FiddleSticks"",""participantId"":3,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0'"
2019,"b',""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[3,0],""bounty"":0,""killStreakLength"":2,""killerId"":4,""position"":{""x"":46'"
2020,"b'10,""y"":3652},""shutdownBounty"":0,""timestamp"":630309,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":186,'"
2021,"b'""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2022,"b':false,""magicDamage"":135,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0'"
2023,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokair"",""sp'"
2024,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":340,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,'"
2025,"b'""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Maokai"",""participant'"
2026,"b'Id"":4,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""nam'"
2027,"b'e"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2028,"b'se,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,""physicalDamage"":11,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamag'"
2029,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,""physicalDamage"":33,""spellName"":""maokaipass'"
2030,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""partic'"
2031,"b'ipantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":43,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2032,"b'"":""Jhin"",""participantId"":0,""physicalDamage"":656,""spellName"":""2v2cameo_jhinrshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
2033,"b'basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":4,""physicalDamage"":158,""spellName"":""pantheone"",""spellSlot"":2,""tru'"
2034,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":4,""physicalDamage"":29,""spellName"":""p'"
2035,"b'antheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":4,""physi'"
2036,"b'calDamage"":337,""spellName"":"""",""spellSlot"":-1,""trueDamage"":101,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""'"
2037,"b'participantId"":4,""physicalDamage"":652,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2038,"b'Damage"":0,""name"":""Pantheon"",""participantId"":4,""physicalDamage"":42,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""t'"
2039,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":4,""physicalDamage"":276,""spellName"":""augment_blade'"
2040,"b'waltz"",""spellSlot"":5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":635,""name"":""Pantheon"",""participantId"":4,""physic'"
2041,"b'alDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""partic'"
2042,"b'ipantId"":4,""physicalDamage"":116,""spellName"":""pantheonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2043,"b'magicDamage"":1062,""name"":""FiddleSticks"",""participantId"":3,""physicalDamage"":88,""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDam'"
2044,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":333,""name"":""FiddleSticks"",""participantId"":3,""physicalDamage"":10,""spellName"":'"
2045,"b'"""",""spellSlot"":-1,""trueDamage"":124,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""FiddleSticks"",""participantId"":3,""physi'"
2046,"b'calDamage"":28,""spellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fi'"
2047,"b'ddleSticks"",""participantId"":3,""physicalDamage"":24,""spellName"":""fiddlestickse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2048,"b'ic"":false,""magicDamage"":0,""name"":""FiddleSticks"",""participantId"":3,""physicalDamage"":25,""spellName"":""fiddlesticksw"",""spellSlot"":1,'"
2049,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":15,""participantId"":0,""timestamp"":632816,""type"":""LEVEL_UP""},{""level"":16,""p'"
2050,"b'articipantId"":0,""timestamp"":632816,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":632816,""type"":""LEVEL_UP""},{""leve'"
2051,"b'l"":16,""participantId"":0,""timestamp"":632816,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":632816,""type"":""LEVEL_UP""'"
2052,"b'},{""level"":16,""participantId"":0,""timestamp"":632816,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":632816,""type"":""L'"
2053,"b'EVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":632816,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":632816,""'"
2054,"b'type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":632816,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":'"
2055,"b'632816,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":632816,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""tim'"
2056,"b'estamp"":632816,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":632816,""type"":""LEVEL_UP""},{""level"":15,""participantId'"
2057,"b'"":0,""timestamp"":632816,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":632816,""type"":""LEVEL_UP""},{""level"":15,""parti'"
2058,"b'cipantId"":0,""timestamp"":632816,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":632816,""type"":""LEVEL_UP""},{""level"":1'"
2059,"b'4,""participantId"":1,""timestamp"":632816,""type"":""LEVEL_UP""},{""level"":15,""participantId"":1,""timestamp"":632816,""type"":""LEVEL_UP""},{""'"
2060,"b'level"":14,""participantId"":2,""timestamp"":632816,""type"":""LEVEL_UP""},{""level"":15,""participantId"":2,""timestamp"":632816,""type"":""LEVEL'"
2061,"b'_UP""},{""level"":14,""participantId"":3,""timestamp"":632816,""type"":""LEVEL_UP""},{""level"":15,""participantId"":3,""timestamp"":632816,""type'"
2062,"b'"":""LEVEL_UP""},{""level"":14,""participantId"":4,""timestamp"":632816,""type"":""LEVEL_UP""},{""level"":15,""participantId"":4,""timestamp"":6328'"
2063,"b'16,""type"":""LEVEL_UP""},{""level"":14,""participantId"":7,""timestamp"":632816,""type"":""LEVEL_UP""},{""level"":15,""participantId"":7,""timesta'"
2064,"b'mp"":632816,""type"":""LEVEL_UP""},{""level"":14,""participantId"":8,""timestamp"":632816,""type"":""LEVEL_UP""},{""level"":15,""participantId"":8,'"
2065,"b'""timestamp"":632816,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":633786,""type"":""SKILL_L'"
2066,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":633819,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
2067,"b'RMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":633852,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""ski'"
2068,"b'llSlot"":2,""timestamp"":634020,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":634153'"
2069,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":634419,""type"":""SKILL_LEVEL_UP""},{""'"
2070,"b'levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":635921,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
2071,"b'cipantId"":8,""skillSlot"":2,""timestamp"":638280,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""t'"
2072,"b'imestamp"":638381,""type"":""SKILL_LEVEL_UP""},{""itemId"":223089,""participantId"":3,""timestamp"":638449,""type"":""ITEM_PURCHASED""},{""itemI'"
2073,"b'd"":223026,""participantId"":8,""timestamp"":639579,""type"":""ITEM_PURCHASED""},{""itemId"":226672,""participantId"":4,""timestamp"":642348,""t'"
2074,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2144,""participantId"":8,""timestamp"":643017,""type"":""ITEM_DESTROYED""},{""itemId"":2144,""participantI'"
2075,"b'd"":8,""timestamp"":643017,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":8,""timestamp"":643885,""type"":""ITEM_DESTROYED""},{""'"
2076,"b'itemId"":2142,""participantId"":8,""timestamp"":643885,""type"":""ITEM_PURCHASED""},{""itemId"":223139,""participantId"":1,""timestamp"":644884'"
2077,"b',""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":647352,""type"":""SKILL_LEVEL_UP""},{""'"
2078,"b'itemId"":228001,""participantId"":7,""timestamp"":649020,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":223139,""goldGain"":3000,""par'"
2079,"b'ticipantId"":1,""timestamp"":649388,""type"":""ITEM_UNDO""},{""itemId"":223185,""participantId"":7,""timestamp"":649625,""type"":""ITEM_SOLD""},{'"
2080,"b'""afterId"":223185,""beforeId"":0,""goldGain"":-700,""participantId"":7,""timestamp"":650863,""type"":""ITEM_UNDO""},{""itemId"":223222,""partici'"
2081,"b'pantId"":2,""timestamp"":651596,""type"":""ITEM_PURCHASED""},{""itemId"":223111,""participantId"":7,""timestamp"":653031,""type"":""ITEM_SOLD""},'"
2082,"b'{""itemId"":3172,""participantId"":7,""timestamp"":653668,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
2083,"b't"":3,""timestamp"":658410,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":660171,""typ'"
2084,"b'e"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armo'"
