,0
2817,"b'cipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":267,""na'"
2818,"b'me"":""Kennen"",""participantId"":4,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2819,"b',{""basic"":false,""magicDamage"":99,""name"":""Kennen"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2820,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Kennen"",""participantId"":4,""physicalDamage"":0,""spellName"":""kennenshur'"
2821,"b'ikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Kennen"",""participantId"":4,""phys'"
2822,"b'icalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":73,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Ke'"
2823,"b'nnen"",""participantId"":4,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2824,"b'c"":false,""magicDamage"":223,""name"":""Kennen"",""participantId"":5,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,'"
2825,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Kennen"",""participantId"":5,""physicalDamage"":0,""spellName""'"
2826,"b':""3152active"",""spellSlot"":7,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Kennen"",""participantId"":5,""'"
2827,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":395,""name"":""Kennen"",'"
2828,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2829,"b'ic"":false,""magicDamage"":126,""name"":""Kennen"",""participantId"":5,""physicalDamage"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""tr'"
2830,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":5,""physicalDamage"":53,""spellName"":""res'"
2831,"b'pawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe""'"
2832,"b',""participantId"":4,""physicalDamage"":123,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2833,"b'"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":46,""type"":""OTHER""},{""ba'"
2834,"b'sic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":133,""spellName"":""ashebasicattack2"",""spellSlot"":65,""tr'"
2835,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":130,""spellName"":""ashe'"
2836,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Ashe"",""participantId"":5,""phys'"
2837,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Ashe"",""partic'"
2838,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""miliopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2839,"b'ge"":103,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTH'"
2840,"b'ER""},{""basic"":false,""magicDamage"":726,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellS'"
2841,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,'"
2842,"b'""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Cassiopeia"",""part'"
2843,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2844,"b'ge"":21,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2845,"b':false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":145,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""'"
2846,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":67,""spellName"":""poppybasicattack""'"
2847,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":'"
2848,"b'161,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""creatorId"":5,""timestamp"":1318375,""type"":""'"
2849,"b'WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":91,""'"
2850,"b'armorPen"":0,""armorPenPercent"":4,""attackDamage"":396,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2851,"b'ion"":33,""cooldownReduction"":0,""health"":1999,""healthMax"":2028,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2852,"b'gicResist"":139,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":2,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""currentG'"
2853,"b'old"":849,""damageStats"":{""magicDamageDone"":522,""magicDamageDoneToChampions"":415,""magicDamageTaken"":7284,""physicalDamageDone"":1109'"
2854,"b'49,""physicalDamageDoneToChampions"":11665,""physicalDamageTaken"":6585,""totalDamageDone"":112078,""totalDamageDoneToChampions"":12227,'"
2855,"b'""totalDamageTaken"":14311,""trueDamageDone"":606,""trueDamageDoneToChampions"":146,""trueDamageTaken"":441},""goldPerSecond"":0,""jungleMi'"
2856,"b'nionsKilled"":19,""level"":14,""minionsKilled"":159,""participantId"":1,""position"":{""x"":10091,""y"":10215},""timeEnemySpentControlled"":190'"
2857,"b'865,""totalGold"":9239,""xp"":12402},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":135,""armorPen"":0,""armorPenPerc'"
2858,"b'ent"":0,""attackDamage"":137,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReductio'"
2859,"b'n"":0,""health"":1688,""healthMax"":2448,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":161,""movementS'"
2860,"b'peed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":137,""powerMax"":718,""powerRegen"":29,""spellVamp"":0},""currentGold"":1382,""damageStat'"
2861,"b's"":{""magicDamageDone"":11696,""magicDamageDoneToChampions"":1756,""magicDamageTaken"":6283,""physicalDamageDone"":97853,""physicalDamage'"
2862,"b'DoneToChampions"":9055,""physicalDamageTaken"":10097,""totalDamageDone"":144237,""totalDamageDoneToChampions"":11604,""totalDamageTaken""'"
2863,"b':16736,""trueDamageDone"":34688,""trueDamageDoneToChampions"":792,""trueDamageTaken"":354},""goldPerSecond"":0,""jungleMinionsKilled"":121'"
2864,"b',""level"":13,""minionsKilled"":23,""participantId"":2,""position"":{""x"":9935,""y"":10035},""timeEnemySpentControlled"":616628,""totalGold"":8'"
2865,"b'207,""xp"":10574},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":353,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2866,"b'age"":106,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":120'"
2867,"b'2,""healthMax"":2727,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":451,""omnivam'"
2868,"b'p"":0,""physicalVamp"":0,""power"":1733,""powerMax"":2655,""powerRegen"":94,""spellVamp"":0},""currentGold"":1070,""damageStats"":{""magicDamage'"
2869,"b'Done"":91928,""magicDamageDoneToChampions"":14379,""magicDamageTaken"":5831,""physicalDamageDone"":8029,""physicalDamageDoneToChampions""'"
2870,"b':269,""physicalDamageTaken"":10200,""totalDamageDone"":100064,""totalDamageDoneToChampions"":14755,""totalDamageTaken"":16265,""trueDamag'"
2871,"b'eDone"":105,""trueDamageDoneToChampions"":105,""trueDamageTaken"":233},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsK'"
2872,"b'illed"":188,""participantId"":3,""position"":{""x"":9772,""y"":9853},""timeEnemySpentControlled"":124477,""totalGold"":9305,""xp"":11940},""4"":{'"
2873,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":245,""attackSpeed""'"
2874,"b':271,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":961,""healthMax"":1799,""heal'"
2875,"b'thRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":525,""omnivamp"":2,""physicalVamp"":0,""p'"
2876,"b'ower"":629,""powerMax"":744,""powerRegen"":73,""spellVamp"":0},""currentGold"":874,""damageStats"":{""magicDamageDone"":3566,""magicDamageDone'"
2877,"b'ToChampions"":2123,""magicDamageTaken"":3872,""physicalDamageDone"":98018,""physicalDamageDoneToChampions"":13487,""physicalDamageTaken""'"
2878,"b':4671,""totalDamageDone"":103669,""totalDamageDoneToChampions"":16050,""totalDamageTaken"":8712,""trueDamageDone"":2084,""trueDamageDoneT'"
2879,"b'oChampions"":439,""trueDamageTaken"":168},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":167,""participantId"":'"
2880,"b'4,""position"":{""x"":9427,""y"":10039},""timeEnemySpentControlled"":635566,""totalGold"":9379,""xp"":9642},""5"":{""championStats"":{""abilityHa'"
2881,"b'ste"":0,""abilityPower"":146,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":153,""bonusArmorPenPercent""'"
2882,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":269,""healthMax"":1757,""healthRegen"":18,""lifesteal"":0,""'"
2883,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":518,""omnivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":862,""p'"
2884,"b'owerRegen"":112,""spellVamp"":0},""currentGold"":716,""damageStats"":{""magicDamageDone"":9609,""magicDamageDoneToChampions"":2097,""magicDa'"
2885,"b'mageTaken"":4261,""physicalDamageDone"":6710,""physicalDamageDoneToChampions"":1375,""physicalDamageTaken"":4494,""totalDamageDone"":2276'"
2886,"b'2,""totalDamageDoneToChampions"":3546,""totalDamageTaken"":9005,""trueDamageDone"":6441,""trueDamageDoneToChampions"":73,""trueDamageTake'"
2887,"b'n"":248},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":23,""participantId"":5,""position"":{""x"":9191,""y"":9714'"
2888,"b'},""timeEnemySpentControlled"":132600,""totalGold"":7251,""xp"":7645},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":199,""armor'"
2889,"b'"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2890,"b'eduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2025,""healthRegen"":23,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""'"
2891,"b'magicResist"":42,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":185,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""cu'"
2892,"b'rrentGold"":735,""damageStats"":{""magicDamageDone"":60770,""magicDamageDoneToChampions"":14531,""magicDamageTaken"":3884,""physicalDamage'"
2893,"b'Done"":16384,""physicalDamageDoneToChampions"":2056,""physicalDamageTaken"":9422,""totalDamageDone"":80399,""totalDamageDoneToChampions""'"
2894,"b':17337,""totalDamageTaken"":13353,""trueDamageDone"":3244,""trueDamageDoneToChampions"":749,""trueDamageTaken"":46},""goldPerSecond"":0,""j'"
2895,"b'ungleMinionsKilled"":0,""level"":12,""minionsKilled"":153,""participantId"":6,""position"":{""x"":9192,""y"":9954},""timeEnemySpentControlled""'"
2896,"b':42263,""totalGold"":8535,""xp"":9197},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":173,""armorPen"":0,""armorPenPer'"
2897,"b'cent"":0,""attackDamage"":89,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReductio'"
2898,"b'n"":0,""health"":1,""healthMax"":2491,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed'"
2899,"b'"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":766,""damageStats"":{""magic'"
2900,"b'DamageDone"":56239,""magicDamageDoneToChampions"":3470,""magicDamageTaken"":5054,""physicalDamageDone"":14977,""physicalDamageDoneToCham'"
2901,"b'pions"":364,""physicalDamageTaken"":16013,""totalDamageDone"":105088,""totalDamageDoneToChampions"":4054,""totalDamageTaken"":22529,""true'"
2902,"b'DamageDone"":33871,""trueDamageDoneToChampions"":219,""trueDamageTaken"":1461},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":11,'"
2903,"b'""minionsKilled"":10,""participantId"":7,""position"":{""x"":9653,""y"":9840},""timeEnemySpentControlled"":225683,""totalGold"":7336,""xp"":7908'"
2904,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attack'"
2905,"b'Speed"":249,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1657,""healthMax"":179'"
2906,"b'2,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":355,""omnivamp"":0,""physicalVam'"
2907,"b'p"":0,""power"":481,""powerMax"":743,""powerRegen"":76,""spellVamp"":0},""currentGold"":353,""damageStats"":{""magicDamageDone"":7206,""magicDam'"
2908,"b'ageDoneToChampions"":1379,""magicDamageTaken"":5865,""physicalDamageDone"":74468,""physicalDamageDoneToChampions"":8296,""physicalDamage'"
2909,"b'Taken"":6832,""totalDamageDone"":92120,""totalDamageDoneToChampions"":9675,""totalDamageTaken"":12698,""trueDamageDone"":10445,""trueDamag'"
2910,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":140,""participantId'"
2911,"b'"":8,""position"":{""x"":10075,""y"":10946},""timeEnemySpentControlled"":12652,""totalGold"":7718,""xp"":8964},""9"":{""championStats"":{""ability'"
2912,"b'Haste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":192,""bonusArmorPenPercent'"
2913,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1595,""healthRegen"":18,""lifesteal"":3,""m'"
2914,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":644,""po'"
2915,"b'werRegen"":26,""spellVamp"":0},""currentGold"":830,""damageStats"":{""magicDamageDone"":31977,""magicDamageDoneToChampions"":4107,""magicDam'"
2916,"b'ageTaken"":3083,""physicalDamageDone"":49281,""physicalDamageDoneToChampions"":6114,""physicalDamageTaken"":8085,""totalDamageDone"":9022'"
2917,"b'6,""totalDamageDoneToChampions"":10307,""totalDamageTaken"":11299,""trueDamageDone"":8968,""trueDamageDoneToChampions"":85,""trueDamageTa'"
2918,"b'ken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":11,""minionsKilled"":158,""participantId"":9,""position"":{""x"":10272,""y"":9'"
2919,"b'550},""timeEnemySpentControlled"":69926,""totalGold"":7840,""xp"":8076},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""arm'"
2920,"b'or"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2921,"b'cReduction"":0,""cooldownReduction"":0,""health"":1747,""healthMax"":2102,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2922,"b':0,""magicResist"":75,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":372,""powerMax"":652,""powerRegen"":36,""spellVamp"":0},'"
2923,"b'""currentGold"":513,""damageStats"":{""magicDamageDone"":5341,""magicDamageDoneToChampions"":1810,""magicDamageTaken"":4944,""physicalDamag'"
2924,"b'eDone"":4442,""physicalDamageDoneToChampions"":920,""physicalDamageTaken"":8328,""totalDamageDone"":16319,""totalDamageDoneToChampions"":'"
2925,"b'3123,""totalDamageTaken"":13326,""trueDamageDone"":6534,""trueDamageDoneToChampions"":392,""trueDamageTaken"":53},""goldPerSecond"":30,""ju'"
2926,"b'ngleMinionsKilled"":0,""level"":9,""minionsKilled"":39,""participantId"":10,""position"":{""x"":11380,""y"":9739},""timeEnemySpentControlled"":'"
2927,"b'106345,""totalGold"":5748,""xp"":5610}},""timestamp"":1320375},{""events"":[{""assistingParticipantIds"":[1,2,5],""bounty"":219,""killStreakL'"
2928,"b'ength"":0,""killerId"":4,""position"":{""x"":10088,""y"":11093},""shutdownBounty"":0,""timestamp"":1322510,""type"":""CHAMPION_KILL"",""victimDama'"
2929,"b'geDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2930,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":0,""spellName"":""aksha'"
2931,"b'ncritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""phy'"
2932,"b'sicalDamage"":70,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Aksha'"
2933,"b'n"",""participantId"":2,""physicalDamage"":167,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2934,"b'ge"":0,""name"":""Akshan"",""participantId"":2,""physicalDamage"":55,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OT'"
2935,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":2,""physicalDamage"":145,""spellName"":""akshanbasicattack"",""spel'"
2936,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Akshan"",""participantId"":2,""physicalDamage"":0,""s'"
2937,"b'pellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participa'"
2938,"b'ntId"":2,""physicalDamage"":72,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2939,"b'e"":0,""name"":""Akshan"",""participantId"":2,""physicalDamage"":94,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2940,"b'basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":4,""physicalDamage"":0,""spellName"":""akshanq"",""spellSlot"":0,""trueDamag'"
2941,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Akshan"",""participantId"":5,""physicalDamage"":169,""spellName"":"""",""spe'"
2942,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":5,""physicalDamage"":49,""s'"
2943,"b'pellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Akshan"",""partici'"
2944,"b'pantId"":5,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2945,"b'ge"":0,""name"":""Akshan"",""participantId"":5,""physicalDamage"":75,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
