,0
1329,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":3,""physicalDamage"":24,""s'"
1330,"b'pellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participa'"
1331,"b'ntId"":3,""physicalDamage"":68,""spellName"":""gwenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1332,"b'ge"":0,""name"":""Gwen"",""participantId"":3,""physicalDamage"":71,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1333,"b'ic"":false,""magicDamage"":53,""name"":""Gwen"",""participantId"":3,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""'"
1334,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":253,""name"":""Gwen"",""participantId"":3,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlo'"
1335,"b't"":0,""trueDamage"":100,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[8],""bounty"":0,""killStreakLength"":0,""killerId"":7'"
1336,"b',""position"":{""x"":13241,""y"":12873},""shutdownBounty"":0,""timestamp"":450825,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
1337,"b'se,""magicDamage"":93,""name"":""Brand"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1338,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Brand"",""participantId"":7,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffinfernal""'"
1339,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Brand"",""participantId"":7,""physicalDamage""'"
1340,"b':0,""spellName"":""brandr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Brand"",""participant'"
1341,"b'Id"":7,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7'"
1342,"b'5,""name"":""Brand"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1343,"b'e,""magicDamage"":182,""name"":""Brand"",""participantId"":8,""physicalDamage"":0,""spellName"":""brandr"",""spellSlot"":3,""trueDamage"":0,""type""'"
1344,"b':""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Brand"",""participantId"":8,""physicalDamage"":0,""spellName"":""brandpassive"",""spellS'"
1345,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":319,""name"":""MasterYi"",""participantI'"
1346,"b'd"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Mast'"
1347,"b'erYi"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":28511,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1348,"b'Damage"":6,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":124184,""trueDamage"":0,""type"":""OTHER""'"
1349,"b'},{""basic"":false,""magicDamage"":89,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":244,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1350,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":0,""spellName"":""wujus'"
1351,"b'tyle"",""spellSlot"":2,""trueDamage"":137,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physica'"
1352,"b'lDamage"":191,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maste'"
1353,"b'rYi"",""participantId"":8,""physicalDamage"":18,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1354,"b'true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":227,""spellName"":""masteryibasicattack"",""spellSlot"":64,""'"
1355,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":7,""physicalDamage"":37,""spellName"":""2'"
1356,"b'v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":7,""p'"
1357,"b'hysicalDamage"":217,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""p'"
1358,"b'articipantId"":7,""physicalDamage"":383,""spellName"":""augment_bladewaltz"",""spellSlot"":5,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1359,"b'e,""magicDamage"":0,""name"":""Fiora"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":261,""type""'"
1360,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":7,""physicalDamage"":263,""spellName"":""fiorabasicattack2"",""s'"
1361,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[7],""bounty"":0,""killStreakLength"":0,""kille'"
1362,"b'rId"":8,""position"":{""x"":14750,""y"":12993},""shutdownBounty"":0,""timestamp"":453364,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
1363,"b'c"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":8,""physicalDamage"":35,""spellName"":""2v2championbuff"",""spellSlot"":-1,""tru'"
1364,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":8,""physicalDamage"":376,""spellName"":"""",'"
1365,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":8,""physicalDamage"":'"
1366,"b'815,""spellName"":""illaoiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participa'"
1367,"b'ntId"":8,""physicalDamage"":280,""spellName"":""illaoipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1368,"b'e"":0,""name"":""Illaoi"",""participantId"":8,""physicalDamage"":137,""spellName"":""illaoibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
1369,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":6,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":0,""spell'"
1370,"b'Name"":"""",""spellSlot"":124184,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""MasterYi"",""participantId"":8,""'"
1371,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":28511,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":784,""name"":""Maste'"
1372,"b'rYi"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1373,"b'ge"":184,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":690,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1374,"b'basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueD'"
1375,"b'amage"":597,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":354,""spellName"":""'"
1376,"b'alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""ph'"
1377,"b'ysicalDamage"":74,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1378,"b'"":""MasterYi"",""participantId"":8,""physicalDamage"":84,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
1379,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":252,""spellName"":""masteryipassive"",""spell'"
1380,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":84,""s'"
1381,"b'pellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""par'"
1382,"b'ticipantId"":7,""physicalDamage"":19,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1383,"b'gicDamage"":0,""name"":""Fiora"",""participantId"":7,""physicalDamage"":93,""spellName"":""augment_bladewaltz"",""spellSlot"":5,""trueDamage"":0,'"
1384,"b'""type"":""OTHER""}],""victimId"":6},{""killerId"":7,""timestamp"":454233,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":8,""timest'"
1385,"b'amp"":454799,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""bounty"":0,""killStreakLength"":5,""killerId"":4,""position"":{""x"":14347,""y"":2'"
1386,"b'510},""shutdownBounty"":0,""timestamp"":456300,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":449,""name"":""'"
1387,"b'Singed"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":28511,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1388,"b'icDamage"":55,""name"":""Singed"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":124184,""trueDamage"":0,""type"":""OTHER'"
1389,"b'""},{""basic"":false,""magicDamage"":214,""name"":""Singed"",""participantId"":3,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""true'"
1390,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Singed"",""participantId"":3,""physicalDamage"":0,""spellName"":""poi'"
1391,"b'sontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Singed"",""participantId"":4,""physic'"
1392,"b'alDamage"":0,""spellName"":"""",""spellSlot"":28511,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
1393,"b'"":26,""name"":""AurelionSol"",""participantId"":4,""physicalDamage"":0,""spellName"":""aurelionsolpassive"",""spellSlot"":63,""trueDamage"":0,""t'"
1394,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":559,""name"":""AurelionSol"",""participantId"":4,""physicalDamage"":0,""spellName"":""aurelionso'"
1395,"b'le"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1335,""name"":""AurelionSol"",""participantId"":4,""physi'"
1396,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2464,""name"":""AurelionSol""'"
1397,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1398,"b'gicDamage"":22,""name"":""AurelionSol"",""participantId"":4,""physicalDamage"":0,""spellName"":""aurelionsolr"",""spellSlot"":3,""trueDamage"":0,'"
1399,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Gwen"",""participantId"":3,""physicalDamage"":0,""spellName"":""gwenr"",""spellSlo'"
1400,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":388,""name"":""Gwen"",""participantId"":3,""physicalDamage"":0,""spellNa'"
1401,"b'me"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":3,""physic'"
1402,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Gwen"",""partic'"
1403,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1404,"b'"":0,""name"":""Gwen"",""participantId"":3,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1405,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":3,""physicalDamage"":61,""spellName"":""gwene"",""spellSlot"":2,""trueDama'"
1406,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Gwen"",""participantId"":3,""physicalDamage"":0,""spellName"":""gwene"",""sp'"
1407,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":12,""participantId"":0,""timestamp"":458802,""type"":""LEVEL_UP""},{""l'"
1408,"b'evel"":13,""participantId"":0,""timestamp"":458802,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":458802,""type"":""LEVEL_'"
1409,"b'UP""},{""level"":13,""participantId"":0,""timestamp"":458802,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":458802,""type""'"
1410,"b':""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":458802,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":45880'"
1411,"b'2,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":458802,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestam'"
1412,"b'p"":458802,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":458802,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""'"
1413,"b'timestamp"":458802,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":458802,""type"":""LEVEL_UP""},{""level"":12,""participan'"
1414,"b'tId"":0,""timestamp"":458802,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":458802,""type"":""LEVEL_UP""},{""level"":12,""pa'"
1415,"b'rticipantId"":0,""timestamp"":458802,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":458802,""type"":""LEVEL_UP""},{""level'"
1416,"b'"":12,""participantId"":0,""timestamp"":458802,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":458802,""type"":""LEVEL_UP""}'"
1417,"b',{""level"":11,""participantId"":1,""timestamp"":458802,""type"":""LEVEL_UP""},{""level"":12,""participantId"":1,""timestamp"":458802,""type"":""LE'"
1418,"b'VEL_UP""},{""level"":11,""participantId"":2,""timestamp"":458802,""type"":""LEVEL_UP""},{""level"":12,""participantId"":2,""timestamp"":458802,""t'"
1419,"b'ype"":""LEVEL_UP""},{""level"":11,""participantId"":3,""timestamp"":458802,""type"":""LEVEL_UP""},{""level"":12,""participantId"":3,""timestamp"":4'"
1420,"b'58802,""type"":""LEVEL_UP""},{""level"":11,""participantId"":4,""timestamp"":458802,""type"":""LEVEL_UP""},{""level"":12,""participantId"":4,""time'"
1421,"b'stamp"":458802,""type"":""LEVEL_UP""},{""level"":11,""participantId"":5,""timestamp"":458802,""type"":""LEVEL_UP""},{""level"":12,""participantId""'"
1422,"b':5,""timestamp"":458802,""type"":""LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":458802,""type"":""LEVEL_UP""},{""level"":12,""partic'"
1423,"b'ipantId"":6,""timestamp"":458802,""type"":""LEVEL_UP""},{""level"":11,""participantId"":7,""timestamp"":458802,""type"":""LEVEL_UP""},{""level"":12'"
1424,"b',""participantId"":7,""timestamp"":458802,""type"":""LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":458802,""type"":""LEVEL_UP""},{""l'"
1425,"b'evel"":12,""participantId"":8,""timestamp"":458802,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":459270,""type"":""WARD_PLACED"",""wardTyp'"
1426,"b'e"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":459738,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
1427,"b'e"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":459937,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
1428,"b'4,""skillSlot"":4,""timestamp"":459937,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":'"
1429,"b'460271,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":460370,""type"":""SKILL_LEVEL_U'"
1430,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":460602,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
1431,"b'""participantId"":3,""skillSlot"":3,""timestamp"":460837,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot'"
1432,"b'"":4,""timestamp"":461369,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":461469,""type'"
1433,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":461800,""type"":""SKILL_LEVEL_UP""},{""levelU'"
1434,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":462199,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
1435,"b'Id"":7,""skillSlot"":4,""timestamp"":462298,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timesta'"
1436,"b'mp"":462496,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":462597,""type"":""SKILL_LEV'"
1437,"b'EL_UP""},{""itemId"":226333,""participantId"":7,""timestamp"":464431,""type"":""ITEM_PURCHASED""},{""itemId"":226673,""participantId"":1,""times'"
1438,"b'tamp"":464631,""type"":""ITEM_PURCHASED""},{""itemId"":226653,""participantId"":2,""timestamp"":465564,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
1439,"b'23116,""participantId"":5,""timestamp"":466328,""type"":""ITEM_PURCHASED""},{""itemId"":224637,""participantId"":3,""timestamp"":466428,""type""'"
1440,"b':""ITEM_PURCHASED""},{""itemId"":223053,""participantId"":6,""timestamp"":474642,""type"":""ITEM_PURCHASED""},{""itemId"":226673,""participantI'"
1441,"b'd"":8,""timestamp"":475907,""type"":""ITEM_PURCHASED""},{""itemId"":224645,""participantId"":4,""timestamp"":477311,""type"":""ITEM_PURCHASED""}]'"
1442,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attac'"
1443,"b'kDamage"":329,""attackSpeed"":264,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1444,"b'2196,""healthMax"":2196,""healthRegen"":30,""lifesteal"":38,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":375,""omn'"
1445,"b'ivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":1405,""damageStats"":{""magicDamag'"
1446,"b'eDone"":1607,""magicDamageDoneToChampions"":1238,""magicDamageTaken"":4690,""physicalDamageDone"":64837,""physicalDamageDoneToChampions""'"
1447,"b':11189,""physicalDamageTaken"":3043,""totalDamageDone"":66444,""totalDamageDoneToChampions"":12428,""totalDamageTaken"":8285,""trueDamage'"
1448,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":552},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled'"
1449,"b'"":0,""participantId"":1,""position"":{""x"":8732,""y"":9396},""timeEnemySpentControlled"":38551,""totalGold"":12405,""xp"":11000},""2"":{""champi'"
1450,"b'onStats"":{""abilityHaste"":0,""abilityPower"":185,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":118,""b'"
1451,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4913,""healthMax"":4913,""healthRege'"
1452,"b'n"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1453,"b'2483,""powerMax"":2483,""powerRegen"":100,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":19409,""magicDamageDoneT'"
