,0
5349,"b'Power"":55,""armor"":226,""armorPen"":0,""armorPenPercent"":38,""attackDamage"":449,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagi'"
5350,"b'cPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":3258,""healthMax"":3258,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,'"
5351,"b'""magicPenPercent"":12,""magicResist"":77,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":1009,""powerMax"":1297,""powerRegen'"
5352,"b'"":33,""spellVamp"":0},""currentGold"":1265,""damageStats"":{""magicDamageDone"":28100,""magicDamageDoneToChampions"":5977,""magicDamageTake'"
5353,"b'n"":12570,""physicalDamageDone"":294545,""physicalDamageDoneToChampions"":31499,""physicalDamageTaken"":38197,""totalDamageDone"":368951,'"
5354,"b'""totalDamageDoneToChampions"":39745,""totalDamageTaken"":53373,""trueDamageDone"":46302,""trueDamageDoneToChampions"":2268,""trueDamageT'"
5355,"b'aken"":2605},""goldPerSecond"":0,""jungleMinionsKilled"":204,""level"":18,""minionsKilled"":86,""participantId"":7,""position"":{""x"":1279,""y""'"
5356,"b':4579},""timeEnemySpentControlled"":601713,""totalGold"":19179,""xp"":22630},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,'"
5357,"b'""armor"":169,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":480,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
5358,"b't"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2460,""healthMax"":2460,""healthRegen"":34,""lifesteal"":10,""magicPen"":0,""magicPen'"
5359,"b'Percent"":0,""magicResist"":80,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":155,""powerMax"":200,""powerRegen"":100,""spell'"
5360,"b'Vamp"":0},""currentGold"":1655,""damageStats"":{""magicDamageDone"":12089,""magicDamageDoneToChampions"":2200,""magicDamageTaken"":7482,""ph'"
5361,"b'ysicalDamageDone"":207502,""physicalDamageDoneToChampions"":36844,""physicalDamageTaken"":17115,""totalDamageDone"":227542,""totalDamage'"
5362,"b'DoneToChampions"":40734,""totalDamageTaken"":25388,""trueDamageDone"":7950,""trueDamageDoneToChampions"":1689,""trueDamageTaken"":790},""g'"
5363,"b'oldPerSecond"":0,""jungleMinionsKilled"":16,""level"":17,""minionsKilled"":220,""participantId"":8,""position"":{""x"":2076,""y"":5175},""timeEn'"
5364,"b'emySpentControlled"":300080,""totalGold"":19259,""xp"":17991},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":107,""a'"
5365,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":360,""attackSpeed"":226,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
5366,"b'on"":6,""cooldownReduction"":0,""health"":2668,""healthMax"":2668,""healthRegen"":25,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magi'"
5367,"b'cResist"":54,""movementSpeed"":406,""omnivamp"":2,""physicalVamp"":0,""power"":1233,""powerMax"":2283,""powerRegen"":43,""spellVamp"":0},""curre'"
5368,"b'ntGold"":1487,""damageStats"":{""magicDamageDone"":26156,""magicDamageDoneToChampions"":8464,""magicDamageTaken"":12481,""physicalDamageDo'"
5369,"b'ne"":140045,""physicalDamageDoneToChampions"":18493,""physicalDamageTaken"":17416,""totalDamageDone"":167403,""totalDamageDoneToChampion'"
5370,"b's"":27217,""totalDamageTaken"":30148,""trueDamageDone"":1201,""trueDamageDoneToChampions"":259,""trueDamageTaken"":249},""goldPerSecond"":0'"
5371,"b',""jungleMinionsKilled"":9,""level"":15,""minionsKilled"":186,""participantId"":9,""position"":{""x"":5662,""y"":6127},""timeEnemySpentControll'"
5372,"b'ed"":63378,""totalGold"":12864,""xp"":14325},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":222,""armor"":132,""armorPen"":0,""arm'"
5373,"b'orPenPercent"":0,""attackDamage"":281,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldown'"
5374,"b'Reduction"":0,""health"":1927,""healthMax"":1927,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""mo'"
5375,"b'vementSpeed"":475,""omnivamp"":0,""physicalVamp"":0,""power"":1610,""powerMax"":1619,""powerRegen"":60,""spellVamp"":0},""currentGold"":531,""da'"
5376,"b'mageStats"":{""magicDamageDone"":3088,""magicDamageDoneToChampions"":1035,""magicDamageTaken"":7877,""physicalDamageDone"":20723,""physica'"
5377,"b'lDamageDoneToChampions"":5854,""physicalDamageTaken"":13061,""totalDamageDone"":32978,""totalDamageDoneToChampions"":8251,""totalDamageT'"
5378,"b'aken"":21879,""trueDamageDone"":9166,""trueDamageDoneToChampions"":1360,""trueDamageTaken"":940},""goldPerSecond"":30,""jungleMinionsKille'"
5379,"b'd"":0,""level"":14,""minionsKilled"":44,""participantId"":10,""position"":{""x"":8314,""y"":8136},""timeEnemySpentControlled"":187386,""totalGol'"
5380,"b'd"":10836,""xp"":12945}},""timestamp"":2040633},{""events"":[{""creatorId"":9,""timestamp"":2045803,""type"":""WARD_PLACED"",""wardType"":""BLUE_T'"
5381,"b'RINKET""},{""killerId"":3,""timestamp"":2047815,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""bounty"":0,""buildingType"":""TOWER_BUILD'"
5382,"b'ING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":1169,""y"":4287},""teamId"":100,""timestamp"":2049216,""towerType"":""BASE_TURRET'"
5383,"b'"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":2051046,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":15,""parti'"
5384,"b'cipantId"":10,""timestamp"":2058327,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":2059694'"
5385,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2140,""participantId"":4,""timestamp"":2062630,""type"":""ITEM_DESTROYED""},{""itemId"":2140,""particip'"
5386,"b'antId"":4,""timestamp"":2062630,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId'"
5387,"b'"":2,""position"":{""x"":3028,""y"":3747},""shutdownBounty"":0,""timestamp"":2067099,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":t'"
5388,"b'rue,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":2,""physicalDamage"":60,""spellName"":""ezrealq"",""spellSlot"":0,""tr'"
5389,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":46,""spellName"":""ez'"
5390,"b'realbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,'"
5391,"b'""physicalDamage"":11,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",'"
5392,"b'""participantId"":3,""physicalDamage"":204,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
5393,"b':0,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":385,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""v'"
5394,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":109,""name"":""Sivir"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spell'"
5395,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":286,""sp'"
5396,"b'ellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""part'"
5397,"b'icipantId"":0,""physicalDamage"":83,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
5398,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_orderminionsie'"
5399,"b'gebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""parti'"
5400,"b'cipantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
5401,"b'asic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":55,""spellName"":""sru_orderminionrange'"
5402,"b'dbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""'"
5403,"b'physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":151,""type"":""OTHER""},{""basic"":false,""magi'"
5404,"b'cDamage"":135,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,'"
5405,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":58,""spellName"":"""",""spellSlot"":'"
5406,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":692,""spellNa'"
5407,"b'me"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantI'"
5408,"b'd"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gra'"
5409,"b'ves"",""participantId"":2,""physicalDamage"":691,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
5410,"b':false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":46'"
5411,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":774,""spellName"":""gravesbasicat'"
5412,"b'tack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[1,2,3,4],""bounty"":300,""killStreak'"
5413,"b'Length"":0,""killerId"":5,""position"":{""x"":2169,""y"":3227},""shutdownBounty"":700,""timestamp"":2071081,""type"":""CHAMPION_KILL"",""victimDam'"
5414,"b'ageDealt"":[{""basic"":false,""magicDamage"":97,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSl'"
5415,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":158,""spe'"
5416,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":277,""name"":""Hecarim"",""participantId"":1,""ph'"
5417,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""par'"
5418,"b'ticipantId"":1,""physicalDamage"":265,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
5419,"b'magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":336,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""t'"
5420,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteava'"
5421,"b'tarutility"",""spellSlot"":4,""trueDamage"":160,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Hecarim"",""participantId"":2,""'"
5422,"b'physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":251,""name"":""H'"
5423,"b'ecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
5424,"b'mage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":1261,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""t'"
5425,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellName"":""hecarimw"",""spel'"
5426,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":362,""'"
5427,"b'spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Hecarim"",""p'"
5428,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
5429,"b'ge"":263,""name"":""Hecarim"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
5430,"b'c"":false,""magicDamage"":75,""name"":""Hecarim"",""participantId"":5,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage'"
5431,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":5,""physicalDamage"":489,""spellName"":""hecarimr'"
5432,"b'apidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":285,""name"":""Hecarim"",""participantId"":5,""phy'"
5433,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
5434,"b':0,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":207,""type"":""OTHER""},{""basic"":'"
5435,"b'false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":294,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueD'"
5436,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":186,""spellName"":""grav'"
5437,"b'esqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""phy'"
5438,"b'sicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":65,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves'"
5439,"b'"",""participantId"":2,""physicalDamage"":352,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
5440,"b'false,""magicDamage"":75,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage'"
5441,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
5442,"b'"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Akshan"",""participantId"":1,""physicalDamage"":305,""sp'"
5443,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":194,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""ph'"
5444,"b'ysicalDamage"":19,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""par'"
5445,"b'ticipantId"":1,""physicalDamage"":240,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
5446,"b'""magicDamage"":63,""name"":""Akshan"",""participantId"":1,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,'"
5447,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":125,""spellName"":""turretbasicatt'"
5448,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDam'"
5449,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":10,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantI'"
5450,"b'd"":4,""physicalDamage"":318,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
5451,"b':""Sivir"",""participantId"":4,""physicalDamage"":528,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
5452,"b',""magicDamage"":57,""name"":""Sivir"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":141,""type"":""OTH'"
5453,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":161,""spellName"":""sivirq"",""spellSlot"":0,""tr'"
5454,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Sivir"",""participantId"":4,""physicalDamage"":21,""spellName"":"""",'"
5455,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Soraka"",""participantId"":5,""physicalDamage""'"
5456,"b':0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Soraka"",""participan'"
5457,"b'tId"":5,""physicalDamage"":0,""spellName"":""itemredemption"",""spellSlot"":7,""trueDamage"":325,""type"":""OTHER""}],""victimId"":7},{""level"":14'"
5458,"b',""participantId"":5,""timestamp"":2071081,""type"":""LEVEL_UP""},{""level"":15,""participantId"":3,""timestamp"":2071081,""type"":""LEVEL_UP""},{'"
5459,"b'""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":2886,""y"":3420},""shutdownBounty"":0'"
5460,"b',""timestamp"":2072518,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":'"
5461,"b'2,""physicalDamage"":74,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar'"
5462,"b'"",""participantId"":2,""physicalDamage"":161,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
5463,"b'Damage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":95,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
5464,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":3,""physicalDamage"":138,""spellName"":""rengare"",""spel'"
5465,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Rengar"",""participantId"":4,""physicalDamage"":0,""s'"
5466,"b'pellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":43,""na'"
5467,"b'me"":""Soraka"",""participantId"":5,""physicalDamage"":0,""spellName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
5468,"b'lse,""magicDamage"":30,""name"":""Soraka"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
5469,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Soraka"",""participantId"":5,""physicalDamage"":0,""spellName"":""itemredemption"",""spellSl'"
5470,"b'ot"":7,""trueDamage"":378,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":292,""sp'"
5471,"b'ellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""partici'"
5472,"b'pantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":70,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
5473,"b'""name"":""Graves"",""participantId"":2,""physicalDamage"":364,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
