,0
2822,"b'gicDamage"":43,""name"":""Ashe"",""participantId"":4,""physicalDamage"":273,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2823,"b'{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":320,""spellName"":""ashebasicattack"",""spellSlot"":64,'"
2824,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":82,""spellName"":""as'"
2825,"b'hebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,""p'"
2826,"b'hysicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Rell"",'"
2827,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2828,"b'e"":150,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
2829,"b'R""},{""basic"":false,""magicDamage"":113,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueD'"
2830,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,""spel'"
2831,"b'lName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
2832,"b'RU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDam'"
2833,"b'age"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":80,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""poppyw""'"
2834,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Poppy"",""participantId"":1,""physicalDamage"":'"
2835,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""'"
2836,"b'physicalDamage"":82,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":426,""name"":""Sy'"
2837,"b'las"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2838,"b'icDamage"":567,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":74,""type"":""OTH'"
2839,"b'ER""},{""basic"":false,""magicDamage"":136,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2840,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasq""'"
2841,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[2,4,5],""bounty"":175,""killStreakLength"":'"
2842,"b'1,""killerId"":1,""position"":{""x"":9424,""y"":9826},""shutdownBounty"":0,""timestamp"":1177237,""type"":""CHAMPION_KILL"",""victimDamageReceive'"
2843,"b'd"":[{""basic"":false,""magicDamage"":100,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueD'"
2844,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_'"
2845,"b'dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Rell"",""participantId"":5,""physical'"
2846,"b'Damage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""particip'"
2847,"b'antId"":5,""physicalDamage"":47,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2848,"b'mage"":44,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2849,"b'c"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":92,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,'"
2850,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":176,""spellName"":""poppyq"",""spell'"
2851,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":70,""spell'"
2852,"b'Name"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Sylas"",""particip'"
2853,"b'antId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2854,"b'Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""m'"
2855,"b'agicDamage"":96,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2856,"b'ER""},{""basic"":false,""magicDamage"":375,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""tr'"
2857,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""burn'"
2858,"b'ing"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Sylas"",""participantId"":2,""physicalD'"
2859,"b'amage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":11,""participantId"":5,'"
2860,"b'""timestamp"":1177237,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1177971,""type"":""SKILL'"
2861,"b'_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""team'"
2862,"b'Id"":200,""timestamp"":1179367,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2031,""participantId"":9,""timestamp"":1179'"
2863,"b'400,""type"":""ITEM_SOLD""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8590,""y""'"
2864,"b':10530},""shutdownBounty"":0,""timestamp"":1182612,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name""'"
2865,"b':""LeeSin"",""participantId"":3,""physicalDamage"":83,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2866,"b'alse,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":123,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamag'"
2867,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":0,""spellName"":""itemknight'"
2868,"b'svow"",""spellSlot"":9,""trueDamage"":25,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":45,""name"":""Yone"",""part'"
2869,"b'icipantId"":3,""physicalDamage"":593,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":143,""'"
2870,"b'name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2871,"b'agicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":461,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2872,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":281,""spellName"":""yonepassive"",""spellSlot"":63,'"
2873,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""yo'"
2874,"b'nee"",""spellSlot"":2,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamag'"
2875,"b'e"":83,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participa'"
2876,"b'ntId"":1,""physicalDamage"":115,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""'"
2877,"b'name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2878,"b'magicDamage"":82,""name"":""Poppy"",""participantId"":1,""physicalDamage"":62,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":'"
2879,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2880,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":162,""spellNa'"
2881,"b'me"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":3133,""participantId"":7,""timestamp"":1183875,""t'"
2882,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":7,""timestamp"":1183875,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participant'"
2883,"b'Id"":1,""timestamp"":1185343,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":1,""killerId""'"
2884,"b':3,""position"":{""x"":8614,""y"":12440},""shutdownBounty"":50,""timestamp"":1186241,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
2885,"b'false,""magicDamage"":523,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":'"
2886,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSl'"
2887,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""spe'"
2888,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":812,""name"":""Taliyah"",""participantId"":1,""ph'"
2889,"b'ysicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Tal'"
2890,"b'iyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2891,"b'agicDamage"":81,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2892,"b'},{""basic"":false,""magicDamage"":52,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2893,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":""itemknigh'"
2894,"b'tsvow"",""spellSlot"":9,""trueDamage"":59,""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""Taliyah"",""participantId"":5,""physic'"
2895,"b'alDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Taliyah""'"
2896,"b',""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2897,"b'34,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
2898,"b'mageReceived"":[{""basic"":false,""magicDamage"":277,""name"":""Ashe"",""participantId"":4,""physicalDamage"":0,""spellName"":""enchantedcrystal'"
2899,"b'arrow"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDama'"
2900,"b'ge"":471,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId'"
2901,"b'"":3,""physicalDamage"":157,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2902,"b'""Yone"",""participantId"":3,""physicalDamage"":170,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2903,"b'alse,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":197,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type'"
2904,"b'"":""OTHER""},{""basic"":true,""magicDamage"":91,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""true'"
2905,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning'"
2906,"b'"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Sylas"",""participantId"":2,""physicalDama'"
2907,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""Sylas"",""participantI'"
2908,"b'd"":2,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI'"
2909,"b'"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":8602,""y"":12165},""timestamp"":1186241,""type"":""CHAMPION_SPECIAL_KILL""},{""killTyp'"
2910,"b'e"":""KILL_ACE"",""killerId"":3,""position"":{""x"":8602,""y"":12165},""timestamp"":1186241,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":13,""part'"
2911,"b'icipantId"":2,""timestamp"":1186241,""type"":""LEVEL_UP""},{""itemId"":3070,""participantId"":9,""timestamp"":1188313,""type"":""ITEM_DESTROYED""'"
2912,"b'},{""itemId"":3133,""participantId"":9,""timestamp"":1188313,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":118'"
2913,"b'8313,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":9,""timestamp"":1188313,""type"":""ITEM_PURCHASED""},{""level"":12,""partici'"
2914,"b'pantId"":4,""timestamp"":1189115,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1193552,""ty'"
2915,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":1193620,""type"":""SKILL_LEVEL_UP""},{""ite'"
2916,"b'mId"":3513,""participantId"":2,""timestamp"":1194052,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,3,5],""bounty"":0,""building'"
2917,"b'Type"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":11134,""y"":11207},""teamId"":200,""timestamp"":1196824,""tow'"
2918,"b'erType"":""BASE_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2919,"b'or"":250,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2920,"b'""ccReduction"":22,""cooldownReduction"":0,""health"":984,""healthMax"":2473,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2921,"b't"":0,""magicResist"":68,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":463,""powerMax"":793,""powerRegen"":27,""spellVamp"":0'"
2922,"b'},""currentGold"":1457,""damageStats"":{""magicDamageDone"":10479,""magicDamageDoneToChampions"":2191,""magicDamageTaken"":3538,""physicalD'"
2923,"b'amageDone"":61395,""physicalDamageDoneToChampions"":6503,""physicalDamageTaken"":7939,""totalDamageDone"":71875,""totalDamageDoneToChamp'"
2924,"b'ions"":8694,""totalDamageTaken"":11504,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""ju'"
2925,"b'ngleMinionsKilled"":0,""level"":12,""minionsKilled"":131,""participantId"":1,""position"":{""x"":11582,""y"":11917},""timeEnemySpentControlled'"
2926,"b'"":398032,""totalGold"":7362,""xp"":9542},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":284,""armor"":134,""armorPen"":0,""armorPe'"
2927,"b'nPercent"":0,""attackDamage"":93,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownRedu'"
2928,"b'ction"":0,""health"":2327,""healthMax"":2327,""healthRegen"":37,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":59,""movem'"
2929,"b'entSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":547,""powerMax"":1076,""powerRegen"":33,""spellVamp"":0},""currentGold"":1195,""damag'"
2930,"b'eStats"":{""magicDamageDone"":88964,""magicDamageDoneToChampions"":14012,""magicDamageTaken"":7102,""physicalDamageDone"":9219,""physicalD'"
2931,"b'amageDoneToChampions"":276,""physicalDamageTaken"":15231,""totalDamageDone"":134596,""totalDamageDoneToChampions"":15287,""totalDamageTa'"
2932,"b'ken"":22451,""trueDamageDone"":36413,""trueDamageDoneToChampions"":998,""trueDamageTaken"":117},""goldPerSecond"":0,""jungleMinionsKilled""'"
2933,"b':103,""level"":13,""minionsKilled"":15,""participantId"":2,""position"":{""x"":12058,""y"":11799},""timeEnemySpentControlled"":301961,""totalGo'"
2934,"b'ld"":9935,""xp"":10060},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attac'"
2935,"b'kDamage"":167,""attackSpeed"":256,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":'"
2936,"b'1910,""healthMax"":1999,""healthRegen"":39,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":390,""omni'"
2937,"b'vamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1410,""damageStats"":{""magicDamageDo'"
2938,"b'ne"":19679,""magicDamageDoneToChampions"":3540,""magicDamageTaken"":11499,""physicalDamageDone"":112992,""physicalDamageDoneToChampions""'"
2939,"b':15677,""physicalDamageTaken"":6701,""totalDamageDone"":137767,""totalDamageDoneToChampions"":21165,""totalDamageTaken"":18485,""trueDama'"
2940,"b'geDone"":5095,""trueDamageDoneToChampions"":1947,""trueDamageTaken"":285},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""mini'"
2941,"b'onsKilled"":178,""participantId"":3,""position"":{""x"":11914,""y"":11805},""timeEnemySpentControlled"":255953,""totalGold"":11020,""xp"":10929'"
2942,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attack'"
2943,"b'Speed"":255,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1258,""healthMax"":209'"
2944,"b'9,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":390,""omnivamp"":2,""physicalVam'"
2945,"b'p"":0,""power"":408,""powerMax"":744,""powerRegen"":26,""spellVamp"":0},""currentGold"":1207,""damageStats"":{""magicDamageDone"":1931,""magicDa'"
2946,"b'mageDoneToChampions"":1051,""magicDamageTaken"":4645,""physicalDamageDone"":79247,""physicalDamageDoneToChampions"":14166,""physicalDama'"
2947,"b'geTaken"":6145,""totalDamageDone"":85693,""totalDamageDoneToChampions"":15217,""totalDamageTaken"":10790,""trueDamageDone"":4515,""trueDam'"
