,0
3603,"b'magicDamageDone"":77934,""magicDamageDoneToChampions"":19254,""magicDamageTaken"":3777,""physicalDamageDone"":14490,""physicalDamageDone'"
3604,"b'ToChampions"":2870,""physicalDamageTaken"":13782,""totalDamageDone"":92822,""totalDamageDoneToChampions"":22522,""totalDamageTaken"":1831'"
3605,"b'5,""trueDamageDone"":397,""trueDamageDoneToChampions"":397,""trueDamageTaken"":754},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
3606,"b'13,""minionsKilled"":173,""participantId"":8,""position"":{""x"":11814,""y"":10545},""timeEnemySpentControlled"":326736,""totalGold"":9070,""xp'"
3607,"b'"":11085},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":274'"
3608,"b',""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1984,""health'"
3609,"b'Max"":1984,""healthRegen"":20,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":562,""omnivamp"":2,""phy'"
3610,"b'sicalVamp"":0,""power"":2044,""powerMax"":2044,""powerRegen"":36,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":7429,'"
3611,"b'""magicDamageDoneToChampions"":4236,""magicDamageTaken"":3963,""physicalDamageDone"":92932,""physicalDamageDoneToChampions"":11789,""phys'"
3612,"b'icalDamageTaken"":11508,""totalDamageDone"":102005,""totalDamageDoneToChampions"":16119,""totalDamageTaken"":15923,""trueDamageDone"":164'"
3613,"b'3,""trueDamageDoneToChampions"":93,""trueDamageTaken"":452},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":12,""minionsKilled"":198'"
3614,"b',""participantId"":9,""position"":{""x"":13798,""y"":13217},""timeEnemySpentControlled"":12978,""totalGold"":10191,""xp"":9318},""10"":{""champio'"
3615,"b'nStats"":{""abilityHaste"":0,""abilityPower"":141,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":120,""bo'"
3616,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1817,""healthMax"":1835,""healthRegen'"
3617,"b'"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":5'"
3618,"b'77,""powerMax"":812,""powerRegen"":121,""spellVamp"":0},""currentGold"":317,""damageStats"":{""magicDamageDone"":31571,""magicDamageDoneToCha'"
3619,"b'mpions"":13448,""magicDamageTaken"":3026,""physicalDamageDone"":2599,""physicalDamageDoneToChampions"":313,""physicalDamageTaken"":9381,""'"
3620,"b'totalDamageDone"":35166,""totalDamageDoneToChampions"":14744,""totalDamageTaken"":12716,""trueDamageDone"":996,""trueDamageDoneToChampio'"
3621,"b'ns"":982,""trueDamageTaken"":307},""goldPerSecond"":30,""jungleMinionsKilled"":1,""level"":11,""minionsKilled"":22,""participantId"":10,""posi'"
3622,"b'tion"":{""x"":11969,""y"":11191},""timeEnemySpentControlled"":217357,""totalGold"":6301,""xp"":7513}},""timestamp"":1500534},{""events"":[{""ite'"
3623,"b'mId"":3133,""participantId"":2,""timestamp"":1501738,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":2,""timestamp"":1501738,""t'"
3624,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":1501738,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participant'"
3625,"b'Id"":2,""timestamp"":1501738,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":1501738,""type"":""ITEM_DESTROYED""}'"
3626,"b',{""itemId"":1036,""participantId"":2,""timestamp"":1501738,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,3,5],""bounty"":219,""'"
3627,"b'killStreakLength"":5,""killerId"":4,""position"":{""x"":11139,""y"":10755},""shutdownBounty"":0,""timestamp"":1504136,""type"":""CHAMPION_KILL"",'"
3628,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":114,""spellName"":""6630acti'"
3629,"b've"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamag'"
3630,"b'e"":288,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""partic'"
3631,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3632,"b',""name"":""Aatrox"",""participantId"":3,""physicalDamage"":86,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3633,"b'c"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":49,""spellName"":""6630active"",""spellSlot"":6,""trueDamag'"
3634,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":0,""spellName"":""aatroxpassi'"
3635,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDama'"
3636,"b'ge"":0,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""'"
3637,"b'participantId"":3,""physicalDamage"":234,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3638,"b'amage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":198,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3639,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":188,""spellName"":""aatroxq2"",""spellSlot"":0,""t'"
3640,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physic'"
3641,"b'alDamage"":1843,""spellName"":""apheliosp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Ap'"
3642,"b'helios"",""participantId"":4,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3643,"b'c"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":237,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3644,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":109,""spellName"":""ksantep"",""spel'"
3645,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":94,""s'"
3646,"b'pellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""KSante"",""participantId"":3,""phy'"
3647,"b'sicalDamage"":69,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""par'"
3648,"b'ticipantId"":3,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3649,"b'ame"":""KSante"",""participantId"":3,""physicalDamage"":164,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3650,"b':false,""magicDamage"":250,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""'"
3651,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
3652,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName""'"
3653,"b':""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physical'"
3654,"b'Damage"":20,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participa'"
3655,"b'ntId"":2,""physicalDamage"":36,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi'"
3656,"b'ego"",""participantId"":2,""physicalDamage"":58,""spellName"":""anniebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victim'"
3657,"b'Id"":6},{""level"":16,""participantId"":3,""timestamp"":1504136,""type"":""LEVEL_UP""},{""itemId"":6653,""participantId"":2,""timestamp"":1505068'"
3658,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3116,""participantId"":2,""timestamp"":1505068,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""particip'"
3659,"b'antId"":2,""timestamp"":1505068,""type"":""ITEM_DESTROYED""},{""itemId"":2424,""participantId"":2,""timestamp"":1505068,""type"":""ITEM_DESTROYE'"
3660,"b'D""},{""itemId"":1058,""participantId"":2,""timestamp"":1505068,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":2,""timestamp"":1'"
3661,"b'505068,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":1505268,""type"":""SKILL_LEVEL_'"
3662,"b'UP""},{""itemId"":3133,""participantId"":2,""timestamp"":1506696,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":2,""timestamp"":'"
3663,"b'1506696,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":1506696,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""p'"
3664,"b'articipantId"":2,""timestamp"":1506696,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":1506696,""type"":""ITEM_D'"
3665,"b'ESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":1506696,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,3,5],""bou'"
3666,"b'nty"":274,""killStreakLength"":6,""killerId"":4,""position"":{""x"":10816,""y"":10814},""shutdownBounty"":0,""timestamp"":1507629,""type"":""CHAMP'"
3667,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":156,""spellName""'"
3668,"b':""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""'"
3669,"b'physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
3670,"b'""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":192,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type""'"
3671,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":55,""spellName"":"""",""spellSlot"":-1,""tr'"
3672,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""KSante"",""participantId"":3,""physicalDamage"":36,""spellName"":""""'"
3673,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage""'"
3674,"b':82,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSie'"
3675,"b'ge"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
3676,"b'ION""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":1185,""spellName"":""apheliosp"",""spellSlo'"
3677,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":454,""sp'"
3678,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physic'"
3679,"b'alDamage"":94,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi'"
3680,"b'ego"",""participantId"":2,""physicalDamage"":142,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3681,"b'alse,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":16,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
3682,"b'THER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":11383,""y"":10827},""timestamp"":150'"
3683,"b'7629,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":6630,""participantId"":2,""timestamp"":1509096,""type"":""ITEM_DESTROYED""},{""itemId"":311'"
3684,"b'1,""participantId"":2,""timestamp"":1509096,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":2,""timestamp"":1509096,""type"":""IT'"
3685,"b'EM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":1509096,""type"":""ITEM_DESTROYED""},{""itemId"":3053,""participantId"":2,""t'"
3686,"b'imestamp"":1509096,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":1510596,""type"":""ITEM_PURCHASED""},{""assis'"
3687,"b'tingParticipantIds"":[1,5],""bounty"":274,""killStreakLength"":7,""killerId"":4,""position"":{""x"":13546,""y"":12473},""shutdownBounty"":0,""ti'"
3688,"b'mestamp"":1513895,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":411,""name"":""Ezreal"",""participantId"":1,'"
3689,"b'""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezr'"
3690,"b'eal"",""participantId"":1,""physicalDamage"":127,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3691,"b'mage"":0,""name"":""Ezreal"",""participantId"":1,""physicalDamage"":246,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3692,"b'}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,""sp'"
3693,"b'ellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":143,""name'"
3694,"b'"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3695,"b'icDamage"":357,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""typ'"
3696,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
3697,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":334,""spellNam'"
3698,"b'e"":""6671cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""p'"
3699,"b'hysicalDamage"":599,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3700,"b'name"":""Aphelios"",""participantId"":4,""physicalDamage"":456,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""v'"
3701,"b'ictimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":3,""position"":{""x"":12540,""y"":11783},""timestamp"":1513895,""type'"
3702,"b'"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[6,7,8],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":10'"
3703,"b'754,""y"":11889},""shutdownBounty"":0,""timestamp"":1514095,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,'"
3704,"b'""name"":""Viego"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3705,"b'""magicDamage"":98,""name"":""Viego"",""participantId"":10,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
3706,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":29,""spellName"":"""",""spellSlot"":0,""trueD'"
3707,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Viego"",""participantId"":10,""physicalDamage"":485,""spellName"":"""",""'"
3708,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Viego"",""participantId"":10,""physicalDamage""'"
3709,"b':0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantI'"
3710,"b'd"":10,""physicalDamage"":20,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi'"
3711,"b'ego"",""participantId"":10,""physicalDamage"":90,""spellName"":"""",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3712,"b'mage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":36,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3713,"b'c"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":249,""spellName"":""viegocritattack"",""spellSlot"":73,""tru'"
3714,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":177,""spellName"":""vi'"
3715,"b'egoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDama'"
3716,"b'ge"":370,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
3717,"b'agicDamage"":505,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3718,"b'HER""},{""basic"":false,""magicDamage"":204,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
3719,"b'mage"":4,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spel'"
3720,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":294,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""s'"
3721,"b'pellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":999,""name"":""Karma"",""participantId"":'"
3722,"b'10,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":'"
3723,"b'""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3724,"b'"":false,""magicDamage"":19,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
3725,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":114,""spellName"":""6630active"",""spell'"
3726,"b'Slot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":156,""sp'"
