,0
3384,"b'""physicalDamage"":333,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
3385,"b'"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""t'"
3386,"b'rueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":410,""name"":""Fizz"",""participantId"":1,""physicalDamage"":0,""spellName"":""f'"
3387,"b'izzw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""participantId"":1,""physicalDamage'"
3388,"b'"":43,""spellName"":""fizzw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Fizz"",""participan'"
3389,"b'tId"":1,""physicalDamage"":43,""spellName"":""fizzq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""nam'"
3390,"b'e"":""Fizz"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3391,"b'cDamage"":19,""name"":""Fizz"",""participantId"":1,""physicalDamage"":0,""spellName"":""fizzbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
3392,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""participantId"":1,""physicalDamage"":48,""spellName"":""fizzbasicattack"",""spel'"
3393,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Fizz"",""participantId"":1,""physicalDamage"":0,""sp'"
3394,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Fizz"",""participantId"":1,""physic'"
3395,"b'alDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":366,""na'"
3396,"b'me"":""Fizz"",""participantId"":1,""physicalDamage"":0,""spellName"":""fizze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3397,"b'""magicDamage"":101,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""'"
3398,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot'"
3399,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":145,""spellN'"
3400,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physical'"
3401,"b'Damage"":286,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Ezreal"",'"
3402,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3403,"b'age"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""}'"
3404,"b'],""victimId"":6},{""killerId"":2,""timestamp"":1345986,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":13459'"
3405,"b'86,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":1347614,""type"":""ITEM_DESTROYED""},{""'"
3406,"b'creatorId"":5,""timestamp"":1347614,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1029,""participantId"":6,""timestamp"":13'"
3407,"b'48013,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1348448,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,'"
3408,"b'""participantId"":7,""timestamp"":1358720,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0'"
3409,"b',""killerId"":8,""position"":{""x"":13537,""y"":8334},""shutdownBounty"":150,""timestamp"":1358820,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
3410,"b'"":[{""basic"":false,""magicDamage"":232,""name"":""Fizz"",""participantId"":8,""physicalDamage"":66,""spellName"":""fizzq"",""spellSlot"":0,""trueD'"
3411,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Fizz"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spel'"
3412,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Fizz"",""participantId"":8,""physicalDamage"":0,""spel'"
3413,"b'lName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":305,""name"":""Fizz"",""parti'"
3414,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""fizzw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13'"
3415,"b'9,""name"":""Fizz"",""participantId"":10,""physicalDamage"":52,""spellName"":""fizzq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3416,"b':false,""magicDamage"":111,""name"":""Fizz"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
3417,"b':""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Fizz"",""participantId"":10,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask""'"
3418,"b',""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Fizz"",""participantId"":10,""physicalDamage"":'"
3419,"b'0,""spellName"":""fizzbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""part'"
3420,"b'icipantId"":10,""physicalDamage"":40,""spellName"":""fizzbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3421,"b'agicDamage"":132,""name"":""Fizz"",""participantId"":10,""physicalDamage"":0,""spellName"":""fizze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
3422,"b'ER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":104,""spellName"":"""",""'"
3423,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""s'"
3424,"b'pellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Jax"",""participantId"":6,""physi'"
3425,"b'calDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax""'"
3426,"b',""participantId"":6,""physicalDamage"":73,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3427,"b'magicDamage"":324,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""'"
3428,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":119,""spellName"":"""",""spellSlot"":-1,'"
3429,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":99,""spellName"":""jax'"
3430,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Jax"",""participantId"":6,""phys'"
3431,"b'icalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax'"
3432,"b'"",""participantId"":6,""physicalDamage"":101,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
3433,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionsiegebasicattac'"
3434,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":2,""name"":""Alistar"",""participantId"":10,""physicalDa'"
3435,"b'mage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""parti'"
3436,"b'cipantId"":0,""physicalDamage"":727,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""m'"
3437,"b'agicDamage"":411,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""typ'"
3438,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spe'"
3439,"b'llSlot"":4,""trueDamage"":62,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":'"
3440,"b'0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":12,""participantId"":9,""timestamp"":'"
3441,"b'1358820,""type"":""LEVEL_UP""},{""level"":10,""participantId"":10,""timestamp"":1358820,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4],'"
3442,"b'""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":200,""time'"
3443,"b'stamp"":1359953,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""time'"
3444,"b'stamp"":1360054,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,4,5],""bounty"":274,""killStreakLength"":0,""killerId"":3,""pos'"
3445,"b'ition"":{""x"":13907,""y"":9357},""shutdownBounty"":0,""timestamp"":1362389,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
3446,"b'agicDamage"":17,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":'"
3447,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSl'"
3448,"b'ot"":4,""trueDamage"":138,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""sp'"
3449,"b'ellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Alistar"",""participantId'"
3450,"b'"":3,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""nam'"
3451,"b'e"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3452,"b'true,""magicDamage"":0,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""alistarbasicattack"",""spellSlot"":64,""true'"
3453,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pu'"
3454,"b'lverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":305,""name"":""Fizz"",""p'"
3455,"b'articipantId"":1,""physicalDamage"":0,""spellName"":""fizzw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3456,"b':139,""name"":""Fizz"",""participantId"":1,""physicalDamage"":52,""spellName"":""fizzq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3457,"b'c"":false,""magicDamage"":118,""name"":""Fizz"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
3458,"b'"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Fizz"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask""'"
3459,"b',""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Fizz"",""participantId"":1,""physicalDamage"":0'"
3460,"b',""spellName"":""fizzbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""parti'"
3461,"b'cipantId"":1,""physicalDamage"":40,""spellName"":""fizzbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3462,"b'icDamage"":132,""name"":""Fizz"",""participantId"":1,""physicalDamage"":0,""spellName"":""fizze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
3463,"b'},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":220,""spellName"":""khazixwlong"",""spellSlot"":1,'"
3464,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":354,""spellName""'"
3465,"b':""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""ph'"
3466,"b'ysicalDamage"":65,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Khazix"",""p'"
3467,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
3468,"b'cDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":101,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
3469,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":196,""spellName"":"""",""spellSlot'"
3470,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":208,""spellN'"
3471,"b'ame"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participa'"
3472,"b'ntId"":4,""physicalDamage"":399,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,'"
3473,"b'""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3474,"b':false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":91'"
3475,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Yone"",""participantId"":3,""physicalDamage"":36,""spellName"":""yonew"",""spellS'"
3476,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Yone"",""participantId"":3,""physicalDamage"":140,""spe'"
3477,"b'llName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""phy'"
3478,"b'sicalDamage"":4,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""partic'"
3479,"b'ipantId"":3,""physicalDamage"":183,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
3480,"b'name"":""SRU_OrderMinionSiege"",""participantId"":2,""physicalDamage"":27,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type""'"
3481,"b':""MINION""},{""basic"":false,""magicDamage"":82,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,'"
3482,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[1,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":3'"
3483,"b',""position"":{""x"":13896,""y"":9384},""shutdownBounty"":0,""timestamp"":1363023,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
3484,"b'se,""magicDamage"":720,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0'"
3485,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":427,""name"":""Vladimir"",""participantId"":4,""physicalDamage"":0,""spellName"":""vladimirhe'"
3486,"b'moplague"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Vladimir"",""participantId"":4,""phy'"
3487,"b'sicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vlad'"
3488,"b'imir"",""participantId"":5,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3489,"b'magicDamage"":382,""name"":""Vladimir"",""participantId"":5,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""ty'"
3490,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":544,""spe'"
3491,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physi'"
3492,"b'calDamage"":1215,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Ezre'"
3493,"b'al"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3494,"b'cDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":113,""type"":""OT'"
3495,"b'HER""},{""basic"":false,""magicDamage"":327,""name"":""Fizz"",""participantId"":1,""physicalDamage"":66,""spellName"":""fizzq"",""spellSlot"":0,""tr'"
3496,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Fizz"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""'"
3497,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Fizz"",""participantId"":1,""physicalDamage"":0,'"
3498,"b'""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Rell"",""'"
3499,"b'participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3500,"b'"":218,""name"":""Yone"",""participantId"":3,""physicalDamage"":178,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3501,"b'sic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":233,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0'"
3502,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":43,""spellName"":"""",""spellSlot"":-'"
3503,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":155,""spellName"":'"
3504,"b'""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Yone"",""participantId"":3,""ph'"
3505,"b'ysicalDamage"":120,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""kill'"
3506,"b'erId"":3,""multiKillLength"":2,""position"":{""x"":14002,""y"":9483},""timestamp"":1363023,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""'"
3507,"b'NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1366064,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp'"
