,0
3935,"b'magicDamage"":199,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type""'"
3936,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":43,""spellName"":""dianabasicattack2"",""sp'"
3937,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":402,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,'"
3938,"b'""spellName"":""dianar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":'"
3939,"b'9,""physicalDamage"":254,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3940,"b'""name"":""Yasuo"",""participantId"":9,""physicalDamage"":272,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3941,"b':true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":423,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDa'"
3942,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":211,""spellName"":""yasuocr'"
3943,"b'itattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physic'"
3944,"b'alDamage"":116,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Yasuo"",""parti'"
3945,"b'cipantId"":9,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":14,""par'"
3946,"b'ticipantId"":7,""timestamp"":1550344,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1554328'"
3947,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":6,""timestamp"":1555229,""type"":""ITEM_PURCHASED""},{""assistingParticipantId'"
3948,"b's"":[4,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":11134,""y"":11207},""teamId""'"
3949,"b':200,""timestamp"":1556563,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1056,""participantId"":3,""timestamp"":1557231,'"
3950,"b'""type"":""ITEM_SOLD""},{""itemId"":1058,""participantId"":3,""timestamp"":1559896,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":156'"
3951,"b'0331,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
3952,"b',""armor"":206,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":271,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3953,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2076,""healthMax"":3173,""healthRegen"":28,""lifesteal"":10,""magicPen"":0,""magicPen'"
3954,"b'Percent"":0,""magicResist"":129,""movementSpeed"":414,""omnivamp"":8,""physicalVamp"":0,""power"":513,""powerMax"":1099,""powerRegen"":30,""spel'"
3955,"b'lVamp"":0},""currentGold"":2537,""damageStats"":{""magicDamageDone"":1531,""magicDamageDoneToChampions"":219,""magicDamageTaken"":7937,""phy'"
3956,"b'sicalDamageDone"":117649,""physicalDamageDoneToChampions"":20623,""physicalDamageTaken"":15504,""totalDamageDone"":143152,""totalDamageD'"
3957,"b'oneToChampions"":28770,""totalDamageTaken"":24181,""trueDamageDone"":23971,""trueDamageDoneToChampions"":7928,""trueDamageTaken"":739},""g'"
3958,"b'oldPerSecond"":0,""jungleMinionsKilled"":16,""level"":15,""minionsKilled"":164,""participantId"":1,""position"":{""x"":10744,""y"":10949},""time'"
3959,"b'EnemySpentControlled"":337619,""totalGold"":14061,""xp"":13961},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":128,""'"
3960,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":288,""attackSpeed"":259,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3961,"b'ion"":0,""cooldownReduction"":0,""health"":2756,""healthMax"":2775,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
3962,"b'icResist"":109,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""cu'"
3963,"b'rrentGold"":400,""damageStats"":{""magicDamageDone"":6691,""magicDamageDoneToChampions"":1767,""magicDamageTaken"":7144,""physicalDamageDo'"
3964,"b'ne"":175552,""physicalDamageDoneToChampions"":8764,""physicalDamageTaken"":13996,""totalDamageDone"":226755,""totalDamageDoneToChampions'"
3965,"b'"":11050,""totalDamageTaken"":21536,""trueDamageDone"":44511,""trueDamageDoneToChampions"":517,""trueDamageTaken"":395},""goldPerSecond"":0'"
3966,"b',""jungleMinionsKilled"":163,""level"":15,""minionsKilled"":31,""participantId"":2,""position"":{""x"":11534,""y"":11164},""timeEnemySpentContr'"
3967,"b'olled"":252565,""totalGold"":11448,""xp"":14351},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":373,""armor"":132,""armorPen"":0,""'"
3968,"b'armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
3969,"b'wnReduction"":0,""health"":0,""healthMax"":2276,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""mov'"
3970,"b'ementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1141,""powerMax"":1749,""powerRegen"":39,""spellVamp"":0},""currentGold"":768,""dam'"
3971,"b'ageStats"":{""magicDamageDone"":108117,""magicDamageDoneToChampions"":28255,""magicDamageTaken"":9551,""physicalDamageDone"":9290,""physic'"
3972,"b'alDamageDoneToChampions"":1248,""physicalDamageTaken"":7930,""totalDamageDone"":121383,""totalDamageDoneToChampions"":30474,""totalDamag'"
3973,"b'eTaken"":17703,""trueDamageDone"":3975,""trueDamageDoneToChampions"":970,""trueDamageTaken"":222},""goldPerSecond"":0,""jungleMinionsKille'"
3974,"b'd"":0,""level"":16,""minionsKilled"":176,""participantId"":3,""position"":{""x"":12946,""y"":11143},""timeEnemySpentControlled"":265166,""totalG'"
3975,"b'old"":12733,""xp"":14739},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":18,""att'"
3976,"b'ackDamage"":245,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
3977,"b'"":2058,""healthMax"":2058,""healthRegen"":24,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""om'"
3978,"b'nivamp"":2,""physicalVamp"":0,""power"":812,""powerMax"":943,""powerRegen"":35,""spellVamp"":0},""currentGold"":1679,""damageStats"":{""magicDam'"
3979,"b'ageDone"":414,""magicDamageDoneToChampions"":99,""magicDamageTaken"":3100,""physicalDamageDone"":144620,""physicalDamageDoneToChampions""'"
3980,"b':14785,""physicalDamageTaken"":6592,""totalDamageDone"":145035,""totalDamageDoneToChampions"":14884,""totalDamageTaken"":9832,""trueDamag'"
3981,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKill'"
3982,"b'ed"":216,""participantId"":4,""position"":{""x"":10981,""y"":11094},""timeEnemySpentControlled"":39830,""totalGold"":11523,""xp"":12319},""5"":{""'"
3983,"b'championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":'"
3984,"b'129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1472,""healthMax"":2083,""hea'"
3985,"b'lthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""'"
3986,"b'power"":255,""powerMax"":793,""powerRegen"":18,""spellVamp"":0},""currentGold"":1499,""damageStats"":{""magicDamageDone"":8849,""magicDamageDo'"
3987,"b'neToChampions"":4344,""magicDamageTaken"":5867,""physicalDamageDone"":3901,""physicalDamageDoneToChampions"":1828,""physicalDamageTaken""'"
3988,"b':4506,""totalDamageDone"":21722,""totalDamageDoneToChampions"":7183,""totalDamageTaken"":10450,""trueDamageDone"":8970,""trueDamageDoneTo'"
3989,"b'Champions"":1011,""trueDamageTaken"":76},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":29,""participantId"":5'"
3990,"b',""position"":{""x"":11003,""y"":10821},""timeEnemySpentControlled"":202053,""totalGold"":7719,""xp"":9131},""6"":{""championStats"":{""abilityHa'"
3991,"b'ste"":0,""abilityPower"":0,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":252,""attackSpeed"":140,""bonusArmorPenPercent""'"
3992,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":0,""healthMax"":2780,""healthRegen"":32,""lifesteal"":0,""m'"
3993,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":416,""omnivamp"":10,""physicalVamp"":0,""power"":46,""powerMax"":100,""po'"
3994,"b'werRegen"":0,""spellVamp"":0},""currentGold"":24,""damageStats"":{""magicDamageDone"":4411,""magicDamageDoneToChampions"":1637,""magicDamage'"
3995,"b'Taken"":8191,""physicalDamageDone"":95613,""physicalDamageDoneToChampions"":7712,""physicalDamageTaken"":18930,""totalDamageDone"":102004'"
3996,"b',""totalDamageDoneToChampions"":9410,""totalDamageTaken"":29673,""trueDamageDone"":1980,""trueDamageDoneToChampions"":60,""trueDamageTake'"
3997,"b'n"":2551},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":174,""participantId"":6,""position"":{""x"":9591,""y"":129'"
3998,"b'76},""timeEnemySpentControlled"":64534,""totalGold"":8413,""xp"":10423},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":285,""arm'"
3999,"b'or"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
4000,"b'cReduction"":0,""cooldownReduction"":0,""health"":1908,""healthMax"":2407,""healthRegen"":33,""lifesteal"":0,""magicPen"":29,""magicPenPercent'"
4001,"b'"":13,""magicResist"":56,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":381,""powerMax"":677,""powerRegen"":35,""spellVamp"":0'"
4002,"b'},""currentGold"":799,""damageStats"":{""magicDamageDone"":150658,""magicDamageDoneToChampions"":12896,""magicDamageTaken"":8579,""physical'"
4003,"b'DamageDone"":27037,""physicalDamageDoneToChampions"":2395,""physicalDamageTaken"":12988,""totalDamageDone"":201076,""totalDamageDoneToCh'"
4004,"b'ampions"":16090,""totalDamageTaken"":23892,""trueDamageDone"":23380,""trueDamageDoneToChampions"":797,""trueDamageTaken"":2324},""goldPerS'"
4005,"b'econd"":0,""jungleMinionsKilled"":131,""level"":14,""minionsKilled"":34,""participantId"":7,""position"":{""x"":12083,""y"":11652},""timeEnemySp'"
4006,"b'entControlled"":183380,""totalGold"":11014,""xp"":11603},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":256,""armor"":65,""armorP'"
4007,"b'en"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
4008,"b'""cooldownReduction"":0,""health"":2149,""healthMax"":2149,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicRes'"
4009,"b'ist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1500,""powerMax"":1661,""powerRegen"":33,""spellVamp"":0},""currentGo'"
4010,"b'ld"":339,""damageStats"":{""magicDamageDone"":76290,""magicDamageDoneToChampions"":13616,""magicDamageTaken"":9702,""physicalDamageDone"":1'"
4011,"b'2669,""physicalDamageDoneToChampions"":1034,""physicalDamageTaken"":8331,""totalDamageDone"":91564,""totalDamageDoneToChampions"":14651,'"
4012,"b'""totalDamageTaken"":19160,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1126},""goldPerSecond"":0,""jungleMi'"
4013,"b'nionsKilled"":0,""level"":13,""minionsKilled"":146,""participantId"":8,""position"":{""x"":11392,""y"":11936},""timeEnemySpentControlled"":3287'"
4014,"b'77,""totalGold"":9399,""xp"":10367},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent'"
4015,"b'"":0,""attackDamage"":281,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
4016,"b',""health"":1647,""healthMax"":1962,""healthRegen"":48,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed'"
4017,"b'"":416,""omnivamp"":0,""physicalVamp"":0,""power"":153,""powerMax"":300,""powerRegen"":0,""spellVamp"":0},""currentGold"":1462,""damageStats"":{""'"
4018,"b'magicDamageDone"":11448,""magicDamageDoneToChampions"":984,""magicDamageTaken"":4658,""physicalDamageDone"":120902,""physicalDamageDoneT'"
4019,"b'oChampions"":12286,""physicalDamageTaken"":11757,""totalDamageDone"":136139,""totalDamageDoneToChampions"":13351,""totalDamageTaken"":182'"
4020,"b'64,""trueDamageDone"":3789,""trueDamageDoneToChampions"":80,""trueDamageTaken"":1848},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
4021,"b'"":13,""minionsKilled"":222,""participantId"":9,""position"":{""x"":12223,""y"":11360},""timeEnemySpentControlled"":84598,""totalGold"":12561,""'"
4022,"b'xp"":11307},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
4023,"b':95,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healt'"
4024,"b'hMax"":2063,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":463,""omnivamp"":0,""ph'"
4025,"b'ysicalVamp"":0,""power"":521,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":297,""damageStats"":{""magicDamageDone"":6063,'"
4026,"b'""magicDamageDoneToChampions"":3213,""magicDamageTaken"":4822,""physicalDamageDone"":2662,""physicalDamageDoneToChampions"":686,""physica'"
4027,"b'lDamageTaken"":10338,""totalDamageDone"":16492,""totalDamageDoneToChampions"":4536,""totalDamageTaken"":17736,""trueDamageDone"":7766,""tr'"
4028,"b'ueDamageDoneToChampions"":636,""trueDamageTaken"":2575},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":27,""p'"
4029,"b'articipantId"":10,""position"":{""x"":9858,""y"":12279},""timeEnemySpentControlled"":149459,""totalGold"":6292,""xp"":6732}},""timestamp"":1560'"
4030,"b'499},{""events"":[{""assistingParticipantIds"":[4,5],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":2,""laneType"":""MID_LAN'"
4031,"b'E"",""position"":{""x"":11603,""y"":11667},""teamId"":200,""timestamp"":1561635,""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":9,""t'"
4032,"b'imestamp"":1567767,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1567767,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
4033,"b'level"":14,""participantId"":9,""timestamp"":1570469,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength'"
4034,"b'"":1,""killerId"":9,""position"":{""x"":9641,""y"":9568},""shutdownBounty"":200,""timestamp"":1572071,""type"":""CHAMPION_KILL"",""victimDamageDea'"
4035,"b'lt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63'"
4036,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
4037,"b'xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":253,""name"":""Orianna"",'"
4038,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
4039,"b'e,""magicDamage"":344,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""t'"
4040,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":528,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
4041,"b'""orianadetonatecommand"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Yasuo"",""participan'"
4042,"b'tId"":9,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
4043,"b':""Yasuo"",""participantId"":9,""physicalDamage"":247,""spellName"":""yasuocritattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""b'"
4044,"b'asic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":296,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""tr'"
4045,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":137,""spellName"":"""",'"
4046,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":24'"
4047,"b'7,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[1,4,5],'"
4048,"b'""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":9946,""y"":9184},""shutdownBounty"":0,""timestamp"":1575198,""type"":""CHA'"
4049,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":83,""spellName"":'"
4050,"b'""yasuocritattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1'"
4051,"b',""physicalDamage"":215,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",'"
4052,"b'""participantId"":1,""physicalDamage"":143,""spellName"":""yasuocritattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4053,"b'se,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":169,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage""'"
4054,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":153,""spellName"":""yasuoq2wrap'"
4055,"b'per"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage'"
4056,"b'"":141,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""'"
4057,"b'participantId"":1,""physicalDamage"":143,""spellName"":""yasuocritattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
4058,"b'e,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
4059,"b'OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSuper"",""participantId"":0,""physicalDamage"":'"
4060,"b'52,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
