,0
2600,"b'owerRegen"":24,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":5540,""magicDamageDoneToChampions"":4584,""magicDama'"
2601,"b'geTaken"":3937,""physicalDamageDone"":2674,""physicalDamageDoneToChampions"":791,""physicalDamageTaken"":4249,""totalDamageDone"":12279,""'"
2602,"b'totalDamageDoneToChampions"":5638,""totalDamageTaken"":8979,""trueDamageDone"":4064,""trueDamageDoneToChampions"":263,""trueDamageTaken""'"
2603,"b':792},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":27,""participantId"":5,""position"":{""x"":6121,""y"":6552},'"
2604,"b'""timeEnemySpentControlled"":76699,""totalGold"":5781,""xp"":6899},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":193,""armor"":1'"
2605,"b'24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2606,"b'uction"":0,""cooldownReduction"":0,""health"":1678,""healthMax"":1678,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""'"
2607,"b'magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1617,""powerMax"":1622,""powerRegen"":41,""spellVamp"":0},""c'"
2608,"b'urrentGold"":88,""damageStats"":{""magicDamageDone"":54078,""magicDamageDoneToChampions"":8475,""magicDamageTaken"":4968,""physicalDamageD'"
2609,"b'one"":7903,""physicalDamageDoneToChampions"":977,""physicalDamageTaken"":8063,""totalDamageDone"":95199,""totalDamageDoneToChampions"":12'"
2610,"b'360,""totalDamageTaken"":13655,""trueDamageDone"":33218,""trueDamageDoneToChampions"":2907,""trueDamageTaken"":623},""goldPerSecond"":0,""j'"
2611,"b'ungleMinionsKilled"":4,""level"":12,""minionsKilled"":144,""participantId"":6,""position"":{""x"":13475,""y"":6624},""timeEnemySpentControlled'"
2612,"b'"":141685,""totalGold"":8178,""xp"":9104},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPe'"
2613,"b'rcent"":0,""attackDamage"":218,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2614,"b'on"":0,""health"":1748,""healthMax"":1888,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementS'"
2615,"b'peed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":145,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":918,""damageStat'"
2616,"b's"":{""magicDamageDone"":4064,""magicDamageDoneToChampions"":593,""magicDamageTaken"":4818,""physicalDamageDone"":68415,""physicalDamageDo'"
2617,"b'neToChampions"":6167,""physicalDamageTaken"":3207,""totalDamageDone"":74339,""totalDamageDoneToChampions"":6986,""totalDamageTaken"":8453'"
2618,"b',""trueDamageDone"":1859,""trueDamageDoneToChampions"":226,""trueDamageTaken"":428},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
2619,"b'13,""minionsKilled"":143,""participantId"":7,""position"":{""x"":7054,""y"":7377},""timeEnemySpentControlled"":98924,""totalGold"":7428,""xp"":1'"
2620,"b'0841},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":268,""at'"
2621,"b'tackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1376,""healthMax""'"
2622,"b':1376,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":409,""omnivamp"":0,""physica'"
2623,"b'lVamp"":0,""power"":637,""powerMax"":637,""powerRegen"":22,""spellVamp"":0},""currentGold"":90,""damageStats"":{""magicDamageDone"":1208,""magic'"
2624,"b'DamageDoneToChampions"":117,""magicDamageTaken"":4878,""physicalDamageDone"":54977,""physicalDamageDoneToChampions"":8331,""physicalDama'"
2625,"b'geTaken"":8034,""totalDamageDone"":56335,""totalDamageDoneToChampions"":8465,""totalDamageTaken"":13620,""trueDamageDone"":149,""trueDamag'"
2626,"b'eDoneToChampions"":16,""trueDamageTaken"":707},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":124,""participant'"
2627,"b'Id"":8,""position"":{""x"":7267,""y"":7641},""timeEnemySpentControlled"":86003,""totalGold"":6940,""xp"":5204},""9"":{""championStats"":{""ability'"
2628,"b'Haste"":0,""abilityPower"":88,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":114,""bonusArmorPenPercent'"
2629,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1468,""healthMax"":1468,""healthRegen"":11,""lifesteal"":0'"
2630,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":944,""powerMax"":944,'"
2631,"b'""powerRegen"":85,""spellVamp"":0},""currentGold"":159,""damageStats"":{""magicDamageDone"":5332,""magicDamageDoneToChampions"":2993,""magicD'"
2632,"b'amageTaken"":2247,""physicalDamageDone"":2133,""physicalDamageDoneToChampions"":265,""physicalDamageTaken"":5057,""totalDamageDone"":7466'"
2633,"b',""totalDamageDoneToChampions"":3258,""totalDamageTaken"":7338,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33'"
2634,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":10,""participantId"":9,""position"":{""x"":8284,""y"":8244},""time'"
2635,"b'EnemySpentControlled"":108080,""totalGold"":4264,""xp"":5284},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":147,""armor"":65,""'"
2636,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2637,"b'on"":0,""cooldownReduction"":0,""health"":1502,""healthMax"":1502,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":13,""ma'"
2638,"b'gicResist"":41,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":1138,""powerMax"":1333,""powerRegen"":30,""spellVamp"":0},""cur'"
2639,"b'rentGold"":197,""damageStats"":{""magicDamageDone"":100787,""magicDamageDoneToChampions"":6354,""magicDamageTaken"":3552,""physicalDamageD'"
2640,"b'one"":12058,""physicalDamageDoneToChampions"":741,""physicalDamageTaken"":13373,""totalDamageDone"":130350,""totalDamageDoneToChampions""'"
2641,"b':7875,""totalDamageTaken"":17138,""trueDamageDone"":17504,""trueDamageDoneToChampions"":780,""trueDamageTaken"":211},""goldPerSecond"":0,""'"
2642,"b'jungleMinionsKilled"":113,""level"":11,""minionsKilled"":9,""participantId"":10,""position"":{""x"":8753,""y"":8264},""timeEnemySpentControlle'"
2643,"b'd"":474691,""totalGold"":7272,""xp"":7325}},""timestamp"":1140378},{""events"":[{""level"":12,""participantId"":3,""timestamp"":1140445,""type"":'"
2644,"b'""LEVEL_UP""},{""bounty"":0,""killerId"":3,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":5032,""y"":10020},""timestamp"":1'"
2645,"b'140445,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1141479,""type"":""SKILL_LE'"
2646,"b'VEL_UP""},{""itemId"":3364,""participantId"":3,""timestamp"":1142016,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1144622,""type""'"
2647,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1145724,""type"":""ITEM_DESTROYED""},{""cre'"
2648,"b'atorId"":10,""timestamp"":1145724,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1151164,""type"":""WARD_P'"
2649,"b'LACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":1159435,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParti'"
2650,"b'cipantIds"":[2,4],""bounty"":300,""killStreakLength"":2,""killerId"":5,""position"":{""x"":7293,""y"":6103},""shutdownBounty"":0,""timestamp"":11'"
2651,"b'59601,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage""'"
2652,"b':109,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":'"
2653,"b'4,""physicalDamage"":108,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2654,"b',""name"":""Zed"",""participantId"":4,""physicalDamage"":89,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2655,"b'""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":0,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
2656,"b'},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""true'"
2657,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":5,""physicalDamage"":277,""spellName"":""zedq"",'"
2658,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":5,""physicalDamage"":65,""'"
2659,"b'spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":5,""ph'"
2660,"b'ysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":62,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
2661,"b'""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":147,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2662,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":428,""spellName"":""ezrealq"",""spellSlot"":0,""t'"
2663,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":0,""spellName"":""e'"
2664,"b'zrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDa'"
2665,"b'mage"":192,""spellName"":""ezrealcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ez'"
2666,"b'real"",""participantId"":2,""physicalDamage"":73,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2667,"b'age"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":101,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
2668,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumpassive"",""spel'"
2669,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":100,""sp'"
2670,"b'ellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":251,""name"":'"
2671,"b'""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2672,"b'gicDamage"":0,""name"":""Camille"",""participantId"":4,""physicalDamage"":120,""spellName"":""camillebasicattack"",""spellSlot"":64,""trueDamage'"
2673,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Camille"",""participantId"":4,""physicalDamage"":32,""spellName"":"""",""spell'"
2674,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":4,""physicalDamage"":60,""s'"
2675,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":4,""ph'"
2676,"b'ysicalDamage"":186,""spellName"":""camilleq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""'"
2677,"b'Camille"",""participantId"":4,""physicalDamage"":0,""spellName"":""camiller"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2678,"b',""magicDamage"":0,""name"":""Camille"",""participantId"":4,""physicalDamage"":168,""spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2679,"b'pe"":""OTHER""}],""victimId"":7},{""level"":11,""participantId"":5,""timestamp"":1159601,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,9'"
2680,"b',10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7040,""y"":6260},""shutdownBounty"":150,""timestamp"":1159802,""typ'"
2681,"b'e"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physi'"
2682,"b'calDamage"":32,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""mag'"
2683,"b'icDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":109,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
2684,"b'{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":108,""spellName"":""zedbasicattack"",""spellSlot"":64,""t'"
2685,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":89,""spellName"":"""",""s'"
2686,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":0,""sp'"
2687,"b'ellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""phys'"
2688,"b'icalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jhin""'"
2689,"b',""participantId"":8,""physicalDamage"":687,""spellName"":""jhinpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2690,"b'magicDamage"":0,""name"":""Jhin"",""participantId"":8,""physicalDamage"":180,""spellName"":""jhinq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2691,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":8,""physicalDamage"":81,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2692,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":8,""physicalDamage"":0,""spellName"":""jhinw"",""spel'"
2693,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""'"
2694,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Taliyah"",""participantId"":10'"
2695,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Taliy'"
2696,"b'ah"",""participantId"":10,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2697,"b'gicDamage"":0,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""tr'"
2698,"b'ueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName'"
2699,"b'"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Soraka"",""participantId"":9,""phys'"
2700,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Soraka"",""partic'"
2701,"b'ipantId"":9,""physicalDamage"":36,""spellName"":""sorakabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""le'"
2702,"b'velUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1161503,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":1163'"
2703,"b'270,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":8,""killerId"":3'"
2704,"b',""position"":{""x"":7978,""y"":6824},""shutdownBounty"":0,""timestamp"":1163771,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
2705,"b'e,""magicDamage"":0,""name"":""Soraka"",""participantId"":3,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2706,"b':""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Soraka"",""participantId"":5,""physicalDamage"":0,""spellName"":""sorakae"",""spellSlot"":'"
2707,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Soraka"",""participantId"":5,""physicalDamage"":0,""spellName'"
2708,"b'"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Soraka"",""participantId"":5,""phys'"
2709,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
2710,"b':177,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
2711,"b'asic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":3,""physicalDamage"":322,""spellName"":""xinzhaow"",""spellSlot"":1,""trueDa'"
2712,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":3,""physicalDamage"":64,""spellName"":"""",""sp'"
2713,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""XinZhao"",""participantId"":3,""physicalDamage"":0'"
2714,"b',""spellName"":""xinzhaoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participan'"
2715,"b'tId"":3,""physicalDamage"":830,""spellName"":""xinzhaoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2716,"b'ame"":""XinZhao"",""participantId"":3,""physicalDamage"":91,""spellName"":""xinzhaop"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""vict'"
2717,"b'imId"":9},{""level"":11,""participantId"":2,""timestamp"":1163771,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
2718,"b'ot"":4,""timestamp"":1164842,""type"":""SKILL_LEVEL_UP""},{""itemId"":3851,""participantId"":9,""timestamp"":1169777,""type"":""ITEM_DESTROYED""}'"
2719,"b',{""gameId"":6637710246,""realTimestamp"":1691353557888,""timestamp"":1177184,""type"":""GAME_END"",""winningTeam"":100}],""participantFrames'"
2720,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":273,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""atta'"
2721,"b'ckSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1984,""healthMax"":2'"
2722,"b'044,""healthRegen"":30,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":423,""omnivamp"":0,""physical'"
2723,"b'Vamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":635,""damageStats"":{""magicDamageDone"":70443,""magicDama'"
2724,"b'geDoneToChampions"":10019,""magicDamageTaken"":2852,""physicalDamageDone"":7460,""physicalDamageDoneToChampions"":970,""physicalDamageTa'"
