,0
3352,"b'orId"":10,""timestamp"":1439254,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""participantId"":1,""timestamp"":143968'"
3353,"b'6,""type"":""ITEM_SOLD""},{""level"":13,""participantId"":9,""timestamp"":1440018,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championS'"
3354,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":129,""bonu'"
3355,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":52,""cooldownReduction"":0,""health"":4516,""healthMax"":5473,""healthRegen""'"
3356,"b':121,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":152,""movementSpeed"":627,""omnivamp"":0,""physicalVamp"":0,""power"":'"
3357,"b'881,""powerMax"":1065,""powerRegen"":26,""spellVamp"":0},""currentGold"":324,""damageStats"":{""magicDamageDone"":73491,""magicDamageDoneToCh'"
3358,"b'ampions"":6850,""magicDamageTaken"":8633,""physicalDamageDone"":35511,""physicalDamageDoneToChampions"":3688,""physicalDamageTaken"":1907'"
3359,"b'2,""totalDamageDone"":127942,""totalDamageDoneToChampions"":12783,""totalDamageTaken"":27839,""trueDamageDone"":18939,""trueDamageDoneToC'"
3360,"b'hampions"":2243,""trueDamageTaken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":187,""participantId"":'"
3361,"b'1,""position"":{""x"":648,""y"":624},""timeEnemySpentControlled"":725892,""totalGold"":10289,""xp"":13633},""2"":{""championStats"":{""abilityHas'"
3362,"b'te"":0,""abilityPower"":0,""armor"":156,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":215,""attackSpeed"":205,""bonusArmorPenPercent"":'"
3363,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1888,""healthMax"":2523,""healthRegen"":29,""lifesteal"":0,""'"
3364,"b'magicPen"":0,""magicPenPercent"":3,""magicResist"":54,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":1000'"
3365,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":478,""damageStats"":{""magicDamageDone"":5686,""magicDamageDoneToChampions"":612,""magicD'"
3366,"b'amageTaken"":4990,""physicalDamageDone"":125345,""physicalDamageDoneToChampions"":14058,""physicalDamageTaken"":17221,""totalDamageDone""'"
3367,"b':168826,""totalDamageDoneToChampions"":15837,""totalDamageTaken"":22768,""trueDamageDone"":37792,""trueDamageDoneToChampions"":1166,""tru'"
3368,"b'eDamageTaken"":556},""goldPerSecond"":0,""jungleMinionsKilled"":114,""level"":13,""minionsKilled"":10,""participantId"":2,""position"":{""x"":8'"
3369,"b'278,""y"":2237},""timeEnemySpentControlled"":222999,""totalGold"":10902,""xp"":10736},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
3370,"b'er"":313,""armor"":145,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3371,"b'nPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":2653,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magi'"
3372,"b'cPenPercent"":13,""magicResist"":67,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":1074,""powerMax"":1630,""powerRegen"":37,'"
3373,"b'""spellVamp"":0},""currentGold"":569,""damageStats"":{""magicDamageDone"":112787,""magicDamageDoneToChampions"":17897,""magicDamageTaken"":7'"
3374,"b'59,""physicalDamageDone"":4583,""physicalDamageDoneToChampions"":488,""physicalDamageTaken"":17496,""totalDamageDone"":118443,""totalDama'"
3375,"b'geDoneToChampions"":18505,""totalDamageTaken"":18327,""trueDamageDone"":1072,""trueDamageDoneToChampions"":120,""trueDamageTaken"":71},""g'"
3376,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":183,""participantId"":3,""position"":{""x"":12542,""y"":12927},""timeE'"
3377,"b'nemySpentControlled"":104676,""totalGold"":11473,""xp"":13281},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""ar'"
3378,"b'morPen"":0,""armorPenPercent"":30,""attackDamage"":277,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3379,"b'on"":6,""cooldownReduction"":0,""health"":2068,""healthMax"":2068,""healthRegen"":23,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magi'"
3380,"b'cResist"":45,""movementSpeed"":553,""omnivamp"":2,""physicalVamp"":0,""power"":756,""powerMax"":756,""powerRegen"":25,""spellVamp"":0},""current'"
3381,"b'Gold"":66,""damageStats"":{""magicDamageDone"":23292,""magicDamageDoneToChampions"":1614,""magicDamageTaken"":2010,""physicalDamageDone"":1'"
3382,"b'19561,""physicalDamageDoneToChampions"":16569,""physicalDamageTaken"":7557,""totalDamageDone"":145815,""totalDamageDoneToChampions"":186'"
3383,"b'10,""totalDamageTaken"":9697,""trueDamageDone"":2961,""trueDamageDoneToChampions"":426,""trueDamageTaken"":129},""goldPerSecond"":0,""jungl'"
3384,"b'eMinionsKilled"":9,""level"":14,""minionsKilled"":206,""participantId"":4,""position"":{""x"":2266,""y"":1627},""timeEnemySpentControlled"":105'"
3385,"b'013,""totalGold"":11500,""xp"":11789},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":149,""armorPen"":0,""armorPenPer'"
3386,"b'cent"":0,""attackDamage"":81,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReductio'"
3387,"b'n"":0,""health"":203,""healthMax"":2122,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpe'"
3388,"b'ed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":233,""powerMax"":744,""powerRegen"":18,""spellVamp"":0},""currentGold"":566,""damageStats"":'"
3389,"b'{""magicDamageDone"":6498,""magicDamageDoneToChampions"":2415,""magicDamageTaken"":1925,""physicalDamageDone"":3581,""physicalDamageDoneT'"
3390,"b'oChampions"":692,""physicalDamageTaken"":10341,""totalDamageDone"":18803,""totalDamageDoneToChampions"":3599,""totalDamageTaken"":12472,""'"
3391,"b'trueDamageDone"":8723,""trueDamageDoneToChampions"":491,""trueDamageTaken"":205},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":1'"
3392,"b'1,""minionsKilled"":33,""participantId"":5,""position"":{""x"":6260,""y"":4369},""timeEnemySpentControlled"":101207,""totalGold"":6216,""xp"":78'"
3393,"b'85},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":206,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""att'"
3394,"b'ackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2545,""healthMax"":'"
3395,"b'2545,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":178,""movementSpeed"":431,""omnivamp"":0,""physica'"
3396,"b'lVamp"":0,""power"":965,""powerMax"":965,""powerRegen"":27,""spellVamp"":0},""currentGold"":118,""damageStats"":{""magicDamageDone"":60270,""mag'"
3397,"b'icDamageDoneToChampions"":12068,""magicDamageTaken"":8219,""physicalDamageDone"":17846,""physicalDamageDoneToChampions"":3397,""physical'"
3398,"b'DamageTaken"":12023,""totalDamageDone"":87396,""totalDamageDoneToChampions"":15465,""totalDamageTaken"":22349,""trueDamageDone"":9280,""tr'"
3399,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":2105},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":136,""par'"
3400,"b'ticipantId"":6,""position"":{""x"":11909,""y"":11316},""timeEnemySpentControlled"":318187,""totalGold"":7613,""xp"":11357},""7"":{""championStat'"
3401,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":222,""bonusArm'"
3402,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2907,""healthMax"":2907,""healthRegen"":31,'"
3403,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":568,""p'"
3404,"b'owerMax"":902,""powerRegen"":96,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":9721,""magicDamageDoneToChampions""'"
3405,"b':514,""magicDamageTaken"":7033,""physicalDamageDone"":130927,""physicalDamageDoneToChampions"":8833,""physicalDamageTaken"":16977,""total'"
3406,"b'DamageDone"":175908,""totalDamageDoneToChampions"":9657,""totalDamageTaken"":24301,""trueDamageDone"":35259,""trueDamageDoneToChampions""'"
3407,"b':309,""trueDamageTaken"":290},""goldPerSecond"":0,""jungleMinionsKilled"":144,""level"":13,""minionsKilled"":15,""participantId"":7,""positio'"
3408,"b'n"":{""x"":9108,""y"":3606},""timeEnemySpentControlled"":496141,""totalGold"":9081,""xp"":10086},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
3409,"b'ilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":261,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusM'"
3410,"b'agicPenPercent"":0,""ccReduction"":46,""cooldownReduction"":0,""health"":2508,""healthMax"":2508,""healthRegen"":38,""lifesteal"":0,""magicPen'"
3411,"b'"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0'"
3412,"b',""spellVamp"":0},""currentGold"":388,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":10246,""ph'"
3413,"b'ysicalDamageDone"":128352,""physicalDamageDoneToChampions"":19949,""physicalDamageTaken"":13352,""totalDamageDone"":128374,""totalDamage'"
3414,"b'DoneToChampions"":19969,""totalDamageTaken"":24122,""trueDamageDone"":22,""trueDamageDoneToChampions"":20,""trueDamageTaken"":523},""goldP'"
3415,"b'erSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":193,""participantId"":8,""position"":{""x"":13610,""y"":8447},""timeEnemyS'"
3416,"b'pentControlled"":285302,""totalGold"":10038,""xp"":12345},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPe'"
3417,"b'n"":0,""armorPenPercent"":18,""attackDamage"":241,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
3418,"b',""cooldownReduction"":0,""health"":1664,""healthMax"":1941,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
3419,"b'st"":47,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":876,""powerMax"":898,""powerRegen"":173,""spellVamp"":0},""currentGold'"
3420,"b'"":1128,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2301,""physicalDamageDone"":121027,""ph'"
3421,"b'ysicalDamageDoneToChampions"":10024,""physicalDamageTaken"":7340,""totalDamageDone"":121347,""totalDamageDoneToChampions"":10106,""total'"
3422,"b'DamageTaken"":10691,""trueDamageDone"":320,""trueDamageDoneToChampions"":81,""trueDamageTaken"":1049},""goldPerSecond"":0,""jungleMinionsK'"
3423,"b'illed"":16,""level"":13,""minionsKilled"":193,""participantId"":9,""position"":{""x"":7621,""y"":7697},""timeEnemySpentControlled"":44073,""tota'"
3424,"b'lGold"":9553,""xp"":10048},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""'"
3425,"b'attackDamage"":92,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
3426,"b'th"":2453,""healthMax"":2453,""healthRegen"":282,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":380,'"
3427,"b'""omnivamp"":0,""physicalVamp"":0,""power"":753,""powerMax"":753,""powerRegen"":151,""spellVamp"":0},""currentGold"":1070,""damageStats"":{""magi'"
3428,"b'cDamageDone"":4943,""magicDamageDoneToChampions"":3180,""magicDamageTaken"":3149,""physicalDamageDone"":6488,""physicalDamageDoneToChamp'"
3429,"b'ions"":1149,""physicalDamageTaken"":6173,""totalDamageDone"":19584,""totalDamageDoneToChampions"":5016,""totalDamageTaken"":9801,""trueDam'"
3430,"b'ageDone"":8153,""trueDamageDoneToChampions"":686,""trueDamageTaken"":477},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""mini'"
3431,"b'onsKilled"":31,""participantId"":10,""position"":{""x"":7468,""y"":4808},""timeEnemySpentControlled"":50404,""totalGold"":7310,""xp"":7919}},""t'"
3432,"b'imestamp"":1440383},{""events"":[{""creatorId"":5,""timestamp"":1440515,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1029,""p'"
3433,"b'articipantId"":1,""timestamp"":1440747,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1442052,""type"":""WARD_KILL"",""wardType"":""S'"
3434,"b'IGHT_WARD""},{""creatorId"":10,""timestamp"":1442052,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":1445815,'"
3435,"b'""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1445815,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
3436,"b'""creatorId"":10,""timestamp"":1449414,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2422,""participantId"":9,""timestamp"":14'"
3437,"b'51811,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":1451811,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""par'"
3438,"b'ticipantId"":10,""timestamp"":1452146,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":10,""timestamp"":1452146,""type"":""ITEM_D'"
3439,"b'ESTROYED""},{""itemId"":3109,""participantId"":10,""timestamp"":1452146,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""tim'"
3440,"b'estamp"":1453279,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1453411,""type"":""ITEM_PURCHASED""},{""killer'"
3441,"b'Id"":2,""timestamp"":1453940,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":5,""timestamp"":1454006,""type'"
3442,"b'"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":1454006,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""parti'"
3443,"b'cipantId"":9,""skillSlot"":2,""timestamp"":1454373,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1454940,""typ'"
3444,"b'e"":""ITEM_PURCHASED""},{""level"":14,""participantId"":6,""timestamp"":1459379,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":1459813,""typ'"
3445,"b'e"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":1460212,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerI'"
3446,"b'd"":2,""timestamp"":1462649,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":1465454,""type"":""WARD_KILL"",""wardTy'"
3447,"b'pe"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1468025,""type"":""SKILL_LEVEL_UP""},{""killerId'"
3448,"b'"":2,""timestamp"":1469658,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1472091,""type"":""WARD_PLACED"",""war'"
3449,"b'dType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1472423,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":15,""particip'"
3450,"b'antId"":8,""timestamp"":1485756,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1487385,""typ'"
3451,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1489484,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":14'"
3452,"b'89484,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1490786,""type"":""ITEM_DESTROY'"
3453,"b'ED""},{""creatorId"":10,""timestamp"":1490786,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""times'"
3454,"b'tamp"":1492184,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1492184,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""crea'"
3455,"b'torId"":10,""timestamp"":1493085,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
3456,"b'Haste"":0,""abilityPower"":0,""armor"":169,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":129,""bonusArmorPenPercen'"
3457,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":49,""cooldownReduction"":0,""health"":5473,""healthMax"":5473,""healthRegen"":121,""lifesteal'"
3458,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":152,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1065,""powerMax""'"
3459,"b':1065,""powerRegen"":26,""spellVamp"":0},""currentGold"":151,""damageStats"":{""magicDamageDone"":75273,""magicDamageDoneToChampions"":6850,'"
3460,"b'""magicDamageTaken"":8633,""physicalDamageDone"":35636,""physicalDamageDoneToChampions"":3688,""physicalDamageTaken"":19242,""totalDamage'"
3461,"b'Done"":129849,""totalDamageDoneToChampions"":12783,""totalDamageTaken"":28009,""trueDamageDone"":18939,""trueDamageDoneToChampions"":2243'"
3462,"b',""trueDamageTaken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":187,""participantId"":1,""position"":{'"
3463,"b'""x"":10091,""y"":7820},""timeEnemySpentControlled"":731973,""totalGold"":10416,""xp"":13979},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
3464,"b'ityPower"":0,""armor"":156,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":215,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMag'"
3465,"b'icPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2483,""healthMax"":2523,""healthRegen"":29,""lifesteal"":0,""magicPen"":0'"
3466,"b',""magicPenPercent"":3,""magicResist"":54,""movementSpeed"":500,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerReg'"
3467,"b'en"":0,""spellVamp"":0},""currentGold"":796,""damageStats"":{""magicDamageDone"":5686,""magicDamageDoneToChampions"":612,""magicDamageTaken""'"
3468,"b':4990,""physicalDamageDone"":128047,""physicalDamageDoneToChampions"":14058,""physicalDamageTaken"":17221,""totalDamageDone"":171660,""to'"
3469,"b'talDamageDoneToChampions"":15837,""totalDamageTaken"":22768,""trueDamageDone"":37925,""trueDamageDoneToChampions"":1166,""trueDamageTake'"
3470,"b'n"":556},""goldPerSecond"":0,""jungleMinionsKilled"":118,""level"":13,""minionsKilled"":15,""participantId"":2,""position"":{""x"":10086,""y"":88'"
3471,"b'61},""timeEnemySpentControlled"":222999,""totalGold"":11236,""xp"":11116},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":313,""a'"
3472,"b'rmor"":145,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
3473,"b'0,""ccReduction"":11,""cooldownReduction"":0,""health"":2600,""healthMax"":2653,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
3474,"b'cent"":13,""magicResist"":67,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":1374,""powerMax"":1630,""powerRegen"":37,""spellV'"
3475,"b'amp"":0},""currentGold"":893,""damageStats"":{""magicDamageDone"":117940,""magicDamageDoneToChampions"":17897,""magicDamageTaken"":759,""phy'"
3476,"b'sicalDamageDone"":4797,""physicalDamageDoneToChampions"":488,""physicalDamageTaken"":17588,""totalDamageDone"":123810,""totalDamageDoneT'"
3477,"b'oChampions"":18505,""totalDamageTaken"":18419,""trueDamageDone"":1072,""trueDamageDoneToChampions"":120,""trueDamageTaken"":71},""goldPerS'"
3478,"b'econd"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":191,""participantId"":3,""position"":{""x"":13871,""y"":8515},""timeEnemySpen'"
3479,"b'tControlled"":104676,""totalGold"":11798,""xp"":13714},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":'"
3480,"b'0,""armorPenPercent"":30,""attackDamage"":277,""attackSpeed"":326,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""c'"
