,0
2944,"b'tch"",""participantId"":4,""physicalDamage"":142,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2945,"b'c"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":'"
2946,"b'63,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Twitch"",""participantId"":4,""physicalDamage"":92,""spellNa'"
2947,"b'me"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId""'"
2948,"b':0,""physicalDamage"":75,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDa'"
2949,"b'mage"":0,""name"":""JarvanIV"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHE'"
2950,"b'R""}],""victimId"":10},{""level"":13,""participantId"":2,""timestamp"":1266460,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
2951,"b':2,""skillSlot"":3,""timestamp"":1267293,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1269332,""type"":""WARD_KILL"",""wardType"":""S'"
2952,"b'IGHT_WARD""},{""creatorId"":7,""timestamp"":1269332,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":14,""participantId"":3,""times'"
2953,"b'tamp"":1272439,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1273436,""type"":""SKILL_LEVEL'"
2954,"b'_UP""},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":3676,""y"":8566},""shutdownBo'"
2955,"b'unty"":100,""timestamp"":1274106,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participa'"
2956,"b'ntId"":1,""physicalDamage"":133,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name""'"
2957,"b':""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2958,"b'age"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":171,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
2959,"b'HER""},{""basic"":false,""magicDamage"":260,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSl'"
2960,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":115,""spellNam'"
2961,"b'e"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Jax"",""participantId"":2,""physicalDamag'"
2962,"b'e"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Jax"",""participantId"":2,'"
2963,"b'""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""'"
2964,"b'name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2965,"b'icDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":115,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
2966,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":73,""spellName"":"""",""spellSlot"":-1,""true'"
2967,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":115,""spellName"":""jaxempo'"
2968,"b'wertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Jax"",""participantId"":2,""physicalD'"
2969,"b'amage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
2970,"b'Damage"":242,""name"":""Twitch"",""participantId"":4,""physicalDamage"":88,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2971,"b'""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellS'"
2972,"b'lot"":63,""trueDamage"":93,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Twitch"",""participantId"":4,""physicalDamage"":69,""sp'"
2973,"b'ellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participant'"
2974,"b'Id"":4,""physicalDamage"":202,""spellName"":""twitchcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2975,"b'age"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":75,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2976,"b'c"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":301,""spellName"":""twitchbasicattack"",""spellSlot"":64,""t'"
2977,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":176,""spellName"":""t'"
2978,"b'urretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":131,""name"":""JarvanIV"",""participantI'"
2979,"b'd"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2980,"b'cDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":290,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0'"
2981,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":125,""spellName"":""jarvanivma'"
2982,"b'rtialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""p'"
2983,"b'hysicalDamage"":231,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2984,"b'e"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":173,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHE'"
2985,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":200,""spellName"":""jarvanivdragonstrike"",""'"
2986,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":2'"
2987,"b'34,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jarvan'"
2988,"b'IV"",""participantId"":2,""physicalDamage"":124,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2989,"b'ic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":109,""spellName"":""renektoncleave"",""spellSlot"":0,""t'"
2990,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":69,""spellName"":'"
2991,"b'""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":9,""ph'"
2992,"b'ysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":94,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_B'"
2993,"b'lue"",""participantId"":0,""physicalDamage"":97,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""}],""v'"
2994,"b'ictimId"":6},{""level"":13,""participantId"":4,""timestamp"":1274106,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skil'"
2995,"b'lSlot"":1,""timestamp"":1276137,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1277137,""type"":""ITEM_DESTROYE'"
2996,"b'D""},{""creatorId"":7,""timestamp"":1277137,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3086,""participantId"":4,""timesta'"
2997,"b'mp"":1282106,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":4,""timestamp"":1282474,""type"":""ITEM_PURCHASED""},{""assistingPa'"
2998,"b'rticipantIds"":[2],""bounty"":300,""killStreakLength"":3,""killerId"":1,""position"":{""x"":3642,""y"":8068},""shutdownBounty"":0,""timestamp"":1'"
2999,"b'282738,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage'"
3000,"b'"":669,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""partic'"
3001,"b'ipantId"":1,""physicalDamage"":187,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":62,""type"":""OTHER""},{""basic"":false,""magicDam'"
3002,"b'age"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":66,""type"":""OTHER""},{""'"
3003,"b'basic"":false,""magicDamage"":105,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""tru'"
3004,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":114,""spellName"":""khazix'"
3005,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physic'"
3006,"b'alDamage"":0,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3007,"b'""Jax"",""participantId"":2,""physicalDamage"":25,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3008,"b'e,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":66,""type"":'"
3009,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":150,""spellN'"
3010,"b'ame"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""part'"
3011,"b'icipantId"":1,""physicalDamage"":380,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3012,"b'cDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":129,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage'"
3013,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":125,""spellName"":""6630act'"
3014,"b'ive"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Renekton"",""participantId"":1,""physical'"
3015,"b'Damage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3016,"b'me"":""JarvanIV"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":83,""type"":""OTHER""},{""basic'"
3017,"b'"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":116,""spellName"":""6630active"",""spellSlot"":8,""trueDam'"
3018,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""summon'"
3019,"b'ersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""partici'"
3020,"b'pantId"":2,""physicalDamage"":278,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3021,"b'agicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":68,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueD'"
3022,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":139,""spellName"":""jar'"
3023,"b'vanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantI'"
3024,"b'd"":2,""physicalDamage"":322,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assis'"
3025,"b'tingParticipantIds"":[2],""bounty"":274,""killStreakLength"":4,""killerId"":1,""position"":{""x"":4124,""y"":7856},""shutdownBounty"":0,""timest'"
3026,"b'amp"":1283237,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":322,""name"":""Zeri"",""participantId"":1,""physi'"
3027,"b'calDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Zeri"",""pa'"
3028,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,'"
3029,"b'""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3030,"b'magicDamage"":151,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
3031,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""physicalDamage"":488,""spellName"":""zeriq"",""spellSlot"":0,""true'"
3032,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""physicalDamage"":176,""spellName"":""zeriw'"
3033,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":322,""name"":""Zeri"",""participantId"":2,""physicalDamage""'"
3034,"b':99,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId'"
3035,"b'"":2,""physicalDamage"":488,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name'"
3036,"b'"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
3037,"b'd"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":60,""spellName"":""sru_ordermin'"
3038,"b'ionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRange'"
3039,"b'd"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
3040,"b'NION""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":321,""spellName"":""renektoncleave"",""spe'"
3041,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":535'"
3042,"b',""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",'"
3043,"b'""participantId"":1,""physicalDamage"":129,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3044,"b'false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage'"
3045,"b'"":198,""type"":""OTHER""},{""basic"":false,""magicDamage"":260,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renek'"
3046,"b'tonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId'"
3047,"b'"":1,""physicalDamage"":178,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3048,"b'age"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":183,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
3049,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""sp'"
3050,"b'ellSlot"":-1,""trueDamage"":36,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":'"
3051,"b'{""x"":4024,""y"":7786},""timestamp"":1283237,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":1,""position"":{""x"":4024'"
3052,"b',""y"":7786},""timestamp"":1283237,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1036,""participantId"":6,""timestamp"":1284307,""type"":""ITEM'"
3053,"b'_DESTROYED""},{""itemId"":1038,""participantId"":6,""timestamp"":1284307,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""tim'"
3054,"b'estamp"":1284307,""type"":""ITEM_DESTROYED""},{""itemId"":3161,""participantId"":6,""timestamp"":1284307,""type"":""ITEM_PURCHASED""},{""killerI'"
3055,"b'd"":2,""timestamp"":1284575,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":10,""timestamp"":1284811,""ty'"
3056,"b'pe"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":6,""timestamp"":1287101,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantI'"
3057,"b'd"":7,""timestamp"":1289533,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":1289533,""type"":""ITEM_DESTROYED""},'"
3058,"b'{""itemId"":3134,""participantId"":7,""timestamp"":1289533,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":1289'"
3059,"b'632,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1291208,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""parti'"
3060,"b'cipantId"":1,""timestamp"":1291943,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":1,""timestamp"":1293143,""type"":""ITEM_PURCH'"
3061,"b'ASED""},{""killerId"":5,""timestamp"":1306065,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":14,""participantId"":2,""timestamp""'"
3062,"b':1307300,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1308299,""type"":""SKILL_LEVEL_UP""}'"
3063,"b',{""itemId"":2031,""participantId"":9,""timestamp"":1312928,""type"":""ITEM_SOLD""},{""itemId"":1053,""participantId"":9,""timestamp"":1313461,""'"
3064,"b'type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1313461,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""'"
3065,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":289,""attackS'"
3066,"b'peed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":3106,""healthMax"":3106'"
