,0
3033,"b'cipantId"":4,""position"":{""x"":5790,""y"":5444},""timeEnemySpentControlled"":71443,""totalGold"":12037,""xp"":9278},""5"":{""championStats"":{""'"
3034,"b'abilityHaste"":0,""abilityPower"":20,""armor"":166,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":120,""bonusArmorPe'"
3035,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1824,""healthMax"":2197,""healthRegen"":35,""life'"
3036,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerM'"
3037,"b'ax"":744,""powerRegen"":18,""spellVamp"":0},""currentGold"":272,""damageStats"":{""magicDamageDone"":5590,""magicDamageDoneToChampions"":2650'"
3038,"b',""magicDamageTaken"":4132,""physicalDamageDone"":2450,""physicalDamageDoneToChampions"":397,""physicalDamageTaken"":7520,""totalDamageDo'"
3039,"b'ne"":20287,""totalDamageDoneToChampions"":4000,""totalDamageTaken"":11653,""trueDamageDone"":12246,""trueDamageDoneToChampions"":952,""tru'"
3040,"b'eDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":29,""participantId"":5,""position"":{""x"":5868'"
3041,"b',""y"":4072},""timeEnemySpentControlled"":123447,""totalGold"":5746,""xp"":7301},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
3042,"b'99,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":236,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3043,"b'ent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2311,""healthMax"":2817,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicP'"
3044,"b'enPercent"":0,""magicResist"":45,""movementSpeed"":384,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":150,""powerRegen"":0,""spellV'"
3045,"b'amp"":0},""currentGold"":992,""damageStats"":{""magicDamageDone"":99860,""magicDamageDoneToChampions"":15980,""magicDamageTaken"":3350,""phy'"
3046,"b'sicalDamageDone"":11211,""physicalDamageDoneToChampions"":580,""physicalDamageTaken"":9620,""totalDamageDone"":111073,""totalDamageDoneT'"
3047,"b'oChampions"":16560,""totalDamageTaken"":13543,""trueDamageDone"":2,""trueDamageDoneToChampions"":0,""trueDamageTaken"":571},""goldPerSecon'"
3048,"b'd"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":200,""participantId"":6,""position"":{""x"":6247,""y"":4589},""timeEnemySpentCont'"
3049,"b'rolled"":201564,""totalGold"":11232,""xp"":13761},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":143,""armorPen"":0,""'"
3050,"b'armorPenPercent"":3,""attackDamage"":282,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coold'"
3051,"b'ownReduction"":0,""health"":2521,""healthMax"":2521,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":106'"
3052,"b',""movementSpeed"":506,""omnivamp"":0,""physicalVamp"":0,""power"":943,""powerMax"":1002,""powerRegen"":27,""spellVamp"":0},""currentGold"":479,'"
3053,"b'""damageStats"":{""magicDamageDone"":12449,""magicDamageDoneToChampions"":948,""magicDamageTaken"":5476,""physicalDamageDone"":172521,""phy'"
3054,"b'sicalDamageDoneToChampions"":4771,""physicalDamageTaken"":20042,""totalDamageDone"":226601,""totalDamageDoneToChampions"":5908,""totalDa'"
3055,"b'mageTaken"":25961,""trueDamageDone"":41630,""trueDamageDoneToChampions"":188,""trueDamageTaken"":442},""goldPerSecond"":0,""jungleMinionsK'"
3056,"b'illed"":166,""level"":14,""minionsKilled"":29,""participantId"":7,""position"":{""x"":9566,""y"":9251},""timeEnemySpentControlled"":172825,""tot'"
3057,"b'alGold"":11319,""xp"":11913},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""'"
3058,"b'attackDamage"":293,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""hea'"
3059,"b'lth"":2389,""healthMax"":2500,""healthRegen"":289,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":525'"
3060,"b',""omnivamp"":0,""physicalVamp"":0,""power"":175,""powerMax"":1314,""powerRegen"":39,""spellVamp"":0},""currentGold"":1480,""damageStats"":{""mag'"
3061,"b'icDamageDone"":540,""magicDamageDoneToChampions"":540,""magicDamageTaken"":2836,""physicalDamageDone"":85115,""physicalDamageDoneToChamp'"
3062,"b'ions"":18464,""physicalDamageTaken"":8101,""totalDamageDone"":89942,""totalDamageDoneToChampions"":20014,""totalDamageTaken"":10940,""true'"
3063,"b'DamageDone"":4287,""trueDamageDoneToChampions"":1010,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""min'"
3064,"b'ionsKilled"":153,""participantId"":8,""position"":{""x"":6802,""y"":4269},""timeEnemySpentControlled"":7380,""totalGold"":9979,""xp"":11881},""9'"
3065,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":272,""attackSpe'"
3066,"b'ed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2181,""healthMax"":2181,""'"
3067,"b'healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":403,""omnivamp"":2,""physicalVamp"":'"
3068,"b'0,""power"":2121,""powerMax"":2121,""powerRegen"":91,""spellVamp"":0},""currentGold"":604,""damageStats"":{""magicDamageDone"":11187,""magicDam'"
3069,"b'ageDoneToChampions"":2765,""magicDamageTaken"":3876,""physicalDamageDone"":78780,""physicalDamageDoneToChampions"":8225,""physicalDamage'"
3070,"b'Taken"":5167,""totalDamageDone"":89970,""totalDamageDoneToChampions"":10991,""totalDamageTaken"":9114,""trueDamageDone"":3,""trueDamageDon'"
3071,"b'eToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":160,""participantId"":9'"
3072,"b',""position"":{""x"":5771,""y"":5391},""timeEnemySpentControlled"":0,""totalGold"":8722,""xp"":10793},""10"":{""championStats"":{""abilityHaste"":'"
3073,"b'0,""abilityPower"":71,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":114,""bonusArmorPenPercent"":0,""'"
3074,"b'bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2738,""healthMax"":3210,""healthRegen"":71,""lifesteal"":0,""mag'"
3075,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerReg'"
3076,"b'en"":0,""spellVamp"":0},""currentGold"":742,""damageStats"":{""magicDamageDone"":16677,""magicDamageDoneToChampions"":6254,""magicDamageTake'"
3077,"b'n"":5405,""physicalDamageDone"":3288,""physicalDamageDoneToChampions"":290,""physicalDamageTaken"":11559,""totalDamageDone"":26574,""total'"
3078,"b'DamageDoneToChampions"":7175,""totalDamageTaken"":19462,""trueDamageDone"":6607,""trueDamageDoneToChampions"":631,""trueDamageTaken"":249'"
3079,"b'7},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":44,""participantId"":10,""position"":{""x"":4310,""y"":5103},""t'"
3080,"b'imeEnemySpentControlled"":142597,""totalGold"":7252,""xp"":7716}},""timestamp"":1440430},{""events"":[{""assistingParticipantIds"":[6],""bou'"
3081,"b'nty"":219,""killStreakLength"":2,""killerId"":10,""position"":{""x"":5057,""y"":2524},""shutdownBounty"":0,""timestamp"":1445348,""type"":""CHAMPI'"
3082,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":0,""spellName"":""r'"
3083,"b'engareemp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physic'"
3084,"b'alDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":232,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Reng'"
3085,"b'ar"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3086,"b'e"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":71,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
3087,"b'basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":10,""physicalDamage"":98,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
3088,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":10,""physicalDamage"":46,""spellName"":""rengare"",""sp'"
3089,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":10,""physicalDamage"":136'"
3090,"b',""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
3091,"b'102,""name"":""Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3092,"b'false,""magicDamage"":93,""name"":""Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type""'"
3093,"b':""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
3094,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":""zacq'"
3095,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":404,""name"":""Rumble"",""participantId"":6,""physicalDamag'"
3096,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":687,""name"":""Rumble"",""participantI'"
3097,"b'd"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3098,"b'e"":214,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
3099,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":44,""spellName"":""rumblebasicattack"",""spe'"
3100,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,'"
3101,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Rumble"",""participantId"":6,'"
3102,"b'""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":285'"
3103,"b',""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],'"
3104,"b'""victimId"":1},{""itemId"":1036,""participantId"":1,""timestamp"":1451596,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,8,10],'"
3105,"b'""bounty"":219,""killStreakLength"":2,""killerId"":9,""position"":{""x"":3032,""y"":2126},""shutdownBounty"":0,""timestamp"":1452466,""type"":""CHA'"
3106,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
3107,"b'""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Rell"",""participantId"":6,""physicalD'"
3108,"b'amage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""partici'"
3109,"b'pantId"":8,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""n'"
3110,"b'ame"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3111,"b',""magicDamage"":38,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
3112,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":321,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName'"
3113,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":294,""name"":""Rumble"",""participantId"":6,""physicalD'"
3114,"b'amage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":241,""name"":""'"
3115,"b'Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3116,"b'alse,""magicDamage"":120,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
3117,"b'""OTHER""},{""basic"":false,""magicDamage"":421,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot""'"
3118,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":260,""spellNa'"
3119,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDa'"
3120,"b'mage"":80,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ez'"
3121,"b'real"",""participantId"":9,""physicalDamage"":151,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3122,"b'magicDamage"":107,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
3123,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":10,""physicalDamage"":95,""spellName"":""zacbasicattack"",""spellSl'"
3124,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Zac"",""participantId"":10,""physicalDamage"":0,""spell'"
3125,"b'Name"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Zac"",""participantId"":10,""phys'"
3126,"b'icalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""p'"
3127,"b'articipantId"":8,""physicalDamage"":155,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21'"
3128,"b',""name"":""Naafiri"",""participantId"":8,""physicalDamage"":62,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
3129,"b':5},{""assistingParticipantIds"":[6],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x""'"
3130,"b':3651,""y"":3696},""teamId"":100,""timestamp"":1458576,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[7'"
3131,"b',9,10],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":6,""laneType"":""MID_LANE"",""position"":{""x"":3203,""y"":3208},""teamId""'"
3132,"b':100,""timestamp"":1463018,""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":1468780,""type"":""ITEM_DESTROYED""},'"
3133,"b'{""creatorId"":10,""timestamp"":1468780,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1469079,""type"":""'"
3134,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1469678,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creato'"
3135,"b'rId"":10,""timestamp"":1470344,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1018,""participantId"":4,""timestamp"":1471910,""'"
3136,"b'type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,8,9,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType""'"
3137,"b':""MID_LANE"",""position"":{""x"":2177,""y"":1807},""teamId"":100,""timestamp"":1474713,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{'"
3138,"b'""assistingParticipantIds"":[6,7],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":17'"
3139,"b'48,""y"":2270},""teamId"":100,""timestamp"":1475547,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[3,4'"
3140,"b'],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":1218,""y"":1217},""shutdownBounty"":300,""timestamp"":1482764,""type"":'"
3141,"b'""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":139,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""s'"
3142,"b'pellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participa'"
3143,"b'ntId"":2,""physicalDamage"":85,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8'"
3144,"b'8,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3145,"b'alse,""magicDamage"":76,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueD'"
3146,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""ka'"
3147,"b'tarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantI'"
3148,"b'd"":0,""physicalDamage"":38,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic""'"
3149,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionrangedbas'"
3150,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physica'"
3151,"b'lDamage"":205,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":293,""name"":""Zeri"",""pa'"
3152,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3153,"b'88,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3154,"b'e,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":576,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
3155,"b'OTHER""},{""basic"":false,""magicDamage"":287,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueD'"
3156,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1156,""spellName"":""turr'"
3157,"b'etbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":38,""name"":""Rell"",""participantId"":5,""ph'"
3158,"b'ysicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""gameId"":6628795582,""realTimes'"
3159,"b'tamp"":1690963927103,""timestamp"":1490334,""type"":""GAME_END"",""winningTeam"":200}],""participantFrames"":{""1"":{""championStats"":{""abilit'"
