,0
5042,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":292,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":0,""spellName"":""belve'"
5043,"b'thw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamag'"
5044,"b'e"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":43,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Rakan"",""partic'"
5045,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121'"
5046,"b',""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""3050active"",""spellSlot"":10,""trueDamage"":0,""type"":""OTHER""},{""ba'"
5047,"b'sic"":false,""magicDamage"":200,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage""'"
5048,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":697,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":0,""spellName"":""gangpla'"
5049,"b'nkr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalD'"
5050,"b'amage"":822,""spellName"":""gangplanke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":18,""participantId"":3,""t'"
5051,"b'imestamp"":1822386,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""positi'"
5052,"b'on"":{""x"":5231,""y"":5302},""shutdownBounty"":0,""timestamp"":1824810,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
5053,"b'Damage"":0,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":221,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
5054,"b'HER""},{""basic"":false,""magicDamage"":58,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
5055,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""s'"
5056,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Sejuani"",""participantId"":3,""physicalDamage""'"
5057,"b':0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participa'"
5058,"b'ntId"":3,""physicalDamage"":53,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
5059,"b'Damage"":65,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
5060,"b'basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDam'"
5061,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spe'"
5062,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":197'"
5063,"b',""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participan'"
5064,"b'tId"":4,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""n'"
5065,"b'ame"":""Sejuani"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
5066,"b'""magicDamage"":0,""name"":""Sejuani"",""participantId"":4,""physicalDamage"":0,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type""'"
5067,"b':""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSl'"
5068,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":47,""spell'"
5069,"b'Name"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":5,'"
5070,"b'""physicalDamage"":215,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":'"
5071,"b'""Sejuani"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
5072,"b'Damage"":0,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":47,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,'"
5073,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
5074,"b':-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""phys'"
5075,"b'icalDamage"":30,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
5076,"b'name"":""Rakan"",""participantId"":5,""physicalDamage"":30,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""O'"
5077,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":212,""spellName"":""sru_murkwolfbasic'"
5078,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":'"
5079,"b'0,""physicalDamage"":21,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""'"
5080,"b'magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_murkwolfminibasicattack"",""spellS'"
5081,"b'lot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":771,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":'"
5082,"b'0,""spellName"":""gangplankr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""parti'"
5083,"b'cipantId"":1,""physicalDamage"":0,""spellName"":""gangplankpassive"",""spellSlot"":63,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""mag'"
5084,"b'icDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":1577,""spellName"":""gangplanke"",""spellSlot"":2,""trueDamage"":0,""ty'"
5085,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":283,""spellName"":""gangplankcrita'"
5086,"b'ttack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDa'"
5087,"b'mage"":168,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Yasu'"
5088,"b'o"",""participantId"":4,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
5089,"b'amage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":21,""type"":""OTHE'"
5090,"b'R""},{""basic"":false,""magicDamage"":195,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,'"
5091,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":105,""spellName'"
5092,"b'"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""phy'"
5093,"b'sicalDamage"":27,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""pa'"
5094,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""belvethr"",""spellSlot"":3,""trueDamage"":856,""type"":""OTHER""},{""basic"":false,""magicDam'"
5095,"b'age"":653,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":'"
5096,"b'""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spe'"
5097,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":2,""physical'"
5098,"b'Damage"":84,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
5099,"b'""name"":""SRU_OrderMinionSiege"",""participantId"":2,""physicalDamage"":30,""spellName"":""belvethr"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
5100,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":2,""physicalDamage"":9,""spellName"":""sru_order'"
5101,"b'minionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":3,""mul'"
5102,"b'tiKillLength"":2,""position"":{""x"":5091,""y"":5340},""timestamp"":1824810,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""part'"
5103,"b'icipantId"":3,""skillSlot"":2,""timestamp"":1825494,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStr'"
5104,"b'eakLength"":0,""killerId"":4,""position"":{""x"":5634,""y"":6389},""shutdownBounty"":0,""timestamp"":1825859,""type"":""CHAMPION_KILL"",""victimDa'"
5105,"b'mageDealt"":[{""basic"":false,""magicDamage"":449,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasq"",""spellSl'"
5106,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellN'"
5107,"b'ame"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":331,""name"":""Gragas"",""particip'"
5108,"b'antId"":2,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,'"
5109,"b'""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic'"
5110,"b'"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":46,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,'"
5111,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":453,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasw"",""spe'"
5112,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":46,""sp'"
5113,"b'ellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
5114,"b'"":1132,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":0,""spellName"":""gangplankr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
5115,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":80,""spellName"":"""",""spellSlot"":-1,""trueDa'"
5116,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":323,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""belv'"
5117,"b'ethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDa'"
5118,"b'mage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":162,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""pa'"
5119,"b'rticipantId"":2,""physicalDamage"":75,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
5120,"b'e,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":244,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""t'"
5121,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":227,""spellName"":"""",""spellSlot"":-1'"
5122,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":301,""spellName""'"
5123,"b':""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""'"
5124,"b'physicalDamage"":301,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""'"
5125,"b'name"":""Yasuo"",""participantId"":4,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
5126,"b'ue,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":263,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamag'"
5127,"b'e"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_ACE"",""killerId"":4,""position"":{""x"":5576,""y"":6360},""timestamp"":1825859,""type'"
5128,"b'"":""CHAMPION_SPECIAL_KILL""},{""level"":15,""participantId"":5,""timestamp"":1825859,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
5129,"b'pantId"":5,""skillSlot"":1,""timestamp"":1828264,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1845066,""type"":""WARD_PLACED"",""wa'"
5130,"b'rdType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1845099,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1'"
5131,"b'845099,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2420,""participantId"":4,""timestamp"":1845600,""type"":""ITEM_DESTROY'"
5132,"b'ED""},{""creatorId"":5,""timestamp"":1845899,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,3,4,5],""boun'"
5133,"b'ty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":11134,""y"":11207},""teamId"":200,""timestam'"
5134,"b'p"":1847896,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""gameId"":6634869933,""realTimestamp"":1691242360910,""timestamp"":1853'"
5135,"b'170,""type"":""GAME_END"",""winningTeam"":100}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":1'"
5136,"b'02,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":387,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
5137,"b'eduction"":6,""cooldownReduction"":0,""health"":2923,""healthMax"":2923,""healthRegen"":32,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":'"
5138,"b'0,""magicResist"":74,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":1420,""powerMax"":1420,""powerRegen"":38,""spellVamp"":0}'"
5139,"b',""currentGold"":2579,""damageStats"":{""magicDamageDone"":16584,""magicDamageDoneToChampions"":12852,""magicDamageTaken"":17464,""physical'"
5140,"b'DamageDone"":231818,""physicalDamageDoneToChampions"":31806,""physicalDamageTaken"":15062,""totalDamageDone"":271287,""totalDamageDoneTo'"
5141,"b'Champions"":49249,""totalDamageTaken"":32629,""trueDamageDone"":22884,""trueDamageDoneToChampions"":4591,""trueDamageTaken"":101},""goldPe'"
5142,"b'rSecond"":0,""jungleMinionsKilled"":4,""level"":18,""minionsKilled"":231,""participantId"":1,""position"":{""x"":11239,""y"":11046},""timeEnemyS'"
5143,"b'pentControlled"":307607,""totalGold"":16868,""xp"":19363},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":167,""armor'"
5144,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":258,""attackSpeed"":397,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
5145,"b'24,""cooldownReduction"":0,""health"":4679,""healthMax"":4679,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
5146,"b'sist"":96,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":154,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold'"
5147,"b'"":1513,""damageStats"":{""magicDamageDone"":13311,""magicDamageDoneToChampions"":3234,""magicDamageTaken"":18569,""physicalDamageDone"":21'"
5148,"b'5326,""physicalDamageDoneToChampions"":19222,""physicalDamageTaken"":22596,""totalDamageDone"":282508,""totalDamageDoneToChampions"":316'"
5149,"b'50,""totalDamageTaken"":41941,""trueDamageDone"":53870,""trueDamageDoneToChampions"":9193,""trueDamageTaken"":775},""goldPerSecond"":0,""ju'"
5150,"b'ngleMinionsKilled"":178,""level"":18,""minionsKilled"":58,""participantId"":2,""position"":{""x"":11560,""y"":11140},""timeEnemySpentControlle'"
5151,"b'd"":476933,""totalGold"":17427,""xp"":20580},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":360,""armor"":157,""armorPen"":0,""armo'"
5152,"b'rPenPercent"":0,""attackDamage"":127,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldown'"
5153,"b'Reduction"":0,""health"":2112,""healthMax"":3598,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":13,""magicResist"":122,""'"
5154,"b'movementSpeed"":551,""omnivamp"":0,""physicalVamp"":0,""power"":2999,""powerMax"":3080,""powerRegen"":43,""spellVamp"":0},""currentGold"":1235,'"
5155,"b'""damageStats"":{""magicDamageDone"":177954,""magicDamageDoneToChampions"":33331,""magicDamageTaken"":11898,""physicalDamageDone"":12899,""'"
5156,"b'physicalDamageDoneToChampions"":681,""physicalDamageTaken"":19630,""totalDamageDone"":193424,""totalDamageDoneToChampions"":34038,""tota'"
5157,"b'lDamageTaken"":32555,""trueDamageDone"":2569,""trueDamageDoneToChampions"":25,""trueDamageTaken"":1026},""goldPerSecond"":0,""jungleMinion'"
5158,"b'sKilled"":8,""level"":18,""minionsKilled"":239,""participantId"":3,""position"":{""x"":11555,""y"":11882},""timeEnemySpentControlled"":713000,""'"
5159,"b'totalGold"":14544,""xp"":18907},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":'"
5160,"b'0,""attackDamage"":288,""attackSpeed"":268,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""'"
5161,"b'health"":2398,""healthMax"":2398,""healthRegen"":278,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":'"
5162,"b'416,""omnivamp"":0,""physicalVamp"":0,""power"":561,""powerMax"":561,""powerRegen"":0,""spellVamp"":0},""currentGold"":1218,""damageStats"":{""ma'"
5163,"b'gicDamageDone"":20912,""magicDamageDoneToChampions"":2276,""magicDamageTaken"":9040,""physicalDamageDone"":172720,""physicalDamageDoneTo'"
5164,"b'Champions"":23391,""physicalDamageTaken"":17332,""totalDamageDone"":205799,""totalDamageDoneToChampions"":26001,""totalDamageTaken"":2683'"
5165,"b'7,""trueDamageDone"":12166,""trueDamageDoneToChampions"":333,""trueDamageTaken"":464},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level'"
5166,"b'"":16,""minionsKilled"":243,""participantId"":4,""position"":{""x"":11691,""y"":11173},""timeEnemySpentControlled"":231560,""totalGold"":14372,'"
