,0
3600,"b'magicDamage"":88,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":'"
3601,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":141,""spellName"":""ireliaw"",""spellSlot""'"
3602,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName'"
3603,"b'"":""summonerdot"",""spellSlot"":5,""trueDamage"":237,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,'"
3604,"b'""physicalDamage"":627,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia""'"
3605,"b',""participantId"":1,""physicalDamage"":205,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3606,"b'amage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":519,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
3607,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":386,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliapassive"",'"
3608,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Maokai"",""participantId"":5,""physicalDamage'"
3609,"b'"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Maokai"",""partici'"
3610,"b'pantId"":5,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""levelUpType"":""N'"
3611,"b'ORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1604257,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1606693,""type"":""W'"
3612,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[8,10],""bounty"":274,""killStreakLength"":3,""killerId"":9,""position""'"
3613,"b':{""x"":2160,""y"":7430},""shutdownBounty"":0,""timestamp"":1610712,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
3614,"b'age"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":132,""type"":""OTHER""'"
3615,"b'},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":135,""spellName"":""zede"",""spellSlot"":2,""trueDamag'"
3616,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":109,""spellName"":"""",""spellSlo'"
3617,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":139,""spellNam'"
3618,"b'e"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":9,'"
3619,"b'""physicalDamage"":135,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed""'"
3620,"b',""participantId"":9,""physicalDamage"":213,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3621,"b'age"":17,""name"":""Zed"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3622,"b'false,""magicDamage"":0,""name"":""Zed"",""participantId"":10,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":9,""trueDamage""'"
3623,"b':63,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":89,""name"":""Akali"",""participantId"":8,""physicalDamage"":0'"
3624,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":533,""name"":""Akali"",""participantId"":8,'"
3625,"b'""physicalDamage"":0,""spellName"":""akalieb"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":258,""name"":""A'"
3626,"b'kali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akalir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3627,"b'icDamage"":223,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akalie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
3628,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":8,""physicalDamage"":68,""spellName"":""akalip"",""spellSlot"":63,""true'"
3629,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":261,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akal'"
3630,"b'ip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamag'"
3631,"b'e"":248,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Kaisa"",""partici'"
3632,"b'pantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3633,"b'e"":97,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3634,"b'false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""'"
3635,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":109,""spellName"":""kaisabasicattack'"
3636,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""positi'"
3637,"b'on"":{""x"":3320,""y"":6741},""timestamp"":1610712,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""participantId"":4,""timestamp"":1613077'"
3638,"b',""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":19'"
3639,"b'48,""y"":7772},""shutdownBounty"":0,""timestamp"":1615850,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":274'"
3640,"b',""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3641,"b'false,""magicDamage"":391,""name"":""Akali"",""participantId"":4,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""t'"
3642,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Akali"",""participantId"":5,""physicalDamage"":0,""spellName"":""akalir"",""spellSl'"
3643,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":572,""name"":""Akali"",""participantId"":5,""physicalDamage"":0,""spell'"
3644,"b'Name"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":137,""name"":""Ka'"
3645,"b'rthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3646,"b'mage"":237,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusfallenone2"",""spellSlot"":3,""trueDamage"":0,""ty'"
3647,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSl'"
3648,"b'ot"":5,""trueDamage"":198,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":135,""spell'"
3649,"b'Name"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physica'"
3650,"b'lDamage"":109,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participan'"
3651,"b'tId"":3,""physicalDamage"":139,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3652,"b'ge"":334,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":48,""type"":""OTHER""},{""basic'"
3653,"b'"":false,""magicDamage"":97,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
3654,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":468,""spellName"":""zeriq"",""spellSlot"":0,""'"
3655,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
3656,"b'maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalD'"
3657,"b'amage"":39,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Ire'"
3658,"b'lia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3659,"b'gicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":135,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3660,"b',{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":182,""spellName"":""ireliabasicattack"",""spellSlot'"
3661,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spell'"
3662,"b'Name"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantI'"
3663,"b'd"":1,""physicalDamage"":188,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3664,"b'e"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""}],""victimId'"
3665,"b'"":8},{""itemId"":1036,""participantId"":3,""timestamp"":1617617,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""'"
3666,"b'abilityHaste"":0,""abilityPower"":0,""armor"":205,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""attackSpeed"":278,""bonusArmorPe'"
3667,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":894,""healthMax"":2832,""healthRegen"":39,""life'"
3668,"b'steal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":104,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1013,""powe'"
3669,"b'rMax"":1013,""powerRegen"":37,""spellVamp"":0},""currentGold"":1009,""damageStats"":{""magicDamageDone"":15473,""magicDamageDoneToChampions""'"
3670,"b':4354,""magicDamageTaken"":7289,""physicalDamageDone"":116802,""physicalDamageDoneToChampions"":11603,""physicalDamageTaken"":11211,""tot'"
3671,"b'alDamageDone"":135755,""totalDamageDoneToChampions"":16997,""totalDamageTaken"":19423,""trueDamageDone"":3480,""trueDamageDoneToChampion'"
3672,"b's"":1038,""trueDamageTaken"":923},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":15,""minionsKilled"":221,""participantId"":1,""posit'"
3673,"b'ion"":{""x"":1612,""y"":6389},""timeEnemySpentControlled"":79519,""totalGold"":11259,""xp"":13936},""2"":{""championStats"":{""abilityHaste"":0,""'"
3674,"b'abilityPower"":276,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonu'"
3675,"b'sMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2024,""healthRegen"":25,""lifesteal"":0,""magicPen"":'"
3676,"b'18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":158,""powerMax"":1406,""powerRege'"
3677,"b'n"":33,""spellVamp"":0},""currentGold"":711,""damageStats"":{""magicDamageDone"":149108,""magicDamageDoneToChampions"":16246,""magicDamageTa'"
3678,"b'ken"":9315,""physicalDamageDone"":845,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":15185,""totalDamageDone"":179086,""total'"
3679,"b'DamageDoneToChampions"":17767,""totalDamageTaken"":24868,""trueDamageDone"":29132,""trueDamageDoneToChampions"":1521,""trueDamageTaken"":'"
3680,"b'368},""goldPerSecond"":0,""jungleMinionsKilled"":136,""level"":13,""minionsKilled"":19,""participantId"":2,""position"":{""x"":1702,""y"":7447},'"
3681,"b'""timeEnemySpentControlled"":97781,""totalGold"":10511,""xp"":11285},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":9'"
3682,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":280,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3683,"b'uction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1850,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
3684,"b'icResist"":53,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":105,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""curre'"
3685,"b'ntGold"":331,""damageStats"":{""magicDamageDone"":4319,""magicDamageDoneToChampions"":404,""magicDamageTaken"":8072,""physicalDamageDone"":'"
3686,"b'76894,""physicalDamageDoneToChampions"":13345,""physicalDamageTaken"":8603,""totalDamageDone"":82128,""totalDamageDoneToChampions"":1466'"
3687,"b'4,""totalDamageTaken"":16913,""trueDamageDone"":915,""trueDamageDoneToChampions"":915,""trueDamageTaken"":236},""goldPerSecond"":0,""jungle'"
3688,"b'MinionsKilled"":0,""level"":14,""minionsKilled"":157,""participantId"":3,""position"":{""x"":2160,""y"":7430},""timeEnemySpentControlled"":7994'"
3689,"b'6,""totalGold"":8941,""xp"":11874},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent""'"
3690,"b':0,""attackDamage"":269,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,'"
3691,"b'""health"":1285,""healthMax"":2044,""healthRegen"":103,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed'"
3692,"b'"":390,""omnivamp"":0,""physicalVamp"":0,""power"":522,""powerMax"":794,""powerRegen"":31,""spellVamp"":0},""currentGold"":1023,""damageStats"":{'"
3693,"b'""magicDamageDone"":73969,""magicDamageDoneToChampions"":5349,""magicDamageTaken"":6431,""physicalDamageDone"":105471,""physicalDamageDon'"
3694,"b'eToChampions"":8030,""physicalDamageTaken"":5493,""totalDamageDone"":195702,""totalDamageDoneToChampions"":13742,""totalDamageTaken"":125'"
3695,"b'73,""trueDamageDone"":16261,""trueDamageDoneToChampions"":361,""trueDamageTaken"":649},""goldPerSecond"":0,""jungleMinionsKilled"":12,""lev'"
3696,"b'el"":14,""minionsKilled"":286,""participantId"":4,""position"":{""x"":1406,""y"":6019},""timeEnemySpentControlled"":159789,""totalGold"":12763,'"
3697,"b'""xp"":12774},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":170,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
3698,"b':92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":697,""hea'"
3699,"b'lthMax"":2266,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":380,""omnivamp"":0,""'"
3700,"b'physicalVamp"":0,""power"":509,""powerMax"":872,""powerRegen"":24,""spellVamp"":0},""currentGold"":1304,""damageStats"":{""magicDamageDone"":16'"
3701,"b'806,""magicDamageDoneToChampions"":5726,""magicDamageTaken"":10056,""physicalDamageDone"":4276,""physicalDamageDoneToChampions"":278,""ph'"
3702,"b'ysicalDamageTaken"":8554,""totalDamageDone"":26240,""totalDamageDoneToChampions"":6458,""totalDamageTaken"":19120,""trueDamageDone"":5157'"
3703,"b',""trueDamageDoneToChampions"":454,""trueDamageTaken"":508},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":44'"
3704,"b',""participantId"":5,""position"":{""x"":1257,""y"":6771},""timeEnemySpentControlled"":158061,""totalGold"":6938,""xp"":8366},""6"":{""championSt'"
3705,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":149,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":249,""attackSpeed"":244,""bonus'"
3706,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1942,""healthMax"":2775,""healthRegen"":'"
3707,"b'310,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":515,""omnivamp"":0,""physicalVamp"":0,""power"":10'"
3708,"b'000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":710,""damageStats"":{""magicDamageDone"":8220,""magicDamageDoneToCha'"
3709,"b'mpions"":1571,""magicDamageTaken"":9768,""physicalDamageDone"":202989,""physicalDamageDoneToChampions"":4934,""physicalDamageTaken"":2197'"
3710,"b'3,""totalDamageDone"":257973,""totalDamageDoneToChampions"":7434,""totalDamageTaken"":32840,""trueDamageDone"":46761,""trueDamageDoneToCh'"
3711,"b'ampions"":928,""trueDamageTaken"":1099},""goldPerSecond"":0,""jungleMinionsKilled"":195,""level"":15,""minionsKilled"":13,""participantId"":6'"
3712,"b',""position"":{""x"":3102,""y"":7290},""timeEnemySpentControlled"":202166,""totalGold"":10348,""xp"":14467},""7"":{""championStats"":{""abilityHa'"
3713,"b'ste"":0,""abilityPower"":0,""armor"":162,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":228,""attackSpeed"":255,""bonusArmorPenPercent""'"
3714,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":8,""healthMax"":2830,""healthRegen"":26,""lifesteal"":8,""m'"
3715,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":633,""powerMax"":929,""po'"
3716,"b'werRegen"":36,""spellVamp"":0},""currentGold"":671,""damageStats"":{""magicDamageDone"":9927,""magicDamageDoneToChampions"":2309,""magicDama'"
3717,"b'geTaken"":5891,""physicalDamageDone"":131329,""physicalDamageDoneToChampions"":15469,""physicalDamageTaken"":10901,""totalDamageDone"":14'"
3718,"b'9751,""totalDamageDoneToChampions"":17937,""totalDamageTaken"":17604,""trueDamageDone"":8494,""trueDamageDoneToChampions"":158,""trueDama'"
3719,"b'geTaken"":812},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":16,""minionsKilled"":206,""participantId"":7,""position"":{""x"":1178,""y'"
3720,"b'"":8596},""timeEnemySpentControlled"":248953,""totalGold"":13366,""xp"":15075},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32'"
3721,"b'0,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3722,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2721,""healthRegen"":41,""lifesteal"":0,""magicPen"":29,""magicPenPe'"
3723,"b'rcent"":0,""magicResist"":64,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":200,""powerRegen"":100,""spellVa'"
3724,"b'mp"":0},""currentGold"":310,""damageStats"":{""magicDamageDone"":85978,""magicDamageDoneToChampions"":19234,""magicDamageTaken"":7055,""phys'"
3725,"b'icalDamageDone"":14276,""physicalDamageDoneToChampions"":1598,""physicalDamageTaken"":12778,""totalDamageDone"":119659,""totalDamageDone'"
3726,"b'ToChampions"":21763,""totalDamageTaken"":20537,""trueDamageDone"":19405,""trueDamageDoneToChampions"":930,""trueDamageTaken"":702},""goldP'"
