,0
2926,"b'icipantId"":8,""timestamp"":1035321,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":1036221,""type"":""ITEM_DEST'"
2927,"b'ROYED""},{""itemId"":3009,""participantId"":8,""timestamp"":1036221,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":5,""timestamp"":'"
2928,"b'1039350,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":7,""timestamp"":1039417,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""partici'"
2929,"b'pantId"":7,""timestamp"":1039417,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1039685,""type"":""ITEM_PURCHAS'"
2930,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1040285,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""partic'"
2931,"b'ipantId"":2,""timestamp"":1044443,""type"":""ITEM_DESTROYED""},{""itemId"":3191,""participantId"":2,""timestamp"":1044443,""type"":""ITEM_PURCHA'"
2932,"b'SED""},{""creatorId"":5,""timestamp"":1048081,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":1,""timesta'"
2933,"b'mp"":1048712,""type"":""ITEM_PURCHASED""},{""itemId"":3086,""participantId"":4,""timestamp"":1058805,""type"":""ITEM_PURCHASED""},{""itemId"":203'"
2934,"b'3,""participantId"":3,""timestamp"":1061006,""type"":""ITEM_SOLD""},{""itemId"":3859,""participantId"":5,""timestamp"":1061239,""type"":""ITEM_DE'"
2935,"b'STROYED""},{""itemId"":3145,""participantId"":3,""timestamp"":1061603,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timest'"
2936,"b'amp"":1061603,""type"":""ITEM_DESTROYED""},{""itemId"":4628,""participantId"":3,""timestamp"":1061603,""type"":""ITEM_PURCHASED""},{""level"":12,'"
2937,"b'""participantId"":6,""timestamp"":1061603,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":1062070,""type"":""ITEM_PURCH'"
2938,"b'ASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1063611,""type"":""ITEM_DESTROYED""},{""itemId"":3801,""participantId"":5,""timestamp'"
2939,"b'"":1063611,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1064311,""type"":""ITEM_PURCHASED""},{""level"":9,""par'"
2940,"b'ticipantId"":10,""timestamp"":1064878,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":1066184,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
2941,"b'NED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1070219,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""part'"
2942,"b'icipantId"":6,""timestamp"":1073655,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1079086,""type"":""WARD_KILL"",""wardType"":""CONTR'"
2943,"b'OL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent'"
2944,"b'"":0,""attackDamage"":201,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
2945,"b',""health"":1599,""healthMax"":1599,""healthRegen"":35,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed""'"
2946,"b':405,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magi'"
2947,"b'cDamageDone"":3083,""magicDamageDoneToChampions"":1144,""magicDamageTaken"":8080,""physicalDamageDone"":60911,""physicalDamageDoneToCham'"
2948,"b'pions"":7326,""physicalDamageTaken"":8846,""totalDamageDone"":64231,""totalDamageDoneToChampions"":8504,""totalDamageTaken"":17039,""trueD'"
2949,"b'amageDone"":236,""trueDamageDoneToChampions"":33,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minio'"
2950,"b'nsKilled"":112,""participantId"":1,""position"":{""x"":6658,""y"":1082},""timeEnemySpentControlled"":53173,""totalGold"":7097,""xp"":7289},""2"":'"
2951,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":295,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed'"
2952,"b'"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2206,""healthMax"":2233,""he'"
2953,"b'althRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,'"
2954,"b'""power"":680,""powerMax"":738,""powerRegen"":168,""spellVamp"":0},""currentGold"":217,""damageStats"":{""magicDamageDone"":102877,""magicDamag'"
2955,"b'eDoneToChampions"":11638,""magicDamageTaken"":2779,""physicalDamageDone"":15180,""physicalDamageDoneToChampions"":1175,""physicalDamageT'"
2956,"b'aken"":16286,""totalDamageDone"":148061,""totalDamageDoneToChampions"":13326,""totalDamageTaken"":19216,""trueDamageDone"":30003,""trueDam'"
2957,"b'ageDoneToChampions"":512,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":122,""level"":12,""minionsKilled"":13,""partic'"
2958,"b'ipantId"":2,""position"":{""x"":6100,""y"":8327},""timeEnemySpentControlled"":123857,""totalGold"":9932,""xp"":9298},""3"":{""championStats"":{""a'"
2959,"b'bilityHaste"":0,""abilityPower"":274,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":135,""bonusArmorPen'"
2960,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1841,""healthMax"":1872,""healthRegen"":15,""lifes'"
2961,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":1237,""powerM'"
2962,"b'ax"":1237,""powerRegen"":203,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDone"":32603,""magicDamageDoneToChampions"":77'"
2963,"b'56,""magicDamageTaken"":4324,""physicalDamageDone"":8988,""physicalDamageDoneToChampions"":1680,""physicalDamageTaken"":6766,""totalDamag'"
2964,"b'eDone"":59792,""totalDamageDoneToChampions"":11195,""totalDamageTaken"":11401,""trueDamageDone"":18200,""trueDamageDoneToChampions"":1758'"
2965,"b',""trueDamageTaken"":310},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":119,""participantId"":3,""position"":{""'"
2966,"b'x"":4818,""y"":6034},""timeEnemySpentControlled"":53672,""totalGold"":7869,""xp"":8410},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2967,"b'wer"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":239,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2968,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1325,""healthMax"":1624,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magi'"
2969,"b'cPenPercent"":0,""magicResist"":40,""movementSpeed"":388,""omnivamp"":2,""physicalVamp"":0,""power"":497,""powerMax"":497,""powerRegen"":21,""sp'"
2970,"b'ellVamp"":0},""currentGold"":379,""damageStats"":{""magicDamageDone"":15733,""magicDamageDoneToChampions"":2115,""magicDamageTaken"":2808,""'"
2971,"b'physicalDamageDone"":58808,""physicalDamageDoneToChampions"":14970,""physicalDamageTaken"":12449,""totalDamageDone"":74541,""totalDamage'"
2972,"b'DoneToChampions"":17085,""totalDamageTaken"":15766,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":508},""goldPer'"
2973,"b'Second"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":129,""participantId"":4,""position"":{""x"":6944,""y"":6799},""timeEnemySpen'"
2974,"b'tControlled"":45186,""totalGold"":10164,""xp"":6993},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":144,""armorPen"":'"
2975,"b'0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""coo'"
2976,"b'ldownReduction"":0,""health"":2238,""healthMax"":2445,""healthRegen"":76,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":7'"
2977,"b'7,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":662,""powerMax"":763,""powerRegen"":25,""spellVamp"":0},""currentGold"":153,'"
2978,"b'""damageStats"":{""magicDamageDone"":9370,""magicDamageDoneToChampions"":4071,""magicDamageTaken"":2604,""physicalDamageDone"":8272,""physi'"
2979,"b'calDamageDoneToChampions"":2494,""physicalDamageTaken"":7183,""totalDamageDone"":31947,""totalDamageDoneToChampions"":7312,""totalDamage'"
2980,"b'Taken"":9787,""trueDamageDone"":14304,""trueDamageDoneToChampions"":746,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled""'"
2981,"b':0,""level"":10,""minionsKilled"":32,""participantId"":5,""position"":{""x"":4960,""y"":5069},""timeEnemySpentControlled"":219656,""totalGold"":'"
2982,"b'6633,""xp"":6286},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":219,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2983,"b'age"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":2147'"
2984,"b',""healthMax"":2228,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":512,""omnivam'"
2985,"b'p"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":327,""damageStats"":{""magicDamageDone""'"
2986,"b':63585,""magicDamageDoneToChampions"":12911,""magicDamageTaken"":4993,""physicalDamageDone"":9386,""physicalDamageDoneToChampions"":614,'"
2987,"b'""physicalDamageTaken"":8783,""totalDamageDone"":82137,""totalDamageDoneToChampions"":13525,""totalDamageTaken"":14455,""trueDamageDone"":'"
2988,"b'9165,""trueDamageDoneToChampions"":0,""trueDamageTaken"":678},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":1'"
2989,"b'44,""participantId"":6,""position"":{""x"":12714,""y"":12518},""timeEnemySpentControlled"":186151,""totalGold"":7552,""xp"":8640},""7"":{""champi'"
2990,"b'onStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":127,""bon'"
2991,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":1914,""healthMax"":2006,""healthRegen'"
2992,"b'"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2993,"b'511,""powerMax"":605,""powerRegen"":49,""spellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamageDone"":14669,""magicDamageDoneToCha'"
2994,"b'mpions"":2902,""magicDamageTaken"":6823,""physicalDamageDone"":16747,""physicalDamageDoneToChampions"":470,""physicalDamageTaken"":12797,'"
2995,"b'""totalDamageDone"":86696,""totalDamageDoneToChampions"":3411,""totalDamageTaken"":20184,""trueDamageDone"":55279,""trueDamageDoneToChamp'"
2996,"b'ions"":38,""trueDamageTaken"":562},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":10,""minionsKilled"":8,""participantId"":7,""posit'"
2997,"b'ion"":{""x"":6883,""y"":11455},""timeEnemySpentControlled"":239890,""totalGold"":5929,""xp"":6172},""8"":{""championStats"":{""abilityHaste"":0,""'"
2998,"b'abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":20,""attackDamage"":238,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonu'"
2999,"b'sMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1606,""healthMax"":1606,""healthRegen"":23,""lifesteal"":0,""magicPe'"
3000,"b'n"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":709,""powerMax"":709,""powerReg'"
3001,"b'en"":22,""spellVamp"":0},""currentGold"":363,""damageStats"":{""magicDamageDone"":908,""magicDamageDoneToChampions"":484,""magicDamageTaken""'"
3002,"b':7927,""physicalDamageDone"":54570,""physicalDamageDoneToChampions"":11447,""physicalDamageTaken"":4812,""totalDamageDone"":55993,""total'"
3003,"b'DamageDoneToChampions"":12445,""totalDamageTaken"":14018,""trueDamageDone"":514,""trueDamageDoneToChampions"":514,""trueDamageTaken"":127'"
3004,"b'9},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":109,""participantId"":8,""position"":{""x"":10641,""y"":4744},""t'"
3005,"b'imeEnemySpentControlled"":13665,""totalGold"":8208,""xp"":7655},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""a'"
3006,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":250,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3007,"b'on"":6,""cooldownReduction"":0,""health"":1529,""healthMax"":1529,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magi'"
3008,"b'cResist"":40,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":649,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""current'"
3009,"b'Gold"":579,""damageStats"":{""magicDamageDone"":525,""magicDamageDoneToChampions"":210,""magicDamageTaken"":4340,""physicalDamageDone"":602'"
3010,"b'63,""physicalDamageDoneToChampions"":12430,""physicalDamageTaken"":7849,""totalDamageDone"":62358,""totalDamageDoneToChampions"":12641,""'"
3011,"b'totalDamageTaken"":12719,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":529},""goldPerSecond"":0,""jungleMini'"
3012,"b'onsKilled"":0,""level"":10,""minionsKilled"":129,""participantId"":9,""position"":{""x"":7947,""y"":7712},""timeEnemySpentControlled"":12443,""t'"
3013,"b'otalGold"":7854,""xp"":6478},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":126,""armorPen"":0,""armorPenPercent"":0,'"
3014,"b'""attackDamage"":81,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""he'"
3015,"b'alth"":1610,""healthMax"":1610,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":407'"
3016,"b',""omnivamp"":0,""physicalVamp"":0,""power"":653,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":139,""damageStats"":{""magic'"
3017,"b'DamageDone"":6225,""magicDamageDoneToChampions"":2766,""magicDamageTaken"":4236,""physicalDamageDone"":4832,""physicalDamageDoneToChampi'"
3018,"b'ons"":1926,""physicalDamageTaken"":7464,""totalDamageDone"":16111,""totalDamageDoneToChampions"":5221,""totalDamageTaken"":11700,""trueDam'"
3019,"b'ageDone"":5053,""trueDamageDoneToChampions"":528,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":9,""minions'"
3020,"b'Killed"":29,""participantId"":10,""position"":{""x"":8798,""y"":4984},""timeEnemySpentControlled"":59125,""totalGold"":5084,""xp"":5058}},""time'"
3021,"b'stamp"":1080320},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1080889,""type"":""SKILL_LEVEL_UP""},'"
3022,"b'{""killerId"":10,""timestamp"":1082289,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":1089163,""type"":""WARD_PL'"
3023,"b'ACED"",""wardType"":""BLUE_TRINKET""},{""level"":11,""participantId"":1,""timestamp"":1089295,""type"":""LEVEL_UP""},{""itemId"":3513,""participan'"
3024,"b'tId"":2,""timestamp"":1089462,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1090697,'"
3025,"b'""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3],""bounty"":274,""killStreakLength"":1,""killerId"":4,""position"":{""x"":8440,""y'"
3026,"b'"":7597},""shutdownBounty"":0,""timestamp"":1094506,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":51,""name'"
3027,"b'"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3028,"b'agicDamage"":40,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3029,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""tr'"
3030,"b'ueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rel'"
3031,"b'lr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""parti'"
3032,"b'cipantId"":4,""physicalDamage"":480,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
3033,"b'agicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":276,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDam'"
3034,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":249,""spellName"":"""",""s'"
3035,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":'"
3036,"b'282,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""partic'"
3037,"b'ipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""nam'"
3038,"b'e"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3039,"b'"":false,""magicDamage"":126,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0'"
3040,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriw"",""spellSl'"
3041,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellNa'"
3042,"b'me"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[2,3],""bounty"":274,""killS'"
3043,"b'treakLength"":2,""killerId"":4,""position"":{""x"":8464,""y"":6441},""shutdownBounty"":0,""timestamp"":1100035,""type"":""CHAMPION_KILL"",""victim'"
3044,"b'DamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot'"
3045,"b'"":-1,""trueDamage"":37,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellN'"
3046,"b'ame"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Nunu"",""participantId"":2,""physi'"
3047,"b'calDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,'"
3048,"b'""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
3049,"b'e,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":47,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDam'"
3050,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""'"
3051,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":42,""s'"
3052,"b'pellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Nunu"",""p'"
