,0
2330,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellName"":""hecarimw"",""spell'"
2331,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spe'"
2332,"b'llName"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""}],""victimId"":9},{""level"":11,""participantId"":4,""timestamp"":108004'"
2333,"b'9,""type"":""LEVEL_UP""},{""level"":11,""participantId"":3,""timestamp"":1080049,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championSt'"
2334,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":143,""bonusAr'"
2335,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2424,""healthMax"":2424,""healthRegen"":38,'"
2336,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":127,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":355,""'"
2337,"b'powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":391,""damageStats"":{""magicDamageDone"":7269,""magicDamageDoneToChampion'"
2338,"b's"":1851,""magicDamageTaken"":4818,""physicalDamageDone"":16094,""physicalDamageDoneToChampions"":2288,""physicalDamageTaken"":4042,""tota'"
2339,"b'lDamageDone"":23540,""totalDamageDoneToChampions"":4316,""totalDamageTaken"":9409,""trueDamageDone"":176,""trueDamageDoneToChampions"":17'"
2340,"b'6,""trueDamageTaken"":548},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":98,""participantId"":1,""position"":{""'"
2341,"b'x"":4216,""y"":11950},""timeEnemySpentControlled"":134219,""totalGold"":4966,""xp"":7529},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
2342,"b'Power"":149,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicP'"
2343,"b'enPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":469,""healthMax"":1953,""healthRegen"":29,""lifesteal"":0,""magicPen"":6,""ma'"
2344,"b'gicPenPercent"":0,""magicResist"":54,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":1115,""powerRegen"":27,'"
2345,"b'""spellVamp"":0},""currentGold"":676,""damageStats"":{""magicDamageDone"":75238,""magicDamageDoneToChampions"":7741,""magicDamageTaken"":455'"
2346,"b'6,""physicalDamageDone"":14596,""physicalDamageDoneToChampions"":1008,""physicalDamageTaken"":2610,""totalDamageDone"":89838,""totalDamag'"
2347,"b'eDoneToChampions"":8749,""totalDamageTaken"":7443,""trueDamageDone"":3,""trueDamageDoneToChampions"":0,""trueDamageTaken"":277},""goldPerS'"
2348,"b'econd"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":165,""participantId"":2,""position"":{""x"":10443,""y"":867},""timeEnemySpent'"
2349,"b'Controlled"":118888,""totalGold"":7386,""xp"":9588},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":134,""armorPen"":0,'"
2350,"b'""armorPenPercent"":0,""attackDamage"":220,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cool'"
2351,"b'downReduction"":0,""health"":1826,""healthMax"":2082,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":10'"
2352,"b'2,""movementSpeed"":532,""omnivamp"":0,""physicalVamp"":0,""power"":686,""powerMax"":1316,""powerRegen"":23,""spellVamp"":0},""currentGold"":123'"
2353,"b'8,""damageStats"":{""magicDamageDone"":7423,""magicDamageDoneToChampions"":1170,""magicDamageTaken"":5471,""physicalDamageDone"":95119,""ph'"
2354,"b'ysicalDamageDoneToChampions"":5394,""physicalDamageTaken"":12822,""totalDamageDone"":128423,""totalDamageDoneToChampions"":6891,""totalD'"
2355,"b'amageTaken"":19176,""trueDamageDone"":25880,""trueDamageDoneToChampions"":326,""trueDamageTaken"":882},""goldPerSecond"":0,""jungleMinions'"
2356,"b'Killed"":106,""level"":11,""minionsKilled"":15,""participantId"":3,""position"":{""x"":7628,""y"":7620},""timeEnemySpentControlled"":99678,""tot'"
2357,"b'alGold"":7943,""xp"":7584},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""att'"
2358,"b'ackDamage"":204,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health'"
2359,"b'"":1720,""healthMax"":1720,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""om'"
2360,"b'nivamp"":2,""physicalVamp"":0,""power"":602,""powerMax"":811,""powerRegen"":66,""spellVamp"":0},""currentGold"":1597,""damageStats"":{""magicDam'"
2361,"b'ageDone"":506,""magicDamageDoneToChampions"":11,""magicDamageTaken"":1422,""physicalDamageDone"":76533,""physicalDamageDoneToChampions"":'"
2362,"b'10757,""physicalDamageTaken"":2593,""totalDamageDone"":77039,""totalDamageDoneToChampions"":10768,""totalDamageTaken"":4026,""trueDamageD'"
2363,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":11},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":'"
2364,"b'127,""participantId"":4,""position"":{""x"":7189,""y"":7917},""timeEnemySpentControlled"":10479,""totalGold"":8137,""xp"":7432},""5"":{""champion'"
2365,"b'Stats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":119,""bon'"
2366,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1628,""healthMax"":1628,""healthRegen'"
2367,"b'"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":594,""omnivamp"":0,""physicalVamp"":0,""power"":5'"
2368,"b'81,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":5430,""magicDamageDoneToChamp'"
2369,"b'ions"":3037,""magicDamageTaken"":3513,""physicalDamageDone"":3483,""physicalDamageDoneToChampions"":668,""physicalDamageTaken"":3072,""tot'"
2370,"b'alDamageDone"":14020,""totalDamageDoneToChampions"":4310,""totalDamageTaken"":6822,""trueDamageDone"":5107,""trueDamageDoneToChampions"":'"
2371,"b'604,""trueDamageTaken"":236},""goldPerSecond"":30,""jungleMinionsKilled"":1,""level"":8,""minionsKilled"":31,""participantId"":5,""position"":'"
2372,"b'{""x"":1896,""y"":1454},""timeEnemySpentControlled"":46953,""totalGold"":4145,""xp"":4453},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
2373,"b'Power"":202,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicP'"
2374,"b'enPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2648,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""mag'"
2375,"b'icPenPercent"":0,""magicResist"":99,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":2340,""powerRegen"":31,""'"
2376,"b'spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":69176,""magicDamageDoneToChampions"":7131,""magicDamageTaken"":3021,'"
2377,"b'""physicalDamageDone"":14705,""physicalDamageDoneToChampions"":1146,""physicalDamageTaken"":9445,""totalDamageDone"":83941,""totalDamageD'"
2378,"b'oneToChampions"":8282,""totalDamageTaken"":12681,""trueDamageDone"":59,""trueDamageDoneToChampions"":5,""trueDamageTaken"":214},""goldPerS'"
2379,"b'econd"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":171,""participantId"":6,""position"":{""x"":10334,""y"":5403},""timeEnemySpen'"
2380,"b'tControlled"":97258,""totalGold"":8015,""xp"":8812},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""'"
2381,"b'armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cool'"
2382,"b'downReduction"":0,""health"":834,""healthMax"":1666,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,'"
2383,"b'""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1601,""dam'"
2384,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4676,""physicalDamageDone"":67174,""physicalDamage'"
2385,"b'DoneToChampions"":3246,""physicalDamageTaken"":9305,""totalDamageDone"":89978,""totalDamageDoneToChampions"":4089,""totalDamageTaken"":14'"
2386,"b'261,""trueDamageDone"":22803,""trueDamageDoneToChampions"":842,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":96,""le'"
2387,"b'vel"":10,""minionsKilled"":11,""participantId"":7,""position"":{""x"":9385,""y"":5709},""timeEnemySpentControlled"":253123,""totalGold"":5491,""'"
2388,"b'xp"":6391},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":122,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2389,"b'92,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1334,""hea'"
2390,"b'lthMax"":2248,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":465,""omnivamp"":0,""'"
2391,"b'physicalVamp"":0,""power"":150,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1076,""damageStats"":{""magicDamageDone"":826'"
2392,"b'34,""magicDamageDoneToChampions"":7726,""magicDamageTaken"":4040,""physicalDamageDone"":10392,""physicalDamageDoneToChampions"":948,""phy'"
2393,"b'sicalDamageTaken"":6276,""totalDamageDone"":99790,""totalDamageDoneToChampions"":8958,""totalDamageTaken"":10536,""trueDamageDone"":6763,'"
2394,"b'""trueDamageDoneToChampions"":283,""trueDamageTaken"":219},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":145'"
2395,"b',""participantId"":8,""position"":{""x"":6435,""y"":12422},""timeEnemySpentControlled"":243260,""totalGold"":6721,""xp"":9037},""9"":{""championS'"
2396,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":188,""bonus'"
2397,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1539,""healthRegen"":15,""'"
2398,"b'lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":774,""po'"
2399,"b'werMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":397,""damageStats"":{""magicDamageDone"":6772,""magicDamageDoneToChampions"":'"
2400,"b'1462,""magicDamageTaken"":1903,""physicalDamageDone"":50772,""physicalDamageDoneToChampions"":3905,""physicalDamageTaken"":7238,""totalDa'"
2401,"b'mageDone"":57642,""totalDamageDoneToChampions"":5456,""totalDamageTaken"":9410,""trueDamageDone"":97,""trueDamageDoneToChampions"":87,""tr'"
2402,"b'ueDamageTaken"":268},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":128,""participantId"":9,""position"":{""x"":7'"
2403,"b'418,""y"":7564},""timeEnemySpentControlled"":0,""totalGold"":6587,""xp"":6236},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10'"
2404,"b',""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2405,"b':0,""ccReduction"":5,""cooldownReduction"":0,""health"":1440,""healthMax"":1440,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2406,"b'cent"":0,""magicResist"":71,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":478,""powerRegen"":20,""spellVamp'"
2407,"b'"":0},""currentGold"":210,""damageStats"":{""magicDamageDone"":4631,""magicDamageDoneToChampions"":2138,""magicDamageTaken"":3194,""physical'"
2408,"b'DamageDone"":2757,""physicalDamageDoneToChampions"":361,""physicalDamageTaken"":4544,""totalDamageDone"":13454,""totalDamageDoneToChampi'"
2409,"b'ons"":3237,""totalDamageTaken"":7864,""trueDamageDone"":6065,""trueDamageDoneToChampions"":737,""trueDamageTaken"":125},""goldPerSecond"":3'"
2410,"b'0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":32,""participantId"":10,""position"":{""x"":10400,""y"":10227},""timeEnemySpentContro'"
2411,"b'lled"":83607,""totalGold"":3930,""xp"":3485}},""timestamp"":1080283},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4'"
2412,"b',""timestamp"":1083988,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":1084521,""type""'"
2413,"b':""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1084921,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":'"
2414,"b'1087254,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""'"
2415,"b'killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":1092326,""towerType"":""OUTER_TURRET"",""ty'"
2416,"b'pe"":""BUILDING_KILL""},{""creatorId"":1,""timestamp"":1092859,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":'"
2417,"b'1097429,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4007,""y"":13'"
2418,"b'144},""shutdownBounty"":0,""timestamp"":1099194,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":154,""name"":'"
2419,"b'""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2420,"b'amage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":58,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
2421,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":721,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethro'"
2422,"b'wer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamag'"
2423,"b'e"":58,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Rumb'"
2424,"b'le"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2425,"b'alse,""magicDamage"":243,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamag'"
2426,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMiniMini"",""participantId"":0,""physica'"
2427,"b'lDamage"":33,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name""'"
2428,"b':""SRU_KrugMini"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_krugminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
2429,"b':""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_krugminib'"
2430,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""'"
2431,"b'physicalDamage"":228,""spellName"":""sru_krugbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamag'"
2432,"b'e"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":74,""spellName"":""sru_krugbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
2433,"b'pe"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_razor'"
2434,"b'beakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participa'"
2435,"b'ntId"":0,""physicalDamage"":38,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":tru'"
2436,"b'e,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_razorbeakminibasicattack2"",""'"
2437,"b'spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physi'"
2438,"b'calDamage"":24,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDa'"
2439,"b'mage"":0,""name"":""Shen"",""participantId"":1,""physicalDamage"":117,""spellName"":""shene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
2440,"b'basic"":false,""magicDamage"":58,""name"":""Shen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2441,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Shen"",""participantId"":1,""physicalDamage"":24,""spellName"":"""",""spellSlot"":-1'"
2442,"b',""trueDamage"":61,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shen"",""participantId"":1,""physicalDamage"":207,""spellName"":'"
2443,"b'""shenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":562,""name"":""Shen"",""participantId"":1,""physicalD'"
2444,"b'amage"":0,""spellName"":""shenq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
2445,"b'Ranged"",""participantId"":0,""physicalDamage"":85,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
2446,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":59,""spellName"":""sru'"
2447,"b'_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
2448,"b'ionRanged"",""participantId"":0,""physicalDamage"":67,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
2449,"b'pe"":""MINION""}],""victimId"":8},{""itemId"":1036,""participantId"":9,""timestamp"":1099762,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""parti'"
2450,"b'cipantId"":9,""timestamp"":1099762,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":1099762,""type"":""ITEM_PURCH'"
2451,"b'ASED""},{""creatorId"":1,""timestamp"":1101798,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1102398,""type'"
2452,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1038,""participantId"":4,""timestamp"":1103936,""type"":""ITEM_DESTROYED""},{""itemId""'"
2453,"b':1036,""participantId"":4,""timestamp"":1103936,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":1103936,""type""'"
2454,"b':""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":4,""timestamp"":1103936,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
2455,"b'4,""timestamp"":1105435,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1106234,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
2456,"b'""creatorId"":5,""timestamp"":1106834,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1029,""participantId"":8,""timestamp"":110'"
2457,"b'7133,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":8,""timestamp"":1107133,""type"":""ITEM_PURCHASED""},{""itemId"":3105,""part'"
